Track_1:
	Poly 0
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	Tempo 52
	Tempo 52
	C#6,110,89
	Delay 6
	Volume 99
	Delay 11
	Volume 101
	Delay 7
	Volume 110
	Delay 28
	Volume 108
	Delay 3
	Volume 104
	Delay 2
	Volume 100
	Delay 3
	Volume 96
	Delay 2
	Volume 88
	Delay 2
	Volume 84
	Delay 3
	Volume 76
	Delay 2
	Volume 70
	Delay 3
	Tempo 36
	Tempo 36
	Volume 64
	Delay 2
	Volume 56
	Delay 2
	Volume 40
	Delay 3
	Volume 29
	Delay 2
	Volume 3
	Delay 3
	Tempo 8
	Tempo 8
	Volume 2
	Delay 12
	Tempo 65
	Instrument 35
	Volume 112
	Pan 74
	Delay 12
	PitchBend 2
	Delay 12
	C#6,102,23
	Delay 24
	PitchBend 1
	F#6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	Volume 112
	C#7,110,71
	Delay 6
	Volume 106
	Delay 6
	Volume 102
	Delay 17
	Volume 106
	Delay 7
	Volume 108
	Delay 36
	Volume 112
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C#7,110,23
	Delay 24
	B_6,110,65
	Delay 12
	Volume 106
	Delay 5
	Volume 100
	Delay 12
	Volume 102
	Delay 7
	Volume 106
	Delay 5
	Volume 110
	Delay 19
	Volume 104
	Delay 5
	Volume 98
	Delay 1
	B_6,30,5
	Delay 6
	Volume 112
	B_6,110,71
	Delay 6
	Volume 106
	Delay 6
	Volume 102
	Delay 12
	Volume 104
	Delay 12
	Volume 108
	Delay 5
	Volume 110
	Delay 1
	Volume 112
	Delay 30
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	B_6,110,23
	Delay 24
	A#6,110,35
	Delay 36
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	G#6,110,47
	Delay 24
	Tempo 65
	Delay 6
	Tempo 65
	Volume 110
	Delay 6
	Volume 106
	Delay 5
	Volume 104
	Delay 7
	Tempo 61
	Volume 112
	C#6,110,23
	Delay 6
	Tempo 61
	Delay 18
	Tempo 65
	C#6,30,11
	Delay 6
	Tempo 65
	Delay 18
	C#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	C#7,110,71
	Delay 6
	Volume 106
	Delay 6
	Volume 102
	Delay 12
	Volume 104
	Delay 5
	Volume 108
	Delay 7
	Volume 112
	Delay 36
	Volume 112
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	B_6,110,11
	Delay 12
	B_6,30,11
	Delay 12
	D#7,110,11
	Delay 12
	D#7,30,11
	Delay 12
	F#7,110,11
	Delay 12
	F#7,30,11
	Delay 12
	F#7,110,11
	Delay 12
	F#7,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,30,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,23
	Delay 24
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 24
	F#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	G#6,30,11
	Delay 24
	G#6,110,23
	Delay 24
	A_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	A#6,30,11
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 24
	C#7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	D#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 36
	D_7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	F#6,110,35
	Delay 36
	F_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 774
	Pan 38
	Delay 48
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,23
	Delay 24
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#6,110,35
	Delay 36
	F#6,30,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	A#6,110,35
	Delay 36
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,129
	Delay 6
	Volume 106
	Delay 6
	Volume 102
	Delay 5
	Volume 100
	Delay 36
	Volume 102
	Delay 12
	Volume 106
	Delay 12
	Volume 108
	Delay 7
	Volume 110
	Delay 50
	Volume 108
	Delay 2
	Volume 110
	Delay 3
	Volume 108
	Delay 5
	Volume 106
	Delay 4
	Volume 102
	Delay 3
	Volume 98
	Delay 5
	Volume 94
	Delay 2
	Volume 92
	Delay 2
	Volume 85
	Delay 3
	Volume 80
	Delay 2
	Volume 72
	Delay 3
	Volume 64
	Delay 2
	Volume 60
	Delay 2
	Volume 52
	Delay 3
	Volume 44
	Delay 2
	Volume 28
	Delay 3
	Volume 20
	Delay 2
	Volume 2
	Delay 4
	C#7,30,11
	Delay 18
	Volume 112
	Delay 12
	Pan 79
	C#7,110,23
	Delay 24
	F_7,110,59
	Delay 6
	Volume 104
	Delay 6
	Volume 102
	Delay 6
	Volume 106
	Delay 6
	Volume 108
	Delay 36
	Volume 112
	F#7,110,11
	Delay 12
	F_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,23
	Delay 24
	D#7,110,11
	Delay 12
	D#7,30,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	B_6,110,11
	Delay 12
	B_6,30,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#7,110,47
	Delay 9
	Volume 111
	Delay 3
	Volume 108
	Delay 2
	Volume 107
	Delay 7
	Volume 108
	Delay 3
	Volume 111
	Delay 4
	Volume 112
	Delay 3
	Volume 115
	Delay 2
	Volume 118
	Delay 3
	Volume 120
	Delay 12
	Volume 112
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	Volume 112
	C#6,110,47
	Delay 31
	Volume 111
	Delay 7
	Volume 108
	Delay 2
	Volume 107
	Delay 5
	Volume 104
	Delay 3
	Volume 112
	F#6,110,95
	Delay 50
	Volume 111
	Delay 5
	Volume 108
	Delay 2
	Volume 107
	Delay 15
	Volume 108
	Delay 2
	Volume 111
	Delay 5
	Volume 112
	Delay 2
	Volume 115
	Delay 3
	Volume 118
	Delay 2
	Volume 120
	Delay 10
	Volume 112
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	Volume 104
	C#7,110,47
	Delay 2
	Volume 107
	Delay 5
	Volume 111
	Delay 5
	Volume 112
	Delay 36
	F#6,110,59
	Delay 2
	Volume 111
	Delay 2
	Volume 108
	Delay 3
	Volume 107
	Delay 2
	Volume 103
	Delay 22
	Volume 108
	Delay 2
	Volume 111
	Delay 5
	Volume 112
	Delay 22
	F#6,30,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,30,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,30,11
	Delay 12
	Volume 112
	F#6,110,387
	Delay 7
	Volume 111
	Delay 9
	Volume 108
	Delay 258
	Volume 112
	Delay 23
	Volume 106
	Delay 48
	Volume 103
	Delay 13
	Volume 100
	Delay 11
	Volume 94
	Delay 13
	Tempo 65
	Delay 11
	Volume 91
	Delay 13
	Volume 85
	Delay 11
	Volume 79
	Delay 13
	Volume 64
	Delay 11
	Volume 53
	Delay 13
	Volume 30
	Delay 11
	Volume 3
	Delay 109
	Tempo 71
	Delay 129
	Jump Label_0xF13C4
	TrackEnd

Track_2:
	Poly 0
Label_0xF1B3E:
	Instrument 23
	PitchBend 0
	Volume 62
	Pan 40
	Priority 63
	Delay 6
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Delay 24
	C#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	Volume 62
	C#6,110,71
	Delay 6
	Volume 51
	Delay 6
	Volume 46
	Delay 29
	Volume 51
	Delay 7
	Volume 53
	Delay 5
	Volume 55
	Delay 7
	Volume 62
	Delay 12
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C#6,110,23
	Delay 24
	B_5,110,71
	Delay 48
	Volume 53
	Delay 5
	Volume 51
	Delay 7
	Volume 48
	Delay 5
	Volume 44
	Delay 7
	Volume 62
	B_5,110,71
	Delay 6
	Volume 51
	Delay 6
	Volume 46
	Delay 29
	Volume 51
	Delay 7
	Volume 53
	Delay 5
	Volume 55
	Delay 7
	Volume 62
	Delay 12
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,23
	Delay 24
	A#5,110,35
	Delay 36
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	G#5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,110,23
	Delay 24
	G#5,110,71
	Delay 42
	Volume 51
	Delay 5
	Volume 46
	Delay 7
	Volume 42
	Delay 12
	Volume 62
	Delay 6
	Volume 51
	C#6,110,71
	Delay 6
	Volume 46
	Delay 29
	Volume 51
	Delay 7
	Volume 53
	Delay 5
	Volume 55
	Delay 7
	Volume 62
	Delay 18
	E_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C#6,110,83
	Delay 49
	Volume 61
	Delay 2
	Volume 56
	Delay 3
	Volume 53
	Delay 2
	Volume 45
	Delay 2
	Volume 42
	Delay 3
	Volume 37
	Delay 2
	Volume 32
	Delay 3
	Volume 28
	Delay 2
	Volume 21
	Delay 2
	Volume 15
	Delay 3
	Volume 6
	Delay 2
	Volume 2
	Delay 15
	Volume 64
	Delay 12
	Instrument 35
	Delay 18
	C#6,110,23
	Delay 18
	PitchBend 1
	Delay 6
	F#6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	Volume 53
	C#7,110,71
	Delay 11
	Volume 51
	Delay 13
	Volume 48
	Delay 11
	Volume 51
	Delay 13
	Volume 64
	Delay 24
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C#7,110,23
	Delay 24
	B_6,110,65
	Delay 12
	Volume 51
	Delay 12
	Volume 48
	Delay 11
	Volume 53
	Delay 31
	B_6,30,5
	Delay 6
	Volume 53
	B_6,110,71
	Delay 11
	Volume 51
	Delay 13
	Volume 48
	Delay 11
	Volume 51
	Delay 13
	Volume 64
	Delay 24
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	B_6,110,23
	Delay 24
	A#6,110,35
	Delay 36
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	G#6,110,23
	Delay 24
	C#7,110,23
	Delay 24
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	G#6,110,47
	Delay 24
	Volume 55
	Delay 11
	Volume 46
	Delay 13
	Volume 64
	C#6,110,23
	Delay 24
	C#6,30,11
	Delay 24
	C#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,23
	Delay 24
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	Volume 55
	C#7,110,71
	Delay 11
	Volume 46
	Delay 13
	Volume 48
	Delay 11
	Volume 51
	Delay 37
	Volume 64
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,110,23
	Delay 24
	B_6,110,11
	Delay 12
	B_6,30,11
	Delay 12
	D#7,110,11
	Delay 12
	D#7,30,11
	Delay 12
	F#7,110,11
	Delay 12
	F#7,30,11
	Delay 12
	F#7,110,11
	Delay 12
	F#7,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,30,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,23
	Delay 24
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 24
	F#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	G#6,30,11
	Delay 24
	G#6,110,23
	Delay 24
	A_6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	A#6,30,11
	Delay 24
	A#6,110,23
	Delay 24
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 24
	C#7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	D#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 36
	D_7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	F#6,110,35
	Delay 36
	F_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	F#6,30,11
	Delay 774
	Pan 46
	Delay 6
	Pan 88
	Delay 42
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,23
	Delay 24
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#6,110,35
	Delay 36
	F#6,30,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	A#6,110,35
	Delay 36
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	Volume 60
	C#7,110,129
	Delay 11
	Volume 55
	Delay 13
	Volume 53
	Delay 11
	Volume 55
	Delay 13
	Volume 60
	Delay 84
	Volume 53
	Delay 12
	Volume 48
	Delay 11
	Volume 44
	Delay 13
	Volume 26
	Delay 11
	Volume 13
	Delay 7
	C#7,30,11
	Delay 6
	Volume 3
	Delay 18
	Pan 42
	Delay 6
	Volume 64
	C#7,110,23
	Delay 24
	F_7,110,59
	Delay 6
	Volume 60
	Delay 6
	Volume 53
	Delay 5
	Volume 60
	Delay 7
	Volume 64
	Delay 36
	F#7,110,11
	Delay 12
	F_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,23
	Delay 24
	D#7,110,11
	Delay 12
	D#7,30,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	B_6,110,11
	Delay 12
	B_6,30,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,30,11
	Delay 12
	F#7,110,47
	Delay 6
	Volume 55
	Delay 6
	Volume 48
	Delay 5
	Volume 46
	Delay 7
	Volume 48
	Delay 5
	Volume 51
	Delay 12
	Volume 55
	Delay 7
	Volume 64
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	C#6,110,47
	Delay 30
	Volume 60
	Delay 6
	Volume 55
	Delay 5
	Volume 53
	Delay 7
	Volume 64
	F#6,110,95
	Delay 6
	Volume 55
	Delay 6
	Volume 53
	Delay 5
	Volume 51
	Delay 24
	Volume 53
	Delay 7
	Volume 55
	Delay 5
	Volume 60
	Delay 7
	Volume 64
	Delay 36
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,30,11
	Delay 12
	Volume 55
	C#7,110,47
	Delay 5
	Volume 60
	Delay 7
	Volume 64
	Delay 36
	Volume 53
	F#6,110,59
	Delay 5
	Volume 48
	Delay 7
	Volume 44
	Delay 5
	Volume 46
	Delay 12
	Volume 53
	Delay 7
	Volume 64
	Delay 24
	F#6,30,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,30,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,30,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,30,11
	Delay 12
	Volume 60
	F#6,110,387
	Delay 12
	Volume 55
	Delay 258
	Volume 51
	Delay 24
	Volume 48
	Delay 12
	Volume 46
	Delay 12
	Volume 44
	Delay 5
	Volume 42
	Delay 7
	Volume 39
	Delay 12
	Volume 37
	Delay 5
	Volume 35
	Delay 7
	Volume 32
	Delay 12
	Volume 30
	Delay 5
	Volume 28
	Delay 7
	Volume 26
	Delay 5
	Volume 24
	Delay 7
	Volume 20
	Delay 12
	Volume 13
	Delay 5
	Volume 11
	Delay 12
	Volume 7
	Delay 12
	Volume 5
	Delay 30
	Volume 3
	Delay 258
	Jump Label_0xF1B3E
	TrackEnd

Track_3:
	Poly 0
Label_0xF21E0:
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 23
	Volume 110
	PitchBend 0
	Pan 64
	PitchBend 0
	Priority 64
	Delay 129
	Volume 110
	Delay 6
	Pan 36
	G_4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	G#4,110,11
	Delay 12
	G_4,110,11
	Delay 12
	A#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	Volume 110
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	G#4,110,23
	Delay 24
	F#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	G#4,110,23
	Delay 24
	Volume 110
	F#4,110,47
	Delay 4
	Volume 96
	Delay 3
	Volume 90
	Delay 2
	Volume 92
	Delay 5
	Volume 99
	Delay 2
	Volume 101
	Delay 3
	Volume 110
	Delay 29
	Volume 110
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,23
	Delay 24
	D#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	F#4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	C#5,110,35
	Delay 4
	Volume 106
	Delay 3
	Volume 99
	Delay 5
	Volume 101
	Delay 7
	Volume 103
	Delay 2
	Volume 106
	Delay 15
	Volume 110
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	G_4,110,47
	Delay 2
	Volume 108
	Delay 2
	Volume 103
	Delay 3
	Volume 101
	Delay 2
	Volume 99
	Delay 7
	Volume 101
	Delay 3
	Volume 103
	Delay 5
	Volume 110
	Delay 24
	G#4,110,23
	Delay 24
	D#4,110,23
	Delay 24
	G#4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	D#4,110,11
	Delay 12
	C#4,110,23
	Delay 24
	C#5,110,35
	Delay 36
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A#4,110,47
	Delay 2
	Volume 106
	Delay 2
	Volume 103
	Delay 3
	Volume 101
	Delay 7
	Volume 103
	Delay 5
	Volume 106
	Delay 5
	Volume 108
	Delay 24
	Volume 110
	F_4,110,17
	Delay 24
	F_4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	F#4,110,17
	Delay 24
	C#4,110,83
	Delay 2
	Volume 103
	Delay 2
	Volume 99
	Delay 12
	Volume 101
	Delay 3
	Volume 103
	Delay 2
	Volume 108
	Delay 27
	Volume 105
	Delay 7
	Volume 101
	Delay 2
	Volume 93
	Delay 3
	Volume 87
	Delay 2
	Volume 80
	Delay 2
	Volume 73
	Delay 3
	Volume 67
	Delay 2
	Volume 56
	Delay 3
	Volume 47
	Delay 2
	Volume 37
	Delay 2
	Volume 28
	Delay 3
	Volume 16
	Delay 2
	Volume 3
	Delay 3
	Volume 2
	Delay 12
	Instrument 27
	Volume 100
	Pan 48
	F#4,110,23
	Delay 12
	A#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F#5,110,23
	Delay 12
	A#5,110,23
	Delay 12
	F#4,110,23
	Delay 12
	G#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	Call Label_0xF2E72
	C#4,110,23
	Delay 12
	G#4,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
	G#5,110,23
	Delay 12
	C#5,110,23
	Delay 12
	F_5,110,23
	Delay 12
