Track_1:
	Poly 0
	Delay 12
	F#5,110,11
	Delay 12
	Pan 62
	A_5,89,11
	Delay 12
	A_5,110,11
	Delay 12
	B_5,89,11
	Delay 12
	B_5,110,11
	Delay 12
	Pan 79
	C_6,89,11
	Delay 12
	C_6,110,11
	Delay 12
	B_5,89,11
	Delay 12
	B_5,110,11
	Delay 12
	Pan 96
	A_5,89,11
	Delay 12
	A_5,110,11
	Delay 12
	C_6,89,11
	Delay 12
	C_6,110,11
	Delay 12
	Pan 80
	B_5,89,11
	Delay 12
	B_5,110,11
	Delay 12
	D#6,89,11
	Delay 12
	D#6,110,11
	Delay 12
	Pan 64
	E_6,89,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,89,11
	Delay 12
	F#6,110,11
	Delay 12
	Pan 48
	G_6,89,11
	Delay 12
	G_6,110,11
	Delay 12
	F#6,89,11
	Delay 12
	F#6,110,11
	Delay 12
	Pan 62
	E_6,89,11
	Delay 12
	E_6,110,11
	Delay 12
	C_7,89,11
	Delay 12
	C_7,110,11
	Delay 12
	Pan 79
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 24
	B_6,82,11
	Delay 24
	B_6,61,11
	Delay 24
	B_6,36,11
	Delay 24
	B_6,20,11
	Delay 84
	Instrument 13
	Delay 96
	Volume 96
	Delay 96
	Instrument 17
	Volume 85
	B_3,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_5,110,11
	Delay 12
	B_3,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_5,110,11
	Delay 12
	Call Label_0xEE21D
	Call Label_0xEE21D
	Call Label_0xEE21D
	Call Label_0xEE21D
	Call Label_0xEE21D
	Instrument 13
	Volume 127
	ModDepth 11
	Delay 24
	PitchBend 0
	B_3,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	E_4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	F#4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	A_4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	G#4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	F#4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	C#5,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	B_4,110,5
	Delay 12
	A_4,110,5
	Delay 12
	ModDepth 22
	C_5,110,47
	Delay 24
	PitchBend 0
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	Delay 120
	ModDepth 11
	Delay 24
	PitchBend 0
	G#4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	B_4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	C_5,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	D_5,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	C_5,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	B_4,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	G_5,110,23
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	F#5,110,5
	Delay 12
	G_5,110,5
	Delay 12
	ModDepth 22
	F#5,110,47
	Delay 24
	PitchBend 0
	Delay 14
	PitchBend 243
	Delay 2
	PitchBend 230
	Delay 3
	PitchBend 217
	Delay 2
	PitchBend 192
	Delay 3
	PitchBend 0
	ModDepth 8
	Delay 24
	Instrument 62
	PitchBend 138
	Pan 122
	Volume 48
	A#5,110,95
	Delay 4
	PitchBend 156
	Pan 104
	Volume 51
	Delay 7
	PitchBend 167
	Pan 96
	Delay 6
	PitchBend 192
	Pan 85
	Volume 54
	Delay 7
	PitchBend 200
	Pan 76
	Volume 56
	Delay 4
	PitchBend 224
	Pan 66
	Volume 59
	Delay 7
	PitchBend 231
	Pan 60
	Delay 6
	PitchBend 241
	Pan 48
	Volume 62
	Delay 7
	PitchBend 4
	Pan 42
	Volume 64
	Delay 4
	PitchBend 24
	Pan 36
	Delay 7
	PitchBend 32
	Pan 32
	Delay 6
	PitchBend 49
	Pan 28
	Volume 67
	Delay 7
	PitchBend 64
	Pan 22
	Delay 4
	PitchBend 96
	Pan 10
	Volume 70
	Delay 7
	PitchBend 104
	Pan 8
	Volume 76
	Delay 6
	PitchBend 120
	Volume 79
	Delay 7
	Instrument 8
	Pan 32
	PitchBend 0
	Volume 110
	G#4,86,11
	Delay 12
	A_4,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	E_5,86,23
	Delay 24
	G#4,86,11
	Delay 12
	A_4,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	E_5,86,23
	Delay 24
	Call Label_0xEE26E
	Call Label_0xEE26E
	Call Label_0xEE26E
	Pan 82
	Volume 67
	Delay 24
	Instrument 11
	B_7,90,11
	Delay 12
	B_7,90,11
	Delay 12
	F#7,90,11
	Delay 12
	F#7,90,11
	Delay 12
	D#7,90,11
	Delay 12
	D#7,90,11
	Delay 12
	B_6,90,11
	Delay 12
	B_6,90,11
	Delay 12
	F#6,90,11
	Delay 12
	B_6,90,11
	Delay 12
	D#7,90,11
	Delay 12
	B_6,90,11
	Delay 12
	F#6,90,11
	Delay 12
	D#6,90,11
	Delay 12
	B_5,90,11
	Delay 12
	B_5,90,11
	Delay 129
	Jump Label_0xEDC90
	TrackEnd

Label_0xEE21D:
	B_3,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_5,110,11
	Delay 12
	B_3,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C_5,110,11
	Delay 12
	Return

Label_0xEE26E:
	G#4,86,11
	Delay 12
	A_4,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	E_5,86,23
	Delay 24
	G#4,86,11
	Delay 12
	A_4,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	B_4,86,11
	Delay 12
	D_5,86,11
	Delay 12
	E_5,86,23
	Delay 24
	Return

Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 27
	Pan 108
	Volume 110
	PitchBend 0
	Expression 127
	Delay 387
	Instrument 13
	Delay 96
	Volume 61
	B_7,89,95
	Delay 4
	Volume 63
	Delay 7
	Volume 72
	Delay 17
	Volume 75
	Delay 7
	Volume 77
	Delay 6
	Volume 80
	Delay 7
	Volume 86
	Delay 4
	Volume 89
	Delay 7
	Volume 95
	Delay 13
	Volume 96
	Delay 4
	Volume 98
	Delay 7
	Volume 102
	Delay 13
	Instrument 26
	Volume 118
	E_6,110,17
	Delay 18
	F_6,110,17
	Delay 18
	F#6,110,11
	Delay 60
	E_6,110,5
	Delay 6
	E_6,110,11
	Delay 12
	F_6,110,17
	Delay 18
	F#6,110,11
	Delay 60
	E_6,110,17
	Delay 18
	F_6,110,17
	Delay 18
	F#6,110,11
	Delay 60
	E_6,110,5
	Delay 6
	E_6,110,11
	Delay 12
	F_6,110,17
	Delay 18
	F#6,110,11
	Delay 60
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,96,5
	Delay 6
	F#5,96,5
	Delay 6
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,96,5
	Delay 6
	F#5,96,5
	Delay 6
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,60,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,72,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,80,5
	Delay 6
	F#5,96,5
	Delay 6
	F#5,96,5
	Delay 6
	F#6,60,5
	Delay 6
	F#6,60,5
	Delay 6
	F#6,72,5
	Delay 6
	F#6,72,5
	Delay 6
	F#6,80,5
	Delay 6
	F#6,80,5
	Delay 6
	F#6,96,5
	Delay 6
	F#6,96,5
	Delay 6
	F#6,68,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	Volume 78
	Instrument 16
	Delay 12
	Volume 35
	Pan 86
	Delay 6
	Pan 104
	Delay 6
	Volume 40
	B_7,110,129
	F#7,110,129
	Delay 11
	Volume 46
	Pan 100
	Delay 6
	Pan 96
	Delay 7
	Volume 48
	Delay 4
	Pan 92
	Delay 7
	Volume 54
	Pan 88
	Delay 13
	Volume 60
	Delay 4
	Pan 84
	Delay 2
	Volume 62
	Delay 5
	Volume 67
	Pan 80
	Delay 6
	Volume 70
	Delay 7
	Volume 73
	Pan 76
	Delay 4
	Volume 79
	Pan 72
	Delay 7
	Volume 85
	Delay 6
	Volume 91
	Pan 68
	Delay 7
	Volume 96
	Pan 64
	Delay 4
	Volume 103
	Pan 61
	Delay 7
	Volume 106
	Pan 57
	Delay 6
	Volume 122
	Pan 54
	Delay 7
	Volume 125
	Pan 50
	Delay 4
	Volume 127
	Pan 47
	Delay 7
	Pan 40
	Delay 6
	Pan 36
	Delay 7
	Pan 29
	Delay 4
	Pan 22
	Delay 7
	Pan 11
	Delay 13
Label_0xEE525:
	Instrument 17
	Pan 45
	Volume 88
	Delay 24
	B_5,75,11
	Delay 12
	B_5,86,11
	Delay 12
	Volume 104
	E_6,75,11
	Delay 12
	E_6,86,11
	Delay 12
	Volume 109
	F#6,75,11
	Delay 12
	F#6,86,11
	Delay 12
	Volume 117
	A_6,75,11
	Delay 12
	A_6,86,11
	Delay 12
	Volume 127
	G#6,75,11
	Delay 12
	G#6,86,11
	Delay 12
	F#6,75,11
	Delay 12
	F#6,86,11
	Delay 12
	C#7,75,11
	Delay 12
	C#7,86,11
	Delay 12
	Pan 32
	Instrument 63
	Volume 102
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	F#5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	Instrument 17
	Pan 88
	Volume 88
	Delay 24
	B_5,75,11
	Delay 12
	B_5,86,11
	Delay 12
	Volume 104
	E_6,75,11
	Delay 12
	E_6,86,11
	Delay 12
	Volume 109
	F#6,75,11
	Delay 12
	F#6,86,11
	Delay 12
	Volume 117
	A_6,75,11
	Delay 12
	A_6,86,11
	Delay 12
	Volume 127
	G#6,75,11
	Delay 12
	G#6,86,11
	Delay 12
	F#6,75,11
	Delay 12
	F#6,86,11
	Delay 12
	C#7,75,11
	Delay 12
	C#7,86,11
	Delay 12
	Instrument 63
	Pan 32
	Volume 102
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	F#5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D#4,110,5
	Delay 30
	Pan 96
	Delay 72
	F#6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	F#5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D#4,110,5
	Delay 54
	Pan 32
	F#6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	C_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	F#5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D#4,110,5
	Delay 6
	B_3,110,5
	Delay 6
	F#3,110,5
	Delay 90
	Instrument 17
	Pan 96
	Pan 45
	Volume 77
	B_4,89,1
	Delay 6
	B_4,111,1
	Delay 6
	B_4,111,11
	Delay 12
	Pan 82
	B_4,75,1
	Delay 6
	B_4,100,1
	Delay 6
	B_4,100,11
	Delay 12
	Pan 45
	B_4,54,1
	Delay 6
	B_4,82,1
	Delay 6
	B_4,82,11
	Delay 12
	Pan 82
	B_4,36,1
	Delay 6
	B_4,57,1
	Delay 6
	B_4,57,11
	Delay 60
	Pan 45
	B_4,89,1
	Delay 6
	B_4,111,1
	Delay 6
	B_4,111,11
	Delay 12
	Pan 82
	B_4,75,1
	Delay 6
	B_4,100,1
	Delay 6
	B_4,100,11
	Delay 12
	Pan 45
	B_4,54,1
	Delay 6
	B_4,82,1
	Delay 6
	B_4,82,11
	Delay 12
	Pan 82
	B_4,36,1
	Delay 6
	B_4,57,1
	Delay 6
	B_4,57,11
	Delay 12
	Volume 68
	Delay 48
	Pan 45
	B_4,89,1
	Delay 6
	B_4,111,1
	Delay 6
	B_4,111,11
	Delay 12
	Pan 82
	B_4,75,1
	Delay 6
	B_4,100,1
	Delay 6
	B_4,100,11
	Delay 12
	Pan 45
	B_4,54,1
	Delay 6
	B_4,82,1
	Delay 6
	B_4,82,11
	Delay 12
	Pan 82
	B_4,36,1
	Delay 6
	B_4,57,1
	Delay 6
	B_4,57,11
	Delay 60
	Pan 32
	Volume 78
	Instrument 63
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	B_5,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	Call Label_0xEEB4E
	Call Label_0xEEB4E
	Call Label_0xEEBA3
	Call Label_0xEEBA3
	Delay 129
	ModDepth 3
	Volume 96
	Instrument 64
	B_6,110,5
	Delay 36
	B_6,110,5
	Delay 36
	B_6,110,5
	Delay 24
	PitchBend 0
	A_6,110,5
	Delay 12
	B_6,110,5
	Delay 12
	ModDepth 28
	PitchBend 0
	C_7,110,17
	Delay 9
	PitchBend 27
	Delay 3
	PitchBend 13
	Delay 2
	PitchBend 9
	Delay 10
	ModDepth 3
	PitchBend 0
	B_6,110,5
	Delay 6
	Pan 74
	Volume 78
	C_7,110,5
	Delay 6
	B_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	F#6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	B_6,110,5
	Delay 6
	D_7,110,5
	Delay 6
	B_6,110,5
	Delay 6
	A_6,110,5
	Delay 6
	G#6,110,5
	Delay 6
	E_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	G#5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	B_5,110,5
	Delay 6
	E_6,110,5
	Delay 6
	B_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	G#5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	D_5,110,5
	Delay 6
	B_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	G#4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	G#4,110,5
	Delay 6
	F_4,110,5
	Delay 6
	E_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	A_4,110,5
	Delay 6
	B_4,110,5
	Delay 6
	C#5,110,5
	Delay 6
	E_5,110,5
	Delay 6
	A_5,110,5
	Delay 6
	Instrument 64
	ModDepth 3
	Volume 96
	C_7,110,5
	Delay 36
	C_7,110,5
	Delay 36
	C_7,110,5
	Delay 24
	PitchBend 0
	B_6,110,5
	Delay 12
	C_7,110,5
	Delay 12
	ModDepth 28
	PitchBend 0
	E_7,110,17
	Delay 9
	PitchBend 27
	Delay 3
	PitchBend 13
	Delay 2
	PitchBend 9
	Delay 10
	ModDepth 3
	PitchBend 0
	D#7,110,5
	Delay 48
	Instrument 8
	Pan 32
	Volume 100
	Delay 6
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,23
	Delay 24
	G#5,86,11
	Delay 12
	A_5,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	B_5,86,11
	Delay 12
	D_6,86,11
	Delay 12
	E_6,86,23
	Delay 18
	Call Label_0xEEBF4
	Delay 6
