Track_1:
	Poly 0
Label_0x15AA7D:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	Return

Label_0x15AA9C:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	G_6,100,70
	Delay 72
	Return

Label_0x15AAB6:
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_4,100,22
	Delay 24
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 15
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Call Label_0x15ADF7
	Call Label_0x15AE11
	Call Label_0x15ADF7
	Call Label_0x15AE11
	Call Label_0x15ADF7
	Call Label_0x15AE11
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
Label_0x15AB5E:
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15AE2D
	Call Label_0x15AE51
	Call Label_0x15AE7A
	Call Label_0x15AEA3
	Call Label_0x15AEC7
	G_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,71
	Delay 72
	G_5,100,47
	Delay 48
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,71
	Delay 72
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15AE2D
	Call Label_0x15AE51
	Call Label_0x15AE7A
	Call Label_0x15AEA3
	Call Label_0x15AEC7
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,47
	Delay 48
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	Call Label_0x15AEEB
	Call Label_0x15AF0A
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	Call Label_0x15AEEB
	Call Label_0x15AF0A
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	C_5,100,71
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	Call Label_0x15AF33
	Call Label_0x15AF52
	Call Label_0x15AF33
	Call Label_0x15AF52
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	C_5,100,95
	Delay 96
	A_4,100,95
	Delay 96
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	F_4,100,119
	Delay 120
	C_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	F#3,100,95
	Delay 96
	B_3,100,95
	Delay 96
	G_3,100,95
	Delay 96
	C_4,100,95
	Delay 96
	B_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F_3,100,129
	Delay 2451
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 48
	E_5,100,35
	Delay 2322
	Jump Label_0x15AB5E
	TrackEnd

Label_0x15ADF7:
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 72
	Return

Label_0x15AE11:
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Return

Label_0x15AE2D:
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,47
	Delay 48
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x15AE51:
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x15AE7A:
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Return

Label_0x15AEA3:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x15AEC7:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	Return

Label_0x15AEEB:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 48
	E_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15AF0A:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15AF33:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	Return

Label_0x15AF52:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	C_6,100,71
	Delay 72
	Return

Track_3:
	Poly 0
	Instrument 16
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15B358
	Call Label_0x15B37C
	Call Label_0x15B358
	Call Label_0x15B3A5
	Call Label_0x15B358
	Call Label_0x15B37C
	Call Label_0x15B358
	Call Label_0x15B3A5
Label_0x15AFC1:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15B3C9
	Call Label_0x15B3F2
	Call Label_0x15B41B
	Call Label_0x15B444
	Call Label_0x15B444
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15B3C9
	Call Label_0x15B3C9
	Call Label_0x15B3F2
	Call Label_0x15B41B
	Call Label_0x15B444
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15B46D
	Call Label_0x15B46D
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,47
	Delay 48
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15B496
	Call Label_0x15B496
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x15B4BF
	Call Label_0x15B4D4
	Call Label_0x15B4BF
	Call Label_0x15B4D4
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	C_4,100,71
	Delay 72
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	G_4,100,71
	Delay 72
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	G_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,119
	Delay 120
	C_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	C_3,100,95
	Delay 96
	F_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,129
	Delay 129
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 48
	Call Label_0x15B4E9
	Call Label_0x15B4E9
	Call Label_0x15B4E9
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Call Label_0x15B512
	Call Label_0x15B512
	Call Label_0x15B512
	Call Label_0x15B53B
	Call Label_0x15B564
	Call Label_0x15B564
	Call Label_0x15B4E9
	Call Label_0x15B4E9
	Call Label_0x15B58D
	Call Label_0x15B58D
	Call Label_0x15B512
	Call Label_0x15B53B
	A_3,100,35
	Delay 96
	Call Label_0x15B3C9
	Call Label_0x15B3C9
	Call Label_0x15B3F2
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15B5B6
	Call Label_0x15B5B6
	Call Label_0x15B5B6
	Call Label_0x15B5B6
	Call Label_0x15B5DF
	Call Label_0x15B5DF
	Call Label_0x15B5DF
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Jump Label_0x15AFC1
	TrackEnd

Label_0x15B358:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	Return

Label_0x15B37C:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15B3A5:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x15B3C9:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15B3F2:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x15B41B:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15B444:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x15B46D:
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	Return

Label_0x15B496:
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x15B4BF:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	Return

Label_0x15B4D4:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	G_3,100,71
	Delay 72
	Return

Label_0x15B4E9:
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15B512:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15B53B:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15B564:
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x15B58D:
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

