Track_1:
	Poly 0
	Delay 24
	C#6,102,23
	G#6,110,23
	Delay 24
	C_6,99,18
	G_6,107,18
	Delay 72
	F_6,102,89
	C#7,110,89
	Delay 72
	Expression 109
	Delay 6
	Expression 101
	Delay 6
	Expression 88
	Delay 6
	Expression 73
	Delay 6
	Expression 120
	G_5,105,69
	C_6,113,69
	Delay 72
	G_5,100,69
	A#5,108,69
	Delay 72
	E_5,105,19
	G#5,113,19
	Delay 48
	G_5,105,69
	C#6,113,69
	Delay 72
	G_5,100,69
	C_6,108,69
	Delay 72
	F_5,105,19
	A#5,113,19
	Delay 48
	C_6,105,69
	F_6,113,69
	Delay 72
	C_6,100,69
	E_6,108,69
	Delay 72
	G_5,106,19
	D_6,114,19
	Delay 48
	E_5,105,45
	A#5,113,45
	Delay 48
	E_5,100,45
	C_6,108,45
	Delay 48
	E_5,105,45
	D_6,113,45
	Delay 48
	G_5,104,45
	F_6,112,45
	Delay 48
	C#6,105,258
	G#6,113,258
	Delay 258
	Expression 113
	Delay 6
	Expression 107
	Delay 6
	Expression 99
	Delay 6
	Expression 92
	Delay 12
	Expression 120
	C_6,102,258
	G_6,110,258
	Delay 258
	Expression 113
	Delay 6
	Expression 109
	Delay 6
	Expression 103
	Delay 6
	Jump Label_0xC508E
	TrackEnd

Track_2:
	Poly 0
	Instrument 29
	Volume 115
	Pan 60
	Expression 120
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC5497:
	C_6,110,10
	G_6,115,10
	Delay 36
	G_5,105,9
	Delay 36
	B_5,110,10
	G_6,115,10
	Delay 48
	G_5,105,9
	Delay 24
	A#5,110,10
	G_6,115,10
	Delay 36
	G_5,105,9
	Delay 129
	C_6,110,41
	D#6,110,41
	Delay 48
	D#6,110,10
	G_6,110,10
	Delay 24
	C#6,110,10
	G#6,114,10
	Delay 36
	G#5,105,9
	Delay 36
	C_6,110,10
	G#6,114,10
	Delay 48
	G#5,105,9
	Delay 24
	B_5,110,10
	G#6,114,10
	Delay 36
	G#5,105,9
	Delay 12
	C#6,115,44
	Delay 48
	G#5,107,44
	Delay 48
	G_5,100,68
	B_5,104,68
	Delay 84
	A#5,108,5
	Delay 6
	B_5,99,5
	Delay 6
	C_6,110,10
	G_6,114,10
	Delay 36
	G_5,105,9
	Delay 36
	B_5,110,10
	G_6,114,10
	Delay 48
	G_5,105,9
	Delay 24
	A#5,110,10
	G_6,114,10
	Delay 36
	G_5,105,9
	Delay 129
	C_6,110,35
	D#6,110,35
	Delay 48
	D#6,110,11
	G_6,110,11
	Delay 24
	C#6,110,10
	G#6,114,10
	Delay 36
	G_5,102,9
	Delay 36
	C_6,110,10
	G#6,114,10
	Delay 48
	G_5,102,9
	Delay 24
	B_5,110,10
	G#6,114,10
	Delay 36
	G_5,102,9
	Delay 12
	C#5,112,43
	G#5,107,43
	Delay 48
	G#5,107,43
	C#6,102,43
	Delay 48
	F_5,112,73
	B_5,107,73
	Delay 84
	A#5,105,5
	Delay 6
	B_5,105,5
	Delay 6
	G_5,120,17
	C_6,110,17
	Delay 72
	F#5,120,17
	C_6,110,17
	Delay 72
	E_5,120,17
	G_5,110,17
	Delay 24
	C_6,110,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,110,17
	C_6,110,17
	Delay 72
	A_5,120,17
	C_6,110,17
	Delay 72
	G_5,120,17
	C_6,110,17
	Delay 387
	C_5,108,17
	G_5,114,17
	Delay 72
	C_5,104,17
	F_5,110,17
	Delay 72
	C_5,108,17
	E_5,114,17
	Delay 48
	C_5,108,17
	G#5,114,17
	Delay 72
	C_5,104,17
	G_5,110,17
	Delay 72
	A#4,108,17
	F_5,114,17
	Delay 48
	F_5,108,17
	C_6,114,17
	Delay 72
	E_5,104,17
	A#5,110,17
	Delay 72
	C_5,108,17
	G_5,114,17
	Delay 387
	G#5,116,45
	Delay 48
	C#6,106,45
	Delay 48
	F_6,114,5
	Delay 12
	F_6,105,5
	Delay 12
	F_6,108,5
	Delay 12
	F_6,100,5
	Delay 12
	G#6,114,5
	Delay 12
	G#6,105,5
	Delay 12
	G#6,110,5
	Delay 12
	G#6,100,5
	Delay 12
	E_6,115,8
	Delay 12
	D_6,106,8
	Delay 12
	C#6,111,8
	Delay 12
	D_6,106,8
	Delay 12
	E_6,110,129
	Delay 129
	Expression 110
	Delay 6
	Expression 104
	Delay 6
	Expression 97
	Delay 6
	Expression 92
	Delay 6
	Expression 82
	Delay 6
	Expression 120
	E_6,114,5
	Delay 12
	D_6,105,5
	Delay 12
	C_6,109,5
	Delay 12
	A#5,101,5
	Delay 12
	A_5,106,5
	Delay 12
	G_5,100,5
	Delay 12
	F_5,106,5
	Delay 12
	E_5,99,5
	Delay 12
	D_5,117,89
	Delay 96
	F_5,113,89
	Delay 96
	A#5,120,89
	Delay 96
	D_6,117,89
	Delay 96
	G_5,123,89
	Delay 96
	C_6,115,89
	Delay 96
	E_6,121,89
	Delay 96
	G_6,116,89
	Delay 129
	D#5,114,94
	Delay 96
	G#5,108,94
	Delay 96
	C_6,114,94
	Delay 96
	A#5,110,94
	Delay 129
	D_6,114,94
	Delay 96
	G#5,102,23
	Delay 24
	F_5,96,23
	Delay 24
	D_5,107,23
	Delay 24
	F_5,99,23
	Delay 24
	G_5,102,20
	C_6,110,20
	Delay 120
	G_5,102,11
	C_6,110,11
	Delay 72
	G#5,102,23
	C#6,110,23
	Delay 24
	G_5,102,11
	C_6,110,11
	Delay 129
	G#5,102,20
	C#6,110,20
	Delay 120
	G#5,102,11
	C#6,110,11
	Delay 72
	C_6,102,23
	F_6,110,23
	Delay 24
	A#5,102,11
	D#6,110,11
	Delay 72
	G#5,102,95
	C#6,110,95
	Delay 2322
	Jump Label_0xC5497
	TrackEnd

Track_3:
	Poly 0
	Instrument 30
	Volume 115
	Pan 80
	Expression 115
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC5764:
	C_4,120,16
	Delay 72
	G_3,115,16
	Delay 72
	C_4,120,16
	Delay 48
	G_4,120,8
	Delay 12
	B_4,120,8
	Delay 12
	C_5,120,8
	Delay 12
	D_5,120,8
	Delay 12
	D#5,120,77
	Delay 129
	C#4,120,16
	Delay 72
	G#3,116,16
	Delay 72
	C#4,120,16
	Delay 129
	C_4,120,16
	Delay 72
	G_3,116,16
	Delay 72
	C_4,120,16
	Delay 48
	C_5,120,8
	Delay 12
	D_5,120,8
	Delay 12
	D#5,120,8
	Delay 12
	F_5,120,8
	Delay 12
	G_5,120,77
	Delay 129
	C#4,120,16
	Delay 72
	C_4,115,16
	Delay 72
	B_3,120,16
	Delay 129
	E_4,118,17
	Delay 72
	C_4,110,17
	Delay 72
	E_4,115,17
	Delay 48
	E_4,118,17
	Delay 72
	C_4,111,17
	Delay 72
	E_4,115,17
	Delay 48
	C#4,110,129
	Delay 129
	F_4,110,83
	Delay 96
	G#4,115,89
	Delay 96
	E_4,118,17
	Delay 72
	C_4,112,17
	Delay 72
	E_4,118,17
	Delay 48
	E_4,118,17
	Delay 72
	C_4,111,17
	Delay 72
	E_4,118,17
	Delay 48
	E_4,118,17
	Delay 72
	C_4,111,17
	Delay 72
	E_4,118,17
	Delay 48
	C_4,117,95
	Delay 96
	G_4,110,47
	Delay 48
	C_5,116,47
	Delay 48
	C#4,115,129
	Delay 129
	G#4,115,83
	Delay 96
	F_4,111,89
	Delay 96
	E_4,116,129
	Delay 129
	C_4,115,89
	Delay 96
	E_4,111,89
	Delay 96
	A#3,117,89
	Delay 96
	D_4,107,89
	Delay 96
	A#3,120,89
	Delay 96
	F_4,114,89
	Delay 96
	E_4,123,89
	Delay 96
	G_4,115,89
	Delay 96
	C_5,121,89
	Delay 96
	G_4,116,89
	Delay 96
	G#3,117,89
	Delay 96
	C_4,107,89
	Delay 96
	G#4,120,89
	Delay 96
	D#4,114,89
	Delay 96
	D_4,123,89
	Delay 96
	F_4,115,89
	Delay 96
	G#4,121,89
	Delay 96
	F_4,116,89
	Delay 96
	G_4,118,35
	Delay 120
	G_4,112,11
	Delay 72
	G#4,116,23
	Delay 24
	G_4,108,11
	Delay 129
	G#4,113,35
	Delay 120
	G#4,106,11
	Delay 72
	C_5,119,23
	Delay 24
	A#4,109,11
	Delay 72
	G#4,114,95
	Delay 96
	E_4,122,17
	Delay 72
	C_4,114,17
	Delay 72
	E_4,119,17
	Delay 48
	E_4,122,17
	Delay 72
	C_4,115,17
	Delay 72
	E_4,119,17
	Delay 48
	C#4,114,129
	Delay 129
	F_4,114,83
	Delay 96
	G#4,119,89
	Delay 96
	E_4,122,17
	Delay 72
	C_4,116,17
	Delay 72
	E_4,122,17
	Delay 48
	E_4,122,17
	Delay 72
	C_4,115,17
	Delay 72
	E_4,122,17
	Delay 48
	E_4,122,17
	Delay 72
	C_4,115,17
	Delay 72
	E_4,122,17
	Delay 48
	C_4,121,95
	Delay 96
	G_4,114,47
	Delay 48
	C_5,120,47
	Delay 48
	C#4,119,129
	Delay 129
	G#4,119,83
	Delay 96
	F_4,115,89
	Delay 96
	E_4,120,129
	Delay 387
	Jump Label_0xC5764
	TrackEnd

Track_4:
	Poly 0
	Instrument 22
	Volume 125
	Pan 64
	Expression 125
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 12
	C_4,115,11
	Delay 12
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 12
	C#4,115,11
	Delay 12
	D_3,120,11
	Delay 24
	D_3,120,11
	Delay 12
	D_4,115,11
	Delay 12
	D#3,120,11
	Delay 24
	D#3,120,11
	Delay 12
	D#4,115,11
	Delay 12
	E_3,120,11
	Delay 24
	E_3,120,11
	Delay 12
	E_4,115,11
	Delay 12
	F_3,120,11
	Delay 24
	F_3,120,11
	Delay 12
	F_4,115,11
	Delay 12
	F#3,120,11
	Delay 24
	F#3,120,11
	Delay 12
	F#4,115,11
	Delay 12
	G_3,120,11
	Delay 24
	G_3,120,11
	Delay 12
	G_4,115,11
	Delay 12
Label_0xC59FA:
	C_3,123,11
	Delay 36
	C_3,111,11
	Delay 12
	G_2,122,11
	Delay 24
	C_3,123,11
	Delay 24
	C_4,115,23
	Delay 24
	C_3,123,11
	Delay 24
	G_2,115,11
	Delay 36
	G_2,115,11
	Delay 12
	C_3,123,11
	Delay 36
	C_3,123,11
	Delay 12
	G_2,115,11
	Delay 24
	C_3,123,11
	Delay 24
	G_2,115,11
	Delay 24
	F#3,115,23
	Delay 24
	G_2,115,11
	Delay 24
	G_3,115,23
	Delay 24
	C#3,123,11
	Delay 36
	C#3,123,11
	Delay 12
	G#2,115,11
	Delay 24
	C#3,123,11
	Delay 24
	C#4,115,23
	Delay 24
	C#3,123,11
	Delay 24
	G#2,115,11
	Delay 36
	G#2,115,11
	Delay 12
	C#3,123,11
	Delay 36
	C#3,123,11
	Delay 12
	G#2,115,11
	Delay 24
	C#3,123,11
	Delay 24
	G_2,115,11
	G_2,115,11
	Delay 24
	F_3,115,23
	Delay 24
	B_2,115,11
	Delay 24
	G_3,115,23
	Delay 24
	C_3,115,11
	Delay 36
	C_3,115,11
	Delay 12
	G_2,115,11
	Delay 24
	C_3,115,11
	Delay 24
	C_4,115,23
	Delay 24
	C_3,115,11
	Delay 24
	G_2,115,11
	Delay 36
	G_2,115,11
	Delay 12
	C_3,115,11
	Delay 36
	C_3,115,11
	Delay 12
	G_2,115,11
	Delay 24
	C_3,115,11
	Delay 24
	G_2,115,11
	Delay 24
	F#3,115,23
	Delay 24
	G_2,115,11
	Delay 24
	G_3,115,23
	Delay 24
	C#3,115,11
	Delay 36
	C#3,115,11
	Delay 12
	G#2,115,11
	Delay 24
	C#3,115,11
	Delay 24
	C#4,115,23
	Delay 24
	C#3,115,11
	Delay 24
	G#2,115,11
	Delay 36
	G#2,115,11
	Delay 12
	C#3,115,11
	Delay 36
	C#3,115,11
	Delay 12
	G#2,115,11
	Delay 24
	C#3,115,11
	Delay 24
	G_2,115,11
	G_2,115,11
	Delay 24
	G_3,115,23
	Delay 24
	B_2,115,11
	Delay 24
	F_3,115,11
	Delay 12
	F#3,115,11
	Delay 12
	Call Label_0xC5E72
	Call Label_0xC5E72
	Call Label_0xC5EA0
	Call Label_0xC5EA0
	Call Label_0xC5E72
	C_3,115,11
	Delay 36
	C_3,81,5
	Delay 12
	C_3,79,11
	Delay 12
	C_4,115,8
	Delay 12
	C_3,115,23
	Delay 36
	C_3,115,11
	Delay 24
	C_3,115,11
	Delay 12
	C_4,115,8
	Delay 24
	C_3,115,23
	Delay 24
	Call Label_0xC5E72
	Call Label_0xC5E72
	Call Label_0xC5EA0
	Call Label_0xC5EA0
	Call Label_0xC5E72
	C_3,115,11
	Delay 36
	C_3,115,5
	Delay 12
	C_3,115,11
	Delay 12
	C_4,115,8
	Delay 12
	C_3,115,23
	Delay 36
	C_3,115,11
	Delay 24
	C_3,115,11
	Delay 12
	C_4,115,8
	Delay 24
	C_3,115,5
	Delay 12
	B_2,115,5
	Delay 12
	A#2,115,129
	Delay 129
	A#2,115,11
	Delay 36
	A#2,115,11
	Delay 36
	A#2,115,11
	Delay 24
	A#3,115,11
	Delay 36
	A#3,115,11
	Delay 36
	A#3,115,11
	Delay 24
	C_3,115,11
	Delay 36
	C_3,115,5
	Delay 12
	C_3,115,11
	Delay 12
	C_4,115,11
	Delay 12
	C_3,115,23
	Delay 36
	C_3,115,11
	Delay 24
	C_3,115,11
	Delay 12
	C_4,115,11
	Delay 24
	C_3,115,23
	Delay 24
	C_3,115,11
	Delay 36
	C_3,115,5
	Delay 12
	C_3,115,11
	Delay 12
	C_4,115,11
	Delay 12
	C_3,115,23
	Delay 36
	C_3,115,11
	Delay 24
	C_3,115,11
	Delay 12
	A#2,115,11
	Delay 24
	A#2,115,11
	Delay 24
	G#2,115,258
	Delay 258
	G#2,115,11
	Delay 36
	G#2,115,11
	Delay 36
	G#2,115,11
	Delay 24
	A#2,115,11
	Delay 48
	A#2,115,11
	Delay 48
	A#2,115,11
	Delay 24
	A#3,115,11
	Delay 24
	A#2,115,11
	Delay 24
	A#3,115,11
	Delay 24
	D_3,115,11
	Delay 48
	D_3,115,11
	Delay 48
	D_3,115,11
	Delay 24
	D_4,115,11
	Delay 24
	B_2,115,11
	Delay 24
	B_3,115,11
	Delay 24
	C_3,115,11
	Delay 36
	C_3,115,11
	Delay 36
	G_2,115,5
	Delay 12
	G_2,115,5
	Delay 12
	E_3,115,11
	Delay 24
	E_3,115,11
	Delay 24
	E_3,115,11
	Delay 12
	C_3,115,35
	Delay 36
	C_3,115,11
	Delay 36
	C_3,115,11
	Delay 12
	G_2,115,11
	Delay 12
	E_3,115,11
	Delay 12
	C_3,115,11
	Delay 12
	G_2,115,11
	Delay 12
	C_3,115,11
	Delay 36
	C_3,115,11
	Delay 12
	E_3,115,11
	Delay 12
	G_3,115,11
	Delay 12
	B_3,115,11
	Delay 12
	C_4,115,11
	Delay 12
	C#3,115,11
	Delay 36
	C#3,115,11
	Delay 36
	G#2,115,5
	Delay 12
	G#2,115,5
	Delay 12
	F_3,115,11
	Delay 24
	F_3,115,11
	Delay 24
	F_3,115,11
	Delay 12
	C#3,115,35
	Delay 36
	C#3,115,11
	Delay 36
	C#3,115,11
	Delay 12
	G#2,115,11
	Delay 12
	F_3,115,11
	Delay 12
	C#3,115,11
	Delay 12
	G#2,115,11
	Delay 12
	C#3,115,11
	Delay 36
	C#3,115,11
	Delay 12
	F_3,115,11
	Delay 12
	G#3,115,11
	Delay 12
	C_4,115,11
	Delay 12
	C#4,115,11
	Delay 12
	Call Label_0xC5ECE
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,23
	Delay 24
	C_3,120,11
	Delay 24
	D#3,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	F_3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	Call Label_0xC5ECE
	Call Label_0xC5EF7
	Call Label_0xC5ECE
	Call Label_0xC5EF7
	G#2,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	G#2,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	G#2,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	G#2,120,23
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,11
	Delay 24
	C#3,120,23
	Delay 24
	C#3,120,11
	Delay 24
	A#2,120,23
	Delay 24
	C#3,120,11
	Delay 24
	Call Label_0xC5ECE
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,23
	Delay 24
	C_3,120,11
	Delay 24
	A#2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	Jump Label_0xC59FA
	TrackEnd

Label_0xC5E72:
	C_3,115,11
	Delay 36
	C_3,115,5
	Delay 12
	C_3,115,11
	Delay 12
	C_4,115,8
	Delay 12
	C_3,115,23
	Delay 36
	C_3,115,11
	Delay 24
	C_3,115,11
	Delay 12
	C_4,115,8
	Delay 24
	C_3,115,23
	Delay 24
	Return

Label_0xC5EA0:
	C#3,115,11
	Delay 36
	C#3,115,5
	Delay 12
	C#3,115,11
	Delay 12
	C#4,115,8
	Delay 12
	C#3,115,23
	Delay 36
	C#3,115,11
	Delay 24
	C#3,115,11
	Delay 12
	C#4,115,8
	Delay 24
	C#3,115,23
	Delay 24
	Return

Label_0xC5ECE:
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	Return

Label_0xC5EF7:
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	G_2,120,23
	Delay 24
	C_3,120,11
	Delay 24
	Return

Track_5:
	Poly 0
	Instrument 32
	Volume 118
	Pan 45
	Expression 120
	PitchBendRange 2
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
Label_0xC5F3C:
	G_4,115,15
	C_5,115,15
	Delay 72
	G_4,108,15
	B_4,108,15
	Delay 72
	G_4,111,15
	A#4,111,15
	Delay 48
	G_4,122,11
	Delay 12
	B_4,108,11
	Delay 12
	C_5,114,11
	Delay 12
	D_5,109,11
	Delay 12
	D#5,125,65
	Delay 72
	G_4,110,41
	C_5,110,41
	Delay 48
	C_5,110,10
	D#5,110,10
	Delay 24
	G#4,120,15
	C#5,120,15
	Delay 72
	G#4,113,15
	C_5,113,15
	Delay 72
	G#4,116,15
	B_4,116,15
	Delay 129
	A#4,113,5
	Delay 6
	B_4,104,5
	Delay 6
	C_5,115,12
	G_5,115,12
	Delay 72
	B_4,108,12
	G_5,108,12
	Delay 72
	A#4,111,12
	G_5,111,12
	Delay 48
	C_5,116,11
	Delay 12
	D_5,109,11
	Delay 12
	D#5,121,11
	Delay 12
	F_5,115,11
	Delay 12
	G_5,125,83
	Delay 72
	C_5,115,35
	D#5,115,35
	Delay 48
	D#5,115,11
	G_5,115,11
	Delay 24
	C#5,115,12
	G#5,115,12
	Delay 72
	C_5,108,12
	G#5,108,12
	Delay 72
	B_4,111,12
	G#5,111,12
	Delay 129
	C_5,110,13
	G_5,118,13
	Delay 72
	C_5,106,13
	F#5,114,13
	Delay 72
	C_5,108,13
	E_5,116,13
	Delay 48
	C_5,110,13
	G_5,118,13
	Delay 72
	C_5,106,13
	A_5,114,13
	Delay 72
	C_5,108,13
	G_5,116,13
	Delay 48
	C#5,106,258
	G#5,110,129
	Delay 129
	F_5,106,95
	Delay 96
	G#5,112,95
	Delay 96
	C_5,110,13
	G_5,118,13
	Delay 72
	C_5,106,13
	F_5,114,13
	Delay 72
	C_5,106,13
	E_5,114,13
	Delay 48
	C_5,110,13
	G_5,118,13
	Delay 72
	C_5,106,13
	G_5,114,13
	Delay 72
	C_5,106,13
	F_5,114,13
	Delay 48
	C_5,110,13
	G_5,118,13
	Delay 72
	C_5,106,13
	G_5,114,13
	Delay 72
	C_5,106,13
	E_5,114,13
	Delay 48
	C_5,104,95
	E_5,106,129
	Delay 96
	G_5,111,47
	Delay 48
	C_6,111,47
	Delay 48
	C#5,104,258
	G#5,113,129
	Delay 129
	F_5,108,95
	Delay 96
	G#5,110,95
	Delay 96
	C_5,104,258
	G_5,110,129
	Delay 129
	E_5,110,95
	Delay 96
	G_5,110,95
