Track_1:
	Poly 0
	A_6,100,23
	Delay 24
	D_7,100,47
	Delay 48
	E_7,100,258
	Delay 129
	Volume 111
	Delay 11
	Volume 99
	Delay 11
	Volume 92
	Delay 13
	Volume 82
	Delay 11
	Volume 74
	Delay 13
	Volume 69
	Delay 37
	Volume 127
	Delay 2193
	Tempo 512
	Delay 12
	Pan 50
	Volume 106
	Instrument 63
	Expression 112
	C_5,100,23
	Delay 13
	Tempo 278
	Delay 11
	Pan 110
	C_5,59,23
	Delay 24
	Pan 15
	C_5,40,23
	Delay 24
	Pan 110
	C_5,20,23
	Delay 72
	Pan 26
	Instrument 60
	Delay 24
	C_5,119,23
	Delay 24
	Call Label_0xD5ECD
	Call Label_0xD5F00
	Tempo 216
	G#4,56,23
	Delay 24
	C_5,119,23
	Delay 24
	Tempo 185
	C_5,51,23
	Delay 24
	C_5,111,23
	Delay 24
	Tempo 178
	C_5,51,23
	Delay 24
	C_5,111,23
	Delay 24
	C_5,119,23
	Delay 24
	C_5,111,23
	Delay 24
	Call Label_0xD5F23
	Call Label_0xD5F55
	G#4,102,23
	Delay 24
	C_5,51,23
	Delay 24
	Volume 112
	C_5,111,23
	Delay 24
	G#4,102,23
	Delay 24
	Volume 115
	G#4,51,23
	Delay 24
	C_5,111,23
	Delay 24
	G#4,102,23
	Delay 24
	G#4,51,23
	Delay 24
	Volume 119
	C_5,111,11
	Delay 12
	C_5,105,11
	Delay 12
	G#4,108,23
	Delay 24
	Pan 21
	G#4,51,23
	Delay 24
	C_5,117,23
	Delay 24
	Volume 122
	G#4,123,23
	Delay 24
	G#4,51,23
	Delay 24
	Pan 14
	Volume 127
	C_5,109,11
	Delay 12
	C_5,100,11
	Delay 12
	C_5,94,23
	Delay 24
	Jump Label_0xD5C2F
	TrackEnd

Label_0xD5ECD:
	C_5,38,23
	Delay 24
	Pan 110
	C_5,38,23
	Delay 24
	Pan 24
	C_5,108,23
	Delay 24
	C_5,28,23
	Delay 24
	Pan 112
	C_5,28,23
	Delay 24
	Pan 24
	C_5,115,23
	Delay 24
	C_5,28,23
	Delay 24
	Pan 110
	C_5,28,23
	Delay 24
	Return

Label_0xD5F00:
	Pan 24
	Delay 72
	C_5,115,11
	Delay 12
	C_5,88,11
	Delay 12
	C_5,117,23
	Delay 24
	C_5,30,23
	Delay 24
	C_5,100,23
	Delay 24
	G#4,126,23
	Delay 24
	Return

Label_0xD5F23:
	G#4,102,23
	Delay 24
	G#4,83,23
	Delay 24
	C_5,111,23
	Delay 24
	C_5,51,23
	Delay 24
	Pan 110
	C_5,38,23
	Delay 24
	Pan 24
	C_5,100,23
	Delay 24
	C_5,28,23
	Delay 24
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	Return

Label_0xD5F55:
	Pan 24
	C_5,111,23
	Delay 24
	C_5,100,23
	Delay 24
	C_5,51,23
	Delay 24
	C_5,111,23
	Delay 24
	C_5,51,23
	Delay 24
	C_5,111,11
	Delay 12
	C_5,111,11
	Delay 12
	C_5,51,23
	Delay 24
	C_5,111,23
	Delay 24
	Return

Label_0xD5F85:
	A_4,64,23
	Delay 24
	A_4,89,23
	Delay 24
	A#4,67,23
	Delay 24
	B_4,64,23
	Delay 24
	B_4,73,23
	Delay 24
	B_4,86,23
	Delay 24
	C_5,96,23
	Delay 24
	C_5,108,23
	Delay 24
	Return

Label_0xD5FAE:
	Delay 48
	C_5,100,23
	Delay 72
	C_5,100,23
	Delay 48
	C_5,100,11
	Delay 12
	C_5,100,11
	Delay 12
	Return

Label_0xD5FC5:
	Delay 96
	B_6,100,11
	Delay 12
	A_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	B_5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	D_5,100,11
	Delay 12
	Return

Label_0xD5FF0:
	E_7,110,11
	Delay 12
	F_7,100,11
	Delay 12
	E_7,100,95
	Delay 96
	F_7,100,23
	Delay 24
	D_7,100,23
	Delay 24
	E_7,100,23
	Delay 24
	Return

Track_2:
	Poly 0
	Expression 100
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 110
	Delay 12
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Instrument 33
	Pan 32
	PitchBend 240
	Volume 16
	PitchBend 245
	Pan 112
	Pan 108
	PitchBend 245
	Expression 119
	Delay 4
	Volume 19
	Delay 7
	Volume 20
	Delay 1
	PitchBend 0
	PitchBend 0
	Delay 5
	Volume 21
	Delay 1
	PitchBend 0
	Delay 10
	Volume 24
	Delay 7
	Volume 25
	Delay 13
	Volume 26
	Delay 4
	Volume 29
	Delay 7
	Volume 30
	Delay 17
	Volume 32
	Delay 7
	Volume 35
	Delay 6
	Volume 36
	Delay 7
	Volume 37
	Delay 11
	Volume 41
	Delay 6
	Volume 42
	Delay 11
	Volume 45
	Delay 7
	Volume 47
	Delay 13
	Volume 50
	Delay 4
	Volume 51
	Delay 7
	Volume 54
	Delay 13
	Volume 56
	Delay 4
	Volume 59
	Delay 20
	Volume 60
	E_6,95,645
	PitchBend 245
	Pan 108
	PitchBend 245
	PitchBend 245
	Delay 4
	Volume 64
	Delay 7
	Volume 67
	Delay 1
	PitchBend 0
	PitchBend 0
	PitchBend 0
	Delay 12
	Volume 68
	Delay 4
	Volume 69
	Delay 20
	Volume 73
	Delay 4
	Volume 74
	Delay 13
	Volume 78
	Delay 7
	Volume 79
	Delay 11
	Volume 83
	Delay 6
	Volume 84
	Delay 11
	Volume 88
	Delay 7
	Volume 89
	Delay 6
	Volume 93
	Delay 11
	Volume 94
	Delay 7
	Volume 96
	Delay 6
	Volume 99
	Delay 7
	Volume 100
	PitchBend 245
	PitchBend 245
	Delay 4
	Volume 103
	Delay 7
	Volume 104
	Delay 1
	PitchBend 0
	PitchBend 0
	Delay 5
	Volume 106
	Delay 7
	Volume 108
	Delay 4
	Volume 109
	Delay 116
	PitchBend 240
	Delay 12
	PitchBend 0
	Delay 129
	PitchBend 248
	Volume 68
	Pan 52
	Delay 4
	Volume 77
	Delay 7
	Volume 84
	Delay 1
	PitchBend 0
	Delay 5
	Volume 90
	Delay 7
	Volume 96
	Delay 4
	Volume 101
	Delay 7
	Volume 108
	Delay 6
	Volume 110
	Delay 55
	Volume 69
	PitchBend 248
	Pan 18
	Delay 4
	Volume 77
	Delay 7
	Volume 83
	Delay 1
	PitchBend 0
	Delay 5
	Volume 93
	Delay 7
	Volume 99
	Delay 4
	Volume 106
	Delay 7
	Volume 109
	Delay 91
	Volume 106
	Delay 5
	Volume 101
	Delay 6
	Volume 95
	Delay 55
	Expression 101
	Delay 1419
	Instrument 61
	Volume 112
	Pan 108
	Volume 120
	Pan 112
	Delay 24
	D_4,104,11
	A_3,104,11
	Delay 12
	D_4,79,11
	A_3,79,11
	Delay 12
Label_0xD619E:
	PitchBend 245
	E_4,117,95
	B_3,117,95
	Delay 12
	PitchBend 0
	Delay 129
	D_4,108,11
	A_3,108,11
	Delay 12
	D_4,94,11
	A_3,94,11
	Delay 12
	PitchBend 245
	PitchBend 245
	E_4,112,47
	B_3,112,47
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	D_4,110,23
	A_3,110,23
	Delay 24
	E_4,96,23
	B_3,96,23
	Delay 24
	E_4,56,23
	B_3,56,23
	Delay 24
	D_4,59,23
	A_3,59,23
	Delay 24
	PitchBend 245
	E_4,110,5
	B_3,110,5
	Delay 12
	PitchBend 0
	E_4,75,5
	B_3,75,5
	Delay 12
	E_4,94,5
	B_3,94,5
	Delay 12
	E_4,112,5
	B_3,112,5
	Delay 12
	PitchBend 245
	E_4,127,47
	B_3,127,47
	Delay 12
	PitchBend 0
	Delay 36
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,96,23
	B_3,96,23
	Delay 120
	PitchBend 245
	Delay 12
	PitchBend 0
	Delay 12
	E_4,94,23
	B_3,94,23
	Delay 24
	E_4,64,23
	B_3,64,23
	Delay 24
	E_4,50,23
	B_3,50,23
	Delay 24
	E_4,64,23
	B_3,64,23
	Delay 24
	E_4,94,23
	B_3,94,23
	Delay 24
	PitchBend 245
	E_4,115,23
	B_3,115,23
	Delay 12
	PitchBend 0
	Delay 12
	E_4,119,11
	B_3,119,11
	Delay 12
	E_4,104,5
	B_3,104,5
	Delay 12
	PitchBend 245
	E_4,127,47
	B_3,127,47
	Delay 12
	PitchBend 0
	Delay 129
	D_4,108,11
	A_3,108,11
	Delay 12
	D_4,94,11
	A_3,94,11
	Delay 12
	PitchBend 245
	PitchBend 245
	E_4,119,47
	B_3,119,47
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,124,23
	B_3,124,23
	Delay 24
	E_4,56,23
	B_3,56,23
	Delay 24
	D_4,59,23
	A_3,59,23
	Delay 24
	PitchBend 245
	E_4,127,5
	B_3,127,5
	Delay 12
	PitchBend 0
	E_4,84,5
	B_3,84,5
	Delay 12
	E_4,110,5
	B_3,110,5
	Delay 12
	E_4,94,5
	B_3,94,5
	Delay 12
	PitchBend 245
	E_4,124,17
	B_3,124,17
	Delay 12
	PitchBend 0
	Delay 12
	E_4,112,23
	B_3,112,23
	Delay 24
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,127,23
	B_3,127,23
	Delay 24
	E_4,76,23
	B_3,76,23
	Delay 24
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,124,47
	B_3,124,47
	Delay 48
	PitchBend 245
	D_4,102,23
	A_3,102,23
	Delay 12
	PitchBend 0
	Delay 12
	E_4,124,47
	B_3,124,47
	Delay 48
	D_4,95,23
	A_3,95,23
	Delay 24
	G_4,126,23
	D_4,126,23
	Delay 24
	G_4,80,23
	D_4,80,23
	Delay 24
	PitchBend 245
	E_4,127,23
	A_4,127,23
	Delay 12
	PitchBend 0
	Delay 12
	B_3,106,11
	F#3,106,11
	Delay 12
	B_3,88,11
	F#3,88,11
	Delay 12
	PitchBend 245
	E_4,126,47
	B_3,126,47
	Delay 12
	PitchBend 0
	Delay 129
	D_4,108,11
	A_3,108,11
	Delay 12
	D_4,94,11
	A_3,94,11
	Delay 12
	Call Label_0xD65DD
	PitchBend 245
	E_4,109,47
	B_3,109,47
	Delay 12
	PitchBend 0
	Delay 36
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,96,23
	B_3,96,23
	Delay 120
	PitchBend 245
	Delay 12
	PitchBend 0
	Delay 12
	E_4,108,23
	B_3,108,23
	Delay 24
	E_4,53,23
	B_3,53,23
	Delay 24
	E_4,35,23
	B_3,35,23
	Delay 24
	E_4,108,23
	B_3,108,23
	Delay 24
	E_4,98,5
	B_3,98,5
	Delay 24
	PitchBend 245
	E_4,114,23
	B_3,114,23
	Delay 12
	PitchBend 0
	Delay 12
	E_4,115,5
	B_3,115,5
	Delay 12
	E_4,88,5
	B_3,88,5
	Delay 12
	PitchBend 245
	E_4,109,47
	B_3,109,47
	Delay 12
	PitchBend 0
	Delay 129
	D_4,108,11
	A_3,108,11
	Delay 12
	D_4,94,11
	A_3,94,11
	Delay 12
	Call Label_0xD65DD
	PitchBend 245
	E_4,112,47
	B_3,112,47
	Delay 12
	PitchBend 0
	Delay 36
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,96,47
	B_3,96,47
	Delay 48
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,96,23
	B_3,96,23
	Delay 24
	D_4,96,23
	A_3,96,23
	Delay 24
	PitchBend 245
	Delay 12
	PitchBend 0
	Delay 12
	E_4,94,23
	B_3,94,23
	Delay 24
	E_4,38,23
	B_3,38,23
	Delay 24
	E_4,35,23
	B_3,35,23
	Delay 24
	E_4,47,23
	B_3,47,23
	Delay 24
	E_4,54,23
	B_3,54,23
	Delay 24
	PitchBend 245
	E_4,70,23
	B_3,70,23
	Delay 12
	PitchBend 0
	Delay 12
	B_3,102,11
	F#3,102,11
	Delay 12
	B_3,79,11
	F#3,79,11
	Delay 3096
	PitchBend 224
	A_3,127,23
	E_4,127,23
	Instrument 61
	Volume 96
	Pan 125
	Expression 99
	Delay 12
	PitchBend 0
	Delay 12
	A_3,111,23
	E_4,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	E_4,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_3,100,23
	E_4,100,23
	Delay 24
	PitchBend 232
	D_4,105,47
	A_3,105,47
	A_4,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_4,100,23
	B_3,100,23
	E_3,100,23
	Delay 24
	PitchBend 236
	E_4,100,47
	A_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	E_4,105,71
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	E_4,105,71
	A_3,105,71
	Delay 24
	PitchBend 0
	Delay 387
	PitchBend 224
	G#4,127,23
	D#4,127,23
	G#3,127,23
	Expression 117
	Delay 12
	PitchBend 0
	Delay 12
	A_3,111,23
	E_4,111,23
	A_4,111,23
	Delay 24
	PitchBend 232
	A_3,105,47
	E_4,105,47
	A_4,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_3,100,23
	E_4,100,23
	A_4,100,23
	Delay 24
	D_4,105,47
	A_3,105,47
	D_5,105,47
	A_4,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_3,100,23
	E_4,100,23
	B_3,100,23
	Delay 24
	PitchBend 236
	A_3,100,47
	E_4,100,47
	A_4,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	A_3,105,71
	E_4,105,71
	A_4,105,71
	Delay 24
	PitchBend 0
	Delay 48
	PitchBend 232
	A_3,105,71
	E_4,105,71
	A_4,105,71
	Delay 24
	PitchBend 0
	Delay 1161
	Expression 101
	Delay 1419
	Instrument 61
	Volume 112
	Pan 108
	Delay 24
	D_4,102,11
	A_3,102,11
	Delay 12
	D_4,79,11
	A_3,79,11
	Delay 12
	Jump Label_0xD619E
	TrackEnd

Label_0xD65DD:
	PitchBend 245
	PitchBend 245
	E_4,96,47
	B_3,96,47
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	D_4,102,23
	A_3,102,23
	Delay 24
	E_4,96,23
	B_3,96,23
	Delay 24
	E_4,56,23
	B_3,56,23
	Delay 24
	D_4,59,23
	A_3,59,23
	Delay 24
	PitchBend 245
	E_4,102,5
	B_3,102,5
	Delay 12
	PitchBend 0
	E_4,75,5
	B_3,75,5
	Delay 12
	E_4,94,5
	B_3,94,5
	Delay 12
	E_4,94,5
	B_3,94,5
	Delay 12
	Return

Track_3:
	Poly 0
	Expression 100
	Volume 82
	Volume 100
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 32
	ModType 0
	ModRange 8
	ModDelay 0
	Instrument 36
	Volume 127
	PitchBend 0
	D_3,124,3
	Delay 6
	D_3,100,3
	Delay 6
	D_3,127,903
	Expression 112
	Pan 64
	Delay 774
	Expression 96
	Delay 17
	Expression 102
	Delay 11
	Expression 107
	Delay 13
	Expression 112
	Delay 11
	Expression 118
	Delay 7
	Expression 123
	Delay 17
	Expression 127
	Delay 92
	Expression 99
	Delay 1419
	Instrument 11
	Pan 18
	E_4,124,11
	Expression 112
	Delay 12
	D_4,126,11
	Delay 12
	A#4,127,11
	Delay 12
	G_4,124,11
	Delay 12
	Pan 10
	C_5,127,11
	Volume 127
	Delay 12
	A_4,123,11
	Delay 12
	D#5,127,11
	Delay 12
	A#4,127,11
	Delay 12
Label_0xD66B9:
	Instrument 11
	PitchBend 221
	E_5,100,129
	B_4,100,129
	Volume 127
	Pan 58
	Expression 120
	Delay 6
	PitchBend 230
	Delay 6
	PitchBend 243
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 0
	Delay 24
	ModDepth 2
	Delay 96
	D_5,100,23
	A_4,100,23
	ModDepth 0
	Delay 24
	E_5,100,11
	B_4,100,11
	Delay 24
	PitchBend 234
	E_5,100,129
	B_4,100,129
	Delay 6
	PitchBend 242
	Delay 6
	PitchBend 250
	Delay 6
	PitchBend 0
	Delay 30
	ModDepth 2
	Delay 96
	D_5,100,23
	A_4,100,23
	ModDepth 0
	Delay 24
	E_5,100,23
	B_4,100,23
	Delay 24
	A_5,100,129
	E_5,100,129
	PitchBend 209
	Delay 5
	PitchBend 227
	Delay 6
	PitchBend 249
	Delay 1
	PitchBend 243
	Delay 5
	PitchBend 252
	Delay 7
	PitchBend 0
	Delay 24
	ModDepth 3
	Delay 96
	PitchBend 237
	B_5,100,47
	F#5,100,47
	ModDepth 0
	Delay 12
	PitchBend 0
	Delay 36
	E_5,100,129
	B_4,100,129
	Delay 129
	D_5,100,23
	A_4,100,23
	Delay 24
	F_5,100,23
	C_5,100,23
	Delay 24
	PitchBend 232
	E_5,100,129
	B_4,100,129
	Delay 12
	PitchBend 0
	Delay 129
	F_5,100,23
	C_5,100,23
	Delay 24
	A_4,100,23
	D_5,100,23
	Delay 24
	B_4,100,129
	E_5,100,129
	Delay 129
	D_5,100,23
	A_4,100,23
	Delay 24
	E_5,100,11
	B_4,100,11
	Delay 24
	PitchBend 240
	E_5,100,129
	B_4,100,129
	Delay 12
	PitchBend 0
	Delay 129
	Expression 91
	Delay 12
	Expression 78
	Delay 11
	Expression 62
	Delay 13
	Instrument 4
	Pan 14
	G_4,108,11
	Volume 103
	G_5,108,11
	Volume 112
	Expression 123
	Delay 12
	E_4,108,11
	E_5,108,11
	Delay 12
	Pan 18
	F_4,108,11
	F_5,108,11
	Delay 12
	B_4,108,11
	B_5,108,11
	Delay 6
	Pan 40
	Delay 6
	G#4,108,11
	G#5,108,11
	Delay 12
	D_5,108,11
	D_6,108,11
	Delay 12
	Pan 98
	B_4,108,11
	B_5,108,11
	Delay 12
	Pan 112
	F_5,108,11
	F_6,108,11
	Delay 12
	Volume 94
	Pan 108
	B_4,108,11
	B_5,108,11
	Delay 12
	E_5,108,11
	E_6,108,11
	Delay 12
	G_5,108,11
	G_6,108,11
	Pan 96
	Delay 12
	C_6,108,11
	C_7,108,11
	Delay 12
	A_5,108,11
	A_6,108,11
	Pan 84
	Delay 12
	A#5,108,11
	A#6,108,11
	Delay 12
	Pan 51
	F_5,108,11
	F_6,108,11
	Delay 12
	C#5,108,11
	C#6,108,11
	Delay 12
	PitchBend 221
	Instrument 11
	Pan 30
	E_4,115,129
	B_3,115,129
	Volume 120
	Pan 60
	Expression 126
	Delay 6
	PitchBend 236
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 126
	D_4,115,23
	A_3,115,23
	Delay 24
	E_4,115,11
	B_3,115,11
	Delay 24
	PitchBend 234
	E_4,115,129
	B_3,115,129
	PitchBend 220
	Delay 6
	PitchBend 236
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 126
	D_4,115,23
	A_3,115,23
	Delay 24
	E_4,115,23
	B_3,115,23
	Delay 24
	A_4,115,47
	E_4,115,47
	Delay 48
	G_4,115,23
	D_4,115,23
	Delay 24
	A_4,115,23
	E_4,115,23
	Delay 72
	PitchBend 237
	B_4,115,47
	F#4,115,47
	PitchBend 224
	Delay 12
	PitchBend 0
	Delay 36
	D_5,115,119
	A_4,115,119
	PitchBend 240
	Delay 12
	PitchBend 0
	Delay 108
	B_4,115,23
	F#4,115,23
	Delay 24
	F_4,115,23
	C_4,115,23
	Delay 24
	A_4,115,23
	E_4,115,23
	Delay 24
	PitchBend 232
	G#4,115,119
	D#4,115,119
	PitchBend 216
	Delay 6
	PitchBend 230
	Delay 6
	PitchBend 0
	PitchBend 249
	Delay 6
	PitchBend 0
	Delay 102
	B_4,115,23
	F#4,115,23
	Delay 24
	E_4,115,23
	B_3,115,23
	Delay 24
	G_4,115,23
	D_4,115,23
	Delay 24
	F_4,115,119
	C_4,115,119
	Delay 120
	A_4,115,23
	E_4,115,23
	Delay 24
	C_4,115,23
	G_3,115,23
	Delay 24
	F_4,115,23
	C_4,115,23
	Delay 24
	PitchBend 240
	E_4,115,129
	B_3,115,129
	PitchBend 220
	Delay 6
	PitchBend 233
	Delay 6
	PitchBend 0
	PitchBend 246
	Delay 6
	PitchBend 0
	Delay 126
	F_4,115,23
	C_4,115,23
	Delay 24
	D_4,115,23
	A_3,115,23
	Delay 24
	E_4,115,129
	A_3,115,95
	Delay 96
	G#3,115,95
	Delay 96
	E_6,100,129
	Expression 99
	Delay 129
	F_6,100,23
	Delay 24
	D_6,100,129
	Delay 129
	E_6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	D_6,100,23
	Delay 24
	A_6,100,129
	Delay 30
	Volume 108
	Delay 5
	Volume 96
	Delay 6
	Volume 84
	Delay 5
	Volume 79
	Delay 6
	Volume 72
	Delay 7
	Volume 67
	Delay 6
	Volume 64
	Delay 31
	Volume 79
	Delay 11
	Volume 84
	Delay 11
	Volume 90
	Delay 13
	Volume 95
	Delay 11
	Volume 99
	Delay 13
	Volume 105
	Delay 11
	Volume 111
	Delay 13
	Volume 123
	Delay 11
	Volume 127
	Delay 129
	E_6,100,125
	Expression 99
	Delay 774
	E_6,100,125
	Expression 99
	Delay 774
	E_6,100,125
	Expression 99
	Delay 774
	PitchBend 224
	A_3,127,23
	E_3,105,23
	Instrument 16
	Delay 12
	PitchBend 0
	Delay 12
	A_3,111,23
	E_3,105,23
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_3,100,23
	Delay 24
	PitchBend 232
	D_4,105,47
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	Call Label_0xD6BAF
	PitchBend 224
	A_2,105,47
	E_2,105,47
	Pan 11
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	A_3,105,47
	E_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_2,100,23
	Delay 24
	PitchBend 232
	D_4,105,47
	A_3,105,47
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	PitchBend 236
	D_4,100,47
	A_3,100,47
	Delay 12
	PitchBend 0
	Delay 36
	PitchBend 232
	D_4,121,47
	A_3,121,47
	Delay 24
	PitchBend 0
	Delay 24
	D_4,121,47
	A_3,121,47
	Delay 24
	PitchBend 232
	Delay 24
	PitchBend 0
	E_4,100,47
	A_3,100,47
	Delay 48
	PitchBend 224
	D#3,105,11
	G#3,127,23
	Delay 12
	PitchBend 0
	Delay 12
	A_3,111,23
	E_3,105,11
	Delay 24
	PitchBend 232
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	A_3,100,23
	Delay 24
	D_4,105,47
	A_3,105,47
	Delay 24
	PitchBend 0
	Delay 24
	E_3,100,23
	Delay 24
	Call Label_0xD6BAF
	PitchBend 224
	PitchBend 224
	A_2,105,47
	E_2,105,47
	Pan 11
	Delay 12
	PitchBend 0
	PitchBend 0
	Delay 36
	PitchBend 232
	PitchBend 232
	A_3,105,47
	E_3,105,47
	Delay 24
	PitchBend 0
	PitchBend 0
	Delay 24
	A_2,100,23
	Delay 24
	PitchBend 232
	D_4,105,47
	A_3,105,47
