Track_1:
	Poly 0
	C_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D_7,110,11
	Delay 24
	C_7,110,47
	Delay 96
	F_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	A_6,110,47
	Delay 96
	D_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	F_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A_6,110,35
	Delay 48
	C_6,110,23
	Delay 24
	D_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F_6,110,101
	Delay 102
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,80,5
	Delay 6
	F_6,80,5
	Delay 6
	G_6,76,5
	Delay 6
	F_6,76,125
	Delay 516
	Instrument 34
	Pan 54
	Delay 8
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,47
	Delay 48
	G#5,110,23
	Delay 24
	A#5,110,47
	Delay 72
	D#6,110,23
	Delay 24
	F_6,110,15
	Delay 16
	Jump Label_0xF93C3
	TrackEnd

Label_0xF97B3:
	Delay 8
	C_6,110,47
	Delay 48
	G#5,110,23
	Delay 24
	A#5,110,47
	Delay 72
	D#6,110,23
	Delay 24
	F_6,110,23
	Delay 16
	Return

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 8
	PitchBend 0
	Pan 64
	Volume 110
	Priority 64
	Expression 127
	G#4,110,129
	Delay 129
	D#4,110,129
	Delay 129
	G#4,110,129
	Delay 129
	D#4,110,129
	Delay 516
	Instrument 27
	Volume 88
	Pan 32
	C_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
Label_0xF981B:
	A#6,110,47
	Delay 48
	C_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	D#7,110,47
	Delay 48
	G_6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	A#6,110,23
	Delay 24
	G#6,110,23
	Delay 24
	G_6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	C_7,110,47
	Delay 48
	D#6,110,47
	Delay 96
	G#6,110,23
	Delay 24
	A#6,110,23
	Delay 24
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	G#6,110,47
	Delay 48
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	D_7,110,47
	Delay 48
	D#7,110,11
	Delay 24
	C#7,110,11
	Delay 24
	C_7,110,11
	Delay 24
	C#7,110,11
	Delay 24
	D#7,110,11
	Delay 96
	Instrument 35
	Volume 78
	PitchBend 1
	Delay 48
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,23
	Delay 24
	D#7,40,11
	Delay 84
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,23
	Delay 24
	D#7,40,11
	Delay 84
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	G#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	G#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	G#6,110,5
	Delay 6
	A#6,110,5
	Delay 6
	G#6,110,23
	Delay 24
	G#6,40,11
	Delay 84
	D_7,110,11
	Delay 12
	D_7,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	D#7,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	F_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	F_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,47
	Delay 48
	G_6,110,47
	Delay 48
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C_7,110,47
	Delay 48
	D#6,110,47
	Delay 48
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 24
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 24
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	D#7,110,5
	Delay 6
	C#7,110,5
	Delay 24
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	E_7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	E_7,110,5
	Delay 6
	F_7,110,5
	Delay 6
	E_7,110,5
	Delay 24
	C#7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	F_7,110,23
	Delay 24
	D#7,110,11
	Delay 12
	D#7,40,11
	Delay 12
	D#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,47
	Delay 60
	C#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,5
	Delay 6
	C#7,110,5
	Delay 6
	C_7,110,11
	Delay 12
	Volume 100
	C_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	A#6,110,47
	Delay 48
	C_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	D#7,110,387
	Delay 387
	F_7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	A#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,40,11
	Delay 12
	G#6,110,23
	Delay 24
	C#7,110,11
	Delay 12
	C#7,40,11
	Delay 12
	G_6,110,11
	Delay 12
	G_6,40,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	A#6,110,23
	Delay 24
	F_7,110,11
	Delay 12
	F_7,40,11
	Delay 12
	D#7,110,11
	Delay 12
	D#7,40,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,40,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,40,11
	Delay 12
	C#7,110,11
	Delay 12
	C#7,40,11
