Track_1:
	Poly 0
	Expression 125
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 108
	Delay 774
	Expression 126
	D#5,114,129
	Delay 129
	B_5,108,129
	Delay 129
	A#5,114,129
	Delay 129
	G#5,107,129
	Delay 129
	D#5,110,11
	Delay 24
	D#5,103,11
	Delay 24
	A#5,116,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,103,11
	Delay 24
	B_5,114,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,102,11
	Delay 24
	A#5,114,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,104,11
	Delay 24
	A_5,113,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,101,11
	Delay 24
	A#5,115,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,101,11
	Delay 24
	B_5,111,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,104,11
	Delay 24
	C#6,113,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,102,11
	Delay 24
	D_6,117,45
	Delay 48
	D#6,122,93
	Delay 96
	E_6,115,93
	Delay 96
	F#6,123,93
	Delay 96
	E_6,115,93
	Delay 96
	D#6,123,93
	Delay 96
	E_6,114,93
	Delay 96
	F#6,121,93
	Delay 96
	G#6,117,93
	Delay 96
	Jump Label_0xC205A
	Jump Label_0xC205A
	TrackEnd

Track_2:
	Poly 0
	Instrument 23
	Volume 105
	Pan 45
	Expression 105
	PitchBendRange 2
	Priority 62
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A#4,100,9
	Delay 96
	A#4,96,9
	Delay 96
	A#4,105,9
	Delay 96
	A#4,97,9
	Delay 48
	B_4,104,47
	Delay 48
	A#4,101,9
	Delay 24
	A#4,91,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,93,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,93,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,93,9
	Delay 24
	D#5,108,47
	Delay 48
	A#4,100,9
	Delay 24
	A#4,91,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,89,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,91,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,91,9
	Delay 24
	D#5,105,47
	Delay 48
	A#4,100,9
	Delay 24
	A#4,92,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,93,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,91,9
	Delay 72
	A#4,100,9
	Delay 24
	A#4,91,9
	Delay 24
	E_5,104,47
	Delay 48
	Expression 123
	A#4,110,9
	Delay 24
	A#4,100,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,97,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	B_4,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,100,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,98,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,97,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,97,9
	Delay 24
	B_4,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	D#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,97,9
	Delay 24
	E_5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,97,9
	Delay 24
	F#5,114,47
	Delay 48
	A#4,110,9
	Delay 24
	A#4,99,9
	Delay 24
	G#5,114,47
	Delay 48
	A#5,114,95
	Delay 96
	A#4,107,95
	Delay 96
	Expression 85
	B_5,114,129
	Delay 12
	Expression 88
	Delay 12
	Expression 92
	Delay 12
	Expression 95
	Delay 12
	Expression 99
	Delay 12
	Expression 103
	Delay 12
	Expression 106
	Delay 12
	Expression 110
	Delay 12
	Expression 114
	Delay 12
	Expression 117
	Delay 12
	Expression 121
	Delay 24
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C#6,110,11
	Delay 12
Label_0xC2456:
	F#5,122,70
	Delay 72
	D#5,116,70
	Delay 72
	F#5,123,22
	Delay 24
	F#5,115,22
	Delay 24
	F#5,120,46
	Delay 48
	F#5,110,46
	Delay 48
	D#5,116,46
	Delay 48
	D#5,109,46
	Delay 48
	E_5,117,94
	Delay 96
	G#5,111,94
	Delay 258
	F#5,122,70
	Delay 72
	D#5,114,70
	Delay 72
	F#5,122,22
	Delay 24
	F_5,116,22
	Delay 24
	D#5,120,46
	Delay 48
	D#5,114,46
	Delay 48
	D#5,119,46
	Delay 48
	D#5,113,22
	Delay 24
	D#5,106,22
	Delay 24
	G#5,119,94
	Delay 96
	B_5,112,94
	Delay 96
	G#5,120,94
	Delay 96
	E_6,117,47
	Delay 48
	F#5,111,11
	Delay 12
	G_5,104,11
	Delay 12
	G#5,114,11
	Delay 12
	A_5,108,11
	Delay 12
	Call Label_0xC26F2
	Delay 24
	A#5,112,11
	Delay 48
	A#5,112,11
	Delay 24
	B_5,112,47
	Delay 48
	G#5,112,23
	Delay 24
	G_5,112,11
	Delay 12
	G#5,112,11
	Delay 12
	Call Label_0xC26F2
	Delay 24
	A#5,112,11
	Delay 48
	A#5,112,11
	Delay 24
	D_6,112,47
	Delay 48
	D_6,112,47
	Delay 48
	A#5,110,93
	Delay 96
	A#4,110,93
	Delay 96
	F#5,110,93
	Delay 96
	F#4,110,93
	Delay 96
	B_4,110,258
	Delay 258
	Expression 121
	Delay 24
	Expression 119
	Delay 12
	Expression 115
	Delay 12
	Expression 110
	Delay 12
	Expression 103
	Delay 12
	Expression 95
	Delay 12
	Expression 121
	C#5,110,129
	Delay 129
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 102
	Delay 12
	Expression 119
	D#5,110,129
	Delay 129
	Expression 117
	Delay 12
	Expression 114
	Delay 12
	Expression 104
	Delay 12
	Expression 120
	F#6,110,45
	Delay 48
	F_6,110,45
	Delay 48
	E_6,110,45
	Delay 48
	D#6,110,45
	Delay 48
	D_6,110,45
	Delay 48
	C#6,110,45
	Delay 48
	F#6,110,45
	Delay 48
	F#6,110,45
	Delay 48
	F#6,110,45
	Delay 48
	F_6,110,45
	Delay 48
	E_6,110,45
	Delay 48
	D#6,110,45
	Delay 48
	F#6,110,21
	Delay 24
	G#6,110,21
	Delay 24
	D#6,110,21
	Delay 24
	E_6,110,21
	Delay 24
	F#6,110,45
	Delay 48
	F#6,110,45
	Delay 48
	A#4,110,129
	Delay 129
	F#5,111,93
	Delay 96
	E_5,107,45
	Delay 48
	E_5,111,45
	Delay 48
	D#5,108,129
	Delay 129
	C#5,104,129
	Delay 129
	A#4,110,11
	Delay 24
	A#4,103,11
	Delay 24
	D#5,110,45
	Delay 48
	A#4,110,11
	Delay 24
	A#4,102,11
	Delay 24
	D#5,110,45
	Delay 48
	A#4,110,11
	Delay 24
	A#4,102,11
	Delay 24
	D#5,110,45
	Delay 48
	A#4,110,11
	Delay 24
	A#4,103,11
	Delay 24
	D#5,110,45
	Delay 48
	C_5,110,11
	Delay 24
	C_5,102,11
	Delay 24
	D#5,110,45
	Delay 48
	C_5,110,11
	Delay 24
	C_5,101,11
	Delay 24
	D#5,110,45
	Delay 48
	C_5,110,11
	Delay 24
	C_5,101,11
	Delay 24
	F#5,110,45
	Delay 48
	C_5,110,11
	Delay 24
	C_5,101,11
	Delay 24
	G#5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,99,11
	Delay 24
	A#5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,102,11
	Delay 24
	B_5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,102,11
	Delay 24
	C#6,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,101,11
	Delay 24
	B_5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,101,11
	Delay 24
	A#5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,102,11
	Delay 24
	B_5,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,103,11
	Delay 24
	C#6,110,45
	Delay 48
	D#5,110,11
	Delay 24
	D#5,101,11
	Delay 24
	D_6,110,45
	Delay 48
	Jump Label_0xC2456
	Jump Label_0xC2456
	TrackEnd

Label_0xC26F2:
	A#5,112,11
	Delay 24
	A#5,112,11
	Delay 48
	A#5,112,11
	Delay 48
	A#5,112,11
	Delay 48
	A#5,112,11
	Delay 24
	Return

Track_3:
	Poly 0
	Instrument 22
	Volume 120
	Pan 64
	Expression 120
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 84
	D#3,92,9
	Delay 12
	D#3,42,6
	Delay 84
	D#3,96,9
	Delay 12
	D#3,46,6
	Delay 84
	D#3,92,9
	Delay 12
	D#3,42,6
	Delay 36
	E_3,95,45
	Delay 48
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,91,9
	Delay 12
	D#3,41,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,89,9
	Delay 12
	D#3,39,6
	Delay 12
	B_3,97,45
	Delay 48
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 12
	B_3,98,45
	Delay 48
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,89,9
	Delay 12
	D#3,39,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,89,9
	Delay 12
	D#3,39,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,88,9
	Delay 12
	D#3,38,6
	Delay 60
	D#3,95,9
	Delay 12
	D#3,45,6
	Delay 12
	D#3,90,9
	Delay 12
	D#3,40,6
	Delay 12
	B_3,95,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,109,9
	Delay 24
	A#3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,111,9
	Delay 24
	B_3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,110,9
	Delay 24
	A#3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,109,9
	Delay 24
	D_3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,110,9
	Delay 24
	A#3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,109,9
	Delay 24
	B_3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,109,9
	Delay 24
	A#3,115,45
	Delay 48
	D#3,115,9
	Delay 24
	D#3,110,9
	Delay 24
	A_3,115,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,117,9
	Delay 24
	A#3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,116,9
	Delay 24
	B_3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,116,9
	Delay 24
	A#3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,118,9
	Delay 24
	D_3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,117,9
	Delay 24
	A#3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,118,9
	Delay 24
	A#3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,117,9
	Delay 24
	B_3,123,45
	Delay 48
	D#3,123,9
	Delay 24
	D#3,117,9
	Delay 24
	C#4,123,45
	Delay 48
	D#4,122,93
	Delay 96
	D#3,117,93
	Delay 96
	B_3,122,45
	Delay 48
	G_3,113,21
	Delay 24
	B_3,117,21
	Delay 24
	F#3,112,21
	Delay 24
	A#3,116,21
	Delay 24
	F_3,114,21
	Delay 24
	A_3,120,21
	Delay 24
Label_0xC296E:
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	Call Label_0xC2BE4
	Call Label_0xC2C0D
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	C_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	G_3,120,21
	Delay 24
	A_3,115,21
	Delay 24
	Call Label_0xC2BE4
	Call Label_0xC2BE4
	Call Label_0xC2C0D
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	A#2,120,8
	Delay 12
	B_2,100,8
	B_2,120,8
	Delay 12
	C_3,120,8
	Delay 12
	C#3,120,8
	Delay 12
	D#3,120,15
	Delay 24
	D#3,115,15
	Delay 48
	D#3,122,15
	Delay 48
	D#3,116,15
	Delay 48
	D#3,120,15
	Delay 48
	D#3,117,15
	Delay 48
	D#3,121,15
	Delay 24
	E_3,122,44
	Delay 48
	E_3,117,22
	Delay 24
	C#3,117,10
	Delay 12
	D_3,117,8
	Delay 12
	D#3,122,15
	Delay 24
	D#3,116,15
	Delay 48
	D#3,121,15
	Delay 48
	D#3,114,15
	Delay 48
	D#3,121,15
	Delay 48
	D#3,117,15
	Delay 48
	D#3,116,15
	Delay 24
	F#3,122,44
	Delay 48
	F#3,117,44
	Delay 48
	A#3,120,93
	Delay 96
	D#3,120,93
	Delay 96
	B_3,120,93
	Delay 96
	D#3,120,93
	Delay 96
	Call Label_0xC2C36
	Call Label_0xC2C36
	Call Label_0xC2C36
	Call Label_0xC2C36
	Call Label_0xC2C5F
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	D#4,120,21
	Delay 24
	E_4,120,21
	Delay 24
	F#4,120,21
	Delay 24
	B_3,116,21
	Delay 24
	D#4,120,21
	Delay 24
	E_4,120,21
	Delay 24
	Call Label_0xC2C5F
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,116,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,116,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,116,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,116,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,116,21
	Delay 24
	B_3,120,21
	Delay 24
	D#4,115,21
	Delay 24
	D#3,120,21
	Delay 48
	D#3,120,21
	Delay 48
	Call Label_0xC2C0D
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	C#4,120,21
	Delay 24
	E_4,115,21
	Delay 24
	E_3,120,21
	Delay 48
	E_3,120,21
	Delay 48
	Call Label_0xC2C88
	Call Label_0xC2C88
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	B_3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	Call Label_0xC2CB1
	Call Label_0xC2CB1
	Call Label_0xC2CB1
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D_4,120,21
	Delay 24
	D#4,120,21
	Delay 24
	C#4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	A#3,120,21
	Delay 24
	G#3,120,21
	Delay 24
	Jump Label_0xC296E
	Jump Label_0xC296E
	TrackEnd

Label_0xC2BE4:
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,115,21
	Delay 24
	Return

Label_0xC2C0D:
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,115,21
	Delay 24
	Return

Label_0xC2C36:
	D#3,120,21
	Delay 24
	F#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	F#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	F#3,115,21
	Delay 24
	D#3,120,21
	Delay 24
	F#3,115,21
	Delay 24
	Return

Label_0xC2C5F:
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	E_3,120,21
	Delay 24
	B_3,116,21
	Delay 24
	D#4,120,21
	Delay 24
	E_4,120,21
	Delay 24
	Return

Label_0xC2C88:
	D#3,120,21
	Delay 24
	G#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	G#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	G#3,127,21
	Delay 24
	D#3,120,21
	Delay 24
	G#3,127,21
	Delay 24
	Return

Label_0xC2CB1:
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D_4,120,21
	Delay 24
	D#4,120,21
	Delay 24
	D#3,120,21
	Delay 24
	A#3,127,21
	Delay 24
	D_4,120,21
	Delay 24
	D#4,120,21
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 37
	Volume 125
	Pan 115
	Expression 125
	PitchBendRange 2
	Priority 58
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 1548
	D#6,124,47
	Delay 774
	D#6,122,47
	Delay 387
	D#6,122,23
	Delay 24
	D#6,122,23
	Delay 24
	A#6,122,35
	Delay 48
	D#6,122,23
	Delay 24
	D#6,122,23
	Delay 24
	B_6,122,35
	Delay 48
	D#6,122,23
	Delay 24
	D#6,122,23
	Delay 24
	C_7,122,35
	Delay 48
	D#6,122,23
	Delay 24
	D#6,122,23
	Delay 24
	C#7,122,35
	Delay 48
	D#7,126,47
	Delay 387
Label_0xC2D44:
	D#6,125,47
	Delay 774
	D#6,125,47
	Delay 774
	Call Label_0xC2E42
	Delay 24
	D#6,124,17
	Delay 48
	D#6,124,17
	Delay 24
	E_6,124,47
	Delay 48
	E_6,124,47
	Delay 48
	Call Label_0xC2E42
	Delay 24
	D#6,124,17
	Delay 48
	D#6,124,17
	Delay 24
	F#6,124,47
	Delay 48
	F#6,124,47
	Delay 48
	D#6,124,47
	Delay 1161
	D#6,114,41
	Delay 48
	D_6,107,41
	Delay 48
	C#6,114,41
	Delay 48
	C_6,108,41
	Delay 48
	D#6,114,20
	Delay 24
	D_6,108,20
	Delay 24
	C#6,114,20
	Delay 24
	C_6,107,20
	Delay 24
	B_5,114,41
	Delay 48
	B_5,114,41
	Delay 48
	D#6,114,41
	Delay 48
	D_6,110,41
	Delay 48
	C#6,114,41
	Delay 48
	C_6,107,41
	Delay 48
	D#6,114,20
	Delay 24
	D_6,107,20
	Delay 24
	C#6,114,20
	Delay 24
	C_6,107,20
	Delay 24
	B_5,114,41
	Delay 48
	B_5,108,41
	Delay 774
	Call Label_0xC2E5C
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	A#6,120,45
	Delay 48
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	A_6,120,45
	Delay 48
	Call Label_0xC2E5C
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	C#7,120,45
	Delay 48
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	D_7,120,45
	Delay 48
	D#7,120,45
	Delay 774
	Jump Label_0xC2D44
	Jump Label_0xC2D44
	TrackEnd

Label_0xC2E42:
	D#6,124,17
	Delay 24
	D#6,124,17
	Delay 48
	D#6,124,17
	Delay 48
	D#6,124,17
	Delay 48
	D#6,124,17
	Delay 24
	Return

Label_0xC2E5C:
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	A#6,120,45
	Delay 48
	D#6,120,9
	Delay 24
	D#6,120,9
	Delay 24
	B_6,120,45
	Delay 48
	Return

Track_5:
	Poly 0
	Instrument 39
	Volume 124
	Pan 64
	Expression 120
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	C_3,105,22
	D_4,98,71
	Delay 258
	C_3,100,22
	Delay 48
	C_3,105,22
	Delay 258
	C_3,100,22
	Delay 48
	C_3,105,22
	Delay 129
	C_3,105,22
	Delay 129
	C_3,101,22
	Delay 48
	C_3,105,22
	E_4,92,71
	Delay 129
	C_3,105,22
	Delay 72
	G_2,125,119
	Delay 24
	A#2,59,11
	Delay 12
	A#2,69,11
	Delay 12
	A#2,78,11
	Delay 12
	A#2,92,11
	Delay 12
	A#2,97,11
	B_2,120,10
	Delay 12
	A#2,106,11
	B_2,105,10
	Delay 12
	A#2,115,11
	B_2,120,10
	Delay 12
	A#2,121,11
	B_2,120,10
	Delay 12
	B_2,115,22
	D_4,115,47
	Delay 48
	F#3,100,5
	Delay 24
	F#3,75,5
	Delay 24
	F#3,95,5
	Delay 24
	F#3,70,5
	Delay 24
	F#3,100,5
