Track_1:
	Poly 0
	B_5,110,1
	Delay 12
	B_5,110,23
	Delay 24
	A_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	E_6,110,47
	Delay 48
	C_6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	F#5,110,23
	Delay 24
	E_5,110,59
	Delay 60
	E_5,110,1
	Delay 12
	B_4,114,47
	Delay 48
	E_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	Call Label_0xF4442
	Call Label_0xF4457
	Delay 12
	F#5,110,1
	Delay 12
	F#5,110,23
	Delay 24
	E_5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	Call Label_0xF4471
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	Call Label_0xF4471
	Delay 24
	F#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	Instrument 61
	Pan 107
	E_6,77,258
	Delay 11
	Pan 102
	Delay 13
	Pan 96
	Delay 35
	Pan 91
	Delay 13
	Pan 86
	Delay 24
	Pan 80
	Delay 24
	Pan 75
	Delay 11
	Pan 70
	Delay 13
	Pan 64
	Delay 11
	Pan 60
	Delay 13
	Pan 55
	Delay 24
	Pan 46
	Delay 35
	Pan 42
	Delay 13
	Pan 37
	Delay 24
	Volume 100
	Pan 23
	Delay 24
	Volume 104
	Pan 19
	Delay 11
	Volume 108
	Delay 37
	Instrument 27
	Delay 48
	Pan 40
	Volume 108
	E_4,110,11
	Delay 12
	B_3,110,11
	Delay 12
	E_4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	E_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	E_6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	A_6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	E_7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	E_7,110,11
	Delay 2709
	Jump Label_0xF3DE6
	TrackEnd

Label_0xF43E0:
	Delay 24
	A_6,110,35
	Delay 48
	A_6,110,35
	Delay 48
	B_6,110,35
	Delay 48
	B_6,110,35
	Delay 24
	Return

Label_0xF43F7:
	C_7,110,23
	Delay 11
	Pan 58
	Delay 13
	B_6,110,23
	Delay 24
	A_6,110,23
	Delay 11
	Pan 60
	Delay 13
	B_6,110,23
	Delay 11
	Pan 62
	Delay 13
	Pan 64
	A_6,110,23
	Delay 11
	Pan 67
	Delay 13
	G#6,110,23
	Delay 11
	Pan 71
	Delay 13
	Pan 74
	A_6,110,23
	Delay 11
	Pan 76
	Delay 13
	Pan 82
	G_6,110,23
	Delay 11
	Pan 84
	Delay 13
	Return

Label_0xF4442:
	A_5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	Return

Label_0xF4457:
	B_5,110,71
	Delay 72
	E_5,110,23
	Delay 24
	E_5,110,47
	Delay 48
	B_4,110,23
	Delay 24
	F#5,110,35
	Delay 24
	Return

Label_0xF4471:
	B_5,110,35
	Delay 36
	B_5,110,1
	Delay 12
	E_5,110,35
	Delay 36
	E_5,110,1
	Delay 12
	F#5,110,35
	Delay 36
	F#5,110,1
	Delay 12
	B_4,110,23
	Delay 24
	E_5,110,47
	Delay 24
	Return

Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 61
	Pan 30
	Volume 110
	PitchBend 0
	Priority 64
	Expression 127
	Delay 129
	Pan 62
	Delay 12
	PitchBend 204
	Pan 57
	E_7,110,35
	Delay 4
	PitchBend 217
	Delay 3
	PitchBend 229
	Delay 2
	PitchBend 235
	Delay 2
	Pan 47
	Delay 3
	PitchBend 241
	Delay 2
	PitchBend 250
	Delay 3
	PitchBend 0
	Delay 5
	Pan 45
	Delay 11
	Pan 42
	Delay 1
	B_6,110,11
	Delay 12
	Pan 37
	A_6,110,11
	Delay 11
	Pan 32
	Delay 1
	G#6,110,11
	Delay 12
	A_6,110,11
	Delay 11
	Pan 28
	Delay 1
	G#6,110,11
	Delay 12
	Pan 26
	E_6,110,11
	Delay 11
	Pan 19
	Delay 1
	B_5,110,11
	Delay 12
	A_5,110,11
	Delay 11
	Pan 16
	Delay 1
	G#5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	Pan 43
	Volume 94
	Delay 129
	Instrument 0
	Delay 48
	E_6,110,23
	Delay 24
	A_6,110,47
	Delay 48
	E_6,110,23
	Delay 24
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 12
	E_6,110,23
	Delay 24
Label_0xF4558:
	E_7,110,47
	Delay 48
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 129
	Call Label_0xF495D
	E_7,110,47
	Delay 48
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 129
	Call Label_0xF495D
	E_7,110,47
	Delay 48
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 129
	Call Label_0xF495D
	F#7,110,95
	Delay 1935
	Instrument 23
	Pan 36
	Volume 104
	A_5,110,11
	Delay 12
	A_5,40,11
	Delay 12
	E_5,110,11
	Delay 12
	E_5,40,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,40,11
	Delay 12
	E_6,110,11
	Delay 12
	E_6,40,23
	Delay 36
	D#6,110,11
	Delay 12
	D#6,40,11
	Delay 12
	E_6,110,11
	Delay 12
	E_6,40,11
	Delay 12
	F#6,110,11
	Delay 12
	F#6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,40,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,40,11
	Delay 12
	E_6,110,11
	Delay 12
	E_6,40,23
	Delay 36
	B_5,110,11
	Delay 12
	B_5,40,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,40,11
	Delay 12
	G_5,110,11
	Delay 12
	G_5,40,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	F_6,70,11
	Delay 24
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	F_6,70,11
	Delay 24
	A_5,110,11
	Delay 12
	A_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_5,70,11
	Delay 12
	F_5,40,11
	Delay 12
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,40,11
	Delay 12
	F_6,70,11
	Delay 24
	Instrument 3
	Pan 82
	Volume 93
	Delay 48
	B_5,110,11
	Delay 24
	E_6,110,11
	Delay 48
	B_5,110,11
	Delay 24
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	B_5,110,11
	Delay 72
	B_5,110,11
	Delay 24
	E_6,110,11
	Delay 48
	B_5,110,11
	Delay 24
	B_6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	B_5,110,11
	Delay 72
	C_6,110,11
	Delay 24
	F_6,110,11
	Delay 48
	C_6,110,11
	Delay 24
	C_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C_6,110,11
	Delay 72
	D_6,110,11
	Delay 24
	G_6,110,11
	Delay 48
	D_6,110,11
	Delay 24
	D_7,110,11
	Delay 12
	D_7,110,11
	Delay 12
	D_6,110,11
	Delay 24
	Instrument 37
	Volume 112
	E_4,110,23
	Delay 24
	B_4,110,23
	Delay 258
	E_4,110,23
	Delay 24
	B_4,110,23
	Delay 258
	Volume 82
	Delay 1161
	Volume 78
	Pan 64
	Instrument 30
	Delay 24
	C_4,110,24
	Delay 48
	C#4,110,24
	Delay 48
	D_4,110,24
	Delay 48
	D#4,110,24
	Delay 48
	E_4,110,24
	Delay 48
	F_4,110,24
	Delay 48
	F#4,110,24
	Delay 48
	G_4,110,24
	Delay 24
	Instrument 61
	Pan 48
	Volume 105
	Delay 24
	E_6,110,71
	Delay 72
	F#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Call Label_0xF497E
	G#6,110,129
	Delay 129
	E_6,110,129
	Delay 129
	E_6,110,71
	Delay 72
	F#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Call Label_0xF4993
	E_7,110,47
	Delay 72
	E_7,110,47
	Delay 72
	E_7,110,47
	Delay 72
	E_6,110,47
	Delay 72
	E_6,110,35
	Delay 48
	E_6,110,35
	Delay 72
	E_6,110,71
	Delay 72
	F#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Call Label_0xF497E
	G#6,110,129
	Delay 129
	E_6,110,129
	Delay 129
	E_6,110,71
	Delay 72
	F#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Call Label_0xF4993
	E_7,110,47
	Delay 72
	E_7,110,47
	Delay 72
	E_7,110,47
	Delay 72
	E_6,110,47
	Delay 72
	E_6,110,35
	Delay 48
	E_6,110,35
	Delay 129
	Instrument 17
	Volume 99
	Pan 30
	Delay 129
	Volume 68
	Delay 12
	Volume 86
	PitchBend 0
	E_7,87,47
	Delay 12
	Volume 91
	Delay 36
	PitchBend 160
	G#7,87,129
	Delay 2
	PitchBend 173
	Delay 2
	PitchBend 187
	Delay 3
	PitchBend 196
	Delay 2
	PitchBend 206
	Delay 3
	PitchBend 216
	Delay 2
	PitchBend 226
	Delay 2
	PitchBend 236
	Delay 3
	PitchBend 246
	Delay 2
	PitchBend 0
	Delay 129
	PitchBend 251
	Delay 5
	PitchBend 246
	Delay 3
	PitchBend 240
	Delay 2
	PitchBend 233
	Delay 2
	PitchBend 226
	Delay 3
	PitchBend 219
	Delay 2
	PitchBend 212
	Delay 3
	PitchBend 205
	Delay 2
	PitchBend 201
	Delay 2
	PitchBend 196
	Delay 2
	Volume 89
	Delay 1
	PitchBend 187
	Delay 2
	PitchBend 182
	Delay 2
	Volume 87
	Delay 1
	PitchBend 171
	Delay 2
	PitchBend 151
	Volume 79
	Delay 2
	Volume 74
	PitchBend 142
	Delay 3
	PitchBend 132
	Volume 67
	Delay 1
	Volume 55
	Delay 1
	PitchBend 130
	Delay 4
	Volume 37
	Delay 5
	Volume 28
	Delay 3
	Volume 16
	Delay 2
	Volume 7
	Delay 3
	Volume 3
	Delay 82
	PitchBend 0
	Pan 94
	Delay 48
	Instrument 37
	Volume 127
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 258
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 258
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 72
	Instrument 8
	Volume 124
	G#3,110,129
	Delay 129
	C_4,110,95
	Delay 96
	D_4,110,129
	Delay 129
	F_4,110,129
	Delay 1161
	Instrument 0
	Pan 43
	Volume 94
	Delay 48
	E_6,110,23
	Delay 24
	A_6,110,47
	Delay 48
	E_6,110,23
	Delay 24
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 12
	E_6,110,23
	Delay 24
	Jump Label_0xF4558
	TrackEnd

Label_0xF495D:
	Delay 48
	E_6,110,23
	Delay 24
	A_6,110,47
	Delay 48
	E_6,110,23
	Delay 24
	E_7,110,11
	Delay 12
	E_7,110,11
	Delay 12
	E_6,110,23
	Delay 24
	Return

Label_0xF497E:
	A_6,110,23
	Delay 24
	G#6,110,71
	Delay 72
	A_6,110,47
	Delay 48
	B_6,110,47
	Delay 48
	Return

Label_0xF4993:
	A_6,110,23
	Delay 24
	G#6,110,47
	Delay 48
	A_6,110,47
	Delay 48
	B_6,110,71
	Delay 72
	Return

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 61
	Pan 30
	Volume 110
	PitchBend 0
	Priority 64
	Expression 127
	Delay 129
	PitchBend 204
	B_6,110,35
	Delay 4
	PitchBend 217
	Delay 3
	PitchBend 229
	Delay 2
	PitchBend 235
	Delay 5
	PitchBend 241
	Delay 2
	PitchBend 250
	Delay 3
	PitchBend 0
	Delay 129
	Pan 43
	Volume 94
	Delay 129
	Instrument 0
	Delay 48
	A_5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	A_5,110,23
	Delay 24
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_5,110,23
	Delay 24
Label_0xF4A0A:
	G#6,110,47
	Delay 48
	G#6,110,11
	Delay 12
	G#6,110,11
	Delay 129
	Call Label_0xF4C74
	G#6,110,47
	Delay 48
	G#6,110,11
	Delay 12
	G#6,110,11
	Delay 129
	Call Label_0xF4C74
	G#6,110,47
	Delay 48
	G#6,110,11
	Delay 12
	G#6,110,11
	Delay 129
	Call Label_0xF4C74
	B_6,110,95
	Delay 1935
	Instrument 23
	Pan 36
	Volume 82
	Delay 387
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_6,110,11
	Delay 12
	C_6,40,11
	Delay 12
	C_6,70,11
	Delay 24
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_6,110,11
	Delay 12
	C_6,40,11
	Delay 12
	C_6,70,11
	Delay 24
	F_5,110,11
	Delay 12
	F_5,40,11
	Delay 12
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_6,110,11
	Delay 12
	C_6,40,11
	Delay 12
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_5,70,11
	Delay 12
	C_5,40,11
	Delay 12
	C_5,110,11
	Delay 12
	C_5,40,11
	Delay 12
	C_6,110,11
	Delay 12
	C_6,40,11
	Delay 12
	C_6,70,11
	Delay 24
	Instrument 3
	Pan 82
	Volume 93
	Delay 48
	E_5,110,11
	Delay 24
	B_5,110,11
	Delay 48
	E_5,110,11
	Delay 24
	E_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	E_5,110,11
	Delay 72
	E_5,110,11
	Delay 24
	B_5,110,11
	Delay 48
	E_5,110,11
	Delay 24
	E_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	E_5,110,11
	Delay 72
	F_5,110,11
	Delay 24
	C_6,110,11
	Delay 48
	F_5,110,11
	Delay 24
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_5,110,11
	Delay 72
	G_5,110,11
	Delay 24
	D_6,110,11
	Delay 48
	G_5,110,11
	Delay 24
	G_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	G_5,110,11
	Delay 774
	Volume 82
	Delay 1161
	Volume 78
	Pan 64
	Instrument 30
	Delay 24
	G_3,110,24
	Delay 48
	G#3,110,24
	Delay 48
	A_3,110,24
	Delay 48
	A#3,110,24
	Delay 48
	B_3,110,24
	Delay 48
	C_4,110,24
	Delay 48
	C#4,110,24
	Delay 48
	D_4,110,24
	Delay 24
	Instrument 61
	Pan 48
	Volume 105
	Delay 24
	B_5,110,71
	Delay 72
	D#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	Call Label_0xF4C95
	D_6,110,129
	Delay 129
	B_5,110,129
	Delay 129
	C#6,110,71
	Delay 72
	D#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	Call Label_0xF4CAA
	A_6,110,47
	Delay 72
	A_6,110,47
	Delay 72
	A_6,110,47
	Delay 72
	B_5,110,47
	Delay 72
	B_5,110,35
	Delay 48
	B_5,110,35
	Delay 72
	B_5,110,71
	Delay 72
	D#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	Call Label_0xF4C95
	D_6,110,129
	Delay 129
	B_5,110,129
	Delay 129
	C#6,110,71
	Delay 72
	D#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	Call Label_0xF4CAA
	A_6,110,47
	Delay 72
	A_6,110,47
	Delay 72
	A_6,110,47
	Delay 72
	B_5,110,47
	Delay 72
	B_5,110,35
	Delay 48
	B_5,110,35
	Delay 3225
	Instrument 0
	Pan 43
	Volume 94
	Delay 48
	A_5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	A_5,110,23
	Delay 24
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_5,110,23
	Delay 24
	Jump Label_0xF4A0A
	TrackEnd

Label_0xF4C74:
	Delay 48
	A_5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	A_5,110,23
	Delay 24
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_5,110,23
	Delay 24
	Return

Label_0xF4C95:
	F#6,110,23
	Delay 24
	E_6,110,71
	Delay 72
	F#6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	Return

Label_0xF4CAA:
	F#6,110,23
	Delay 24
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	G#6,110,71
	Delay 72
	Return

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 61
	Volume 4
	PitchBend 0
	Pan 59
	Priority 64
	Expression 127
	Delay 48
	E_5,110,258
	Delay 12
	Volume 9
	Delay 13
	Volume 13
	Delay 11
	Volume 22
	Delay 13
	Volume 30
	Delay 11
	Volume 47
	Delay 13
	Volume 56
	Delay 11
	Volume 69
	Delay 13
	Volume 79
	Delay 47
	Volume 90
	Delay 72
	Volume 90
	Delay 11
	Volume 93
	Delay 13
	Volume 94
	Delay 11
	Volume 95
	Delay 13
	Volume 99
	Delay 11
	Volume 101
	Delay 387
Label_0xF4D1A:
	Delay 1548
	Instrument 61
	Volume 32
	Pan 48
	B_4,117,129
	Delay 4
	Volume 40
	Delay 2
	Volume 43
	Delay 5
	Volume 47
	Delay 6
	Volume 54
	Delay 7
	Volume 57
	Delay 4
	Volume 68
	Delay 7
	Volume 72
	Delay 6
	Volume 82
	Delay 129
	Volume 50
	G_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Volume 50
	A_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Call Label_0xF514B
	Call Label_0xF5175
	Call Label_0xF514B
	Volume 50
	E_4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Volume 50
	F#4,117,95
	Delay 4
	Volume 57
	Delay 7
	Volume 61
	Delay 6
	Volume 68
	Delay 7
	Volume 82
	Delay 72
	Call Label_0xF514B
	Call Label_0xF5175
	Instrument 11
	Pan 71
	Volume 107
	E_5,110,71
