Track_1:
	Poly 0
	Delay 32
	A#5,110,4
	Delay 48
	F_6,110,48
	Delay 48
	D_6,110,4
	Delay 16
	D_7,110,32
	Delay 32
	A#6,110,4
	Delay 16
	C_7,110,129
	Delay 129
	Instrument 48
	Delay 48
	Volume 68
	D_6,110,32
	Pan 64
	Delay 32
	A#5,85,4
	Delay 48
	F_6,110,48
	Delay 48
	D_6,110,4
	Delay 16
	D_7,110,32
	Delay 32
	A#6,80,4
	Delay 16
	C_7,110,80
	Delay 80
	A_6,110,64
	Delay 64
	F_6,110,48
	Delay 80
	C#6,110,48
	Delay 64
	F_6,110,48
	Delay 48
	G_6,110,48
	Delay 48
	F_6,122,258
	Delay 16
	Volume 69
	Delay 8
	Volume 70
	Delay 8
	Volume 73
	Delay 8
	Volume 76
	Delay 16
	Volume 79
	Delay 32
	Volume 80
	Delay 8
	Volume 79
	Delay 24
	Volume 76
	Delay 16
	Volume 73
	Delay 24
	Volume 70
	Delay 8
	Volume 69
	Delay 16
	Volume 67
	Delay 8
	Volume 66
	Delay 16
	Volume 64
	Delay 8
	Volume 63
	Delay 8
	Volume 62
	Delay 16
	Volume 59
	Delay 16
	Volume 57
	Delay 8
	Volume 56
	Delay 8
	Volume 54
	Delay 8
	Volume 53
	Delay 8
	Volume 51
	Delay 8
	Volume 50
	Delay 8
	Volume 48
	Delay 8
	Volume 46
	Delay 8
	Volume 69
	Delay 4
	C_6,112,12
	Delay 12
	C#7,106,8
	Delay 32
	C_7,106,258
	Delay 32
	Volume 67
	Delay 8
	Volume 70
	Delay 8
	Volume 73
	Delay 8
	Volume 76
	Delay 16
	Volume 79
	Delay 64
	Volume 76
	Delay 16
	Volume 73
	Delay 16
	Volume 70
	Delay 8
	Volume 69
	Delay 8
	Volume 67
	Delay 8
	Volume 66
	Delay 8
	Volume 63
	Delay 8
	Volume 62
	Delay 8
	Volume 59
	Delay 8
	Volume 56
	Delay 8
	Volume 51
	Delay 8
	Volume 50
	Delay 8
	Volume 46
	Delay 8
	Volume 43
	Delay 8
	Volume 40
	Delay 8
	Volume 36
	Delay 8
	Volume 32
	Delay 8
	Volume 28
	Delay 8
	Volume 22
	Delay 8
	Volume 18
	Delay 8
	Volume 12
	Delay 8
	Volume 7
	Delay 16
	Volume 4
	Delay 16
	Instrument 5
	Volume 57
	G_5,116,16
	Pan 79
	Delay 16
	F_5,116,16
	Delay 16
	E_5,116,16
	Delay 16
	Jump Label_0x41140
	TrackEnd

Track_2:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 2
	Pan 104
	Volume 100
	Priority 64
	Volume 104
	G_4,110,8
	Delay 16
	C_4,110,96
	Delay 32
	E_4,110,4
	Delay 16
	A#4,110,16
	D_5,110,16
	Delay 16
	G_4,110,4
	Delay 16
	A#4,110,4
	D_5,110,4
	Delay 16
	A#4,110,8
	D_5,110,8
	F_5,110,8
	Delay 32
	E_5,110,64
	C_5,110,64
	G_4,110,64
	Delay 64
	C_4,110,96
	Delay 32
	G_4,110,4
	Delay 16
	D_5,110,16
	F_5,110,8
	Delay 16
	G_4,110,4
	D_5,110,4
	Delay 16
	A#4,110,16
	G_4,110,4
	Delay 16
	C_5,110,8
	E_5,110,8
	A_5,110,8
	Delay 32
	D_5,110,64
	G_5,110,64
	A#4,110,64
	Delay 64
Label_0x4150A:
	Instrument 2
	Volume 96
	Pan 103
	Volume 92
	Delay 32
	A_3,93,16
	Delay 16
	F_4,100,32
	G_4,100,32
	C_5,100,32
	Delay 32
	F_4,110,16
	Delay 48
	F_4,95,16
	Delay 16
	A#4,104,32
	C_5,104,32
	F_5,104,32
	Delay 32
	C_5,110,8
	Delay 16
	G_4,110,16
	Delay 16
	A_4,110,32
	C_5,110,32
	E_5,110,32
	D#5,110,16
	Delay 32
	D_5,110,16
	Delay 32
	A_4,110,16
	Delay 16
	D_4,110,16
	Delay 32
	C_4,110,16
	Delay 16
	D_5,110,28
	C_5,110,28
	G_5,110,36
	A_5,94,8
	Delay 32
	F_5,96,4
	C_5,96,4
	Delay 48
	G_4,110,16
	Delay 16
	D_5,100,32
	A_4,100,32
	Delay 4
	A#4,98,28
	Delay 28
	G_4,110,16
	Delay 48
	F#4,110,16
	Delay 16
	D_5,87,32
	A_4,87,32
	A#4,87,32
	Delay 32
	F#4,110,4
	Delay 16
	C#4,110,16
	Delay 16
	D_4,88,16
	Delay 16
	F#4,92,16
	Delay 16
	G_4,95,16
	Delay 16
	A#4,97,16
	Delay 16
	D_5,110,16
	A#4,110,16
	Delay 48
	E_4,110,16
	Delay 16
	C#5,110,8
	A#4,110,16
	D_5,110,16
	F_5,110,16
	Delay 32
	E_5,93,16
	G_4,93,12
	B_4,93,12
	Delay 16
	A#4,68,32
	C_5,68,32
	D_5,68,32
	Delay 32
	F_4,85,16
	Delay 16
	A#4,69,32
	C_5,69,32
	D_5,69,32
	Delay 32
	D_4,77,16
	Delay 16
	A#4,98,32
	F_5,98,32
	C_5,98,32
	Delay 32
	A#3,80,16
	Delay 16
	A#4,118,32
	C_5,118,32
	G_5,118,32
	Delay 32
	F#5,110,16
	Delay 16
	C_5,74,32
	D#5,74,32
	F_5,74,32
	Delay 32
	G_4,92,16
	Delay 16
	G_5,87,32
	C_5,87,32
	F_5,87,32
	Delay 32
	G_4,95,16
	Delay 16
	C_5,108,32
	D#5,108,32
	F_5,108,32
	A_5,108,32
	Delay 32
	F_4,101,16
	Delay 16
	D_5,118,32
	B_4,118,32
	F_4,118,32
	G#5,110,32
	Delay 32
	G_5,110,4
	E_5,110,4
	G_4,110,4
	Delay 48
	F_4,110,16
	Delay 16
	A#4,106,32
	C_5,106,32
	F_5,106,32
	Delay 32
	F_4,110,16
	Delay 16
	A#4,74,32
	C_5,74,32
	G_5,74,32
	Delay 32
	F_5,110,16
	Delay 16
	A#4,74,32
	C_5,74,32
	D_5,110,32
	Delay 32
	G_4,110,16
	F_5,110,16
	Delay 16
	Volume 108
	C_4,110,129
	Delay 32
	A#4,110,4
	A#5,110,4
	Delay 16
	D_5,110,16
	F_5,110,16
	F_6,110,16
	Delay 16
	D_5,110,4
	Delay 16
	A#4,110,4
	A#5,110,4
	Delay 16
	C_5,110,4
	E_5,110,4
	A_5,110,4
	F_6,110,4
	A_6,110,4
	Delay 32
	C_5,100,64
	E_5,100,64
	G_5,100,64
	G_6,100,64
	Delay 64
	Instrument 0
	Volume 84
	PitchBend 1
	Volume 92
	Delay 32
	A_4,93,16
	Delay 16
	F_5,100,32
	G_5,100,32
	C_6,100,32
	Delay 32
	F_5,110,16
	Delay 48
	F_5,95,16
	Delay 16
	A#5,104,32
	C_6,104,32
	F_6,104,32
	Delay 32
	C_6,110,16
	Delay 16
	G_5,110,16
	Delay 16
	A_5,110,32
	C_6,110,32
	E_6,110,32
	D#6,110,16
	Delay 32
	D_6,110,16
	Delay 32
	A_5,110,16
	Delay 16
	D_5,110,16
	Delay 32
	C_5,110,16
	Delay 16
	D_6,110,28
	C_6,110,28
	G_6,110,32
	Delay 32
	F_6,111,16
	C_6,111,16
	Delay 48
	G_5,110,16
	Delay 16
	D_6,100,32
	A_5,100,32
	Delay 4
	A#5,98,28
	Delay 28
	G_5,110,16
	Delay 48
	F#5,110,16
	Delay 16
	D_6,98,32
	A_5,98,32
	A#5,98,32
	Delay 32
	F#5,110,16
	Delay 16
	C#5,110,16
	Delay 16
	D_5,88,16
	Delay 16
	F_5,92,16
	Delay 16
	F#5,95,16
	Delay 16
	G_5,97,16
	Delay 16
	D_6,110,16
	A#5,110,16
	Delay 48
	E_5,110,16
	Delay 16
	C#6,110,8
	A#5,110,16
	D_6,110,16
	F_6,110,16
	Delay 32
	C_6,93,4
	G_5,93,4
	E_6,93,16
	Delay 16
	A#5,68,32
	C_6,68,32
	D_6,68,32
	Delay 32
	F_5,85,16
	Delay 16
	A#5,87,32
	C_6,87,32
	D_6,87,32
	Delay 32
	D_5,77,16
	Delay 16
	A#5,98,32
	F_6,98,32
	C_6,98,32
	Delay 32
	A#4,80,16
	Delay 16
	A#5,118,32
	C_6,118,32
	G_6,118,32
	Delay 32
	F#6,110,16
	Delay 16
	C_6,76,32
	D#6,76,32
	F_6,76,32
	Delay 32
	A_5,92,16
	Delay 16
	C_6,80,32
	D#6,80,32
	G_6,80,32
	Delay 32
	G_5,95,16
	Delay 16
	C_6,96,32
	D#6,96,32
	A_6,96,32
	Delay 32
	F_5,101,16
	Delay 16
	F_5,94,32
	G#5,94,32
	G_6,94,32
	D_6,94,32
	Delay 32
	F_6,110,4
	C#6,110,4
	Delay 48
	F_5,110,16
	Delay 16
	A#5,92,32
	C_6,92,32
	F_6,92,32
	Delay 32
	F_5,110,16
	Delay 16
	A#5,94,32
	C_6,94,32
	G_6,94,32
	Delay 32
	F_6,110,16
	Delay 16
	A#5,74,32
	C_6,74,32
	D_6,110,32
	Delay 32
	G_5,110,16
	F_6,110,16
	Delay 16
	C_5,110,129
	Delay 32
	A#5,110,16
	Delay 16
	D_6,110,16
	F_6,110,16
	G_6,110,36
	Delay 32
	A#5,110,16
	Delay 16
	E_6,110,16
	D_6,110,16
	Delay 32
	D_6,110,16
	Delay 16
	C_6,110,16
	Delay 32
	A#5,110,16
	Delay 16
	Instrument 2
	Volume 112
	A_5,68,32
	F_5,68,32
	D_5,68,32
	PitchBend 0
	Volume 120
	Delay 32
	F_4,85,16
	Delay 16
	A_5,87,32
	F_5,87,32
	D_5,87,32
	Delay 32
	F_4,77,16
	Delay 16
	G_5,98,32
	D_5,98,32
	E_5,98,32
	Delay 32
	A#3,80,16
	Delay 16
	G_5,118,32
	E_5,118,32
	D_5,118,32
	Delay 32
	F#5,110,16
	Delay 16
	G_5,76,32
	E_5,76,32
	C_5,76,32
	Delay 48
	F_5,80,32
	C_5,80,32
	A_4,80,48
	Delay 48
	A_4,108,32
	E_5,108,32
	C_5,108,32
	Delay 32
	G_4,101,16
	Delay 16
	B_4,94,32
	G#4,94,32
	D_5,94,32
	F_5,94,32
	Delay 32
	G_4,110,16
	Delay 16
	G_3,79,20
	G_2,79,20
	Delay 32
	C#3,110,48
	A#4,92,48
	F_5,92,48
	C#5,92,48
	F_4,110,32
	Delay 48
	F_4,110,16
	Delay 16
	A#4,94,32
	G_5,94,32
	C#5,94,32
	Delay 48
	A#4,94,32
	G_5,94,32
	C#5,94,32
	E_5,94,32
	Delay 32
	C_4,110,16
	Delay 16
	Instrument 3
	Volume 91
	E_6,60,32
	G_6,60,32
	C_6,60,32
	F_4,110,32
	Volume 107
	Delay 32
	A_5,60,16
	Delay 16
	E_6,83,32
	G_6,83,32
	C_6,83,32
	Delay 32
	A_5,110,16
	C_4,110,16
	Delay 16
	E_6,99,32
	A_6,99,32
	G_6,99,32
	F_4,110,32
	Delay 32
	C_6,110,16
	Delay 16
	E_6,108,32
	G_6,108,32
	C_6,108,32
	Delay 32
	A_5,110,16
	Delay 16
	A#5,108,32
	C#6,108,32
	F_6,108,32
	Delay 32
	G_5,110,8
	Delay 16
	A#5,83,4
	C#6,83,4
	F_6,83,4
	Delay 32
	G_5,110,64
	F_6,110,64
	C#6,110,64
	A#5,110,64
	Delay 64
	A#5,80,48
	G_6,80,48
	F_6,80,48
	D_6,80,48
	Delay 48
	E_6,60,32
	G_6,60,32
	C_6,60,32
	F_4,110,32
	Delay 32
	A_5,60,16
	Delay 16
	E_6,83,32
	G_6,83,32
	C_6,83,32
	Delay 32
	A_5,110,16
	C_4,110,16
	Delay 16
	E_6,99,32
	A_6,99,32
	G_6,99,32
	F_4,110,32
	Delay 32
	C_6,108,16
	Delay 16
	E_6,112,32
	G_6,112,32
	C_6,112,32
	Delay 32
	A_5,110,16
	Delay 16
	A#5,106,32
	C#6,106,32
	F_6,106,32
	Delay 32
	G_5,110,8
	Delay 16
	A#5,83,4
	C#6,83,4
	F_6,83,4
	Delay 32
	G_5,110,64
	F_6,83,64
	C#6,83,64
	A#5,83,64
	Delay 64
	A#5,83,48
	D_6,110,48
	E_6,83,48
	G_5,83,48
	Delay 48
	Jump Label_0x4150A
	TrackEnd

Track_3:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 13
	ModRange 2
	PitchBend 0
	Instrument 48
	Pan 82
	Volume 87
	Priority 64
	G_3,75,7
	Delay 16
	Volume 76
	C_3,75,76
	Delay 3
	Volume 79
	Delay 5
	Volume 89
	Delay 8
	Volume 95
	Delay 11
	Volume 89
	Delay 5
	Volume 86
	Delay 8
	Volume 79
	Delay 3
	Volume 74
	Delay 5
	Volume 71
	Delay 3
	Volume 68
	Delay 5
	Volume 61
	Delay 3
	Volume 58
	Delay 5
	Volume 48
	Delay 3
	Volume 47
	Delay 5
	Volume 42
	Delay 3
	Volume 39
	Delay 5
	Volume 32
	Delay 3
	Volume 24
	Delay 13
	Volume 63
	Delay 48
	D_3,75,15
	Delay 16
	E_3,75,15
	Delay 16
	G_3,75,15
	Delay 16
	Volume 80
	C_3,75,80
	Delay 3
	Volume 82
	Delay 5
	Volume 84
	Delay 3
	Volume 86
	Delay 8
	Volume 89
	Delay 5
	Volume 86
	Delay 3
	Volume 84
	Delay 5
	Volume 79
	Delay 3
	Volume 77
	Delay 5
	Volume 72
	Delay 3
	Volume 68
	Delay 5
	Volume 61
	Delay 3
	Volume 60
	Delay 5
	Volume 53
	Delay 8
	Volume 48
	Delay 3
	Volume 47
	Delay 5
	Volume 42
	Delay 3
	Volume 40
	Delay 5
	Volume 37
	Delay 3
	Volume 34
	Delay 5
	Volume 32
	Delay 8
	Volume 61
	Delay 48
	F#3,75,15
	Delay 16
	G_3,75,15
	Delay 16
	A#3,75,15
	Delay 16
Label_0x41B63:
	Volume 63
	F_3,75,62
	Volume 64
	Delay 80
	F_3,75,15
	Delay 16
	A#3,75,72
	Delay 80
	F_3,75,15
	Delay 16
	A_3,75,47
	Delay 80
	A_3,75,15
	Delay 16
	D_3,75,15
	Delay 16
	A_3,75,15
	Delay 16
	G_3,75,15
	Delay 16
	F_4,75,31
	Delay 32
	A_3,75,15
	Delay 16
	G_3,75,47
	Delay 80
	D_3,75,15
	Delay 16
	F#3,75,47
	Delay 80
	F#3,75,15
	Delay 16
	F_3,75,15
	Delay 16
	D_3,75,31
	Delay 32
	G_3,75,15
	Delay 32
	A#2,75,15
	Delay 16
	C_3,75,31
	Delay 32
	C_4,75,15
	Delay 16
	B_2,75,31
	Delay 32
	B_3,75,15
	Delay 16
	A#3,80,80
	Delay 80
	F_3,80,16
	Delay 48
	F_3,80,16
	Delay 16
	G_3,80,16
	Delay 16
	D_4,80,16
	Delay 16
	G#3,80,16
	Delay 16
	A_3,80,76
	Delay 80
	F_4,80,16
	Delay 16
	C_4,80,48
	Delay 48
	B_3,80,32
	Delay 32
	A#3,80,16
	Delay 16
	G_3,80,76
	Delay 80
	C_3,80,16
	Delay 16
	D_3,80,48
	Delay 48
	F_3,80,32
	Delay 32
	G_3,80,16
	Delay 16
	C_3,80,129
	Delay 129
	C_3,80,16
	Delay 1419
	Volume 50
	Instrument 23
	C_6,100,44
	Delay 3
	Volume 55
	Delay 5
	Volume 60
	Delay 3
	Volume 68
	Delay 5
	Volume 74
	Delay 3
	Volume 79
	Delay 5
	Volume 84
	Delay 3
	Volume 95
	Delay 5
	Volume 96
	Delay 16
	Volume 48
	A#5,100,44
	Delay 3
	Volume 56
	Delay 5
	Volume 64
	Delay 3
	Volume 68
	Delay 5
	Volume 76
	Delay 3
	Volume 84
	Delay 5
	Volume 91
	Delay 3
	Volume 96
	Delay 21
	Instrument 0
	Pan 47
	A#3,100,71
	Delay 80
	F_3,76,16
	Delay 48
	F_3,76,16
	Delay 16
	G_3,76,16
	Delay 16
	D_4,76,16
	Delay 16
	G#3,76,16
	Delay 16
	A_3,76,48
	Delay 80
	F_4,76,16
	Delay 16
	C_4,76,48
	Delay 48
	B_3,76,32
	Delay 32
	A#3,76,16
	Delay 16
	G_3,76,12
	Delay 32
	C#4,76,48
	Delay 48
	C_3,76,16
	Delay 16
	C#3,76,44
	Delay 48
	G_3,76,32
	Delay 32
	C_4,76,16
	Delay 16
	F_3,76,48
	Volume 104
	Delay 80
	C_3,76,16
	Delay 16
	F_3,76,48
	Delay 80
	C_3,76,16
	Delay 16
	C_4,76,16
	Delay 16
	C#4,76,16
	Delay 16
	G_3,76,16
	Delay 16
	F_3,76,32
	Delay 32
	C_3,76,64
	Delay 64
	C_4,76,32
	Delay 32
	C_3,76,16
	Delay 16
	F_3,76,48
	Delay 80
	C_3,76,16
	Delay 16
	F_3,76,48
	Delay 80
	C_3,76,16
	Delay 16
	C_4,76,16
	Delay 16
	C#4,76,16
	Delay 16
	G_3,76,16
	Delay 16
	F_3,76,32
	Delay 32
	C_3,76,64
	Delay 64
	Instrument 48
	Volume 73
	C_4,59,31
	Delay 32
	E_3,59,15
	Delay 16
	Jump Label_0x41B63
	TrackEnd

Track_4:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 2
	Pan 88
	Volume 98
	Priority 64
	Volume 108
	Pan 18
	G_3,110,8
	Delay 16
	C_3,110,96
	Delay 96
	C_3,110,16
	Delay 16
	D_3,110,16
	Delay 16
	E_3,110,16
	Delay 16
	D_3,110,16
	Delay 16
	E_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	C_3,110,96
	Delay 96
	E_3,110,16
	Delay 16
	F_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	F#3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	A#3,110,16
	Delay 16
Label_0x41DB8:
	F_3,127,78
	Pan 13
	Volume 113
	Delay 80
	F_3,110,16
	Delay 16
	A#3,110,78
	Delay 80
	F_3,110,16
	Delay 16
	A_3,110,72
	Delay 80
	A_3,110,16
	Delay 16
	D_3,110,16
	Delay 16
	A_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,32
	Delay 32
	A_3,110,16
	Delay 16
	G_3,110,80
	Delay 80
	D_3,110,16
	Delay 16
	F#3,110,48
	Delay 80
	F#3,110,16
	Delay 16
	F_3,110,16
	Delay 16
	D_3,110,32
	Delay 32
	G_3,110,16
	Delay 32
	A#2,110,16
	Delay 16
	C_3,110,48
	Delay 48
	B_2,110,48
	Delay 48
	Call Label_0x41FBE
	A_3,127,76
	Delay 80
	F_4,110,16
	Delay 16
	C_4,110,48
	Delay 48
	B_3,110,32
	Delay 32
	A#3,110,16
	Delay 16
	G_3,110,76
	Delay 80
	C_3,110,16
	Delay 16
	D_3,110,48
	Delay 48
	F_3,110,32
	Delay 32
	G_3,110,16
	Delay 16
	C_3,110,129
	Delay 129
	Instrument 19
	C_3,110,16
	Volume 108
	Pan 50
	Delay 16
	F_3,126,48
	Delay 80
	F_3,110,16
	Delay 16
	A#3,124,48
	Delay 80
	F_3,110,16
	Delay 16
	A_3,124,48
	Delay 80
	A_3,110,16
	Delay 16
	D_3,124,16
	Delay 16
	A_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,32
	Delay 32
	A_3,110,16
	Delay 16
	G_3,126,48
	Delay 80
	D_3,110,16
	Delay 16
	F#3,124,48
	Delay 80
	F#3,110,16
	Delay 16
	F_3,126,32
	Delay 32
	D_3,110,16
	Delay 16
	G_3,110,16
	Delay 32
	A#2,110,16
	Delay 16
	C_3,126,32
	Delay 16
	C_4,110,8
	Delay 32
	B_2,126,32
	Delay 16
	B_3,110,8
	Delay 32
	Call Label_0x41FBE
	Call Label_0x41FDD
	G_3,110,48
	Delay 80
	C_3,110,16
	Delay 16
	D_3,110,48
	Delay 48
	F_3,110,32
	Delay 32
	G_3,110,16
	Delay 16
	C_3,110,96
	Delay 129
	A#3,110,80
	Delay 80
	F_3,110,16
	Delay 48
	F_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,16
	Delay 16
	G#3,110,16
	Delay 16
	Call Label_0x41FDD
	G_3,110,28
	Delay 32
	C#4,110,48
	Delay 48
	C_3,110,16
	Delay 16
	C#3,110,44
	Delay 48
	C_3,110,32
	Delay 32
	G_3,110,16
	Delay 16
	F_3,110,48
	Volume 116
	Delay 80
	C_3,110,16
	Delay 16
	F_3,110,48
	Delay 80
	C_3,110,16
	Delay 16
	C_4,110,16
	Delay 16
	C#4,110,16
	Delay 16
	G_3,110,16
	Delay 16
	F_3,110,32
	Delay 32
	C_3,110,64
	Delay 64
	C_4,80,32
	Delay 32
	C_3,110,16
	Delay 16
	F_3,110,48
	Delay 80
	C_3,110,16
	Delay 16
	F_3,110,48
	Delay 80
	C_3,110,16
	Delay 16
	C_4,110,16
	Delay 16
	C#4,110,16
	Delay 16
	G_3,110,16
	Delay 16
	F_3,110,32
	Delay 32
	C_3,110,64
	Delay 64
	C_4,110,32
	Delay 32
	Instrument 2
	E_3,110,16
	Delay 16
	Jump Label_0x41DB8
	TrackEnd

Label_0x41FBE:
	A#2,110,80
	Delay 80
	F_3,110,16
	Delay 48
	F_3,110,16
	Delay 16
	G_3,110,16
	Delay 16
	D_4,110,16
	Delay 16
	G#3,110,16
	Delay 16
	Return

Label_0x41FDD:
	A_3,110,48
	Delay 80
	F_4,110,16
	Delay 16
	C_4,110,48
	Delay 48
	B_3,110,32
	Delay 32
	A#3,110,16
	Delay 16
	Return

Track_5:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	Pan 96
	Priority 64
	Delay 16
	Instrument 2
	Pan 32
	Volume 86
	Delay 32
	E_5,110,4
	Delay 16
	D_6,110,16
	Delay 16
	G_5,110,4
	Delay 16
	D_6,110,4
	Delay 16
	F_6,110,8
	Delay 32
	E_6,110,64
	Delay 96
	G_5,110,4
	Delay 16
	F_6,110,8
	Delay 16
	G_5,110,4
	Delay 16
	A#5,110,16
	Delay 16
	A_6,110,8
	Delay 32
	G_6,110,64
	Delay 64
Label_0x4204F:
	Delay 2967
	Instrument 23
	Volume 47
	F_5,91,40
	Delay 3
	Volume 48
	Delay 5
	Volume 53
	Delay 3
	Volume 56
	Delay 5
	Volume 61
	Delay 3
	Volume 64
	Delay 5
	Volume 68
	Delay 3
	Volume 71
	Delay 5
	Volume 76
	Delay 3
	Volume 79
	Delay 13
	Volume 45
	G_5,106,44
	Delay 3
	Volume 50
	Delay 5
	Volume 58
	Delay 3
	Volume 63
	Delay 5
	Volume 69
	Delay 3
	Volume 74
	Delay 5
	Volume 82
	Delay 3
	Volume 86
	Delay 387
	Instrument 2
	Volume 84
	Delay 903
	Jump Label_0x4204F
	TrackEnd

Track_6:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	Instrument 2
	Pan 104
	Priority 64
	Delay 387
Label_0x420C6:
	Instrument 35
	Pan 48
	Volume 112
	PitchBend 2
	C_7,87,79
	Pan 64
	Volume 127
	Delay 80
	C#7,87,3
	Delay 4
	D_7,87,76
	Delay 76
	C_7,87,16
	Delay 16
	A#6,87,16
	Delay 16
	C_7,87,80
	Delay 80
	A_6,87,16
	Delay 16
	F_6,87,96
	Delay 96
	A#6,87,80
	Delay 80
	C_7,87,80
	Delay 80
	A#6,87,16
	Delay 16
	A_6,87,16
	Delay 16
	A_6,87,4
	Delay 4
	A#6,87,76
	Delay 76
	G_6,87,16
	Delay 16
	E_6,87,96
	Delay 48
	Volume 123
	Delay 4
	Volume 120
	Delay 7
	Volume 114
	Delay 6
	Volume 110
	Delay 7
	Volume 103
