Track_1:
	Poly 0
	D_5,108,95
	D_6,107,95
	Delay 96
	D_6,102,129
	D_7,102,129
	Delay 387
	C_6,104,95
	C_7,104,95
	Delay 96
	D_6,98,95
	D_7,98,95
	Delay 96
	G_5,105,95
	G_6,105,95
	Delay 96
	F_6,99,95
	F_7,99,95
	Delay 96
	E_6,104,129
	E_7,104,129
	Delay 129
	C_6,105,16
	C_7,105,16
	Delay 96
	G_6,105,95
	G_7,105,95
	Delay 96
	F#5,112,21
	Delay 24
	G_5,104,21
	Delay 48
	B_5,116,45
	Delay 48
	A_5,103,21
	Delay 24
	G_5,108,21
	Delay 24
	F#5,103,21
	Delay 24
	F#5,111,21
	Delay 24
	G_5,105,21
	Delay 24
	B_5,111,21
	Delay 24
	A_5,106,21
	Delay 24
	G_5,116,21
	Delay 24
	F#5,110,21
	Delay 24
	E_5,116,21
	Delay 24
	F#5,110,21
	Delay 24
	G_5,116,21
	Delay 24
	C_5,106,21
	Delay 48
	C_6,113,117
	Delay 258
	F#6,109,21
	Delay 24
	G_6,102,21
	Delay 48
	B_6,114,45
	Delay 48
	A_6,104,21
	Delay 24
	G_6,107,21
	Delay 24
	F#6,101,21
	Delay 24
	F#6,107,21
	Delay 24
	G_6,102,21
	Delay 24
	B_6,109,21
	Delay 24
	A_6,102,21
	Delay 24
	G_6,113,21
	Delay 24
	F#6,104,21
	Delay 24
	E_6,108,21
	Delay 24
	F#6,101,21
	Delay 24
	G_6,113,93
	Delay 96
	F#6,106,93
	Delay 96
	E_6,113,93
	Delay 96
	G_6,106,93
	Delay 96
	F#5,116,21
	Delay 24
	F#5,111,21
	Delay 72
	F#5,116,21
	Delay 24
	F#5,110,21
	Delay 72
	F#5,116,21
	Delay 24
	F#5,110,21
	Delay 72
	F#5,116,21
	Delay 24
	G_5,111,69
	Delay 72
	F#5,116,21
	Delay 24
	F#5,110,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,116,21
	Delay 24
	F#5,109,21
	Delay 24
	B_3,121,45
	Delay 48
	F#5,116,21
	Delay 24
	F#5,109,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,116,21
	Delay 24
	G_5,109,69
	Delay 72
	F#6,113,21
	Delay 24
	F#6,104,21
	Delay 24
	B_3,121,45
	Delay 48
	F#6,113,21
	Delay 24
	F#6,103,21
	Delay 24
	B_3,120,45
	Delay 48
	F#6,113,21
	Delay 24
	F#6,103,21
	Delay 24
	B_3,120,45
	Delay 48
	F#6,113,21
	Delay 24
	G_6,102,69
	Delay 72
	F#6,113,21
	Delay 24
	F#6,103,21
	Delay 24
	B_3,115,45
	Delay 48
	F#6,113,21
	Delay 24
	F#6,101,21
	Delay 24
	B_3,113,45
	Delay 48
	F#6,113,21
	Delay 24
	F#6,101,21
	Delay 24
	B_3,114,45
	Delay 48
	F#6,113,21
	Delay 24
	G_6,100,69
	Delay 72
	F#5,117,94
	Delay 96
	B_4,108,94
	Delay 96
	G_5,118,94
	Delay 96
	E_5,111,94
	Delay 96
	F#5,119,94
	Delay 96
	B_4,113,94
	Delay 96
	C_5,115,129
	Delay 129
	B_3,120,94
	Delay 96
	E_4,111,94
	Delay 96
	C_4,120,94
	Delay 96
	F_4,111,94
	Delay 96
	E_4,119,94
	Delay 96
	B_3,112,94
	Delay 96
	C_4,121,129
	Delay 129
	B_3,125,22
	Delay 24
	E_4,112,22
	Delay 24
	F_3,124,22
	Delay 24
	F_4,119,46
	Delay 48
	E_4,124,22
	Delay 24
	B_3,113,22
	Delay 24
	F_3,119,22
	Delay 24
	B_3,123,22
	Delay 24
	E_4,115,22
	Delay 24
	F_4,122,22
	Delay 24
	E_4,116,22
	Delay 24
	B_3,121,22
	Delay 24
	F_3,113,22
	Delay 24
	B_3,121,22
	Delay 24
	E_4,115,22
	Delay 24
	B_3,125,22
	Delay 24
	E_4,115,22
	Delay 24
	F_3,122,22
	Delay 24
	F_4,117,46
	Delay 48
	E_4,121,22
	Delay 24
	B_3,112,22
	Delay 24
	F_3,121,22
	Delay 24
	B_3,121,22
	Delay 24
	E_4,113,22
	Delay 24
	F_4,121,22
	Delay 24
	E_4,114,22
	Delay 24
	B_3,121,22
	Delay 24
	F_3,114,22
	Delay 24
	B_3,121,22
	Delay 24
	E_4,112,22
	Delay 24
	B_4,122,22
	Delay 24
	E_5,113,22
	Delay 24
	F_4,112,22
	Delay 24
	F_5,126,46
	Delay 48
	E_5,121,22
	Delay 24
	B_4,114,22
	Delay 24
	F_4,115,22
	Delay 24
	B_4,124,22
	Delay 24
	E_5,119,22
	Delay 24
	F_5,112,22
	Delay 24
	E_5,120,22
	Delay 24
	B_4,113,22
	Delay 24
	F_4,114,22
	Delay 24
	B_4,115,22
	Delay 24
	E_5,113,22
	Delay 24
	B_4,121,22
	Delay 24
	E_5,113,22
	Delay 24
	F_4,110,22
	Delay 24
	F_5,123,46
	Delay 48
	E_5,110,22
	Delay 24
	B_4,118,22
	Delay 24
	F_4,106,22
	Delay 24
	B_4,119,22
	Delay 24
	E_5,114,22
	Delay 24
	F_5,121,22
	Delay 24
	E_5,113,22
	Delay 24
	B_4,120,22
	Delay 24
	F_4,108,22
	Delay 24
	B_4,120,22
	Delay 24
	E_5,113,22
	Delay 24
	D_5,121,22
	Delay 24
	G_5,114,22
	Delay 24
	G#4,112,22
	Delay 24
	G#5,122,46
	Delay 48
	G_5,111,22
	Delay 24
	D_5,120,22
	Delay 24
	G#4,106,22
	Delay 24
	D_5,119,22
	Delay 24
	G_5,111,22
	Delay 24
	G#5,122,22
	Delay 24
	G_5,114,22
	Delay 24
	D_5,120,22
	Delay 24
	G#4,110,22
	Delay 24
	D_5,121,22
	Delay 24
	G_5,114,22
	Delay 24
	D_5,120,22
	Delay 24
	G_5,114,22
	Delay 24
	G#4,114,22
	Delay 24
	G#5,122,46
	Delay 48
	G_5,113,22
	Delay 24
	D_5,120,22
	Delay 24
	G#4,107,22
	Delay 24
	D_5,122,22
	Delay 24
	G_5,113,22
	Delay 24
	G#5,120,22
	Delay 24
	G_5,113,22
	Delay 24
	D_5,119,22
	Delay 24
	G#4,108,22
	Delay 24
	D_5,118,22
	Delay 24
	G_5,111,22
	Delay 1677
	A_4,107,258
	E_5,110,258
	Delay 387
	C_5,103,258
	G_5,107,129
	Delay 129
	F#5,100,129
	Delay 129
	C_5,103,645
	E_5,107,258
	Delay 387
	G_5,106,129
	Delay 129
	A_5,104,129
	Delay 129
	C_5,105,258
	A_5,105,516
	Delay 129
	D_6,98,516
	Delay 129
	G_6,105,258
	Delay 129
	C_7,103,129
	Delay 129
	Jump Label_0xBE1CA
	TrackEnd

Label_0xBE66F:
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	Return

Track_2:
	Poly 0
	Instrument 2
	Volume 110
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,125,11
	Delay 12
	E_7,117,11
	Delay 12
	A_7,125,23
	Delay 24
	E_8,117,11
	Delay 12
	E_7,109,11
	Delay 12
	A_7,117,23
	Delay 24
	E_8,107,11
	Delay 12
	E_7,99,11
	Delay 12
	A_7,107,23
	Delay 24
	E_8,97,11
	Delay 12
	E_7,89,11
	Delay 12
	A_7,97,23
	Delay 1419
Label_0xBE741:
	Delay 7482
	Instrument 0
	Delay 129
	B_2,115,23
	B_3,105,23
	Delay 24
	E_3,115,6
	E_4,105,6
	Delay 24
	F_2,105,8
	F_3,95,8
	Delay 24
	F_3,114,47
	F_4,104,47
	Delay 48
	E_3,106,23
	E_4,96,23
	Delay 24
	B_2,116,23
	B_3,106,23
	Delay 24
	F_2,108,23
	F_3,98,23
	Delay 24
	B_2,116,22
	B_3,106,22
	Delay 24
	E_3,109,22
	E_4,99,22
	Delay 24
	F_3,117,22
	F_4,107,22
	Delay 24
	E_3,110,22
	E_4,100,22
	Delay 24
	B_2,116,22
	B_3,106,22
	Delay 24
	F_2,108,22
	F_3,98,22
	Delay 24
	B_2,117,22
	B_3,107,22
	Delay 24
	E_3,108,22
	E_4,98,22
	Delay 24
	B_2,117,23
	B_3,107,23
	Delay 24
	E_3,115,6
	E_4,105,6
	Delay 24
	F_2,105,8
	F_3,95,8
	Delay 24
	F_3,114,47
	F_4,104,47
	Delay 48
	E_3,117,23
	E_4,107,23
	Delay 24
	B_2,110,23
	B_3,100,23
	Delay 24
	F_2,117,23
	F_3,107,23
	Delay 24
	B_2,117,22
	B_3,107,22
	Delay 24
	E_3,109,22
	E_4,99,22
	Delay 24
	F_3,116,22
	F_4,106,22
	Delay 24
	E_3,109,22
	E_4,99,22
	Delay 24
	B_2,116,22
	B_3,106,22
	Delay 24
	F_2,108,22
	F_3,98,22
	Delay 24
	B_2,119,22
	B_3,109,22
	Delay 24
	E_3,110,22
	E_4,100,22
	Delay 5547
	Jump Label_0xBE741
	TrackEnd

Track_3:
	Poly 0
	Instrument 20
	Volume 125
	Pan 64
	Expression 125
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_4,120,45
	Delay 48
	D_4,115,21
	Delay 24
	E_4,110,21
	Delay 24
	A#4,121,21
	Delay 24
	G_4,113,21
	Delay 24
	D_4,119,21
	Delay 24
	E_4,115,21
	Delay 24
	A_3,119,21
	Delay 24
	A_4,124,45
	Delay 48
	E_4,115,21
	Delay 24
	D_4,121,21
	Delay 24
	A_3,116,21
	Delay 24
	D_4,123,21
	Delay 24
	E_4,118,21
	Delay 24
	A_4,123,21
	Delay 24
	E_4,116,21
	Delay 24
	D_4,121,21
	Delay 24
	A_3,115,21
	Delay 24
	D_4,123,21
	Delay 24
	E_4,116,21
	Delay 24
	D_4,120,21
	Delay 24
	E_4,115,21
	Delay 24
	A_3,121,21
	Delay 24
	A_4,125,45
	Delay 48
	E_4,115,21
	Delay 24
	D_4,123,21
	Delay 24
	A_3,116,21
	Delay 24
	D_4,120,21
	Delay 24
	E_4,115,21
	Delay 24
	A_4,121,45
	Delay 48
	E_4,118,21
	Delay 24
	A_3,111,21
	Delay 24
	D_4,122,21
	Delay 24
	E_4,116,21
	Delay 24
	D_4,122,21
	Delay 24
	E_4,116,21
	Delay 24
	A_3,125,21
	Delay 24
	A_4,116,45
	Delay 48
	E_4,113,21
	Delay 24
	D_4,122,21
	Delay 24
	A_3,113,21
	Delay 24
	D_4,120,21
	Delay 24
	E_4,114,21
	Delay 24
	A_4,124,21
	Delay 24
	E_4,115,21
	Delay 24
	D_4,119,21
	Delay 24
	A_3,113,21
	Delay 24
	D_4,122,21
	Delay 24
	E_4,115,21
	Delay 24
	D_4,122,21
	Delay 24
	E_4,116,21
	Delay 24
	A_3,123,21
	Delay 24
	A_4,122,45
	Delay 48
	E_4,113,21
	Delay 24
	D_4,122,21
	Delay 24
	A_3,115,21
	Delay 24
	D_4,122,21
	Delay 24
	E_4,116,21
	Delay 24
	A_4,122,45
	Delay 48
	E_4,113,21
	Delay 24
	A_3,119,21
	Delay 24
	D_4,116,21
	Delay 24
	E_4,111,21
	Delay 24
Label_0xBE996:
	A_3,122,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,123,21
	Delay 24
	A_4,117,21
	Delay 24
	A_3,123,21
	Delay 24
	D_4,118,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,122,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_4,122,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,120,21
	Delay 24
	D_4,117,21
	Delay 24
	A_4,120,21
	Delay 24
	C_4,124,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,122,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,122,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_5,122,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,122,45
	Delay 48
	G_4,113,21
	Delay 24
	F_4,116,21
	Delay 24
	D_4,109,21
	Delay 24
	Call Label_0xBEFFE
	Call Label_0xBEFFE
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_4,121,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,121,21
	Delay 24
	D_4,115,21
	Delay 24
	A_4,121,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,115,21
	Delay 24
	G_4,122,21
	Delay 24
	C_5,113,21
	Delay 24
	G_4,119,21
	Delay 24
	C_5,113,21
	Delay 24
	G_4,121,21
	Delay 24
	C_5,113,21
	Delay 24
	G_4,119,21
	Delay 24
	C_5,113,21
	Delay 24
	G_4,120,21
	Delay 24
	C_5,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	C_5,123,45
	Delay 48
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	Call Label_0xBF027
	Call Label_0xBF027
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_5,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_5,120,21
	Delay 24
	G_4,123,45
	Delay 48
	C_4,120,21
	Delay 24
	C_5,120,21
	Delay 24
	G_4,117,21
	Delay 24
	Call Label_0xBF050
	Call Label_0xBF050
	C_4,120,21
	Delay 24
	G_4,110,21
	Delay 24
	C_5,120,21
	Delay 24
	G_4,110,21
	Delay 24
	B_3,120,21
	Delay 24
	F#4,110,21
	Delay 24
	B_3,120,21
	Delay 24
	F#4,110,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,115,21
	Delay 24
	A_4,120,21
	Delay 24
	E_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,115,21
	Delay 24
	Call Label_0xBF079
	Call Label_0xBF08E
	Call Label_0xBF079
	Call Label_0xBF08E
	B_4,120,21
	Delay 24
	B_4,124,21
	Delay 24
	B_3,120,45
	Delay 48
	B_4,120,21
	Delay 24
	B_4,124,21
	Delay 24
	B_3,120,45
	Delay 48
	B_4,120,21
	Delay 24
	B_4,124,21
	Delay 24
	B_3,120,45
	Delay 48
	B_4,120,21
	Delay 24
	C_5,120,69
	Delay 72
	F#5,120,21
	Delay 24
	F#5,124,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,120,21
	Delay 24
	F#5,124,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,120,21
	Delay 24
	F#5,124,21
	Delay 24
	B_3,120,45
	Delay 48
	F#5,120,21
	Delay 24
	G_5,120,69
	Delay 72
	F#4,123,93
	Delay 96
	B_3,114,93
	Delay 96
	G_4,122,93
	Delay 96
	E_4,118,93
	Delay 96
	F#4,123,93
	Delay 96
	B_3,118,93
	Delay 96
	C_4,123,117
	Delay 120
	C_4,123,21
	Delay 24
	D_4,116,21
	Delay 24
	C_4,122,21
	Delay 24
	B_3,126,93
	Delay 96
	E_4,119,93
	Delay 96
	C_4,124,93
	Delay 96
	F_4,117,93
	Delay 96
	E_4,123,93
	Delay 96
	B_3,117,93
	Delay 96
	C_4,121,129
	Delay 129
	B_3,120,17
	Delay 96
	B_3,113,17
	Delay 96
	B_3,117,17
	Delay 96
	B_3,123,17
	Delay 96
	B_3,118,17
	Delay 96
	B_3,113,17
	Delay 96
	B_3,120,17
	Delay 96
	B_3,115,17
	Delay 48
	Call Label_0xBF0A3
	Call Label_0xBF0A3
	Call Label_0xBF0A3
	B_3,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F_4,113,21
	Delay 24
	Call Label_0xBF0CC
	Call Label_0xBF0CC
	Call Label_0xBF0CC
	Call Label_0xBF0F5
	B_4,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_3,120,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,120,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	B_4,120,21
	Delay 24
	F_4,120,21
	Delay 24
	Call Label_0xBF11E
	Call Label_0xBF11E
	Call Label_0xBF147
	Call Label_0xBF147
	Call Label_0xBF0CC
	Call Label_0xBF0F5
	A_4,113,45
	Delay 129
	A_3,120,21
	Delay 24
	D_4,112,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_4,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,114,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,114,21
	Delay 24
	C_5,120,21
	Delay 24
	C_4,114,21
	Delay 24
	G_4,120,21
	Delay 24
	C_5,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,113,21
	Delay 24
	C_5,120,21
	Delay 24
	C_4,112,21
	Delay 24
	G_4,120,21
	Delay 24
	C_5,112,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,114,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,111,21
	Delay 24
	C_5,120,21
	Delay 24
	C_4,112,21
	Delay 24
	G_4,120,21
	Delay 24
	C_5,111,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,111,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,112,21
	Delay 24
	C_5,120,21
	Delay 24
	C_4,111,21
	Delay 24
	G_4,120,21
	Delay 24
	C_5,112,21
	Delay 24
	C_4,120,21
	Delay 24
	G_4,111,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,111,21
	Delay 24
	A_4,120,21
	Delay 24
	A_3,111,21
	Delay 24
	E_4,120,21
	Delay 24
	A_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,111,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,113,21
	Delay 24
	A_4,120,21
	Delay 24
	A_3,111,21
	Delay 24
	E_4,120,21
	Delay 24
	A_4,110,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,110,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,113,21
	Delay 24
	A_4,120,21
	Delay 24
	A_3,113,21
	Delay 24
	E_4,120,21
	Delay 24
	A_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	E_4,113,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,111,45
	Delay 48
	E_4,120,21
	Delay 24
	D_4,111,21
	Delay 24
	E_4,120,21
	Delay 24
	Jump Label_0xBE996
	TrackEnd

Label_0xBEFFE:
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	A_3,120,21
	Delay 24
	A_4,121,21
	Delay 24
	A_3,120,21
	Delay 24
	D_4,115,21
	Delay 24
	Return

Label_0xBF027:
	B_3,120,21
	Delay 24
	F#4,113,21
	Delay 24
	B_4,120,21
	Delay 24
	F#4,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F#4,113,21
	Delay 24
	B_3,120,21
	Delay 24
	F#4,113,21
	Delay 24
	Return

Label_0xBF050:
	D_4,120,21
	Delay 24
	A_4,110,21
	Delay 24
	D_5,120,21
	Delay 24
	A_4,110,21
	Delay 24
	D_4,120,21
	Delay 24
	A_4,110,21
	Delay 24
	D_4,120,21
	Delay 24
	A_4,110,21
	Delay 24
	Return

Label_0xBF079:
	F#4,120,21
	Delay 24
	F#4,123,21
	Delay 72
	F#4,120,21
	Delay 24
	F#4,123,21
	Delay 72
	Return

Label_0xBF08E:
	F#4,120,21
	Delay 24
	F#4,123,21
	Delay 72
	F#4,120,21
	Delay 24
	G_4,124,69
	Delay 72
	Return

Label_0xBF0A3:
	B_3,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_4,113,21
	Delay 24
	B_4,120,21
	Delay 24
	B_3,120,21
	Delay 24
	F_4,113,21
	Delay 24
	Return

Label_0xBF0CC:
	D_4,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_5,120,21
	Delay 24
	D_4,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_5,120,21
	Delay 24
	D_4,120,21
	Delay 24
	G#4,113,21
	Delay 24
	Return

Label_0xBF0F5:
	D_4,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_5,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_5,120,21
	Delay 24
	G#4,113,21
	Delay 24
	D_4,120,21
	Delay 24
	G#4,113,21
	Delay 24
	Return

Label_0xBF11E:
	B_3,120,21
	Delay 24
	F_4,120,21
	Delay 24
