Track_1:
	Poly 0
	G_5,110,47
	Delay 48
	C#6,110,129
	F_5,110,129
	Delay 129
	C_6,110,23
	D#5,110,23
	Delay 24
	C#6,110,23
	F_5,110,23
	Delay 24
	D#6,110,129
	G_5,110,129
	Delay 129
	Volume 96
	Delay 10
	Volume 98
	Delay 7
	Volume 100
	Delay 6
	Volume 102
	Delay 7
	Volume 104
	Delay 4
	Volume 106
	Delay 7
	Volume 108
	Delay 13
	Volume 100
	F_6,110,47
	Instrument 18
	ModDepth 20
	Volume 118
	Pan 74
	Delay 48
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C#6,110,95
	Delay 96
	A#5,110,95
	Delay 96
	D#6,110,23
	G_5,110,23
	Delay 24
	D_6,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	A#5,110,23
	D_5,110,23
	Delay 24
	C_6,110,95
	D#5,110,95
	Delay 96
	F_6,110,47
	G#5,110,47
	Delay 48
	D#6,110,23
	G_5,110,23
	Delay 24
	D_6,110,23
	F_5,110,23
	Delay 24
	D#6,110,47
	G_5,110,47
	Delay 48
	D_6,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	D_6,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	A#5,110,23
	D_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	D_6,110,47
	F_5,110,47
	Delay 48
	C_6,110,23
	D#5,110,23
	Delay 24
	A#5,110,23
	D_5,110,23
	Delay 24
	C#6,110,47
	F_5,110,47
	Delay 48
	C_6,110,23
	D#5,110,23
	Delay 24
	C#6,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	D#5,110,23
	Delay 24
	C#6,110,23
	F_5,110,23
	Delay 24
	A#5,110,23
	C#5,110,23
	Delay 24
	C#6,110,23
	F_5,110,23
	Delay 24
	C_6,110,129
	D#5,110,129
	Delay 129
	Volume 106
	Delay 5
	Volume 100
	Delay 7
	Volume 96
	Delay 4
	Volume 91
	Delay 7
	Volume 85
	Delay 6
	Volume 73
	Delay 7
	Volume 62
	Delay 4
	Volume 53
	Delay 7
	Volume 38
	Delay 6
	Volume 30
	Delay 7
	Volume 15
	Delay 4
	Volume 3
	Delay 20
	Instrument 3
	Delay 24
	Volume 112
	ModDepth 2
	Volume 106
	Delay 48
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 24
	Call Label_0x8290F
	Call Label_0x82938
	Call Label_0x82961
	Delay 96
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 24
	Call Label_0x8290F
	Call Label_0x82938
	Call Label_0x82961
	C_7,37,23
	Delay 24
	C_7,31,23
	Delay 24
	C_7,21,23
	Delay 24
	C_7,12,23
	Delay 120
	Instrument 2
	Pan 44
	Delay 48
	ModDepth 10
	Volume 116
	Delay 48
	A#5,110,23
	F_4,110,23
	Delay 24
	C_6,110,23
	G_4,110,23
	Delay 24
	C#6,110,47
	G#4,110,47
	Delay 48
	C_6,110,129
	D#5,110,129
	Delay 129
	Instrument 5
	Delay 48
	C#6,110,23
	G#4,110,23
	Delay 24
	C_6,110,23
	G_4,110,23
	Delay 24
	C#6,110,47
	G#4,110,47
	Delay 48
	C_6,110,129
	D#5,110,129
	Delay 129
	D#6,110,23
	G_5,110,23
	Delay 72
	Instrument 18
	Delay 24
	A#5,110,23
	F_5,110,23
	Delay 24
	C_6,110,23
	G_5,110,23
	Delay 24
	C#6,110,47
	G#5,110,47
	Delay 48
	C_6,110,129
	G_5,110,129
	Delay 129
	A#5,110,23
	F_5,110,23
	Delay 48
	Instrument 2
	Delay 48
	C#6,110,23
	G#5,110,23
	Delay 24
	C_6,110,23
	G_5,110,23
	Delay 24
	C#6,110,47
	G#5,110,47
	Delay 48
	Pan 77
	Volume 94
	D#6,110,95
	G#5,110,95
	Delay 96
	Pan 42
	Volume 76
	D#6,110,129
	G#5,110,129
	Delay 258
	ModDepth 2
	Pan 77
	Volume 94
	C#6,110,95
	F_5,110,95
	Delay 96
	Pan 42
	Volume 76
	C#6,110,129
	F_5,110,129
	Delay 96
	PitchBend 0
	Delay 96
	C_6,96,31
	F_5,96,31
	A_5,96,31
	Pan 78
	Instrument 18
	Volume 119
	Delay 32
	C#6,96,31
	F#5,96,31
	A#5,96,31
	Delay 32
	D_6,96,31
	G_5,96,31
	B_5,96,31
	Delay 32
	PitchBend 244
	D#6,110,129
	G#5,110,129
	C_6,110,129
	Delay 4
	PitchBend 249
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 120
	Pan 62
	Delay 48
	PitchBend 244
	D_6,110,129
	G_5,110,129
	A#5,110,129
	Delay 4
	PitchBend 249
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 120
	Pan 77
	Delay 48
	PitchBend 0
	F_6,110,129
	A#5,110,129
	C#6,110,129
	Delay 6
	PitchBend 0
	Delay 5
	PitchBend 250
	Delay 7
	PitchBend 243
	Delay 30
	PitchBend 250
	Delay 4
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 85
	Pan 53
	Delay 48
	PitchBend 244
	D#6,110,129
	G#5,110,129
	C_6,110,129
	Delay 4
	PitchBend 246
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 0
	Delay 129
	D#6,96,31
	G#5,96,31
	C_6,96,31
	Volume 53
	Delay 24
	Volume 61
	Delay 8
	Pan 67
	D#6,96,31
	G#5,96,31
	C_6,96,31
	Delay 32
	Pan 39
	D#6,88,31
	G#5,88,31
	C_6,88,31
	Delay 32
	Pan 67
	D#6,72,31
	G#5,72,31
	C_6,72,31
	Delay 32
	Pan 39
	D#6,54,31
	G#5,54,31
	C_6,54,31
	Delay 32
	Pan 67
	D#6,40,31
	G#5,40,31
	C_6,40,31
	Delay 129
	Jump Label_0x82461
	TrackEnd

Label_0x8290F:
	D_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	G_6,92,23
	Delay 24
	A#6,110,23
	Delay 24
	D_7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	Return

Label_0x82938:
	C#7,110,23
	Delay 24
	C#7,92,23
	Delay 24
	C#7,79,23
	Delay 24
	C#7,71,23
	Delay 24
	C#7,60,23
	Delay 24
	C#7,56,23
	Delay 24
	C#7,52,23
	Delay 24
	C#7,47,23
	Delay 24
	Return

Label_0x82961:
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 24
	C_7,60,23
	Delay 24
	C_7,56,23
	Delay 24
	C_7,52,23
	Delay 24
	C_7,47,23
	Delay 24
	Return

Track_2:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	Priority 52
	ModType 0
	ModRange 1
	ModDelay 0
	ModDepth 5
	PitchBend 0
	Volume 56
	Delay 645
	Instrument 33
	Delay 48
	Pan 44
	G_6,110,129
	Volume 13
	Pan 95
	Delay 72
	Volume 13
	Delay 11
	Volume 15
	Delay 13
	Volume 16
	Delay 11
	Volume 18
	Delay 13
	Volume 22
	Delay 11
	Volume 24
	Delay 13
	Volume 25
	Delay 11
	Volume 29
	Delay 13
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	Pan 62
	A#6,110,129
	Pan 32
	Volume 13
	Delay 72
	Volume 13
	Delay 11
	Volume 15
	Delay 13
	Volume 16
	Delay 11
	Volume 18
	Delay 13
	Volume 22
	Delay 11
	Volume 24
	Delay 13
	Volume 25
	Delay 11
	Volume 29
	Delay 13
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	F_6,110,129
	Pan 96
	Volume 13
	Delay 72
	Volume 13
	Delay 11
	Volume 15
	Delay 13
	Volume 16
	Delay 11
	Volume 18
	Delay 13
	Volume 22
	Delay 11
	Volume 24
	Delay 13
	Volume 25
	Delay 11
	Volume 29
	Delay 13
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	Pan 53
	G_6,110,129
	Pan 28
	Volume 13
	Delay 72
	Volume 13
	Delay 11
	Volume 15
	Delay 13
	Volume 16
	Delay 11
	Volume 18
	Delay 13
	Volume 22
	Delay 11
	Volume 24
	Delay 13
	Volume 25
	Delay 11
	Volume 29
	Delay 13
	Volume 32
	Delay 11
	Volume 38
	Delay 13
	Volume 28
	Pan 39
	G_6,110,31
	Pan 86
	Volume 20
	Delay 12
	Volume 24
	Delay 20
	Pan 67
	G_6,96,31
	Pan 25
	Delay 32
	Pan 39
	G_6,88,31
	Pan 92
	Delay 32
	Pan 67
	G_6,72,31
	Pan 31
	Delay 32
	Pan 39
	G_6,54,31
	Pan 79
	Delay 32
	Pan 67
	G_6,40,31
	Delay 129
Label_0x82AB7:
	Delay 387
	Pan 51
	Instrument 33
	Pan 101
	Volume 56
	Delay 96
	C_6,110,95
	Delay 96
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G_5,110,47
	Delay 48
	A#5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	C#6,110,129
	Delay 129
	C_6,110,129
	Delay 129
	Volume 45
	Delay 12
	Volume 41
	Delay 11
	Volume 38
	Delay 13
	Volume 31
	Delay 11
	Volume 25
	Delay 13
	Volume 16
	Delay 11
	Volume 8
	Delay 13
	Volume 5
	Delay 11
	Volume 2
	Delay 49
	Volume 56
	Delay 12
	C_6,110,95
	Delay 96
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	D_6,110,47
	Delay 48
	C#6,110,129
	Delay 129
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,129
	Delay 129
	Volume 56
	Delay 23
	Volume 59
	Delay 11
	Volume 61
	Delay 13
	Volume 63
	Delay 7
	F_6,110,47
	Instrument 18
	ModDepth 20
	Pan 74
	Pan 25
	Volume 54
	Delay 48
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 12
	Call Label_0x82DFB
	Delay 12
	C#6,110,95
	Delay 96
	A#5,110,95
	Delay 96
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,95
	Delay 96
	F_6,110,47
	Delay 48
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 12
	Call Label_0x82DFB
	Delay 12
	C#6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	C_6,110,129
	Delay 129
	Volume 43
	Delay 5
	Volume 40
	Delay 11
	Volume 36
	Delay 7
	Volume 32
	Delay 6
	Volume 27
	Delay 7
	Volume 24
	Delay 4
	Volume 22
	Delay 7
	Volume 16
	Delay 6
	Volume 12
	Delay 7
	Volume 8
	Delay 4
	Volume 4
	Delay 7
	Volume 2
	Delay 13
	Instrument 3
	Pan 31
	Delay 24
	ModDepth 2
	Volume 50
	Delay 48
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 12
	Call Label_0x82E21
	Call Label_0x82E4C
	Call Label_0x82E77
	Delay 108
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 12
	Call Label_0x82E21
	Call Label_0x82E4C
	Call Label_0x82E77
	Delay 12
	C_7,37,23
	Delay 24
	C_7,31,23
	Delay 24
	C_7,21,23
	Delay 24
	C_7,12,23
	Delay 120
	Instrument 2
	Pan 106
	Delay 48
	ModDepth 10
	Delay 48
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	C_6,110,129
	Delay 129
	Instrument 5
	Delay 48
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	C_6,110,129
	Delay 129
	D#6,110,23
	Delay 72
	Instrument 18
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	C_6,110,129
	Delay 129
	A#5,110,23
	Delay 48
	Instrument 2
	Delay 48
	C#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	C#6,110,47
	Delay 48
	Pan 16
	D#6,110,95
	Delay 96
	Pan 103
	D#6,110,129
	Delay 258
	ModDepth 2
	Pan 77
	Pan 16
	C#6,110,95
	Delay 96
	Pan 42
	Pan 103
	C#6,110,129
	Delay 96
	PitchBend 0
	Delay 84
	Volume 74
	Delay 12
	C_6,96,31
	Instrument 18
	Pan 22
	Delay 32
	C#6,96,31
	Delay 32
	D_6,96,31
	Delay 32
	PitchBend 244
	D#6,110,129
	Delay 4
	PitchBend 249
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 120
	Pan 62
	Pan 106
	Delay 48
	PitchBend 244
	D_6,110,129
	Delay 4
	PitchBend 249
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 120
	Pan 77
	Pan 22
	Delay 48
	PitchBend 0
	F_6,110,129
	Delay 6
	PitchBend 0
	Delay 5
	PitchBend 250
	Delay 7
	PitchBend 243
	Delay 30
	PitchBend 250
	Delay 4
	PitchBend 253
	Delay 7
	PitchBend 0
	Delay 85
	Pan 53
	Pan 106
	Delay 48
	PitchBend 244
	D#6,110,129
	Delay 4
	PitchBend 246
	Delay 7
	PitchBend 251
	Delay 6
	PitchBend 0
	Delay 129
	Pan 67
	D#6,96,31
	Pan 22
	Delay 32
	Pan 39
	D#6,88,31
	Pan 95
	Delay 32
	Pan 67
	D#6,72,31
	Pan 28
	Delay 32
	Pan 39
	D#6,54,31
	Pan 76
	Delay 32
	Pan 67
	D#6,40,31
	Pan 41
	Delay 129
	Jump Label_0x82AB7
	TrackEnd

Label_0x82DFB:
	Delay 12
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 12
	Return

Label_0x82E21:
	Delay 12
	D_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	G_6,92,23
	Delay 24
	A#6,110,23
	Delay 24
	D_7,110,23
	Delay 24
	D_7,110,23
	Delay 12
	Return

Label_0x82E4C:
	Delay 12
	C#7,110,23
	Delay 24
	C#7,92,23
	Delay 24
	C#7,79,23
	Delay 24
	C#7,71,23
	Delay 24
	C#7,60,23
	Delay 24
	C#7,56,23
	Delay 24
	C#7,52,23
	Delay 24
	C#7,47,23
	Delay 12
	Return

Label_0x82E77:
	Delay 12
	C_7,110,23
	Delay 24
	C_7,92,23
	Delay 24
	C_7,79,23
	Delay 24
	C_7,71,23
	Delay 24
	C_7,60,23
	Delay 24
	C_7,56,23
	Delay 24
	C_7,52,23
	Delay 24
	C_7,47,23
	Delay 12
	Return

Track_3:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	ModDepth 0
	PitchBend 0
	Pan 92
	Volume 64
	Instrument 6
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
Label_0x82EE7:
	C#9,110,23
	Delay 24
	F_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	F_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	A#8,110,23
	Delay 24
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x83088
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x83088
	C#9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	A#8,110,23
	Delay 24
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x83088
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x83088
	Call Label_0x83036
	Call Label_0x8305F
	Call Label_0x82FE4
	Call Label_0x8300D
	Jump Label_0x82EE7
	TrackEnd

Label_0x82FE4:
	D#9,110,23
	Delay 24
	G#8,110,23
	Delay 24
	C_9,110,23
	Delay 24
	D#9,110,23
	Delay 24
	G#8,110,23
	Delay 24
	C_9,110,23
	Delay 24
	D#9,110,23
	Delay 24
	C_9,110,23
	Delay 24
	Return

Label_0x8300D:
	D_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	D_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	D_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	Return

Label_0x83036:
	C#9,110,23
	Delay 24
	F_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	F_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C#9,110,23
	Delay 24
	A#8,110,23
	Delay 24
	Return

Label_0x8305F:
	C_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	C_9,110,23
	Delay 24
	A#8,110,23
	Delay 24
	Return

Label_0x83088:
	D_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	D_9,110,23
	Delay 24
	G_8,110,23
	Delay 24
	A#8,110,23
	Delay 24
	D_9,110,23
	Delay 24
	A#8,110,23
	Delay 24
	Return

Track_4:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	ModDepth 0
	Volume 82
	Pan 52
	Instrument 6
	Delay 1419
	Volume 82
	Delay 24
	Pan 89
	Delay 24
	Call Label_0x83359
	Call Label_0x83382
Label_0x830E1:
	C#7,110,11
	Delay 24
	F_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	F_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	Call Label_0x833AB
	Call Label_0x83359
	Call Label_0x83382
	Call Label_0x833D4
	Call Label_0x833AB
	Call Label_0x83359
	Call Label_0x83382
	Call Label_0x833D4
	Call Label_0x833AB
	Call Label_0x833FD
	Call Label_0x8341C
	C#7,110,95
	Delay 96
	A#6,110,95
	Delay 96
	D#7,110,23
	Delay 24
	D_7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	A#6,110,23
	Delay 24
	C_7,110,95
	PitchBend 0
	Delay 96
	Call Label_0x833FD
	Call Label_0x8341C
	C#7,110,47
	Delay 48
	C_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	C#7,110,23
	Delay 24
	A#6,110,23
	PitchBend 0
	Delay 24
	C#7,110,23
	Delay 24
	Pan 43
	C_5,110,31
	F_4,110,31
	D#4,110,31
	Volume 110
	Delay 32
	PitchBend 250
	C_5,96,31
	F_4,96,31
	D#4,96,31
	Delay 32
	PitchBend 245
	C_5,88,31
	F_4,88,31
	D#4,88,31
	Delay 32
	PitchBend 232
	C_5,72,31
	F_4,72,31
	D#4,72,31
	Delay 32
	PitchBend 218
	C_5,54,31
	F_4,54,31
	D#4,54,31
	Delay 32
	PitchBend 206
	C_5,40,31
	F_4,40,31
	D#4,40,31
	Delay 32
	PitchBend 0
	D#7,110,11
	Volume 82
	Pan 89
	Delay 24
	G#6,110,11
	Delay 24
	PitchBend 0
	C_7,110,11
	Delay 24
	D#7,110,11
	Delay 24
	G#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D#7,110,11
	Delay 24
	C_7,110,11
	Delay 24
	Call Label_0x83440
	Call Label_0x833D4
	Call Label_0x833AB
	Call Label_0x83359
	Call Label_0x83440
	C#7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A#6,110,11
	Delay 24
	C#7,110,11
	Delay 24
	A#6,110,11
	Delay 24
	Call Label_0x833AB
	Delay 129
	Pan 82
	Delay 129
	PitchBend 0
	Volume 91
	Instrument 6
	Delay 96
	C_7,110,31
	F_6,110,31
	D#6,110,31
	Delay 32
	PitchBend 250
	C_7,96,31
	F_6,96,31
	D#6,96,31
	Delay 32
	PitchBend 245
	C_7,88,31
	F_6,88,31
	D#6,88,31
	Delay 32
	PitchBend 232
	C_7,72,31
	F_6,72,31
	D#6,72,31
	Delay 32
	PitchBend 218
	C_7,54,31
	F_6,54,31
	D#6,54,31
	Delay 32
	PitchBend 206
	C_7,40,31
	F_6,40,31
	D#6,40,31
	Delay 80
	PitchBend 0
	Delay 48
	PitchBend 0
	Delay 72
	Instrument 2
	Delay 24
	G_6,110,31
	C_6,110,31
	A#5,110,31
	Delay 32
	PitchBend 250
	G_6,96,31
	C_6,96,31
	A#5,96,31
	Delay 32
	PitchBend 245
	G_6,88,31
	C_6,88,31
	A#5,88,31
	Delay 32
	PitchBend 232
	G_6,72,31
	C_6,72,31
	A#5,72,31
	Delay 32
	PitchBend 218
	G_6,54,31
	C_6,54,31
	A#5,54,31
	Delay 32
	PitchBend 206
	G_6,40,31
	C_6,40,31
	A#5,40,31
	Delay 80
	PitchBend 0
	Delay 387
	Instrument 6
	Delay 48
	D#7,110,11
	Volume 82
	Pan 89
	Delay 24
	G#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D#7,110,11
	Delay 24
	G#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D#7,110,11
	Delay 24
	C_7,110,11
	Delay 24
	Call Label_0x83440
	Call Label_0x833D4
	Call Label_0x833AB
	Call Label_0x83359
	Call Label_0x83440
	Call Label_0x833D4
	Call Label_0x833AB
	Call Label_0x83359
	Call Label_0x83382
	Jump Label_0x830E1
	TrackEnd

Label_0x83359:
	D#7,110,11
	Delay 24
	G#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
	D#7,110,11
	Delay 24
	G#6,110,11
	Delay 24
	C_7,110,11
	Delay 24
