Track_1:
	Poly 0
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	Call Label_0xFF1B4
	Call Label_0xFF1B4
	G#5,110,258
	Delay 387
	A#5,110,258
	Delay 387
	Volume 115
	C#6,110,129
	Delay 129
	C#6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	A#6,110,129
	Delay 129
	F#6,110,129
	Delay 129
	G#6,110,47
	Delay 48
	A_6,110,258
	Delay 258
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	C#7,110,258
	Delay 258
	Pan 61
	A_5,110,47
	Delay 48
	B_5,110,47
	Delay 48
	A_5,110,258
	Delay 258
	E_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	C#6,110,129
	Delay 129
	A_5,110,129
	Delay 129
	Volume 114
	Pan 56
	G#5,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	C#5,110,258
	Delay 129
	Call Label_0xFF18D
	Volume 114
	G#5,110,258
	Delay 129
	Call Label_0xFF18D
	Jump Label_0xFEF6D
	TrackEnd

Label_0xFF16E:
	Delay 108
	Volume 78
	Delay 12
	Volume 80
	Delay 11
	Volume 82
	Delay 13
	Volume 84
	Delay 11
	Volume 88
	Delay 13
	Volume 89
	Delay 11
	Volume 93
	Delay 13
	Return

Label_0xFF18D:
	Delay 36
	Volume 108
	Delay 12
	Volume 106
	Delay 11
	Volume 104
	Delay 13
	Volume 100
	Delay 35
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Return

Label_0xFF1B4:
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	Return

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 61
	Volume 80
	Pan 47
	Priority 56
	G#5,110,258
	Delay 129
	Call Label_0xFF411
	Volume 60
	Volume 80
	C#5,110,258
	Delay 129
	Call Label_0xFF411
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF430
Label_0xFF240:
	Volume 114
	D_5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	G#5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	F#5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	B_5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF430
	Call Label_0xFF457
	Call Label_0xFF457
	Volume 114
	B_5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	C#6,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	A#5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 104
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	Call Label_0xFF474
	Call Label_0xFF474
	F_5,110,258
	Delay 387
	D#5,110,258
	Delay 387
	Volume 115
	G#5,110,129
	Delay 129
	G#5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	F#6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	C#6,110,47
	Delay 48
	C#6,110,258
	Delay 258
	C#6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_6,110,258
	Delay 258
	Pan 44
	E_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	E_5,110,258
	Delay 258
	B_4,110,47
	Delay 48
	C#5,110,47
	Delay 48
	A_5,110,129
	Delay 129
	E_5,110,129
	Delay 129
	Volume 114
	Pan 47
	E_5,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	A_4,110,258
	Delay 129
	Call Label_0xFF430
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF430
	Jump Label_0xFF240
	TrackEnd

Label_0xFF411:
	Delay 108
	Volume 78
	Delay 12
	Volume 80
	Delay 11
	Volume 82
	Delay 13
	Volume 84
	Delay 11
	Volume 88
	Delay 13
	Volume 89
	Delay 11
	Volume 93
	Delay 13
	Return

Label_0xFF430:
	Delay 36
	Volume 108
	Delay 12
	Volume 106
	Delay 11
	Volume 104
	Delay 13
	Volume 100
	Delay 35
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Return

Label_0xFF457:
	Volume 108
	E_5,110,129
	Delay 107
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Return

Label_0xFF474:
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	Return

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 61
	Volume 80
	Pan 76
	Priority 56
	E_5,110,258
	Delay 129
	Call Label_0xFF6EF
	Volume 60
	Volume 80
	A_4,110,258
	Delay 129
	Call Label_0xFF6EF
	Volume 114
	C#5,110,258
	Delay 129
	Call Label_0xFF70E
Label_0xFF500:
	Volume 114
	C#5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	D_5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	E_5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	A_4,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	C#5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 108
	C#5,110,129
	Delay 107
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Volume 108
	A_4,110,129
	Delay 107
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Volume 114
	F#5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	F#5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	F#5,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 104
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	Call Label_0xFF735
	Call Label_0xFF735
	C#5,110,258
	Delay 387
	C#5,110,258
	Delay 387
	Volume 115
	F#5,110,129
	Delay 129
	F#5,110,47
	Delay 48
	G#5,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,129
	Delay 129
	A#5,110,129
	Delay 129
	B_5,110,47
	Delay 48
	B_5,110,258
	Delay 258
	B_5,110,47
	Delay 48
	B_5,110,47
	Delay 48
	E_6,110,258
	Delay 258
	Pan 55
	Delay 96
	B_4,110,258
	Delay 387
	E_5,110,129
	Delay 129
	D_5,110,129
	Delay 129
	Volume 114
	Pan 76
	A_4,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	F#4,110,258
	Delay 129
	Call Label_0xFF70E
	Volume 114
	A_4,110,258
	Delay 129
	Call Label_0xFF70E
	Jump Label_0xFF500
	TrackEnd

Label_0xFF6EF:
	Delay 108
	Volume 78
	Delay 12
	Volume 80
	Delay 11
	Volume 82
	Delay 13
	Volume 84
	Delay 11
	Volume 88
	Delay 13
	Volume 89
	Delay 11
	Volume 93
	Delay 13
	Return

Label_0xFF70E:
	Delay 36
	Volume 108
	Delay 12
	Volume 106
	Delay 11
	Volume 104
	Delay 13
	Volume 100
	Delay 35
	Volume 102
	Delay 13
	Volume 104
	Delay 11
	Volume 106
	Delay 13
	Volume 110
	Delay 11
	Volume 117
	Delay 37
	Return

Label_0xFF735:
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	Return

Track_5:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 61
	Volume 80
	Pan 82
	Priority 64
	Delay 1161
Label_0xFF79D:
	Delay 2580
	Instrument 3
	Delay 36
	Pan 108
	Volume 87
	F#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	B_7,110,11
	Delay 12
	C#8,110,11
	Delay 12
	B_7,110,11
	Delay 12
	C#8,110,11
	Delay 12
	F#8,110,11
	Delay 12
	C#8,110,11
	Delay 12
	A#8,110,11
	Delay 12
	F#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	D#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	B_6,110,11
	Delay 12
	D#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	B_7,110,11
	Delay 12
	D#8,110,11
	Delay 12
	B_7,110,11
	Delay 12
	D#8,110,11
	Delay 12
	F#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	B_8,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	A#7,110,11
	Delay 12
	D#8,110,11
	Delay 12
	A#7,110,11
	Delay 12
	C#8,110,11
	Delay 12
	F#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	A#8,110,11
	Delay 12
	F#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	C#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	C#8,110,11
	Delay 12
	A_7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	A_7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	D#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	A_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	A_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	F#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	C#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	C#8,110,11
	Delay 12
	G#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	G#7,110,11
	Delay 12
	F#7,110,11
	Delay 12
	C#7,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	G#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	B_4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	B_4,110,11
	Delay 12
	G#4,110,11
	Delay 12
	Instrument 0
	Pan 98
	Volume 99
	Delay 96
	A#6,110,71
	Delay 72
	A#6,110,71
	Delay 72
	C#7,110,47
	Delay 129
	C#7,110,71
	Delay 72
	C#7,110,71
	Delay 72
	D#7,110,47
	Delay 129
	Pan 79
	Volume 115
	Delay 3483
	Jump Label_0xFF79D
	TrackEnd

Track_6:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 0
	Volume 80
	Pan 82
	Priority 64
	Delay 1161
Label_0xFFB13:
	Delay 4644
	Pan 98
	Volume 99
	Delay 96
	F_6,110,71
	Delay 72
	F_6,110,71
	Delay 72
	F_6,110,47
	Delay 129
	F#6,110,71
	Delay 72
	F#6,110,71
	Delay 72
	F#6,110,47
	Delay 3612
	Jump Label_0xFFB13
	TrackEnd

Track_7:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 3
	Pan 15
	Volume 79
	Priority 61
	E_6,110,5
	Delay 12
	E_6,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	A_6,110,5
	Delay 12
	A_6,110,5
	Delay 12
	B_6,110,5
	Delay 12
	B_6,110,5
	Delay 12
	Pan 110
	Delay 12
	E_6,64,5
	Delay 12
	E_7,64,5
	Delay 12
	E_7,64,5
	Delay 12
	A_6,64,5
	Delay 12
	A_6,64,5
	Delay 12
	B_6,64,5
	Delay 12
	B_6,64,5
	Delay 12
	Call Label_0xFFFFD
	Call Label_0x10003D
	Call Label_0x10007C
	Call Label_0x1000BA
	Call Label_0x1000F6
Label_0xFFBB8:
	Volume 79
	Delay 48
	Pan 15
	E_6,110,5
	Delay 12
	E_6,110,5
	Delay 12
	E_7,110,5
	Delay 12
	E_7,110,5
	Delay 12
	A_6,110,5
	Delay 12
	A_6,110,5
	Delay 12
	A_6,110,5
	Delay 12
	A_6,110,5
	Delay 12
	Pan 110
	Delay 12
	E_6,64,5
	Delay 12
	E_7,64,5
	Delay 12
	E_7,64,5
	Delay 12
	Call Label_0x10003D
	Call Label_0x10007C
	Call Label_0x1000BA
	Call Label_0x1000F6
	Call Label_0xFFFFD
	A_6,64,5
	Delay 12
	A_6,64,5
	Delay 12
	A_6,64,5
	Delay 12
	A_6,64,5
	Delay 60
	Pan 15
	B_5,110,5
	Delay 12
