Track_1:
	Poly 0
	Expression 102
	Delay 6
	Expression 105
	Delay 6
	Expression 107
	Delay 6
	Expression 110
	Delay 6
	Expression 113
	Delay 6
	Expression 115
	Delay 6
	Expression 118
	Delay 6
	Expression 120
	Delay 11
	D_6,98,11
	Delay 1
	A#6,102,11
	Delay 47
	D_6,88,11
	Delay 1
	A#6,92,11
	Delay 47
	D_6,98,11
	Delay 1
	A#6,102,11
	Delay 47
	D_6,88,11
	Delay 1
	A#6,92,11
	Delay 48
	D_6,98,11
	A#6,102,11
	Delay 48
	D_6,88,11
	A#6,92,11
	Delay 48
	D_6,98,11
	A#6,102,11
	Delay 48
	D_6,88,11
	A#6,92,11
	Delay 48
	Call Label_0xB5675
	Call Label_0xB5675
	A_6,109,11
	E_6,109,11
	Delay 71
	A_6,99,11
	Delay 1
	E_6,99,11
	Delay 71
	A_6,105,11
	Delay 1
	E_6,105,11
	Delay 48
	A_6,109,11
	E_6,109,11
	Delay 71
	A_6,99,11
	Delay 1
	E_6,99,11
	Delay 71
	G_6,97,47
	Delay 1
	D_6,97,47
	Delay 48
	A_6,109,11
	E_6,109,11
	Delay 71
	A_6,99,11
	Delay 1
	E_6,99,11
	Delay 72
	G_6,101,47
	D_6,101,47
	Delay 48
	A_6,109,11
	E_6,109,11
	Delay 129
	A#6,109,11
	F_6,109,11
	Delay 71
	A#6,99,11
	Delay 1
	F_6,99,11
	Delay 71
	A#6,105,11
	Delay 1
	F_6,105,11
	Delay 48
	A#6,109,11
	F_6,109,11
	Delay 71
	A#6,99,11
	Delay 1
	F_6,99,11
	Delay 72
	D_6,105,47
	A_6,105,47
	Delay 48
	A#6,109,11
	F_6,109,11
	Delay 71
	A#6,99,11
	Delay 1
	F_6,99,11
	Delay 72
	D_6,101,47
	A_6,101,47
	Delay 48
	F_6,109,11
	A#6,109,11
	Delay 129
	Pan 10
	A_6,104,69
	Delay 72
	G_6,92,69
	Delay 72
	A_6,94,45
	Delay 48
	A#6,94,58
	Delay 60
	A#6,96,4
	Delay 6
	C_7,85,4
	Delay 6
	D_7,103,69
	Delay 72
	A#6,94,45
	Delay 48
	A_6,98,69
	Delay 72
	G_6,94,43
	Delay 48
	G_6,94,21
	Delay 24
	A_6,94,45
	Delay 48
	A_6,94,129
	Delay 129
	E_5,104,70
	A_5,107,70
	Delay 72
	E_5,104,70
	G#5,107,70
	Delay 72
	B_4,104,46
	E_5,104,46
	Delay 48
	E_5,104,70
	A_5,107,70
	Delay 72
	B_4,104,70
	G#5,107,70
	Delay 72
	B_4,104,46
	E_5,107,46
	Delay 48
	A#4,104,129
	F_5,107,129
	Delay 129
	D_5,104,129
	A#5,107,129
	Delay 129
	Jump Label_0xB52DC
	TrackEnd

Label_0xB5633:
	C_5,95,15
	A_5,103,15
	Delay 72
	C_5,95,15
	A_5,103,15
	Delay 48
	E_5,95,23
	C_6,103,23
	Delay 24
	D_5,95,47
	A#5,103,47
	Delay 48
	Return

Label_0xB5654:
	C_6,100,15
	A_6,108,15
	Delay 72
	C_6,100,15
	A_6,108,15
	Delay 48
	E_6,100,23
	C_7,108,23
	Delay 24
	D_6,100,47
	A#6,108,47
	Delay 48
	Return

Label_0xB5675:
	A_6,102,11
	C#6,98,11
	Delay 48
	A_6,92,11
	C#6,88,11
	Delay 48
	A_6,102,11
	C#6,98,11
	Delay 48
	A_6,92,11
	C#6,88,11
	Delay 48
	Return

Track_2:
	Poly 0
	Instrument 23
	Volume 110
	PitchBendRange 2
	Priority 62
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 123
	A_4,112,23
	Delay 12
	Pan 118
	Delay 12
	Pan 113
	E_5,109,23
	Delay 12
	Pan 108
	Delay 12
	Pan 103
	G#4,112,23
	Delay 12
	Pan 97
	Delay 12
	Pan 92
	E_5,109,23
	Delay 12
	Pan 87
	Delay 12
	Pan 82
	G_4,112,23
	Delay 12
	Pan 76
	Delay 12
	Pan 71
	E_5,109,23
	Delay 12
	Pan 66
	Delay 12
	Pan 61
	F#4,112,23
	Delay 12
	Pan 56
	Delay 12
	Pan 51
	E_5,109,23
	Delay 12
	Pan 46
	Delay 12
	Pan 40
	F_4,112,23
	Delay 12
	Pan 35
	Delay 12
	Pan 30
	E_5,109,23
	Delay 12
	Pan 25
	Delay 12
	Pan 19
	E_4,112,23
	Delay 12
	Pan 14
	Delay 12
	Pan 9
	E_5,109,23
	Delay 12
	Pan 4
	Delay 12
	Pan 121
	B_3,111,23
	Delay 24
	Pan 4
	C_4,107,23
	Delay 24
	Pan 121
	B_3,111,23
	Delay 24
	Pan 4
	A#3,107,23
	Delay 24
	Pan 64
	Delay 2322
Label_0xB5750:
	Delay 7740
	Jump Label_0xB5750
	TrackEnd

Track_3:
	Poly 0
	Instrument 22
	Volume 116
	Pan 64
	PitchBendRange 12
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	Call Label_0xB59F8
	Call Label_0xB59F8
	Call Label_0xB59F8
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	C_3,110,22
	Delay 24
	Call Label_0xB59F8
	Call Label_0xB59F8
	Call Label_0xB59F8
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	G_3,110,22
	Delay 24
	G_2,110,22
	Delay 24
	G#2,110,22
	Delay 24
	A#2,110,22
	Delay 24
	Call Label_0xB5A21
	Call Label_0xB5A4A
	Call Label_0xB5A73
	Call Label_0xB5A9C
Label_0xB57EA:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	Call Label_0xB5A4A
	Call Label_0xB5AC5
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	Call Label_0xB5AEE
	Call Label_0xB5B17
	Call Label_0xB5B40
	Call Label_0xB5AC5
	Call Label_0xB5AEE
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	Call Label_0xB5AEE
	Call Label_0xB5AEE
	Call Label_0xB5B69
	Call Label_0xB5B92
	Call Label_0xB5B69
	Call Label_0xB5B92
	Call Label_0xB5B92
	Call Label_0xB5B92
	Call Label_0xB5B92
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	A_2,110,22
	Delay 24
	A_3,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Call Label_0xB5B40
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	C#3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	Call Label_0xB5AEE
	Call Label_0xB5AEE
	Call Label_0xB5AEE
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,46
	Delay 48
	C_3,110,22
	Delay 24
	B_2,110,22
	Delay 24
	A#2,110,22
	Delay 24
	Call Label_0xB5AEE
	A_2,110,23
	Delay 129
	Call Label_0xB5B40
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Call Label_0xB5B40
	A#2,110,17
	Delay 48
	A#3,40,3
	Delay 24
	PitchBend 223
	D_4,115,46
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 245
	Delay 3
	PitchBend 0
	Delay 39
	C_4,85,11
	Delay 24
	A#3,111,22
	Delay 24
	G_3,100,11
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	Call Label_0xB5A73
	Call Label_0xB5B17
	Call Label_0xB5AEE
	Call Label_0xB5A21
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	C_3,110,22
	Delay 24
	Call Label_0xB5A73
	Call Label_0xB5A9C
	Jump Label_0xB57EA
	TrackEnd

Label_0xB59F8:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	A#2,110,22
	Delay 24
	D_3,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Label_0xB5A21:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	E_3,110,22
	Delay 24
	Return

Label_0xB5A4A:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	C#3,110,22
	Delay 24
	Return

Label_0xB5A73:
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Label_0xB5A9C:
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Label_0xB5AC5:
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	A#3,110,22
	Delay 24
	Return

Label_0xB5AEE:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	Return

Label_0xB5B17:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	A_3,110,22
	Delay 24
	A_2,110,22
	Delay 24
	A_3,110,22
	Delay 24
	Return

Label_0xB5B40:
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Label_0xB5B69:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	G_2,110,22
	Delay 24
	A_2,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Label_0xB5B92:
	A_2,110,22
	Delay 24
	E_3,110,22
	Delay 24
	D_3,110,22
	Delay 24
	A#2,110,22
	Delay 24
	A_2,110,22
	Delay 24
	A#2,110,22
	Delay 24
	G_3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 17
	Volume 110
	Pan 100
	PitchBendRange 12
	Priority 58
	ModDepth 20
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 70
	Expression 112
	Delay 1161
	Call Label_0xB600F
	A_3,95,23
	Delay 24
	A_3,75,3
	Delay 24
	A_3,75,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,75,3
	Delay 24
	A_3,75,3
	Delay 24
	A_3,95,17
	Delay 24
	A_3,75,3
	Delay 12
	A_3,75,3
	Delay 12
	Call Label_0xB600F
	A_3,95,23
	Delay 24
	A_3,75,3
	Delay 24
	A_3,75,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,75,3
	Delay 24
	G_3,95,23
	Delay 24
	G#3,95,35
	Delay 36
	G#3,80,3
	Delay 12
	Call Label_0xB6038
	Call Label_0xB606B
	Call Label_0xB6096
	Call Label_0xB60C9
Label_0xB5C44:
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,105,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 11
	A_3,80,3
	Delay 12
	A_3,100,23
	Delay 1
	Call Label_0xB606B
	Call Label_0xB6096
	Call Label_0xB60C9
	Call Label_0xB60F4
	Call Label_0xB60F4
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 12
	A#3,70,3
	Delay 12
	A#3,90,3
	Delay 24
	A#3,105,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 11
	A#3,80,3
	Delay 13
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 12
	A#3,70,3
	Delay 12
	A#3,90,3
	Delay 24
	A#3,105,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 12
	A#3,80,3
	Delay 9
	A#5,96,50
	Delay 3
	PitchBend 10
	Delay 10
	Expression 85
	PitchBend 32
	Delay 6
	Expression 88
	Delay 1
	PitchBend 42
	Delay 5
	Expression 92
	Delay 2
	PitchBend 64
	Delay 4
	Expression 95
	Delay 2
	PitchBend 85
	Delay 4
	Expression 98
	Delay 3
	PitchBend 96
	Delay 3
	Expression 102
	Delay 6
	Expression 105
	Delay 1
	PitchBend 0
	Delay 1
	E_6,104,69
	Delay 1
	A_6,109,69
	Delay 3
	Expression 108
	Delay 6
	Expression 112
	Delay 62
	D_6,104,69
	Delay 1
	G_6,109,69
	Delay 71
	D_6,104,45
	Delay 1
	F_6,109,45
	Delay 46
	PitchBend 234
	Delay 1
	A_5,104,69
	E_6,104,69
	Delay 12
	PitchBend 0
	Delay 60
	C_6,104,69
	Delay 1
	F_6,109,69
	Delay 71
	D_6,104,45
	Delay 1
	G_6,109,45
	Delay 47
	E_6,104,69
	Delay 1
	A_6,109,69
	Delay 70
	PitchBend 245
	Delay 1
	F_6,104,69
	Delay 1
	A#6,109,69
	Delay 11
	PitchBend 0
	Delay 60
	D#6,104,45
	Delay 1
	G#6,109,45
	Delay 46
	PitchBend 245
	Delay 1
	E_6,104,129
	Delay 1
	A_6,109,129
	Delay 11
	PitchBend 0
	Delay 129
	PitchBend 247
	Delay 3
	PitchBend 238
	Delay 3
	PitchBend 227
	Delay 3
	PitchBend 217
	Delay 3
	PitchBend 207
	Delay 3
	PitchBend 197
	Delay 3
	PitchBend 186
	Delay 3
	PitchBend 176
	Delay 3
	PitchBend 166
	Delay 1
	Expression 101
	Delay 2
	PitchBend 156
	Delay 3
	PitchBend 145
	Delay 1
	Expression 92
	Delay 2
	PitchBend 135
	Delay 4
	Expression 84
	Delay 2
	PitchBend 0
	Delay 4
	Expression 76
	Delay 2
	E_4,95,93
	Delay 2
	A_4,110,92
	Delay 2
	Expression 69
	Delay 5
	Expression 112
	Delay 87
	D_4,90,93
	Delay 2
	G_4,105,92
	Delay 94
	E_4,95,93
	Delay 2
	A_4,110,92
	Delay 94
	F_4,90,93
	Delay 2
	A#4,105,92
	Delay 94
	PitchBend 234
	E_4,95,93
	Delay 2
	A_4,110,92
	Delay 10
	PitchBend 0
	Delay 84
	D_4,90,93
	Delay 2
	G_4,105,92
	Delay 94
	E_4,95,93
	Delay 2
	A_4,110,91
	Delay 94
	A_4,90,93
	Delay 2
	C#5,105,92
	Delay 93
	PitchBend 234
	Delay 1
	Call Label_0xB6127
	G_4,90,93
	Delay 2
	A#4,110,92
	Delay 94
	E_4,90,93
	Delay 2
	A_4,105,91
	Delay 93
	PitchBend 234
	Delay 1
	Call Label_0xB6127
	A_4,95,93
	Delay 2
	D_5,110,92
	Delay 94
	A_4,90,93
	Delay 2
	E_5,105,92
	Delay 79
	PitchBend 245
	Delay 3
	PitchBend 234
	Delay 3
	PitchBend 223
	Delay 3
	PitchBend 213
	Delay 3
	PitchBend 202
	Delay 2
	PitchBend 0
	Delay 1
	F_4,90,69
	Delay 1
	A#4,105,68
	Delay 71
	A#4,90,69
	Delay 1
	D_5,105,68
	Delay 71
	F_4,90,45
	Delay 1
	C_5,105,44
	Delay 47
	A#4,110,44
	Delay 24
	PitchBend 21
	Delay 21
	PitchBend 0
	Delay 2
	PitchBend 245
	Delay 1
	D_5,110,46
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 21
	Delay 24
	PitchBend 0
	F_5,114,46
	Delay 24
	PitchBend 21
	Delay 24
	PitchBend 0
	A_5,112,46
	Delay 24
	PitchBend 10
	Delay 24
	PitchBend 0
	A_5,108,40
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 6
	A_5,108,46
	Delay 24
	PitchBend 10
	Delay 24
	PitchBend 0
	A_5,108,46
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 5
	PitchBend 245
	Delay 1
	D_5,108,46
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 21
	Delay 24
	PitchBend 0
	A_5,108,40
	Delay 24
	PitchBend 202
	Delay 18
	PitchBend 0
	Delay 6
	A_5,108,22
	Delay 24
	C#6,108,22
	Delay 23
	PitchBend 245
	Delay 1
	D_6,108,46
	Delay 8
	PitchBend 0
	Delay 16
	PitchBend 245
	Delay 24
	PitchBend 0
	A#5,108,46
	Delay 24
	PitchBend 223
	Delay 24
	PitchBend 0
	E_4,98,23
	Delay 1
	A_4,103,23
	Delay 71
	E_4,88,23
	Delay 1
	A_4,93,23
	Delay 71
	E_4,88,23
	Delay 1
	A_4,93,23
	Delay 47
	Call Label_0xB6140
	Call Label_0xB6140
	E_4,93,21
	Delay 1
	A_4,98,21
	Delay 129
	Call Label_0xB6169
	Call Label_0xB6169
	F_4,98,23
	Delay 1
	A#4,103,23
	Delay 71
	F_4,88,23
	Delay 1
	A#4,93,23
	Delay 47
	A_4,88,23
	Delay 1
	D_5,93,23
	Delay 23
	G_4,88,47
	Delay 1
	C_5,93,47
	Delay 47
	F_4,93,21
	A#4,93,21
	Delay 129
	Call Label_0xB6192
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,105,23
	Delay 24
	A#3,80,3
	Delay 24
	A#3,80,3
	Delay 24
	A#3,100,23
	Delay 24
	A#3,80,3
	Delay 11
	A#3,80,3
	Delay 13
	Call Label_0xB6192
	Call Label_0xB6192
	Call Label_0xB6038
	Call Label_0xB606B
	Call Label_0xB6096
	Call Label_0xB60C9
	Jump Label_0xB5C44
	TrackEnd

Label_0xB600F:
	A_3,95,23
	Delay 24
	A_3,75,3
	Delay 24
	A_3,75,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,75,3
	Delay 24
	A_3,75,3
	Delay 24
	A_3,95,23
	Delay 24
	A_3,75,3
	Delay 24
	Return

Label_0xB6038:
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,105,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 11
	A_3,80,3
	Delay 12
	A_3,100,23
	Delay 1
	Return

Label_0xB606B:
	Delay 23
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,105,23
	Delay 24
	A_3,80,3
	Delay 24
	A_3,80,3
	Delay 24
	A_3,100,23
	Delay 24
	A_3,80,3
	Delay 11
	A_3,80,3
