Track_1:
	Poly 0
	E_5,101,94
	C_6,102,94
	Delay 96
	B_4,115,16
	F#5,101,16
	Delay 72
	B_4,109,16
	F#5,95,16
	Delay 72
	B_4,109,16
	F#5,95,16
	Delay 72
	B_4,109,16
	F#5,95,16
	Delay 72
	B_4,109,16
	F#5,95,16
	Delay 48
	B_4,109,16
	F#5,95,16
	Delay 48
	C_5,115,16
	G_5,101,16
	Delay 72
	C_5,109,16
	G_5,95,16
	Delay 72
	C_5,109,16
	G_5,95,16
	Delay 72
	C_5,109,16
	G_5,95,16
	Delay 72
	C_5,109,16
	G_5,95,16
	Delay 48
	C_5,109,16
	G_5,95,16
	Delay 48
	D_5,115,16
	A_5,101,16
	Delay 72
	D_5,109,16
	A_5,95,16
	Delay 72
	D_5,109,16
	A_5,95,16
	Delay 72
	D_5,109,16
	A_5,95,16
	Delay 72
	D_5,109,16
	A_5,95,16
	Delay 48
	D_5,109,16
	A_5,95,16
	Delay 48
	C_5,104,94
	G_5,104,94
	Delay 96
	B_4,99,94
	F#5,99,94
	Delay 96
	A_4,104,94
	E_5,104,94
	Delay 96
	C_5,99,94
	G_5,99,94
	Delay 96
	B_4,105,17
	F#5,92,17
	Delay 24
	B_4,100,14
	F#5,87,14
	Delay 72
	B_4,105,14
	F#5,92,14
	Delay 24
	B_4,100,14
	F#5,87,14
	Delay 72
	Call Label_0xB7D07
	B_4,105,14
	F#5,92,14
	Delay 24
	B_4,100,14
	F#5,87,14
	Delay 72
	B_4,105,14
	F#5,92,14
	Delay 24
	B_4,100,14
	F#5,87,14
	Delay 72
	Call Label_0xB7D07
	Call Label_0xB7D28
	Call Label_0xB7D49
	Call Label_0xB7D28
	Call Label_0xB7D49
	B_4,115,94
	F#5,115,94
	Delay 96
	E_4,106,94
	B_4,106,94
	Delay 96
	C_5,116,94
	G_5,116,94
	Delay 96
	A_4,109,94
	E_5,109,94
	Delay 96
	B_4,117,94
	F#5,117,94
	Delay 96
	E_4,111,94
	B_4,111,94
	Delay 96
	F_4,113,129
	C_5,113,129
	Delay 129
	B_3,123,94
	B_4,123,94
	Delay 96
	E_4,119,94
	E_5,119,94
	Delay 96
	C_4,123,94
	C_5,123,94
	Delay 96
	F_4,119,94
	F_5,119,94
	Delay 96
	E_4,122,94
	E_5,122,94
	Delay 96
	B_3,120,94
	B_4,120,94
	Delay 96
	C_4,124,129
	C_5,124,129
	Delay 129
	B_3,110,22
	Delay 24
	E_4,97,22
	Delay 48
	F_4,104,46
	Delay 48
	E_4,109,22
	Delay 24
	B_3,98,22
	Delay 24
	F_3,104,22
	Delay 24
	B_3,108,22
	Delay 24
	E_4,100,22
	Delay 24
	F_4,107,22
	Delay 24
	E_4,101,22
	Delay 24
	B_3,106,22
	Delay 24
	F_3,98,22
	Delay 24
	B_3,106,22
	Delay 24
	E_4,100,22
	Delay 48
	E_4,100,22
	Delay 48
	F_4,102,46
	Delay 48
	E_4,106,22
	Delay 24
	B_3,97,22
	Delay 24
	F_3,106,22
	Delay 24
	B_3,106,22
	Delay 24
	E_4,98,22
	Delay 24
	F_4,106,22
	Delay 24
	E_4,99,22
	Delay 24
	B_3,106,22
	Delay 24
	F_3,99,22
	Delay 24
	B_3,106,22
	Delay 24
	E_4,97,22
	Delay 3225
	A_3,100,258
	A_4,95,258
	E_5,105,258
	Delay 258
	G_4,95,95
	D_5,104,95
	Delay 96
	A_3,90,258
	C_5,95,258
	G_5,102,129
	Delay 129
	F#5,105,129
	Delay 129
	C_4,100,258
	G_4,95,258
	E_5,105,258
	Delay 387
	C_4,95,258
	C_5,90,129
	G_5,100,129
	Delay 129
	E_5,95,129
	A_5,105,129
	Delay 129
	A_3,100,258
	E_5,95,129
	A_5,100,516
	Delay 129
	D_6,102,516
	Delay 129
	G_6,104,258
	Delay 129
	C_7,109,129
	Delay 129
	Jump Label_0xB79B6
	TrackEnd

Label_0xB7CD6:
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	E_4,98,21
	A_4,98,21
	Delay 24
	E_4,58,21
	A_4,58,21
	Delay 24
	E_4,28,21
	A_4,28,21
	Delay 48
	Return

Label_0xB7D07:
	B_4,105,14
	F#5,92,14
	Delay 24
	B_4,100,14
	F#5,87,14
	Delay 72
	B_4,105,14
	F#5,92,14
	Delay 24
	C_5,105,70
	G_5,92,70
	Delay 72
	Return

Label_0xB7D28:
	F#5,92,14
	B_5,105,14
	Delay 24
	F#5,87,14
	B_5,100,14
	Delay 72
	F#5,92,14
	B_5,105,14
	Delay 24
	F#5,87,14
	B_5,100,14
	Delay 72
	Return

Label_0xB7D49:
	F#5,92,14
	B_5,105,14
	Delay 24
	F#5,87,14
	B_5,100,14
	Delay 72
	F#5,92,14
	B_5,105,14
	Delay 24
	G_5,92,70
	C_6,105,70
	Delay 72
	Return

Track_2:
	Poly 0
	Instrument 27
	Volume 100
	Pan 115
	Expression 125
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,100,11
	Delay 12
	E_7,92,11
	Delay 12
	A_7,100,23
	Delay 24
	E_8,92,11
	Delay 12
	E_7,84,11
	Delay 12
	A_7,92,23
	Delay 24
	E_8,82,11
	Delay 12
	E_7,74,11
	Delay 12
	A_7,82,23
	Delay 24
	E_8,72,11
	Delay 12
	E_7,64,11
	Delay 12
	A_7,72,23
	Delay 24
	Pan 115
	A_4,104,23
	Delay 6
	Pan 92
	C_5,89,23
	Delay 5
	E_5,93,23
	Delay 1
	Pan 78
	Delay 4
	A_5,95,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	A_5,49,9
	Delay 12
	A_5,36,9
	Delay 12
	A_5,24,9
	Delay 12
	A_5,11,9
	Delay 103
	Pan 115
	A_4,90,13
	Delay 6
	Pan 92
	C_5,85,13
	Delay 5
	E_5,85,13
	Delay 1
	Pan 78
	Delay 4
	A_5,100,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	A_5,49,9
	Delay 12
	A_5,36,9
	Delay 12
	A_5,24,9
	Delay 12
	A_5,11,9
	Delay 103
	Pan 115
	A_4,82,13
	Delay 6
	Pan 92
	E_5,84,13
	Delay 5
	A_5,78,13
	Delay 1
	Pan 78
	Delay 4
	C_6,104,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	C_6,49,9
	Delay 12
	C_6,36,9
	Delay 12
	C_6,24,9
	Delay 12
	C_6,11,9
	Delay 103
	Pan 115
	A_4,83,18
	Delay 6
	Pan 92
	E_5,75,13
	Delay 5
	A_5,76,13
	Delay 1
	Pan 78
	Delay 4
	C_6,100,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	C_6,49,9
	Delay 12
	C_6,36,9
	Delay 12
	C_6,24,9
	Delay 12
	C_6,11,9
	Delay 103
	Pan 115
	A_4,83,13
	Delay 6
	Pan 92
	E_5,74,13
	Delay 5
	A_5,84,13
	Delay 1
	Pan 78
	Delay 4
	E_6,100,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	E_6,49,9
	Delay 12
	E_6,36,9
	Delay 12
	E_6,24,9
	Delay 12
	E_6,11,9
	Delay 103
	Pan 115
	A_4,69,13
	Delay 6
	Pan 92
	E_5,73,13
	Delay 5
	A_5,80,13
	Delay 1
	Pan 78
	Delay 4
	E_6,95,35
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 17
	E_6,49,9
	Delay 12
	E_6,36,9
	Delay 12
	E_6,24,9
	Delay 10
	E_6,11,9
	Delay 104
	Pan 115
	Delay 1
	A_4,83,13
	Delay 5
	Pan 92
	Delay 1
	A_5,79,13
	Delay 5
	E_6,91,13
	Pan 78
	Delay 5
	A_6,100,35
	Delay 1
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 18
	A_6,49,9
	Delay 12
	A_6,36,9
	Delay 12
	A_6,24,9
	Delay 12
	A_6,11,9
	Delay 103
	Pan 115
	A_4,82,15
	Delay 6
	Pan 92
	A_5,74,13
	Delay 5
	E_6,88,13
	Delay 1
	Pan 78
	Delay 4
	A_6,100,27
	Delay 2
	Pan 55
	Delay 6
	Pan 36
	Delay 6
	Pan 22
	Delay 6
	Pan 4
	Delay 12
	A_4,86,3
	Delay 4
	C_5,85,3
	Delay 4
	E_5,97,3
	Delay 4
	C_5,92,3
	Delay 4
	E_5,107,3
	Delay 4
	A_5,114,3
	Delay 4
	E_5,92,3
	Delay 4
	A_5,107,3
	Delay 4
	C_6,114,3
	Delay 4
	A_5,92,3
	Delay 4
	E_6,107,3
	Delay 4
	A_6,114,3
	Delay 4
	Pan 22
	C_7,120,3
	Delay 4
	Pan 46
	A_6,103,3
	Delay 4
	E_6,110,3
	Delay 4
	C_6,99,3
	Delay 4
	A_5,107,3
	Delay 4
	E_5,93,3
	Delay 4
	Pan 85
	C_5,100,3
	Delay 4
	A_4,81,3
	Delay 4
	E_4,91,3
	Delay 4
	Pan 101
	A_4,78,3
	Delay 4
	C_5,87,3
	Delay 4
	E_5,78,3
	Delay 4
Label_0xB8078:
	Pan 115
	A_5,111,22
	Delay 24
	B_5,104,22
	Delay 24
	E_5,112,22
	Delay 24
	E_6,116,46
	Delay 48
	B_5,109,22
	Delay 24
	A_5,112,22
	Delay 24
	E_5,103,22
	Delay 24
	D_5,112,22
	Delay 24
	E_5,105,22
	Delay 24
	D_5,112,22
	Delay 24
	A_5,119,46
	Delay 48
	E_5,109,22
	Delay 24
	D_5,116,22
	Delay 24
	E_5,107,22
	Delay 24
	D_6,116,22
	Delay 24
	A_5,108,22
	Delay 24
	D_6,115,22
	Delay 24
	E_6,108,22
	Delay 24
	A_6,115,22
	Delay 24
	E_6,108,22
	Delay 24
	D_6,114,22
	Delay 24
	A_5,110,22
	Delay 24
	D_6,114,22
	Delay 24
	E_6,109,22
	Delay 24
	A_6,115,22
	Delay 24
	E_6,106,22
	Delay 24
	D_6,113,22
	Delay 24
	A_5,107,22
	Delay 24
	D_6,111,22
	Delay 24
	E_6,104,22
	Delay 24
	C_6,114,22
	Delay 24
	D_6,109,22
	Delay 24
	G_5,115,22
	Delay 24
	G_6,112,46
	Delay 48
	D_6,107,22
	Delay 24
	C_6,98,22
	Delay 24
	G_5,101,22
	Delay 24
	C_6,109,22
	Delay 24
	D_6,104,22
	Delay 24
	G_5,111,22
	Delay 24
	F_6,115,46
	Delay 48
	E_6,106,22
	Delay 24
	D_6,111,22
	Delay 24
	F_6,104,22
	Delay 24
	G_6,108,22
	Delay 24
	E_6,103,22
	Delay 24
	G_5,108,22
	Delay 24
	E_6,103,22
	Delay 24
	G_6,110,22
	Delay 24
	A_6,107,70
	Delay 72
	C_6,102,45
	G_6,110,45
	Delay 48
	C_6,92,45
	F_6,100,45
	Delay 48
	A_5,102,21
	E_6,110,21
	Delay 24
	G_5,97,47
	D_6,105,47
	Delay 51
	A_4,85,2
	Delay 3
	B_4,78,2
	Delay 3
	C_5,90,2
	Delay 3
	D_5,85,2
	Delay 3
	E_5,100,2
	Delay 3
	F_5,107,2
	Delay 3
	G_5,114,2
	Delay 3
	A_5,112,22
	Delay 24
	B_5,106,22
	Delay 24
	E_5,113,22
	Delay 24
	E_6,116,46
	Delay 48
	B_5,109,22
	Delay 24
	A_5,102,22
	Delay 24
	E_5,108,22
	Delay 24
	D_5,112,22
	Delay 24
	E_5,106,22
	Delay 24
	D_5,113,22
	Delay 24
	A_5,116,46
	Delay 48
	E_5,107,22
	Delay 24
	D_5,112,22
	Delay 24
	E_5,106,22
	Delay 24
	D_6,113,22
	Delay 24
	A_5,107,22
	Delay 24
	D_6,112,22
	Delay 24
	E_6,107,22
	Delay 24
	A_6,113,22
	Delay 24
	E_6,106,22
	Delay 24
	D_6,111,22
	Delay 24
	A_5,104,22
	Delay 24
	D_6,114,22
	Delay 24
	E_6,107,22
	Delay 24
	A_6,115,22
	Delay 24
	E_6,109,22
	Delay 24
	D_6,114,22
	Delay 24
	A_5,109,22
	Delay 24
	D_6,113,22
	Delay 24
	E_6,107,22
	Delay 24
	C_6,114,22
	Delay 24
	D_6,108,22
	Delay 24
	G_5,115,22
	Delay 24
	G_6,118,46
	Delay 48
	D_6,108,22
	Delay 24
	C_6,113,22
	Delay 24
	G_5,106,22
	Delay 24
	C_6,113,22
	Delay 24
	D_6,106,22
	Delay 24
	G_5,112,22
	Delay 24
	F_6,115,46
	Delay 48
	E_6,106,22
	Delay 24
	D_6,113,22
	Delay 24
	F_6,107,22
	Delay 24
	C_7,114,22
	Delay 24
	G_6,106,22
	Delay 24
	C_6,110,22
	Delay 24
	A_6,113,46
	Delay 48
	G_6,105,22
	Delay 24
	F_6,111,22
	Delay 24
	A_6,104,22
	Delay 24
	G_6,112,22
	Delay 24
	A_6,106,22
	Delay 24
	C_6,112,22
	Delay 24
	C_7,115,46
	Delay 48
	A_6,106,22
	Delay 24
	G_6,112,22
	Delay 24
	C_6,106,22
	Delay 1161
	G_6,109,22
	Delay 24
	C_6,102,22
	Delay 24
	C_7,108,22
	Delay 24
	G_6,102,22
	Delay 24
	F#6,109,22
	Delay 24
	B_5,102,22
	Delay 24
	B_6,108,22
	Delay 24
	F#6,104,22
	Delay 24
	E_6,107,22
	Delay 24
	A_5,100,22
	Delay 24
	A_6,107,22
	Delay 24
	E_6,101,22
	Delay 24
	C_6,108,22
	Delay 24
	G_6,103,22
	Delay 24
	C_7,110,22
	Delay 24
	G_6,103,22
	Delay 24
	B_5,104,22
	Delay 24
	B_5,98,22
	Delay 72
	B_5,102,22
	Delay 24
	B_5,97,22
	Delay 72
	B_5,103,22
	Delay 24
	B_5,96,22
	Delay 72
	B_5,102,22
	Delay 24
	C_6,105,70
	Delay 72
	B_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	F#4,100,46
	Delay 48
	B_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	F#4,100,46
	Delay 48
	B_5,100,22
	Delay 24
	B_5,100,22
	Delay 24
	F#4,100,46
	Delay 48
	B_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	B_5,100,10
	Delay 12
	F#6,100,10
	Delay 12
	A_6,100,10
	Delay 12
	C_7,100,10
	Delay 12
	B_6,90,22
	Delay 24
	B_6,82,22
	Delay 24
	F#4,100,46
	Delay 48
	B_6,90,22
	Delay 24
	B_6,79,22
	Delay 24
	F#4,100,46
	Delay 48
	B_6,90,22
	Delay 24
	B_6,80,22
	Delay 24
	F#4,100,46
	Delay 48
	B_6,90,22
	Delay 24
	C_7,95,70
	Delay 72
	B_6,90,22
	Delay 24
	B_6,81,22
	Delay 24
	F#4,101,46
	Delay 48
	B_6,90,22
	Delay 24
	B_6,80,22
	Delay 24
	F#4,101,46
	Delay 48
	B_6,90,22
	Delay 24
	B_6,79,22
	Delay 24
	F#4,101,46
	Delay 48
	B_6,83,22
	Delay 24
	C_7,95,70
	Delay 3741
	Volume 108
	Pan 125
	F_7,125,7
	Delay 8
	D_7,114,7
	Delay 8
	B_6,119,7
	Delay 8
	Pan 113
	D_7,111,7
	Delay 8
	B_6,115,7
	Delay 8
	G#6,106,7
	Delay 8
	Pan 101
	B_6,114,7
	Delay 8
	G#6,104,7
	Delay 8
	F_6,110,7
	Delay 8
	Pan 89
	G#6,113,7
	Delay 8
	F_6,101,7
	Delay 8
	D_6,107,7
	Delay 8
	Pan 43
	F_6,111,7
	Delay 8
	D_6,103,7
	Delay 8
	B_5,107,7
	Delay 8
	Pan 28
	D_6,112,7
	Delay 8
	B_5,98,7
	Delay 8
	G#5,103,7
	Delay 8
	Pan 14
	B_5,114,7
	Delay 8
	G#5,96,7
	Delay 8
	F_5,104,7
	Delay 8
	Pan 4
	G#5,111,7
	Delay 8
	F_5,101,7
	Delay 8
	D_5,106,7
	Delay 8
	Pan 114
	Volume 100
	Delay 1161
	Pan 5
	Volume 108
	B_3,116,7
	Delay 8
	D_4,107,7
	Delay 8
	Pan 13
	F_4,111,7
	Delay 8
	D_4,114,7
	Delay 8
	Pan 19
	F_4,108,7
	Delay 8
	B_4,111,7
	Delay 8
	Pan 24
	F_4,116,7
	Delay 8
	B_4,107,7
	Delay 8
	Pan 29
	D_5,111,7
	Delay 8
	B_4,114,7
	Delay 8
	Pan 34
	D_5,106,7
	Delay 8
	F_5,109,7
	Delay 8
	Pan 40
	D_5,112,7
	Delay 8
	F_5,105,7
	Delay 8
	Pan 45
	G#5,109,7
	Delay 8
	F_5,114,7
	Delay 8
	Pan 50
	G#5,106,7
	Delay 8
	B_5,111,7
	Delay 8
	Pan 55
	G#5,114,7
	Delay 8
	B_5,108,7
	Delay 8
	Pan 61
	D_6,114,7
	Delay 8
	B_5,115,7
	Delay 8
	Pan 66
	D_6,107,7
	Delay 8
	F_6,110,7
	Delay 8
	Pan 71
	D_6,119,7
	Delay 8
	F_6,111,7
	Delay 8
	Pan 76
	G#6,116,7
	Delay 8
	F_6,111,7
	Delay 8
	Pan 81
	G#6,115,7
	Delay 8
	B_6,106,7
	Delay 8
	Pan 86
	G#6,114,7
	Delay 8
	B_6,104,7
	Delay 8
	Pan 92
	D_7,110,7
	Delay 8
	B_6,113,7
	Delay 8
	Pan 97
	D_7,101,7
	Delay 8
	F_7,107,7
	Delay 8
	Pan 102
	D_7,111,7
	Delay 8
	F_7,103,7
	Delay 8
	Pan 107
	G#7,107,7
	Delay 8
	F_7,112,7
	Delay 8
	Pan 113
	G#7,98,7
	Delay 8
	B_7,103,7
	Delay 8
	Pan 118
	G#7,120,7
	Delay 8
	B_7,102,7
	Delay 8
	Pan 123
	D_8,110,7
	Delay 8
	B_7,117,7
	Delay 8
	Pan 127
	D_8,107,7
	Delay 8
	F_8,112,7
	Delay 8
	Volume 100
	Delay 129
	Pan 115
	Delay 2322
	Jump Label_0xB8078
	TrackEnd

Track_3:
	Poly 0
	Instrument 22
	Volume 120
	Pan 64
	Expression 120
	PitchBendRange 2
	Priority 52
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_3,120,45
	Delay 48
	D_3,115,21
	Delay 24
	E_3,110,21
	Delay 24
	A#3,121,21
	Delay 24
	G_3,113,21
	Delay 24
	D_3,119,21
	Delay 24
	E_3,115,21
	Delay 24
	A_2,119,21
	Delay 24
	A_3,124,45
	Delay 48
	E_3,115,21
	Delay 24
	D_3,121,21
	Delay 24
	A_2,116,21
	Delay 24
	D_3,123,21
	Delay 24
	E_3,118,21
	Delay 24
	A_3,123,21
	Delay 24
	E_3,116,21
	Delay 24
	D_3,121,21
	Delay 24
	A_2,115,21
	Delay 24
	D_3,123,21
	Delay 24
	E_3,116,21
	Delay 24
	D_3,120,21
	Delay 24
	E_3,115,21
	Delay 24
	A_2,121,21
	Delay 24
	A_3,125,45
	Delay 48
	E_3,115,21
	Delay 24
	D_3,123,21
	Delay 24
	A_2,116,21
	Delay 24
	D_3,120,21
	Delay 24
	E_3,115,21
	Delay 24
	A_3,121,45
	Delay 48
	E_3,118,21
	Delay 24
	A_2,111,21
	Delay 24
	D_3,122,21
	Delay 24
	E_3,116,21
	Delay 24
	D_3,122,21
	Delay 24
	E_3,116,21
	Delay 24
	A_2,125,21
	Delay 24
	A_3,116,45
	Delay 48
	E_3,113,21
	Delay 24
	D_3,122,21
	Delay 24
	A_2,113,21
	Delay 24
	D_3,120,21
	Delay 24
	E_3,114,21
	Delay 24
	A_3,124,21
	Delay 24
	E_3,115,21
	Delay 24
	D_3,119,21
	Delay 24
	A_2,113,21
	Delay 24
	D_3,122,21
	Delay 24
	E_3,115,21
	Delay 24
	D_3,122,21
	Delay 24
	E_3,116,21
	Delay 24
	A_2,123,21
	Delay 24
	A_3,122,45
	Delay 48
	E_3,113,21
	Delay 24
	D_3,122,21
	Delay 24
	A_2,115,21
	Delay 24
	D_3,122,21
	Delay 24
	E_3,116,21
	Delay 24
	A_3,122,45
	Delay 48
	E_3,113,21
	Delay 24
	A_2,119,21
	Delay 24
	D_3,116,21
	Delay 24
	E_3,111,21
	Delay 24
Label_0xB8725:
	A_2,122,21
	Delay 24
	D_3,113,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,114,21
	Delay 24
	A_2,123,21
	Delay 24
	A_3,117,21
	Delay 24
	A_2,123,21
	Delay 24
	D_3,118,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,122,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_3,122,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,120,21
	Delay 24
	D_3,117,21
	Delay 24
	A_3,120,21
	Delay 24
	C_3,124,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	C_4,122,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	C_4,122,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_4,122,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,115,21
	Delay 24
	C_3,120,21
	Delay 24
	C_4,122,45
	Delay 48
	G_3,113,21
	Delay 24
	F_3,116,21
	Delay 24
	D_3,109,21
	Delay 24
	Call Label_0xB8DB4
	Call Label_0xB8DB4
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_3,121,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	D_3,115,21
	Delay 24
	A_2,120,21
	Delay 24
	A_3,121,21
	Delay 24
	D_3,115,21
	Delay 24
	A_3,121,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	C_4,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
	C_3,120,21
	Delay 24
	C_4,115,21
	Delay 24
	G_3,122,21
	Delay 24
	C_4,113,21
	Delay 24
	G_3,119,21
	Delay 24
	C_4,113,21
	Delay 24
	G_3,121,21
	Delay 24
	C_4,113,21
	Delay 24
	G_3,119,21
	Delay 24
	C_4,113,21
	Delay 24
	G_3,120,21
	Delay 24
	C_4,113,21
	Delay 24
	C_3,120,21
	Delay 24
	G_3,113,21
	Delay 24
