Track_1:
	Poly 0
	Volume 78
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 76
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 62
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 47
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 32
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
	Pan 89
	G_7,110,11
	Volume 78
	Delay 12
	G_7,68,23
	Delay 24
	Pan 47
	Volume 76
	G_7,110,11
	Delay 12
	G_7,68,23
	Delay 24
	Pan 89
	Volume 62
	G_7,110,11
	Delay 12
	G_7,68,23
	Delay 24
	Pan 47
	Volume 47
	G_7,110,11
	Delay 12
	G_7,68,23
	Delay 24
	Pan 89
	Volume 32
	G_7,110,11
	Delay 12
	G_7,68,23
	Delay 24
	Pan 47
	G_7,110,11
	Delay 12
	Volume 91
	Pan 43
	C_6,110,35
	E_5,110,35
	Delay 36
	Pan 75
	C_6,87,35
	E_5,87,35
	Delay 36
	Pan 43
	F_6,110,35
	A_5,110,35
	Delay 36
	Pan 75
	F_6,87,35
	A_5,87,35
	Delay 36
	Pan 43
	A#6,110,35
	C_6,110,35
	Delay 36
	Pan 75
	A#6,87,35
	C_6,87,35
	Delay 36
	Pan 43
	C_7,110,35
	D_6,110,35
	Delay 36
	Pan 75
	D_6,87,35
	C_7,87,35
	Delay 36
	Pan 43
	F_7,110,35
	A_6,110,35
	Delay 36
	Pan 75
	F_7,87,11
	A_6,87,11
	Delay 12
	Pan 43
	F_6,110,35
	A_5,110,35
	Delay 36
	F_6,87,11
	A_5,87,11
	Pan 75
	Delay 12
	Pan 36
	Volume 76
	A_6,110,35
	D_6,110,35
	Delay 36
	Pan 75
	A_6,87,35
	D_6,87,35
	Delay 36
	Pan 36
	C_6,110,35
	F_5,110,35
	Delay 36
	Pan 75
	C_6,87,83
	F_5,87,83
	Delay 84
	Pan 36
	G_6,110,35
	D_6,110,35
	Delay 36
	Pan 75
	G_6,87,35
	D_6,87,35
	Delay 36
	Pan 36
	A#5,110,35
	F_5,110,35
	Delay 36
	Pan 75
	A#5,87,35
	F_5,87,35
	Delay 36
	Pan 36
	D_5,110,35
	G_5,110,35
	Delay 36
	Pan 75
	G_5,87,11
	D_5,87,11
	Delay 12
	Pan 89
	Volume 116
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 99
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 86
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	Volume 71
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 89
	Volume 53
	F_7,110,11
	Delay 12
	F_7,68,23
	Delay 24
	Pan 47
	F_7,110,11
	Delay 12
	Jump Label_0x103D56
	TrackEnd

Track_2:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Priority 61
	Delay 36
	Pan 32
	Volume 96
	Delay 12
	Instrument 0
	Delay 48
	C_4,110,11
	Delay 12
	F_4,110,11
	Delay 12
	G_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	C_5,110,11
	Delay 12
	F_5,110,83
	Delay 84
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
Label_0x104420:
	F_5,110,47
	Delay 48
	C_6,110,59
	Delay 60
	A#5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	A_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	C_5,110,59
	Delay 60
	F_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	D_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	F_5,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A#4,110,11
	Delay 12
	C_5,110,11
	Delay 12
	F_5,110,35
	Delay 36
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	F_5,110,47
	Delay 48
	G_5,110,47
	Delay 48
	A_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	C_5,110,11
	Delay 12
	A#4,110,11
	Delay 12
	A_4,110,71
	Delay 2967
	Instrument 35
	Pan 86
	Volume 127
	Delay 12
	PitchBend 1
	Delay 12
	F_6,110,71
	Delay 72
	G_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	C_6,110,23
	Delay 24
	C_7,110,47
	Delay 48
	A_6,110,47
	Delay 48
	D_7,110,47
	Delay 48
	E_7,110,47
	Delay 48
	F_7,110,71
	Delay 72
	F_6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F_6,110,23
	Delay 24
	C_7,110,47
	Delay 48
	A#6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	C#6,110,47
	Delay 645
	PitchBend 0
	Delay 36
	Pan 32
	Delay 12
	Instrument 0
	Delay 12
	C_4,110,11
	Volume 96
	Delay 12
	F_4,110,11
	Delay 12
	G_4,110,11
	Delay 12
	A#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	C_5,110,11
	Delay 12
	F_5,110,83
	Delay 84
	E_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	Jump Label_0x104420
	TrackEnd

Track_3:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Priority 61
	Delay 72
	Pan 84
	Delay 6
	Instrument 23
	Delay 6
	Pan 75
	Delay 6
	Volume 120
	Delay 6
	C_5,110,129
	F_4,110,129
	Delay 129
	E_5,110,47
	A_4,110,47
	Delay 48
Label_0x1045B2:
	F_5,110,129
	C_5,110,129
	Delay 129
	C_5,110,47
	G_4,110,47
	Delay 48
	F_5,110,95
	C_5,110,95
	Delay 96
	A_4,110,47
	F_4,110,47
	Delay 48
	G_4,110,47
	C_4,110,47
	Delay 48
	G#4,110,95
	C_4,110,95
	Delay 96
	A#4,110,95
	D_4,110,95
	Delay 90
	Volume 120
	Delay 6
	C_5,110,129
	F_4,110,129
	Delay 72
	Volume 114
	Delay 11
	Volume 106
	Delay 13
	Volume 93
	Delay 11
	Volume 79
	Delay 13
	Volume 62
	Delay 11
	Volume 40
	Delay 13
	Volume 20
	Delay 11
	Volume 2
	Delay 37
	Instrument 3
	Pan 52
	Delay 12
	Volume 107
	Delay 12
	A#4,110,23
	Delay 24
	F_5,110,11
	Delay 12
	F_5,110,23
	Delay 36
	C_5,110,23
	Delay 24
	F_5,110,11
	Delay 12
	F_5,110,23
	Delay 36
	E_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	C_5,110,11
	Delay 12
	C_5,110,23
	Delay 36
	D_5,110,23
	Delay 24
	C_5,110,23
	Delay 24
	F_5,110,11
	Delay 12
	F_5,110,23
	Delay 84
	A#4,110,23
	Delay 24
	F_5,110,11
	Delay 12
	F_5,110,23
	Delay 36
	C_5,110,23
	Delay 24
	A_5,110,47
	Delay 48
	A#5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	C_5,110,11
	Delay 12
	C_5,110,23
	Delay 36
	E_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	A_4,110,11
	Delay 12
	A_4,110,23
	Delay 36
	C_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	F_4,110,11
	Delay 12
	F_4,110,23
	Delay 36
	G_4,110,23
	Delay 24
	A#4,110,23
	Delay 24
	F_4,110,11
	Delay 12
	F_4,110,23
	Delay 36
	G_4,110,23
	Delay 24
	A_4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	F_5,110,59
	Delay 258
	Instrument 23
	F_6,110,11
	Volume 67
	Pan 40
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	A_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A_5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	D_6,110,11
	Delay 12
	F_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	D_6,110,11
	Delay 12
	F_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	C_7,110,11
	Delay 12
	G#6,110,11
	Delay 12
	G#6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	D_7,110,11
	Delay 12
	A#6,110,11
	Delay 12
	A#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	E_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	C_7,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_7,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	C_6,110,11
	Delay 12
	C_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	C_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G_6,110,11
	Delay 12
	C_7,110,11
	Delay 12
	G_7,110,11
	Delay 12
	Instrument 4
	Volume 64
	F_6,110,11
	Pan 42
	Delay 11
	Pan 46
	Delay 1
	C_6,110,11
	Delay 12
	Pan 50
	F_6,110,11
	Delay 11
	Pan 52
	Delay 1
	G_6,110,11
	Delay 12
	C_7,110,11
	Delay 11
	Pan 56
	Delay 1
	F_7,110,11
	Delay 12
	Pan 60
	G_7,110,11
	Delay 11
	Pan 64
	Delay 1
	C_8,110,11
	Delay 12
	Pan 67
	C_7,110,11
	Delay 11
	Pan 71
	Delay 1
	F_6,110,11
	Delay 12
	Pan 74
	G_6,110,11
	Delay 11
	Pan 78
	Delay 1
	C_7,110,11
	Delay 12
	F_7,110,11
	Delay 11
	Pan 82
	Delay 1
	G_7,110,11
	Delay 12
	Pan 84
	C_8,110,11
	Delay 11
	Pan 88
	Delay 1
	F_8,110,11
	Delay 12
	F_6,110,11
	Delay 12
	Pan 88
	C_6,110,11
	Delay 12
	Pan 82
	F_6,110,11
	Delay 11
	Pan 74
	Delay 1
	G_6,110,11
	Delay 12
	C_7,110,11
	Pan 71
	Delay 11
	Pan 64
	Delay 1
	F_7,110,11
	Delay 12
	G_7,110,11
	Pan 62
	Delay 11
	Pan 58
	Delay 1
	C_8,110,11
	Delay 12
	D_7,110,11
	Pan 56
	Delay 11
	Pan 54
	Delay 1
	F_6,110,11
	Delay 12
	G_6,110,11
	Pan 50
	Delay 11
	Pan 46
	Delay 1
	D_7,110,11
	Delay 12
	E_7,110,11
	Pan 39
	Delay 11
	Pan 37
	Delay 1
	F_7,110,11
	Delay 12
	D_8,110,11
	Pan 35
	Delay 12
	F_8,110,11
	Delay 12
	G_6,110,11
	Pan 39
	Delay 11
	Pan 44
	Delay 1
	B_5,110,11
	Delay 12
	F_6,110,11
	Pan 46
	Delay 11
	Pan 50
	Delay 1
	G_6,110,11
	Delay 12
	B_6,110,11
	Delay 11
	Pan 54
	Delay 1
	D_7,110,11
	Delay 12
	B_7,110,11
	Pan 58
	Delay 11
	Pan 60
	Delay 1
	D_8,110,11
	Delay 12
	D_7,110,11
	Pan 64
	Delay 11
	Pan 67
	Delay 1
	G_6,110,11
	Delay 12
	B_6,110,11
	Pan 69
	Delay 11
	Pan 71
	Delay 1
	D_7,110,11
	Delay 12
	Pan 74
	F_7,110,11
	Delay 11
	Pan 78
	Delay 1
	G_7,110,11
	Delay 12
	B_7,110,11
	Pan 82
	Delay 12
	F_8,110,11
	Delay 12
	G_6,110,11
	Pan 88
	Delay 11
	Pan 84
	Delay 1
	A#5,110,11
	Delay 12
	C#6,110,11
	Pan 82
	Delay 11
	Pan 80
	Delay 1
	G_6,110,11
	Delay 12
	Pan 78
	A#6,110,11
	Delay 11
	Pan 76
	Delay 1
	C_7,110,11
	Delay 12
	Pan 74
	F_7,110,11
	Delay 12
	A#7,110,11
	Delay 12
	Pan 69
	C#7,110,11
	Delay 11
	Pan 67
	Delay 1
	F_6,110,11
	Delay 12
	Pan 64
	A#6,110,11
	Delay 12
	C#7,110,11
	Delay 12
	F_7,110,11
	Delay 11
	Pan 62
	Delay 1
	G_7,110,11
	Delay 12
	A#7,110,11
	Delay 11
	Pan 60
	Delay 1
	F_8,110,11
	Delay 12
	C_6,110,11
	Pan 35
	Delay 11
	Pan 39
	Delay 1
	F_6,110,11
	Delay 12
	Pan 44
	G_6,110,11
	Delay 11
	Pan 48
	Delay 1
	F_6,110,11
	Delay 12
	Pan 50
	A#6,110,11
	Delay 11
	Pan 56
	Delay 1
	C_7,110,11
	Delay 12
	Pan 58
	G_7,110,11
	Delay 11
	Pan 60
	Delay 1
	F_7,110,11
	Delay 12
	G_7,110,11
	Delay 11
	Pan 64
	Delay 1
	A#7,110,11
	Delay 12
	Pan 67
	C_8,110,11
	Delay 11
	Pan 69
	Delay 1
	A#7,110,11
	Delay 12
	Pan 74
	C_8,110,11
	Delay 11
	Pan 78
	Delay 1
	F_8,110,11
	Delay 12
	Pan 80
	G_8,110,11
	Delay 11
	Pan 82
	Delay 1
	C_9,110,11
	Delay 12
	Pan 50
	C_6,110,11
	Delay 11
	Pan 52
	Delay 1
	D_6,110,11
	Delay 12
	Pan 56
	A_6,110,11
	Delay 11
	Pan 62
	Delay 1
	D_6,110,11
	Delay 12
	A_6,110,11
	Delay 11
	Pan 69
	Delay 1
	F_6,110,11
	Delay 12
	Pan 74
	A_6,110,11
	Delay 11
	Pan 76
	Delay 1
	C_7,110,11
	Delay 12
	D_7,110,11
	Delay 11
	Pan 78
	Delay 1
	C_7,110,11
	Delay 12
	Pan 82
	D_7,110,11
	Delay 11
	Pan 84
	Delay 1
	A_7,110,11
	Delay 12
	Pan 90
	F_7,110,11
	Delay 11
	Pan 92
	Delay 1
	A_7,110,11
	Delay 12
	Pan 99
	C_8,110,11
	Delay 11
	Pan 103
	Delay 1
	F_8,110,11
	Delay 258
	Instrument 23
	Delay 24
	Pan 84
	Volume 64
	Volume 120
	Delay 12
	C_5,110,129
	F_4,110,129
	Delay 129
	E_5,110,47
	A_4,110,47
	Delay 48
	Jump Label_0x1045B2
	TrackEnd

Track_4:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Expression 127
	Priority 61
	Instrument 27
	Pan 71
	Volume 101
	C_8,110,7
	Delay 8
	G_7,110,7
	Delay 8
	F_7,110,7
	Delay 8
	G_7,110,7
	Delay 8
	F_7,110,7
	Delay 8
	C_7,110,7
	Delay 8
	F_7,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A#6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	G_6,110,7
	Delay 8
	C_6,110,7
	Delay 8
	Volume 94
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	C_5,110,7
	Delay 8
	A#4,110,7
	Delay 8
	A_4,110,7
	Delay 8
	C_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	G_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	G_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
Label_0x104D4B:
	A_5,110,7
	Delay 8
	A#5,110,7
	Delay 8
	D_6,110,7
	Delay 8
	F_6,110,7
	Delay 8
	A_6,110,7
	Delay 8
	C_7,110,7
	Delay 8
	A#5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	A#4,110,7
	Delay 8
	A_4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	C_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	F_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	C_6,110,7
	Delay 8
