Track_1:
	Poly 0
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	Return

Label_0x1594FC:
	F#6,100,22
	Delay 24
	F#6,100,22
	Delay 24
	B_3,100,46
	Delay 48
	F#6,100,22
	Delay 24
	G_6,100,70
	Delay 72
	Return

Label_0x159516:
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	F_4,100,22
	Delay 24
	E_4,100,22
	Delay 24
	B_3,100,22
	Delay 24
	F_3,100,22
	Delay 24
	B_3,100,22
	Delay 24
	E_4,100,22
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 15
	Volume 97
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Call Label_0x159857
	Call Label_0x159871
	Call Label_0x159857
	Call Label_0x159871
	Call Label_0x159857
	Call Label_0x159871
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	E_5,100,11
	Delay 12
	G#5,100,11
	Delay 12
Label_0x1595BE:
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15988D
	Call Label_0x1598B1
	Call Label_0x1598DA
	Call Label_0x159903
	Call Label_0x159927
	G_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,71
	Delay 72
	G_5,100,47
	Delay 48
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,71
	Delay 72
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,47
	Delay 48
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x15988D
	Call Label_0x1598B1
	Call Label_0x1598DA
	Call Label_0x159903
	Call Label_0x159927
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	A_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,47
	Delay 48
	A_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	Call Label_0x15994B
	Call Label_0x15996A
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	C_5,100,23
	Delay 24
	G_4,100,11
	Delay 48
	G_5,100,119
	Delay 120
	Call Label_0x15994B
	Call Label_0x15996A
	G_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 72
	B_4,100,23
	Delay 24
	C_5,100,71
	Delay 72
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,11
	Delay 12
	F#5,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C_6,100,11
	Delay 12
	Call Label_0x159993
	Call Label_0x1599B2
	Call Label_0x159993
	Call Label_0x1599B2
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	C_5,100,95
	Delay 96
	A_4,100,95
	Delay 96
	B_4,100,95
	Delay 96
	E_4,100,95
	Delay 96
	F_4,100,119
	Delay 120
	C_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	F#3,100,95
	Delay 96
	B_3,100,95
	Delay 96
	G_3,100,95
	Delay 96
	C_4,100,95
	Delay 96
	B_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F_3,100,129
	Delay 2451
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	D_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 96
	F_5,100,23
	Delay 48
	E_5,100,35
	Delay 2322
	Jump Label_0x1595BE
	TrackEnd

Label_0x159857:
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 72
	Return

Label_0x159871:
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 24
	A_4,100,11
	Delay 48
	A_4,100,11
	Delay 24
	Return

Label_0x15988D:
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_4,100,47
	Delay 48
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x1598B1:
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Return

Label_0x1598DA:
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	A_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	D_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	Return

Label_0x159903:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Return

Label_0x159927:
	C_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_5,100,47
	Delay 48
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	F_5,100,23
	Delay 24
	Return

Label_0x15994B:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 48
	E_5,100,47
	Delay 48
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x15996A:
	B_4,100,23
	Delay 24
	C_5,100,23
	Delay 24
	E_5,100,23
	Delay 24
	D_5,100,23
	Delay 24
	C_5,100,23
	Delay 24
	B_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	B_4,100,23
	Delay 24
	Return

Label_0x159993:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	Return

Label_0x1599B2:
	B_5,100,23
	Delay 24
	B_5,100,23
	Delay 24
	F#3,100,47
	Delay 48
	B_5,100,23
	Delay 24
	C_6,100,71
	Delay 72
	Return

Track_3:
	Poly 0
	Instrument 16
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
	A_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x159DB8
	Call Label_0x159DDC
	Call Label_0x159DB8
	Call Label_0x159E05
	Call Label_0x159DB8
	Call Label_0x159DDC
	Call Label_0x159DB8
	Call Label_0x159E05
Label_0x159A21:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x159E29
	Call Label_0x159E52
	Call Label_0x159E7B
	Call Label_0x159EA4
	Call Label_0x159EA4
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x159E29
	Call Label_0x159E29
	Call Label_0x159E52
	Call Label_0x159E7B
	Call Label_0x159EA4
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,47
	Delay 48
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x159ECD
	Call Label_0x159ECD
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,47
	Delay 48
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x159EF6
	Call Label_0x159EF6
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Call Label_0x159F1F
	Call Label_0x159F34
	Call Label_0x159F1F
	Call Label_0x159F34
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,47
	Delay 48
	B_3,100,23
	Delay 24
	C_4,100,71
	Delay 72
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	F#4,100,23
	Delay 24
	B_2,100,47
	Delay 48
	F#4,100,23
	Delay 24
	G_4,100,71
	Delay 72
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	G_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	F#3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,119
	Delay 120
	C_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	B_2,100,95
	Delay 96
	E_3,100,95
	Delay 96
	C_3,100,95
	Delay 96
	F_3,100,95
	Delay 96
	E_3,100,95
	Delay 96
	B_2,100,95
	Delay 96
	C_3,100,129
	Delay 129
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 96
	B_2,100,23
	Delay 48
	Call Label_0x159F49
	Call Label_0x159F49
	Call Label_0x159F49
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Call Label_0x159F72
	Call Label_0x159F72
	Call Label_0x159F72
	Call Label_0x159F9B
	Call Label_0x159FC4
	Call Label_0x159FC4
	Call Label_0x159F49
	Call Label_0x159F49
	Call Label_0x159FED
	Call Label_0x159FED
	Call Label_0x159F72
	Call Label_0x159F9B
	A_3,100,35
	Delay 96
	Call Label_0x159E29
	Call Label_0x159E29
	Call Label_0x159E52
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0x15A016
	Call Label_0x15A016
	Call Label_0x15A016
	Call Label_0x15A016
	Call Label_0x15A03F
	Call Label_0x15A03F
	Call Label_0x15A03F
	A_2,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Jump Label_0x159A21
	TrackEnd

Label_0x159DB8:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	Return

Label_0x159DDC:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x159E05:
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	E_3,100,23
	Delay 24
	Return

Label_0x159E29:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x159E52:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Return

Label_0x159E7B:
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_2,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x159EA4:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

Label_0x159ECD:
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F#3,100,23
	Delay 24
	Return

Label_0x159EF6:
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	Return

Label_0x159F1F:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	Return

Label_0x159F34:
	F#3,100,23
	Delay 24
	F#3,100,23
	Delay 72
	F#3,100,23
	Delay 24
	G_3,100,71
	Delay 72
	Return

Label_0x159F49:
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x159F72:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x159F9B:
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x159FC4:
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	B_3,100,23
	Delay 24
	F_3,100,23
	Delay 24
	Return

Label_0x159FED:
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G#3,100,23
	Delay 24
	Return

Label_0x15A016:
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	C_3,100,23
	Delay 24
	G_3,100,23
	Delay 24
	Return

