Track_1:
	Poly 0
	Delay 60
	Volume 94
	Delay 6
	Volume 88
	Delay 6
	Volume 82
	Delay 6
	Volume 103
	D#4,72,2
	Delay 1
	A#4,72,2
	Delay 5
	D#4,72,2
	Delay 1
	A#4,72,2
	Delay 5
	PitchBend 245
	D#4,92,129
	Delay 1
	A#4,96,129
	Delay 5
	PitchBend 0
	Delay 129
	Volume 96
	Delay 12
	Volume 90
	Delay 12
	Volume 83
	Delay 12
	Volume 73
	Delay 6
	Volume 103
	D#4,92,22
	Delay 1
	A#4,96,22
	Delay 23
	D#4,92,2
	Delay 1
	A#4,96,2
	Delay 11
	D#4,64,2
	Delay 1
	A#4,68,2
	Delay 11
	D#4,72,2
	Delay 1
	A#4,76,2
	Delay 23
	D#4,92,22
	Delay 1
	A#4,96,22
	Delay 23
	D#4,92,2
	Delay 1
	A#4,96,2
	Delay 23
	D#4,72,2
	Delay 1
	A#4,76,2
	Delay 23
	D#4,92,23
	Delay 1
	A#4,96,23
	Delay 23
	D#4,92,2
	Delay 1
	A#4,96,2
	Delay 9
	D#4,72,2
	Delay 2
	A#4,76,2
	Delay 6
	D#4,72,2
	Delay 1
	A#4,76,2
	Delay 5
	PitchBend 245
	E_4,92,129
	Delay 1
	B_4,96,129
	Delay 5
	PitchBend 0
	Delay 129
	Volume 96
	Delay 12
	Volume 90
	Delay 12
	Volume 83
	Delay 12
	Volume 73
	Delay 12
	PitchBend 126
	Pan 22
	Volume 105
	D#4,115,95
	Delay 6
	PitchBend 106
	Delay 4
	PitchBend 98
	Delay 6
	PitchBend 87
	Delay 2
	Pan 41
	Delay 5
	PitchBend 74
	Delay 6
	PitchBend 68
	Delay 5
	PitchBend 60
	Delay 6
	PitchBend 48
	Delay 7
	PitchBend 38
	Delay 1
	Pan 86
	Delay 5
	PitchBend 21
	Delay 5
	PitchBend 10
	Delay 6
	PitchBend 248
	Delay 2
	Pan 102
	Delay 5
	PitchBend 221
	Delay 6
	PitchBend 200
	Delay 7
	PitchBend 180
	Delay 6
	PitchBend 170
	Delay 6
	PitchBend 0
	Pan 110
	A#2,110,5
	Delay 24
	A#2,101,23
	Delay 24
	D_3,113,47
	Delay 48
	Pan 111
	PitchBend 245
	D#3,100,23
	Delay 6
	PitchBend 0
	Delay 42
	D#3,100,47
	Delay 48
	PitchBend 237
	A#3,100,47
	Delay 24
	PitchBend 0
	Delay 24
	D_3,100,47
	Delay 48
	D#3,100,11
	Delay 24
	D#3,100,11
	Delay 24
	D#3,100,23
	Delay 24
	A_3,100,47
	Delay 48
	G#3,100,23
	Delay 24
	F#3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	PitchBend 245
	D#3,100,23
	Delay 6
	PitchBend 0
	Delay 42
	D#3,100,47
	Delay 48
	F#3,100,23
	Delay 24
	G#3,100,23
	Delay 24
	D_3,100,47
	Delay 48
	D#3,100,17
	Delay 24
	D#3,100,11
	Delay 24
	D#3,100,17
	Delay 24
	D#3,100,11
	Delay 24
	G_3,100,95
	Delay 48
	PitchBend 252
	Delay 18
	PitchBend 246
	Delay 6
	PitchBend 236
	Delay 6
	PitchBend 228
	Delay 12
	PitchBend 213
	Delay 6
	PitchBend 0
	Volume 110
	Instrument 9
	Pan 34
	G_5,84,95
	Delay 96
	D#5,74,95
	Delay 96
	A#5,80,95
	Delay 96
	G#5,76,95
	Delay 96
	B_4,84,95
	Delay 96
	C#5,75,95
	Delay 96
	D#5,83,95
	Delay 96
	F_5,75,95
	Delay 1548
	ModDepth 0
	Delay 1548
	Jump Label_0xB15C4
	TrackEnd

Label_0xB18E2:
	PitchBend 245
	B_3,92,129
	Delay 1
	F#4,96,129
	Delay 5
	PitchBend 0
	Delay 129
	Volume 94
	Delay 12
	Volume 86
	Delay 12
	Volume 78
	Delay 12
	Volume 69
	Delay 12
	Return

Track_2:
	Poly 0
	Instrument 17
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 258
	PitchBend 0
	Pan 112
	Volume 106
	C#3,100,23
	Delay 24
	D_3,100,23
	Delay 24
	Call Label_0xB201D
	Call Label_0xB201D
	Call Label_0xB201D
	Call Label_0xB201D
	Volume 114
	C#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	C#3,100,5
	Delay 12
	C#3,100,5
	Delay 12
	E_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	Call Label_0xB2046
	Call Label_0xB2046
	Call Label_0xB2046
Label_0xB1976:
	Volume 104
	A#3,110,23
	Delay 24
	A_3,110,11
	Delay 24
	A#3,110,23
	Delay 24
	D#4,110,23
	Delay 24
	D_4,110,23
	Delay 24
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	C#3,111,5
	Delay 12
	C#3,111,5
	Delay 12
	C#4,111,23
	Delay 24
	C#3,111,5
	Delay 12
	C#3,111,5
	Delay 12
	B_3,111,23
	Delay 24
	C#3,111,5
	Delay 12
	C#3,111,5
	Delay 12
	A#3,111,23
	Delay 24
	C#3,111,5
	Delay 12
	C#3,111,5
	Delay 12
	G#3,111,23
	Delay 24
	C#3,110,17
	Delay 24
	G#3,110,11
	Delay 24
	C#4,110,23
	Delay 24
	G#3,110,47
	Delay 48
	C#4,110,23
	Delay 24
	C#3,110,23
	Delay 24
	G#3,110,11
	Delay 24
	C#3,110,23
	Delay 24
	G#3,110,11
	Delay 24
	C#4,110,23
	Delay 24
	ModDepth 7
	C#5,117,71
	Delay 48
	ModDepth 0
	Delay 24
	C_4,110,23
	Delay 24
	B_3,110,23
	Delay 24
	Volume 104
	A#3,110,23
	Delay 24
	A_3,110,11
	Delay 24
	A#3,110,23
	Delay 24
	D#4,110,23
	Delay 24
	D_4,110,23
	Delay 24
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	D#4,110,5
	Delay 12
	C#3,114,5
	Delay 12
	C#3,114,5
	Delay 12
	C#5,83,23
	Delay 24
	C#3,114,5
	Delay 12
	C#3,114,5
	Delay 12
	B_4,80,23
	Delay 24
	C#3,114,5
	Delay 12
	C#3,114,5
	Delay 12
	A#4,86,23
	Delay 24
	C#3,114,5
	Delay 12
	C#3,114,5
	Delay 12
	G#4,86,23
	Delay 24
	C#3,120,5
	Delay 12
	C#3,100,5
	Delay 12
	C#3,120,23
	Delay 24
	C#3,126,5
	Delay 12
	C#3,100,5
	Delay 12
	C#4,110,71
	Delay 72
	G#3,110,47
	Delay 48
	Volume 110
	C#3,110,17
	Delay 24
	F_3,110,11
	Delay 24
	G#3,110,23
	Delay 24
	ModDepth 7
	C_4,110,11
	Delay 24
	C#4,86,23
	Delay 24
	ModDepth 0
	G#4,88,71
	Delay 48
	ModDepth 67
	Delay 24
	ModDepth 0
	Instrument 23
	Pan 22
	Volume 120
	D#5,120,17
	Delay 18
	D_5,117,5
	Delay 6
	C_5,117,5
	Delay 6
	B_4,111,11
	Delay 18
	F#5,100,23
	Delay 24
	B_5,99,11
	Delay 24
	Instrument 26
	D#6,100,23
	Delay 24
	F#6,110,11
	Delay 24
	Instrument 23
	C#6,126,11
	Delay 12
	B_5,127,11
	Delay 12
	A#5,127,11
	Delay 12
	G#5,100,11
	Delay 12
	F#5,96,11
	Delay 12
	F_5,80,11
	Delay 12
	D#5,75,11
	Delay 12
	F_5,80,11
	Delay 12
	F#5,83,11
	Delay 12
	F_5,83,11
	Delay 12
	D#5,91,11
	Delay 12
	F_5,99,11
	Delay 12
	F#5,105,11
	Delay 12
	F_5,117,11
	Delay 12
	D#5,120,11
	Delay 12
	F_5,123,11
	Delay 12
	B_5,105,11
	Delay 12
	A#5,126,11
	Delay 12
	G#5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	F_5,100,11
	Delay 12
	E_5,100,11
	Delay 12
	F_5,100,71
	Delay 72
	G#5,102,23
	Delay 24
	F_5,105,11
	Delay 24
	A#5,105,23
	Delay 24
	D_6,117,11
	Delay 24
	Instrument 26
	D_6,114,23
	Delay 24
	F_6,118,11
	Delay 24
	Instrument 23
	F_5,100,11
	Delay 12
	F#5,105,11
	Delay 12
	F_5,105,23
	Delay 24
	A#5,111,11
	Delay 12
	B_5,108,11
	Delay 12
	A#5,111,23
	Delay 24
	D_6,120,11
	Delay 12
	D#6,126,11
	Delay 12
	D_6,127,23
	Delay 24
	ModDepth 0
	Instrument 23
	Volume 120
	D#5,126,17
	Delay 18
	D_5,117,5
	Delay 6
	C_5,117,5
	Delay 6
	B_4,108,11
	Delay 18
	F#5,100,23
	Delay 24
	B_5,96,11
	Delay 24
	Instrument 26
	D#6,95,23
	Delay 24
	F#6,111,11
	Delay 24
	Instrument 23
	C#6,126,11
	Delay 12
	B_5,120,11
	Delay 12
	A#5,117,11
	Delay 12
	G#5,102,11
	Delay 12
	F#5,88,11
	Delay 12
	F_5,83,11
	Delay 12
	D#5,83,11
	Delay 12
	F_5,83,11
	Delay 12
	F#5,80,11
	Delay 12
	F_5,83,11
	Delay 12
	D#5,86,11
	Delay 12
	F_5,91,11
	Delay 12
	F#5,99,11
	Delay 12
	F_5,111,11
	Delay 12
	D#5,127,11
	Delay 12
	F_5,123,11
	Delay 12
	B_5,105,11
	Delay 12
	A#5,126,11
	Delay 12
	G#5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	D#5,100,23
	Delay 24
	A#5,100,11
	Delay 24
	D#6,100,23
	Delay 24
	D#5,100,23
	Delay 24
	A#5,100,11
	Delay 24
	D#6,96,23
	Delay 24
	D#5,105,23
	Delay 24
	A_5,108,5
	Delay 6
	A#5,108,17
	Delay 18
	D#5,127,23
	Delay 24
	A#5,100,11
	Delay 24
	D#6,100,23
	Delay 24
	D#5,100,23
	Delay 24
	A#5,99,11
	Delay 24
	D#6,102,23
	Delay 24
	D#5,108,23
	Delay 24
	A_5,120,5
	Delay 6
	A#5,120,17
	Delay 18
	E_5,100,23
	Delay 24
	B_5,100,11
	Delay 24
	E_6,91,23
	Delay 24
	E_5,88,23
	Delay 24
	B_5,88,11
	Delay 24
	E_6,94,23
	Delay 24
	E_5,117,23
	Delay 24
	A#5,127,5
	Delay 6
	B_5,127,17
	Delay 18
	E_5,126,23
	Delay 24
	B_5,100,11
	Delay 24
	E_6,100,23
	Delay 24
	G#5,100,47
	Delay 48
	A#5,104,23
	Delay 24
	B_5,110,23
	Delay 24
	C#6,120,23
	Delay 24
	Instrument 28
	Volume 120
	Pan 7
	Volume 127
	A#6,90,23
	Delay 24
	D#6,85,23
	Delay 24
	A#6,90,23
	Delay 24
	D#7,87,23
	Delay 24
	E_7,90,23
	Delay 24
	D#7,87,23
	Delay 24
	A#6,90,23
	Delay 24
	D#7,90,11
	Delay 24
	Call Label_0xB206F
	A#6,90,23
	Delay 24
	D#6,85,23
	Delay 24
	A#6,90,23
	Delay 24
	D#7,87,23
	Delay 24
	E_7,90,23
	Delay 24
	D#7,87,23
	Delay 24
	A#6,90,23
	Delay 24
	D#7,90,11
	Delay 24
	Call Label_0xB206F
	Instrument 0
	Volume 120
	Pan 23
	D#5,99,93
	Delay 96
	A#4,92,93
	Delay 96
	G_5,100,93
	Delay 96
	D#5,94,93
	Delay 96
	G#4,102,93
	Delay 96
	A#4,91,93
	Delay 96
	B_4,100,93
	Delay 96
	C#5,91,93
	Delay 96
	Instrument 5
	Volume 111
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	A#5,100,15
	Delay 16
	A#5,25,15
	Delay 16
	A#5,72,15
	Delay 16
	A#5,88,15
	Delay 16
	A#5,23,15
	Delay 16
	A#5,111,15
	Delay 16
	G_6,100,15
	Delay 16
	G_6,25,15
	Delay 16
	G_6,72,15
	Delay 16
	G_6,88,15
	Delay 16
	G_6,23,15
	Delay 16
	G_6,111,15
	Delay 16
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	G#5,100,15
	Delay 16
	G#5,25,15
	Delay 16
	G#5,72,15
	Delay 16
	G#5,88,15
	Delay 16
	G#5,23,15
	Delay 16
	G#5,111,15
	Delay 16
	A#5,100,15
	Delay 16
	A#5,25,15
	Delay 16
	A#5,72,15
	Delay 16
	A#5,88,15
	Delay 16
	A#5,23,15
	Delay 16
	A#5,111,15
	Delay 16
	B_5,100,15
	Delay 16
	B_5,25,15
	Delay 16
	B_5,72,15
	Delay 16
	B_5,88,15
	Delay 16
	B_5,23,15
	Delay 16
	B_5,111,15
	Delay 16
	C#6,100,15
	Delay 16
	C#6,25,15
	Delay 16
	C#6,72,15
	Delay 16
	C#6,88,15
	Delay 16
	C#6,23,15
	Delay 16
	C#6,111,15
	Delay 16
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	D#6,100,15
	Delay 16
	D#6,25,15
	Delay 16
	D#6,72,15
	Delay 16
	D#6,88,15
	Delay 16
	D#6,23,15
	Delay 16
	D#6,111,15
	Delay 16
	Volume 120
	Delay 516
	Instrument 17
	Pan 115
	Volume 108
	Delay 1
	D#3,97,11
	Delay 12
	D#3,75,3
	Delay 12
	D#3,76,3
	Delay 12
	D#3,85,5
	Delay 11
	Pan 112
	Delay 1
	A#3,106,23
	Delay 24
	A#3,68,5
	Delay 12
	A#3,67,5
	Delay 12
	A#3,106,23
	Delay 24
	C#4,99,71
	Delay 72
	D#4,104,23
	Delay 24
	D#4,82,5
	Delay 12
	D#4,82,5
	Delay 11
	Instrument 16
	Delay 1
	D#4,106,23
	Delay 24
	D#4,95,5
	Delay 24
	D#4,106,5
	Delay 24
	D#4,98,71
	Delay 72
	C#4,92,23
	Delay 24
	C#4,109,5
	Delay 12
	C#4,94,4
	Delay 12
	G#4,111,22
	Delay 24
	G#4,63,3
	Delay 12
	G#4,63,5
	Delay 12
	G#4,102,20
	Delay 24
	E_4,103,71
	Delay 72
	D#4,96,47
	Delay 48
	C#4,104,23
	Delay 24
	C#4,97,3
	Delay 24
	C#4,102,23
	Delay 24
	D#4,102,71
	Delay 72
	D_4,94,47
	Delay 48
	G_3,101,23
	Delay 24
	G_3,66,5
	Delay 24
	G#3,99,23
	Delay 24
	B_3,94,71
	Delay 72
	C#4,105,23
	Delay 24
	C#4,82,5
	Delay 12
	C#4,82,5
	Delay 12
	D_4,102,23
	Delay 24
	D_4,89,4
	Delay 11
	D_4,89,4
	Delay 13
	D_4,99,23
	Delay 24
	C#4,89,71
	Delay 72
	B_3,98,23
	Delay 24
	B_3,72,5
	Delay 12
	B_3,57,3
	Delay 12
	F#4,99,23
	Delay 24
	F#4,68,5
	Delay 11
	F#4,68,5
	Delay 13
	F#4,97,23
	Delay 24
	D_4,89,71
	Delay 72
	C#4,94,47
	Delay 48
	B_3,98,23
	Delay 24
	B_3,71,3
	Delay 11
	B_3,71,3
	Delay 13
	B_3,99,23
	Delay 24
	C#4,93,71
	Delay 72
	C_4,100,47
	Delay 47
	Jump Label_0xB1976
	TrackEnd

Label_0xB201D:
	D#3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	D#3,100,5
	Delay 12
	D#3,100,5
	Delay 12
	F#3,100,47
	Delay 48
	E_3,100,23
	Delay 24
	D#3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	Return

Label_0xB2046:
	C#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	C#3,100,5
	Delay 12
	C#3,100,5
	Delay 12
	E_3,100,47
	Delay 48
	D_3,100,23
	Delay 24
	C#3,100,23
	Delay 24
	B_2,100,23
	Delay 24
	Return

Label_0xB206F:
	A#6,90,23
	Delay 24
	D#7,87,23
	Delay 24
	E_7,90,23
	Delay 24
	D#7,87,23
	Delay 24
	A#6,90,23
	Delay 24
	D#6,85,23
	Delay 24
	A#6,90,23
	Delay 24
	D#7,90,11
	Delay 24
	Return

Track_3:
	Poly 0
	Instrument 16
	Volume 123
	Pan 14
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
	F#3,105,11
	Delay 24
	A#3,105,19
	Delay 24
	A_3,118,1
	Delay 12
	A#3,105,4
	Delay 12
	A#3,105,119
	Delay 120
	F#3,105,11
	Delay 24
	C#4,105,11
	Delay 24
	C_4,122,1
	Delay 12
	C#4,122,4
	Delay 12
	C#4,105,47
	Delay 48
	Pan 8
	E_6,127,6
	Delay 12
	F_6,127,9
	Delay 12
	Volume 114
	ModDepth 28
	F_6,96,47
	Delay 30
	ModDepth 45
	Delay 18
	Instrument 61
	ModDepth 0
	A#4,100,71
	Delay 72
	C#5,100,71
	Delay 72
	D#5,100,47
	Delay 48
	A#4,100,23
	Delay 24
	G#4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	C#5,100,71
	Delay 72
	D#5,100,47
	Delay 48
	A#4,100,71
	Delay 72
	C#5,100,71
	Delay 72
	D#5,100,47
	Delay 48
	A#4,100,23
	Delay 24
	C#5,100,11
	Delay 24
	C#5,75,1
	Delay 12
	C#5,59,1
	Delay 12
	C#5,100,71
	Delay 72
	D#5,100,47
	Delay 48
	G#5,100,71
	Delay 72
	B_5,100,71
	Delay 72
	C#6,100,47
	Delay 48
	G#5,100,23
	Delay 24
	F#5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	B_5,100,71
	Delay 72
	C#6,100,47
	Delay 48
	G#5,100,71
	Delay 72
	B_5,100,71
	Delay 72
	C#6,100,23
	Delay 24
	G_5,100,23
	Delay 24
	G#5,100,23
	Delay 24
	B_5,100,11
	Delay 24
	B_5,75,1
	Delay 12
	B_5,59,1
	Delay 12
	B_5,100,71
	Delay 72
	C#6,100,47
	Delay 48
Label_0xB21AF:
	Instrument 62
	Volume 77
	A#5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	F#5,110,47
	Delay 48
	D#5,110,47
	Delay 48
	F_5,110,71
	Delay 72
	F#5,110,47
	Delay 48
	G#5,110,11
	Delay 24
	A#5,110,71
	Delay 72
	Instrument 23
	Pan 20
	Volume 127
	Volume 109
	F_5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	F_5,110,11
	Delay 24
	F#5,110,23
	Delay 24
	G#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	Instrument 46
	B_5,91,23
	Delay 24
	C#6,86,23
	Delay 24
	B_5,88,23
	Delay 24
	E_6,94,23
	Delay 24
	Instrument 62
	Volume 77
	Pan 7
	Pan 14
	D#6,114,23
	Delay 24
	D_6,95,23
	Delay 24
	D#6,95,23
	Delay 24
	F#5,114,47
	Delay 48
	D#5,114,47
	Delay 48
	C#6,114,17
	Delay 24
	C#6,114,47
	Delay 48
	B_5,114,47
	Delay 48
	A#5,114,11
	Delay 24
	G#5,114,71
	Delay 72
	Instrument 46
	Volume 104
	C#5,98,71
	Delay 72
	B_4,98,71
	Delay 72
	A#4,98,47
	Delay 48
	C#5,98,23
	Delay 24
	F_5,98,11
	Delay 24
	G#5,90,23
	Delay 24
	C_6,90,11
	Delay 24
	C#6,90,23
	Delay 24
	G#5,96,23
	Delay 24
	F_5,96,11
	Delay 12
	G#5,96,11
	Delay 12
	F_5,96,11
	Delay 12
	C#5,96,11
	Delay 12
	Pan 39
	B_4,120,17
	Delay 18
	A#4,117,5
	Delay 6
	G#4,117,5
	Delay 6
	F#4,111,11
	Delay 18
	D#5,100,23
	Delay 24
	F#5,99,11
	Delay 24
	Instrument 26
	Volume 112
	B_5,114,23
	Delay 24
	D#6,124,11
	Delay 24
	Instrument 23
	A#5,126,11
	Delay 12
	G#5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	F_5,100,11
	Delay 12
	D#5,96,11
	Delay 12
	C#5,80,11
	Delay 12
	B_4,75,11
	Delay 12
	C#5,80,11
	Delay 12
	D#5,83,11
	Delay 12
	C#5,83,11
	Delay 12
	B_4,91,11
	Delay 12
	C#5,99,11
	Delay 12
	D#5,105,11
	Delay 12
	C#5,117,11
	Delay 12
	B_4,120,11
	Delay 12
	C#5,123,11
	Delay 12
	G#5,105,11
	Delay 12
	F#5,126,11
	Delay 12
	F_5,127,11
	Delay 12
	D#5,127,11
	Delay 12
	D_5,100,11
	Delay 12
	C#5,100,11
	Delay 12
	D_5,100,71
	Delay 72
	Instrument 46
	Volume 104
	D_5,98,23
	Delay 24
	A#4,101,11
	Delay 24
	F_5,101,23
	Delay 24
	A#5,113,11
	Delay 24
	Instrument 26
	Volume 112
	A#5,120,23
	Delay 24
	D_6,124,11
	Delay 24
	Instrument 23
	A#4,100,11
	Delay 12
	B_4,105,11
	Delay 12
	A#4,105,23
	Delay 24
	D_5,111,11
	Delay 12
	D#5,108,11
	Delay 12
	D_5,111,23
	Delay 24
	F_5,120,11
	Delay 12
	F#5,126,11
	Delay 12
	F_5,127,23
	Delay 24
	Instrument 46
	Volume 104
	B_4,120,17
	Delay 18
	A#4,111,5
	Delay 6
	G#4,111,5
	Delay 6
	F#4,102,11
	Delay 18
	D#5,94,23
	Delay 24
	F#5,96,11
	Delay 24
	Instrument 26
	Volume 112
	B_5,108,23
	Delay 24
	D#6,124,11
	Delay 24
	Instrument 23
	A#5,126,11
	Delay 12
	G#5,120,11
	Delay 12
	F#5,117,11
	Delay 12
	F_5,102,11
	Delay 12
	D#5,88,11
	Delay 12
	C#5,83,11
	Delay 12
	B_4,83,11
	Delay 12
	C#5,83,11
	Delay 12
	D#5,80,11
	Delay 12
	C#5,83,11
	Delay 12
	B_4,86,11
	Delay 12
	C#5,91,11
	Delay 12
	D#5,99,11
	Delay 12
	C#5,111,11
	Delay 12
	B_4,127,11
	Delay 12
	C#5,123,11
	Delay 12
	G#5,105,11
	Delay 12
	F#5,126,11
	Delay 12
	F_5,127,11
	Delay 12
	D#5,127,11
	Delay 12
	A#4,100,23
	Delay 24
	D#5,100,11
	Delay 24
	F#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	D#5,100,11
	Delay 24
	F#5,96,11
	Delay 12
	A#5,105,11
	Delay 36
	F#5,108,11
	Delay 12
	G#5,108,11
	Delay 12
	A#4,127,23
	Delay 24
	D#5,100,11
	Delay 24
	F#5,100,11
	Delay 12
	A#5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	F#5,100,11
	Delay 12
	D#5,99,11
	Delay 24
	F#5,102,11
	Delay 12
	A#5,105,11
	Delay 36
	F#5,120,11
	Delay 12
	G#5,123,11
	Delay 12
	B_4,100,23
	Delay 24
	E_5,100,11
	Delay 24
	G#5,91,11
	Delay 12
	B_5,91,11
	Delay 12
	F#5,88,11
	Delay 12
	G#5,88,11
	Delay 12
	E_5,88,11
	Delay 24
	G#5,94,11
	Delay 12
	B_5,102,11
	Delay 36
	G_5,127,11
	Delay 12
	G#5,127,11
	Delay 12
	B_4,126,29
	Delay 24
	E_5,100,11
	Delay 24
	G#5,100,11
	Delay 12
	B_5,100,11
	Delay 12
	E_5,100,47
	Delay 48
	F#5,111,23
	Delay 24
	G_5,117,23
	Delay 24
	G#5,127,23
	Delay 24
	Volume 106
	Instrument 26
	Pan 114
	D#5,104,23
	Delay 24
	F#4,95,23
	Delay 24
	D#5,105,23
	Delay 24
	A#5,97,23
	Delay 24
	B_5,105,23
	Delay 24
	A#5,97,23
	Delay 24
	D#5,101,23
	Delay 24
	A#5,97,11
	Delay 24
	D#5,103,23
	Delay 24
	A#5,97,23
	Delay 24
	B_5,102,23
	Delay 24
	A#5,95,23
	Delay 24
	D#5,103,23
	Delay 24
	F#4,96,23
	Delay 24
	D#5,103,23
	Delay 24
	A#5,95,11
	Delay 24
	D#5,104,23
	Delay 24
	F#4,96,23
	Delay 24
	D#5,101,23
	Delay 24
	A#5,98,23
	Delay 24
	B_5,105,23
	Delay 24
	A#5,98,23
	Delay 24
	D#5,103,23
	Delay 24
	A#5,97,11
	Delay 24
	D#5,105,23
	Delay 24
	A#5,97,23
	Delay 24
	B_5,101,23
	Delay 24
	A#5,98,23
	Delay 24
	D#5,104,23
	Delay 24
	F#4,98,23
	Delay 24
	D#5,103,23
	Delay 24
	A#5,96,11
	Delay 24
	Instrument 23
	Volume 102
	A#4,100,11
	Delay 24
	G_4,94,11
	Delay 24
	G_5,104,47
	Delay 48
