Track_1:
	Poly 0
	B_5,69,11
	Delay 24
	F#5,110,11
	Expression 127
	Delay 12
	F#5,69,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,69,11
	Delay 12
	B_5,110,11
	Delay 12
	B_5,69,11
	Delay 12
	Expression 127
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	C#6,110,47
	Delay 33
	Expression 126
	Delay 3
	Expression 118
	Delay 2
	Expression 104
	Delay 2
	Expression 99
	Delay 3
	Expression 84
	Delay 2
	Expression 109
	Delay 3
	Expression 122
	E_6,110,47
	Delay 2
	Expression 125
	Delay 2
	Expression 127
	Delay 44
	Expression 104
	D#6,110,258
	Delay 2
	Expression 111
	Delay 2
	Expression 118
	Delay 3
	Expression 124
	Delay 2
	Expression 127
	Delay 41
	Expression 126
	Delay 2
	Expression 125
	Delay 8
	Expression 124
	Delay 4
	Expression 123
	Delay 5
	Expression 122
	Delay 5
	Expression 121
	Delay 10
	Expression 120
	Delay 4
	Expression 119
	Delay 10
	Expression 118
	Delay 29
	Expression 117
	Delay 17
	Expression 118
	Delay 19
	Expression 119
	Delay 9
	Expression 120
	Delay 5
	Expression 121
	Delay 7
	Expression 122
	Delay 5
	Expression 123
	Delay 7
	Expression 124
	Delay 8
	Expression 125
	Delay 7
	Expression 126
	Delay 2
	Expression 127
	Delay 15
	Expression 127
	Delay 4
	Expression 126
	Delay 3
	Expression 125
	Delay 2
	Expression 123
	Delay 3
	Expression 122
	Delay 2
	Expression 121
	Delay 7
	Expression 119
	Delay 3
	Expression 116
	Delay 4
	Expression 115
	Delay 3
	Expression 114
	Delay 2
	Expression 111
	Delay 3
	Expression 110
	Delay 2
	Expression 109
	Delay 2
	Expression 105
	Delay 3
	Expression 104
	Delay 2
	Expression 103
	Delay 3
	Expression 100
	Delay 2
	Expression 97
	Delay 2
	Expression 96
	Delay 3
	Expression 95
	Delay 2
	Expression 91
	Delay 3
	Expression 88
	Delay 2
	Expression 87
	Delay 2
	Expression 83
	Delay 3
	Expression 82
	Delay 2
	Expression 80
	Delay 5
	Expression 75
	Delay 2
	Expression 73
	Delay 3
	Expression 70
	Delay 2
	Expression 67
	Delay 3
	Expression 64
	Delay 2
	Expression 60
	Delay 2
	Expression 59
	Delay 3
	Expression 54
	Delay 2
	Expression 52
	Delay 3
	Expression 48
	Delay 2
	Expression 42
	Delay 2
	Expression 40
	Delay 3
	Expression 35
	Delay 2
	Expression 32
	Delay 3
	Expression 24
	Delay 2
	Expression 20
	Delay 2
	Expression 16
	Delay 3
	Expression 10
	Delay 2
	Expression 5
	Delay 3
	Expression 1
	Delay 36
	Expression 127
	Delay 48
	A_5,105,11
	E_5,105,11
	Delay 36
	E_6,105,11
	A_5,105,11
	Delay 12
	A_6,105,47
	C#6,105,47
	Delay 48
	G#6,105,47
	B_5,105,47
	Delay 24
	Expression 125
	Delay 4
	Expression 124
	Delay 3
	Expression 123
	Delay 2
	Expression 119
	Delay 3
	Expression 116
	Delay 2
	Expression 115
	Delay 2
	Expression 112
	Delay 3
	Expression 110
	Delay 5
	Expression 127
	C#6,105,71
	E_5,105,71
	Delay 72
	D#6,105,71
	F#5,105,71
	Delay 72
	E_6,105,47
	G#5,105,47
	Delay 48
	Expression 127
	F#6,105,11
	B_5,105,11
	Delay 36
	E_6,105,11
	A_5,105,11
	Delay 12
	D#6,105,119
	F#5,105,119
	Delay 88
	Expression 126
	Delay 5
	Expression 125
	Delay 3
	Expression 122
	Delay 2
	Expression 121
	Delay 2
	Expression 117
	Delay 3
	Expression 115
	Delay 2
	Expression 113
	Delay 3
	Expression 112
	Delay 2
	Expression 108
	Delay 2
	Expression 106
	Delay 3
	Expression 98
	Delay 2
	Expression 90
	Delay 5
	Expression 86
	Delay 2
	Expression 80
	Delay 20
	Volume 116
	Expression 127
	B_5,105,11
	D#5,105,11
	Delay 36
	F#5,105,11
	B_4,105,11
	Delay 12
	D#6,105,119
	F#5,105,119
	Delay 60
	Volume 120
	Delay 12
	Volume 121
	Delay 4
	Volume 123
	Delay 7
	Volume 125
	Delay 8
	Expression 126
	Delay 5
	Expression 125
	Delay 2
	Expression 122
	Delay 2
	Expression 121
	Delay 3
	Expression 117
	Delay 2
	Expression 115
	Delay 3
	Expression 113
	Delay 2
	Expression 112
	Delay 2
	Expression 108
	Delay 3
	Expression 106
	Delay 2
	Expression 98
	Delay 3
	Expression 90
	Delay 4
	Expression 86
	Delay 17
	Expression 127
	Delay 3
	Volume 127
	Delay 48
	A_5,105,11
	E_5,105,11
	Delay 36
	E_6,105,11
	A_5,105,11
	Delay 12
	A_6,105,47
	C#6,105,47
	Delay 48
	G#6,105,47
	B_5,105,47
	Delay 26
	Expression 121
	Delay 5
	Expression 119
	Delay 5
	Expression 116
	Delay 2
	Expression 112
	Delay 5
	Expression 107
	Delay 2
	Expression 101
	Delay 3
	Expression 118
	C#6,105,71
	E_5,105,71
	Delay 2
	Expression 120
	Delay 2
	Expression 122
	Delay 3
	Expression 125
	Delay 2
	Expression 127
	Delay 63
	D#6,105,71
	F#5,105,71
	Delay 72
	E_6,105,47
	E_5,105,47
	Delay 48
	Expression 127
	F#6,105,11
	B_5,105,11
	Delay 36
	D#6,105,11
	F#5,105,11
	Delay 12
	B_6,105,119
	D#6,105,119
	Delay 12
	Volume 127
	Delay 5
	Volume 126
	Delay 11
	Volume 124
	Delay 20
	Volume 122
	Delay 4
	Volume 124
	Delay 13
	Volume 126
	Delay 11
	Volume 127
	Delay 22
	Expression 125
	Delay 2
	Expression 123
	Delay 3
	Expression 117
	Delay 2
	Expression 113
	Delay 3
	Expression 109
	Delay 2
	Expression 98
	Delay 5
	Expression 89
	Delay 2
	Expression 75
	Delay 3
	Expression 58
	Delay 2
	Expression 1
	Delay 17
	Expression 127
	Delay 5
	B_6,105,11
	D#6,105,11
	Delay 36
	F#6,105,11
	B_5,105,11
	Delay 12
	D#7,105,119
	F#6,105,119
	Delay 12
	Volume 127
	Delay 5
	Volume 126
	Delay 7
	Volume 124
	Delay 4
	Volume 122
	Delay 31
	Volume 119
	Delay 17
	Volume 122
	Delay 7
	Volume 124
	Delay 6
	Volume 127
	Delay 7
	Expression 125
	Delay 2
	Expression 119
	Delay 2
	Expression 113
	Delay 3
	Expression 109
	Delay 2
	Expression 100
	Delay 3
	Expression 94
	Delay 2
	Expression 83
	Delay 2
	Expression 72
	Delay 3
	Expression 53
	Delay 2
	Expression 17
	Delay 3
	Expression 1
	Delay 129
	Expression 127
	Delay 1677
	F#5,110,47
	Delay 48
	Call Label_0x51553
	Jump Label_0x51058
	TrackEnd

Label_0x51553:
	B_5,110,95
	Expression 127
	Delay 96
	B_5,69,11
	Delay 24
	F#5,110,11
	Delay 12
	F#5,69,11
	Delay 12
	F#5,110,11
	Delay 12
	F#5,69,11
	Delay 12
	B_5,110,11
	Delay 12
	B_5,69,11
	Delay 12
	Return

Track_2:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 50
	Instrument 29
	Volume 67
	Volume 82
	PitchBend 1
	Delay 129
	Pan 30
	Delay 129
	F#5,110,47
	Delay 48
	Expression 127
	B_5,110,95
	Delay 120
	Expression 127
	F#5,110,11
	Delay 24
	F#5,110,11
	Delay 24
	B_5,110,11
	Delay 12
Label_0x515C2:
	Delay 12
	Expression 127
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	A_5,110,47
	Delay 36
	Expression 125
	Delay 2
	Expression 124
	Delay 2
	Expression 122
	Delay 3
	Expression 120
	Delay 2
	Expression 118
	Delay 3
	Expression 116
	E_5,110,47
	Delay 2
	Expression 124
	Delay 2
	Expression 126
	Delay 3
	Expression 127
	Delay 41
	F#5,110,258
	Delay 16
	Expression 127
	Delay 5
	Expression 125
	Delay 3
	Expression 124
	Delay 4
	Expression 123
	Delay 3
	Expression 122
	Delay 2
	Expression 121
	Delay 7
	Expression 120
	Delay 5
	Expression 119
	Delay 7
	Expression 118
	Delay 34
	Expression 119
	Delay 10
	Expression 120
	Delay 7
	Expression 121
	Delay 9
	Expression 122
	Delay 5
	Expression 123
	Delay 3
	Expression 124
	Delay 12
	Expression 125
	Delay 2
	Expression 126
	Delay 5
	Expression 127
	Delay 105
	Expression 127
	Delay 8
	Expression 123
	Delay 2
	Expression 112
	Delay 2
	Expression 102
	Delay 3
	Expression 92
	Delay 2
	Expression 79
	Delay 5
	Expression 69
	Delay 2
	Expression 62
	Delay 3
	Expression 52
	Delay 2
	Expression 42
	Delay 3
	Expression 32
	Delay 2
	Expression 25
	Delay 2
	Expression 10
	Delay 3
	Expression 3
	Delay 43
	Expression 127
	Delay 10
	F#5,110,47
	Delay 48
	B_5,110,95
	Delay 120
	Expression 127
	F#5,110,11
	Delay 24
	F#5,110,11
	Delay 24
	B_5,110,11
	Delay 24
	Expression 127
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	C#6,110,47
	Delay 33
	Expression 126
	Delay 3
	Expression 124
	Delay 2
	Expression 122
	Delay 2
	Expression 118
	Delay 3
	Expression 113
	Delay 2
	Expression 109
	Delay 3
	Expression 122
	E_6,110,47
	Delay 2
	Expression 125
	Delay 2
	Expression 127
	Delay 32
	Volume 64
	Delay 12
	Expression 120
	D#6,110,258
	Volume 62
	Delay 2
	Expression 124
	Delay 2
	Expression 125
	Delay 1
	Volume 57
	Delay 2
	Expression 127
	Delay 43
	Expression 126
	Delay 2
	Expression 125
	Delay 8
	Expression 124
	Delay 4
	Expression 123
	Volume 52
	Delay 5
	Expression 122
	Delay 5
	Expression 121
	Delay 10
	Expression 120
	Delay 4
	Expression 119
	Delay 10
	Expression 118
	Delay 29
	Expression 117
	Delay 5
	Volume 47
	Delay 12
	Expression 118
	Delay 19
	Expression 119
	Delay 4
	Volume 52
	Delay 5
	Expression 120
	Delay 5
	Expression 121
	Delay 7
	Expression 122
	Delay 5
	Expression 123
	Delay 7
	Expression 124
	Delay 8
	Expression 125
	Delay 4
	Volume 57
	Delay 3
	Expression 126
	Delay 2
	Expression 127
	Delay 12
	Expression 126
	Delay 5
	Expression 124
	Delay 2
	Expression 123
	Delay 5
	Expression 120
	Delay 5
	Expression 118
	Delay 7
	Expression 116
	Delay 3
	Volume 62
	Delay 2
	Expression 115
	Delay 2
	Expression 112
	Delay 3
	Expression 111
	Delay 5
	Expression 109
	Delay 2
	Expression 107
	Delay 2
	Expression 103
	Delay 5
	Expression 102
	Delay 3
	Expression 98
	Delay 2
	Expression 96
	Delay 2
	Expression 93
	Delay 5
	Expression 88
	Delay 3
	Expression 86
	Delay 2
	Expression 82
	Delay 2
	Expression 80
	Delay 5
	Expression 76
	Delay 3
	Expression 72
	Delay 2
	Expression 68
	Delay 2
	Expression 64
	Delay 5
	Expression 63
	Delay 3
	Expression 58
	Delay 2
	Expression 53
	Delay 5
	Expression 51
	Delay 2
	Expression 48
	Delay 3
	Expression 44
	Delay 2
	Expression 40
	Delay 2
	Expression 39
	Delay 3
	Expression 32
	Delay 2
	Expression 31
	Delay 3
	Expression 26
	Delay 2
	Expression 24
	Delay 2
	Expression 20
	Delay 3
	Expression 17
	Delay 2
	Expression 13
	Delay 3
	Expression 10
	Delay 2
	Expression 5
	Delay 2
	Expression 1
	Delay 20
	Volume 64
	Delay 12
	Expression 127
	Delay 48
	A_5,110,11
	Delay 36
	E_6,110,11
	Delay 12
	A_6,110,47
	Delay 48
	G#6,110,47
	Delay 24
	Expression 125
	Delay 4
	Expression 124
	Delay 3
	Expression 123
	Delay 2
	Expression 119
	Delay 3
	Expression 116
	Delay 2
	Expression 112
	Delay 2
	Expression 109
	Delay 3
	Expression 101
	Delay 2
	Expression 97
	Delay 3
	Expression 127
	C#6,110,71
	Delay 72
	D#6,110,71
	Delay 72
	E_6,110,47
	Delay 48
	Expression 127
	F#6,110,11
	Delay 36
	E_6,110,11
	Delay 12
	D#6,110,119
	Delay 88
	Expression 126
	Delay 5
	Expression 125
	Delay 3
	Expression 122
	Delay 2
	Expression 121
	Delay 2
	Expression 117
	Delay 3
	Expression 115
	Delay 2
	Expression 113
	Delay 3
	Expression 112
	Delay 2
	Expression 108
	Delay 2
	Expression 106
	Delay 32
	Expression 127
	B_5,110,11
	Delay 36
	F#5,110,11
	Delay 12
	D#6,110,119
	Delay 91
	Expression 126
	Delay 5
	Expression 125
	Delay 2
	Expression 122
	Delay 2
	Expression 121
	Delay 3
	Expression 117
	Delay 2
	Expression 115
	Delay 3
	Expression 113
	Delay 2
	Expression 112
	Delay 2
	Expression 108
	Delay 29
	Expression 127
	Delay 51
	A_5,110,11
	Delay 36
	E_6,110,11
	Delay 12
	A_6,110,47
	Delay 48
	G#6,110,47
	Delay 26
	Expression 121
	Delay 5
	Expression 119
	Delay 5
	Expression 116
	Delay 2
	Expression 112
	Delay 5
	Expression 107
	Delay 2
	Expression 101
	Delay 3
	Expression 118
	C#6,110,71
	Delay 2
	Expression 120
	Delay 2
	Expression 122
	Delay 3
	Expression 125
	Delay 2
	Expression 127
	Delay 63
	D#6,110,71
	Delay 72
	E_6,110,47
	Delay 48
	Expression 127
	F#6,110,11
	Delay 36
	D#6,110,11
	Delay 12
	B_6,110,119
	Delay 98
	Expression 125
	Delay 2
	Expression 123
	Delay 3
	Expression 117
	Delay 2
	Expression 113
	Delay 3
	Expression 109
	Delay 2
	Expression 98
	Delay 5
	Expression 89
	Delay 2
	Expression 75
	Delay 3
	Expression 58
	Delay 2
	Expression 1
	Delay 17
	Expression 127
	Delay 5
	B_6,110,11
	Delay 36
	F#6,110,11
	Delay 12
	D#7,110,119
	Delay 96
	Expression 125
	Delay 2
	Expression 119
	Delay 2
	Expression 113
	Delay 3
	Expression 109
	Delay 2
	Expression 100
	Delay 3
	Expression 94
	Delay 2
	Expression 83
	Delay 2
	Expression 72
	Delay 3
	Expression 53
	Delay 2
	Expression 17
	Delay 3
	Expression 1
	Delay 129
	Expression 127
	Delay 65
	Instrument 23
	Delay 114
	Volume 64
	Delay 42
	F#4,127,47
	Delay 48
	B_4,127,95
	Expression 127
	Delay 76
	Expression 123
	Delay 3
	Expression 119
	Delay 2
	Expression 113
	Delay 3
	Expression 110
	Delay 2
	Expression 104
	Delay 2
	Expression 98
	Delay 3
	Expression 76
	Delay 2
	Expression 64
	Delay 3
	Expression 63
	Delay 14
	Expression 127
	Delay 10
	F#4,127,11
	Delay 24
	F#4,127,11
	Delay 24
	B_4,127,11
	Delay 19
	Expression 127
	Delay 5
	C#5,127,47
	Delay 48
	B_4,127,47
	Delay 48
	C#5,127,47
	Delay 28
	Expression 126
	Delay 3
	Expression 125
	Delay 2
	Expression 121
	Delay 3
	Expression 119
	Delay 2
	Expression 115
	Delay 2
	Expression 112
	Delay 3
	Expression 110
	Delay 2
	Expression 107
	Delay 3
	E_5,127,47
	Expression 122
	Delay 2
	Expression 126
	Delay 2
	Expression 127
	Delay 44
	D#5,127,129
	Delay 6
	Volume 62
	Delay 1
	Expression 126
	Delay 2
	Expression 118
	Expression 124
	Delay 2
	Expression 121
	Delay 1
	Volume 57
	Delay 1
	Expression 118
	Delay 3
	Expression 115
	Delay 2
	Expression 111
	Delay 3
	Expression 110
	Delay 2
	Volume 52
	Expression 109
	Delay 2
	Expression 106
	Delay 8
	Expression 105
	Delay 2
	Expression 104
	Delay 12
	Volume 47
	Delay 10
	Expression 101
	Delay 26
	Expression 104
	Delay 12
	Volume 42
	Delay 2
	Expression 105
	Delay 3
	Expression 106
	Delay 2
	Expression 109
	Delay 7
	Expression 110
	Delay 3
	Expression 112
	Volume 47
	Delay 5
	Expression 114
	Delay 2
	Expression 115
	Delay 2
	Expression 118
	Delay 4
	Volume 52
	Delay 1
	Expression 121
	Delay 5
	Expression 123
	Delay 2
	Expression 124
	Delay 3
	Expression 126
	Volume 57
	Delay 7
	Volume 62
	Delay 13
	Volume 64
	Delay 10
	Volume 74
	Delay 2
	Expression 127
	E_5,127,11
	Delay 12
	F#5,127,11
	Delay 12
	B_5,127,47
	Delay 48
	A_5,127,47
	Delay 48
	B_5,127,47
	Delay 48
	C#6,127,47
	Delay 48
	B_5,127,47
	Delay 48
	F#5,127,71
	Delay 36
	Expression 126
	Delay 2
	Expression 125
	Delay 2
	Expression 126
	Delay 2
	Expression 124
	Delay 3
	Expression 123
	Delay 4
	Expression 122
	Delay 3
	Expression 120
	Delay 2
	Expression 119
	Delay 3
	Expression 115
	Delay 7
	Expression 112
	Delay 5
	Expression 111
	Delay 3
	Expression 127
	E_5,127,23
	Delay 24
	D#5,127,11
	Delay 12
	E_5,127,11
	Delay 12
	F#5,127,23
	Delay 10
	Volume 74
	Delay 14
	Expression 127
	G_5,127,95
	Delay 48
	Volume 74
	Delay 5
	Volume 77
	Delay 11
	Volume 79
	Delay 7
	Volume 82
	Delay 5
	Expression 125
	Delay 1
	Volume 87
	Delay 4
	Expression 122
	Delay 3
	Expression 119
	Delay 2
	Expression 115
	Delay 2
	Volume 89
	Expression 114
	Delay 3
	Expression 112
	Delay 2
	Expression 109
	Delay 1
	Volume 74
	Delay 2
	Expression 127
	A_5,127,95
	Delay 48
	Volume 77
	Delay 5
	Volume 79
	Delay 18
	Volume 82
	Delay 3
	Expression 125
	Delay 2
	Expression 123
	Delay 1
	Volume 84
	Delay 2
	Expression 120
	Delay 2
	Expression 117
	Delay 3
	Volume 87
	Expression 112
	Delay 2
	Expression 108
	Delay 2
	Volume 89
	Expression 103
	Delay 3
	Expression 94
	Delay 2
	Expression 85
	Delay 2
	Volume 92
	Delay 1
	Expression 127
	Delay 5
	Volume 94
	Delay 129
	Instrument 29
	Delay 129
	Volume 72
	Delay 12
	F#5,110,47
	Delay 48
	Expression 127
	B_5,110,95
	Delay 120
	F#5,110,11
	Delay 24
	F#5,110,11
	Delay 24
	B_5,110,11
	Delay 12
	Jump Label_0x515C2
	TrackEnd

Track_3:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	Volume 109
	PitchBend 0
	Instrument 30
	B_4,110,5
	F#4,110,5
	D#4,110,5
	ModDepth 2
	Delay 24
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 24
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 72
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 24
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 24
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 12
	B_4,110,5
	F#4,110,5
	D#4,110,5
	Delay 72
	Instrument 35
	Volume 93
	Pan 57
	Delay 11
	Pan 56
	Delay 3
	PitchBend 1
	Delay 10
	ModDepth 7
	Pan 50
	Volume 76
	Delay 11
	Pan 48
	Delay 13
	F#7,110,129
	Delay 11
	Pan 47
	Delay 1
	Volume 82
	Delay 12
	Volume 93
	Delay 11
	Pan 45
	Delay 24
	Pan 41
	Delay 37
	Pan 40
	Delay 24
	Pan 38
	Delay 24
Label_0x51CF2:
	A_7,110,95
	Delay 2
	PitchBend 1
	Delay 9
	Pan 36
	Delay 61
	Pan 38
	Delay 11
	Pan 40
	Delay 13
	Pan 41
	C#8,110,95
	Delay 35
	Pan 45
	Delay 24
	Pan 47
	Delay 13
	Pan 48
	Delay 24
	Pan 50
	B_7,110,47
	Delay 11
	Pan 56
	Delay 13
	Pan 57
	Delay 11
	Pan 59
	Delay 13
	Pan 63
	F#7,110,95
	Delay 11
	Pan 64
	Delay 24
	Pan 70
	Delay 13
	Pan 73
	Delay 11
	Pan 75
	Delay 13
	Pan 79
	Delay 11
	Pan 80
	Delay 13
	E_7,110,47
	Delay 11
	Pan 82
	Delay 37
	D#7,110,35
	Delay 11
	Pan 84
	Delay 24
	Pan 88
	Delay 1
	E_7,110,11
	Delay 12
	F#7,110,47
	Delay 24
	Pan 84
	Delay 24
	B_6,110,129
	Delay 11
	Pan 82
	Delay 24
	Pan 80
	Delay 13
	Pan 79
	Delay 24
	Pan 75
	Delay 11
	Pan 73
	Delay 37
	Pan 70
	Delay 11
	Pan 66
	Delay 13
	Pan 64
	Delay 24
	Pan 59
	Delay 11
	Pan 57
	Delay 13
	Pan 56
	Delay 11
	Pan 54
	Delay 13
	Pan 50
	Delay 11
	Pan 48
	Delay 13
	Pan 47
	Delay 11
	Pan 45
	Delay 13
	Pan 41
	Delay 35
	Pan 45
	Delay 13
	Pan 47
	Delay 645
	E_6,110,47
	Delay 48
	C#7,110,71
	Delay 72
	A_6,110,71
	Delay 72
	G#7,110,47
	Delay 48
	F#7,110,129
	Delay 129
	F_7,110,47
	Delay 48
	F#7,110,11
	Delay 36
	E_7,110,11
	Delay 12
	D#7,110,23
	Delay 24
	E_7,110,23
	Delay 24
	F#7,110,47
	Delay 48
	B_6,110,47
	Delay 48
	C#7,110,119
	Delay 120
	E_7,110,11
	Delay 12
	A_7,110,11
	Delay 12
	B_7,110,47
	Delay 48
	A_7,110,71
	Delay 72
	G#7,110,71
	Delay 72
	A_7,110,47
	Delay 48
	B_7,110,119
	Delay 120
	D#7,110,23
	Delay 24
	F#7,110,11
	Delay 12
	B_7,110,11
	Delay 12
	C#8,110,23
	Delay 24
	Volume 91
	B_7,110,11
	Delay 12
	C#8,110,11
	Delay 12
	D#8,110,11
	Delay 12
	E_8,110,11
	Delay 12
	F#8,110,95
	Delay 96
	F_7,110,47
	Delay 48
	B_5,110,5
	F#5,110,5
	D#5,110,5
	PitchBend 3
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 72
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Volume 88
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 24
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 12
	B_5,110,5
	F#5,110,5
	D#5,110,5
	Delay 72
	Volume 101
	Pan 40
	Delay 72
	D#6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,110,47
	Delay 48
	B_6,110,47
	Delay 48
	A_6,110,47
	Delay 48
	G#6,110,47
	Delay 48
	F#6,110,11
	Delay 24
	G#6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	D#6,110,11
	Delay 36
	E_6,110,11
	Delay 12
	F#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	B_6,110,129
	Delay 129
	C#6,110,11
	Delay 12
	D_6,110,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,110,11
	Delay 12
	Volume 101
	B_6,110,129
	Delay 114
	Volume 100
	Delay 6
	Volume 96
	Delay 4
	Volume 88
	Delay 7
	Volume 82
	Delay 6
	Volume 73
	Delay 7
	Volume 66
	Delay 4
	Volume 48
	Delay 7
	Volume 22
	Delay 6
	Volume 2
	Delay 127
	Volume 101
	Delay 258
	PitchBend 1
	Delay 129
	Instrument 35
	Volume 93
	Pan 57
	Delay 11
	Pan 56
	Delay 13
	ModDepth 7
	Pan 50
	Volume 76
	Delay 11
	Pan 48
	Delay 13
	F#7,110,129
	Delay 11
	Pan 47
	Delay 1
	Volume 82
	Delay 12
	Volume 93
	Delay 11
	Pan 45
	Delay 24
	Pan 41
	Delay 37
	Pan 40
	Delay 24
	Pan 38
	Delay 24
	Jump Label_0x51CF2
	TrackEnd

Track_4:
	Poly 0
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	Priority 61
	Instrument 32
	Volume 106
	PitchBend 0
	Delay 129
	Pan 54
	Delay 129
	Call Label_0x5238B
Label_0x5202C:
	Delay 24
	E_5,110,23
	Delay 48
	D#5,110,23
	Delay 48
	C#5,110,23
	Delay 48
	B_4,110,23
	Delay 24
