Track_1:
	Poly 0
	Volume 127
	Delay 24
	PitchBend 1
	Pan 83
	C_6,110,12
	Delay 12
	D_6,110,12
	Delay 12
Label_0x21378:
	Pan 80
	E_6,110,12
	Delay 24
	E_6,110,24
	Delay 12
	ModDepth 7
	Delay 12
	ModDepth 0
	G_6,90,12
	Delay 24
	F#6,68,6
	G_6,100,24
	Delay 24
	C_6,110,12
	Delay 24
	D_6,110,18
	Delay 24
	E_6,110,12
	Delay 24
	C_6,110,24
	Delay 12
	ModDepth 7
	Delay 12
	ModDepth 0
	F_6,110,12
	Delay 12
	E_6,110,12
	Delay 12
	D_6,110,12
	Delay 24
	D_6,110,12
	Delay 24
	B_5,110,12
	Delay 24
	Volume 51
	C_6,126,72
	Delay 4
	Volume 56
	Delay 7
	Volume 67
	Delay 6
	Volume 72
	Delay 7
	Volume 80
	Delay 4
	Volume 91
	Delay 7
	Volume 108
	Delay 6
	Volume 127
	Delay 7
	Volume 127
	Delay 24
	Instrument 34
	PitchBend 0
	Pan 35
	C_5,126,12
	Delay 6
	Volume 127
	Delay 6
	D_5,126,12
	Delay 12
	PitchBend 0
	E_5,126,12
	Delay 24
	E_5,126,24
	Delay 24
	G_5,126,12
	Delay 24
	G_5,126,24
	Delay 24
	C_5,126,24
	Delay 24
	D_5,126,24
	Delay 24
	E_5,126,24
	Delay 24
	C_5,126,24
	B_4,108,6
	Delay 24
	F_5,110,12
	Delay 12
	E_5,127,12
	Delay 12
	D_5,127,12
	Delay 24
	B_4,127,12
	Delay 24
	A_4,127,12
	Delay 24
	G_4,127,12
	Delay 24
	A_5,127,12
	Delay 24
	G_5,127,24
	Delay 24
	Instrument 34
	Volume 119
	D_6,127,12
	Delay 12
	D#6,127,12
	Delay 12
	Tempo 103
	E_6,127,12
	Delay 12
	Tempo 103
	Delay 12
	D#6,127,6
	E_6,127,24
	Delay 24
	G_6,127,12
	Delay 24
	G_6,127,24
	Delay 12
	ModDepth 7
	Delay 12
	Tempo 99
	ModDepth 0
	G#6,123,6
	A_6,123,12
	Delay 12
	Tempo 99
	Delay 12
	E_6,96,12
	Delay 12
	D_6,105,12
	Delay 12
	Tempo 99
	E_6,120,24
	Delay 12
	Tempo 99
	ModDepth 7
	Delay 12
	ModDepth 0
	G#6,80,6
	A_6,88,24
	Delay 24
	Tempo 103
	F_6,110,12
	Delay 12
	Tempo 103
	E_6,110,12
	Delay 12
	D_6,110,12
	Delay 24
	D_6,110,12
	Delay 24
	B_5,110,24
	Delay 24
	C_6,110,72
	Delay 24
	ModDepth 8
	Delay 24
	Tempo 94
	Volume 86
	Delay 1
	Volume 77
	Delay 5
	Volume 71
	Delay 3
	Volume 69
	Delay 2
	Volume 62
	Delay 1
	Tempo 94
	Delay 2
	Volume 58
	Delay 5
	Volume 54
	Delay 5
	Instrument 35
	Volume 112
	C_6,75,6
	Delay 6
	ModDepth 0
	D_6,91,6
	Delay 6
	E_6,108,6
	Delay 6
	G_6,120,6
	Delay 6
	Tempo 99
	Pan 54
	PitchBend 2
	Volume 118
	G#6,126,6
	Delay 6
	A_6,126,6
	Delay 6
	Tempo 99
	Delay 9
	Volume 82
	Delay 3
	Volume 84
	A_6,127,24
	Delay 2
	Volume 86
	Delay 2
	Volume 89
	Delay 3
	Volume 92
	Delay 2
	Volume 96
	Delay 3
	Volume 104
	Delay 2
	Volume 118
	Delay 10
	C_7,127,12
	Delay 19
	Volume 89
	Delay 2
	Volume 92
	Delay 3
	Volume 100
	C_7,127,24
	Delay 2
	Volume 104
	Delay 2
	Volume 108
	Delay 3
	Volume 114
	Delay 2
	Volume 119
	Delay 3
	ModDepth 14
	Delay 12
	ModDepth 0
	F_7,127,24
	Delay 2
	Volume 90
	Delay 2
	Volume 94
	Delay 3
	Volume 97
	Delay 2
	Volume 100
	Delay 3
	Volume 108
	Delay 2
	Volume 119
	Delay 10
	A_7,108,12
	Delay 24
	Volume 69
	G_7,108,24
	Delay 2
	Volume 73
	Delay 2
	Volume 79
	Delay 2
	Volume 86
	Delay 3
	Volume 94
	Delay 2
	Volume 99
	Delay 1
	ModDepth 14
	Delay 2
	Volume 108
	Delay 2
	Volume 117
	Delay 3
	Volume 122
	Delay 5
	ModDepth 0
	F_7,117,12
	Delay 12
	D_6,88,4
	Delay 4
	E_6,88,4
	Delay 4
	F_6,102,4
	Delay 4
	F#6,127,6
	Delay 6
	G_6,127,12
	Delay 18
	G_6,127,24
	Delay 24
	C_7,127,12
	Delay 12
	B_6,127,6
	Delay 12
	D_7,127,12
	Delay 12
	C_7,127,12
	Delay 12
	E_7,127,36
	Delay 36
	G_7,117,12
	Delay 12
	F#7,93,2
	Delay 2
	F_7,106,9
	Delay 10
	E_7,123,36
	Delay 36
	F_6,120,24
	Delay 24
	D_6,120,8
	Delay 8
	F_6,123,8
	Delay 8
	A_6,123,8
	Delay 8
	F_7,123,2
	Delay 2
	G_7,101,2
	Delay 2
	F_7,99,2
	Delay 3
	G_7,99,2
	Delay 2
	F_7,101,2
	Delay 3
	G_7,101,2
	Delay 2
	F_7,103,2
	Delay 2
	G_7,103,2
	Delay 3
	F_7,127,28
	Delay 29
	E_7,117,24
	Delay 24
	G_7,110,12
	Delay 24
	C_7,117,24
	Delay 24
	D_7,110,12
	Delay 12
	C#7,77,4
	Delay 4
	D_7,90,4
	Delay 4
	D#7,93,4
	Delay 4
	E_7,127,24
	Delay 24
	D_7,105,12
	Delay 24
	C#7,105,24
	Delay 24
	D_7,111,12
	Delay 24
	Tempo 91
	C#7,111,24
	Delay 12
	Tempo 91
	Delay 12
	A#6,111,12
	Delay 24
	Tempo 86
	A_6,105,24
	Delay 12
	Tempo 86
	Delay 12
	G_6,102,12
	Delay 24
	Tempo 96
	Instrument 23
	Volume 123
	PitchBend 0
	Pan 44
	A_5,118,12
	Delay 12
	Tempo 96
	Delay 12
	A_5,118,24
	Delay 24
	C_6,118,12
	Delay 24
	C_6,118,24
	Delay 24
	F_6,118,24
	Delay 24
	A_6,118,12
	Delay 24
	G_6,118,24
	Delay 24
	F_6,118,12
	Delay 24
	G_5,118,12
	Delay 24
	G_5,118,24
	Delay 24
	E_6,118,12
	Delay 24
	E_6,118,24
	Delay 24
	G_6,118,96
	Delay 96
	F_6,118,24
	Delay 24
	E_6,118,12
	Delay 24
	D_6,118,24
	Delay 24
	F_6,118,12
	Delay 24
	E_6,118,48
	Delay 48
	D_6,118,48
	Delay 48
	Volume 127
	C_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	E_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	C_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	E_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	C_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	E_6,118,24
	Delay 24
	G_5,118,12
	Delay 24
	C_6,118,12
	Delay 48
	Instrument 34
	Delay 24
	B_5,110,6
	Delay 6
	G_5,110,6
	Delay 6
	F_5,110,6
	Delay 6
	D_5,110,6
	Delay 6
	C_5,110,6
	Delay 6
	A_4,110,6
	Delay 6
	G_4,110,129
	Delay 36
	Volume 108
	Delay 4
	Volume 105
	Delay 7
	Volume 94
	Delay 6
	Volume 86
	Delay 7
	Volume 75
	Delay 4
	Volume 70
	Delay 13
	Volume 75
	Delay 1
	Volume 62
	Delay 6
	Volume 67
	Delay 4
	Volume 72
	Delay 7
	Volume 80
	Delay 6
	Volume 88
	Delay 7
	Volume 94
	Delay 4
	Volume 105
	Delay 20
	B_4,110,6
	Delay 12
	D_5,110,6
	Delay 12
	G_5,110,6
	Delay 24
	Volume 105
	G_5,87,6
	Delay 24
	G_5,74,12
	Delay 16
	G_5,90,8
	Delay 16
	G_5,110,4
	Delay 12
	Volume 91
	Delay 4
	Volume 83
	G_5,110,120
	Delay 3
	Volume 75
	Delay 5
	Volume 67
	Delay 3
	Volume 64
	Delay 5
	Volume 51
	Delay 3
	Volume 48
	Delay 5
	Volume 46
	Delay 8
	Volume 48
	Delay 3
	Volume 51
	Delay 5
	Volume 59
	Delay 8
	Volume 64
	Delay 3
	Volume 67
	Delay 5
	Volume 72
	Delay 3
	Volume 78
	Delay 5
	Volume 86
	Delay 3
	Volume 91
	Delay 5
	Volume 94
	Delay 3
	Volume 99
	Delay 1
	Volume 91
	Delay 4
	Volume 94
	Delay 3
	Volume 96
	Delay 5
	Volume 99
	Delay 3
	Volume 102
	Delay 8
	Volume 105
	Delay 5
	Volume 108
	Delay 16
	F_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	D_5,110,4
	Delay 4
	E_5,84,4
	Delay 4
	D_5,93,4
	Delay 4
	E_5,80,4
	Delay 4
	D_5,96,4
	Delay 4
	E_5,80,4
	Delay 4
	D_5,110,129
	Delay 36
	Volume 111
	Delay 8
	Volume 108
	Delay 4
	Volume 102
	Delay 4
	Volume 99
	Delay 4
	Volume 96
	Delay 4
	Volume 91
	Delay 4
	Volume 86
	Delay 4
	Volume 83
	Delay 4
	Volume 78
	Delay 4
	Volume 75
	Delay 4
	Volume 70
	Delay 4
	Volume 64
	Delay 4
	Volume 62
	Delay 4
	Volume 56
	Delay 4
	Volume 54
	Delay 8
	Volume 51
	Delay 8
	Volume 48
	Delay 4
	Volume 46
	Delay 4
	Volume 43
	Delay 4
	Volume 46
	Delay 4
	Volume 38
	Delay 4
	Volume 35
	Delay 8
	Volume 32
	Delay 12
	Volume 30
	Delay 4
	Volume 28
	Delay 4
	Volume 25
	Delay 4
	Volume 23
	Delay 4
	Volume 18
	Delay 4
	Volume 13
	Delay 4
	Volume 10
	Delay 4
	Volume 5
	Delay 8
	Volume 3
	Delay 129
	Tempo 98
	Delay 6
	Tempo 98
	Delay 6
	Tempo 98
	Delay 4
	Tempo 92
	Delay 2
	Tempo 98
	Delay 4
	Tempo 92
	Delay 6
	Tempo 92
	Delay 4
	Tempo 83
	Delay 2
	Tempo 92
	Delay 4
	Tempo 83
	Delay 6
	Tempo 83
	Delay 6
	Tempo 83
	Delay 88
	Tempo 101
	Tempo 101
	Instrument 35
	Volume 105
	Delay 12
	Tempo 101
	Tempo 101
	Delay 12
	C_6,110,12
	Delay 12
	D_6,110,12
	Delay 12
	Jump Label_0x21378
	TrackEnd

Track_2:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 0
	Pan 32
	Volume 85
	Delay 24
	Pan 11
	Volume 95
	Delay 24
	C_5,99,6
	Delay 48
	E_5,100,6
	Delay 48
	A_4,98,6
	Delay 48
	G_4,110,6
	Delay 24
	Volume 108
	Pan 28
	D_4,110,12
	Delay 24
	A_4,110,24
	C_5,110,24
	F_4,110,24
	Delay 24
	B_3,110,48
	Delay 24
	A_4,116,30
	C_5,116,30
	F#4,116,30
	Delay 24
	G_3,110,24
	Delay 24
	F_5,118,24
	G_4,118,24
	B_4,118,24
	D_3,110,24
	Delay 24
	G_5,110,24
	B_5,110,24
	D#6,110,24
	F_4,110,24
	G_3,110,96
	Delay 24
	F_4,110,8
	Delay 4
	G_5,64,14
	Delay 4
	B_5,64,14
	Delay 4
	D#6,64,14
	Delay 4
	F_4,75,8
	Delay 8
	G_5,63,14
	Delay 4
	B_5,63,14
	D#6,63,14
	Delay 4
	F_4,60,8
	Delay 8
	G_5,54,14
	Delay 4
	B_5,54,14
	D#6,54,14
	Delay 4
	F_4,54,8
	Delay 8
	G_5,51,14
	Delay 4
	B_5,49,14
	D#6,49,14
	Delay 4
	F_4,48,8
	Delay 8
	G_5,46,14
	G_3,110,120
	Delay 4
	B_5,46,14
	D#6,46,14
	Delay 4
	F_4,61,32
	Delay 12
	G_5,46,78
	Delay 4
	B_5,55,78
	Delay 4
	D#6,46,78
	Delay 68
	Instrument 2
	Delay 24
	G_3,110,24
	Delay 24
Label_0x21A68:
	Volume 120
	Instrument 2
	Pan 11
	C_4,110,24
	Delay 24
	B_3,110,24
	Delay 24
	A#3,110,24
	Delay 24
	A_3,110,24
	Delay 24
	G#3,110,24
	Delay 24
	G_3,110,24
	Delay 24
	F#3,110,24
	Delay 24
	F_3,110,24
	Delay 24
	Instrument 0
	Volume 96
	Pan 11
	D_4,110,12
	Delay 12
	C_5,110,36
	D_3,110,36
	Delay 12
	F_5,110,24
	Delay 24
	G_3,110,12
	Delay 12
	G_2,110,36
	G#5,110,36
	Delay 12
	F_5,110,24
	Delay 24
	C_3,110,96
	E_4,110,48
	Delay 12
	G_4,110,30
	Delay 12
	D_5,110,12
	Delay 12
	C_5,110,12
	Delay 12
	B_4,110,12
	Delay 12
	D_5,110,12
	Delay 12
	C_5,110,12
	Delay 12
	G_5,110,12
	Delay 12
	Instrument 33
	Volume 101
	Delay 24
	G_5,110,24
	Delay 48
	B_5,110,24
	Delay 24
	A_5,110,24
	Delay 24
	B_5,110,24
	Delay 24
	C_6,110,24
	Delay 24
	A_5,88,24
	Delay 48
	E_5,110,24
	Delay 48
	F#5,110,24
	Delay 72
	D#5,117,48
	Delay 24
	Volume 94
	Delay 24
	Instrument 34
	Delay 24
	E_5,91,24
	Delay 48
	G_5,110,24
	Delay 24
	A_5,110,24
	Delay 24
	G#5,105,24
	Delay 24
	G_5,110,24
	Delay 24
	C_6,110,24
	Delay 48
	D_5,110,24
	Delay 24
	C_5,110,12
	Delay 24
	A_5,110,24
	Delay 24
	G_5,110,72
	Delay 66
	Instrument 23
	Delay 6
	A#5,110,24
	Delay 6
	Volume 96
	Delay 18
	Instrument 23
	Pan 103
	Volume 115
	F_3,110,12
	Delay 12
	C_4,110,12
	Delay 12
	A_4,110,12
	Delay 12
	G_4,110,12
	Delay 12
	F_4,110,12
	Delay 12
	E_4,110,12
	Delay 12
	D_4,110,12
	Delay 12
	E_4,110,12
	Delay 12
	G#4,110,5
	Delay 6
	G_4,110,18
	Delay 18
	A_4,110,12
	Delay 24
	B_4,110,24
	Delay 24
	D_5,110,12
	Delay 24
	E_3,110,12
	Delay 12
	B_3,110,12
	Delay 12
	G_4,110,12
	Delay 12
	D_4,110,12
	Delay 12
	C_4,110,12
	Delay 12
	G_4,110,12
	Delay 12
	A_4,110,12
	Delay 12
	E_4,110,12
	Delay 12
	G_4,110,12
	Delay 12
	A_4,110,12
	Delay 12
	C#5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	F_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	D_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	A_4,110,24
	Delay 24
	C_4,110,11
	Delay 12
	E_4,110,11
	Delay 12
	F_4,110,24
	Delay 24
	C_4,110,11
	Delay 12
	F#4,110,11
	Delay 12
	G_4,110,24
	Delay 24
	G#4,110,11
	Delay 12
	A_4,110,11
	Delay 12
	A#4,110,48
	Delay 48
	E_4,110,24
	Delay 24
	C#4,110,7
	Delay 8
	E_4,110,7
	Delay 8
	F_4,110,7
	Delay 8
	G_4,110,24
	Delay 24
	E_4,110,7
	Delay 8
	G_4,110,7
	Delay 8
	G#4,110,7
	Delay 8
	A_4,110,24
	Delay 24
	E_4,110,7
	Delay 8
	G_4,110,7
	Delay 8
	A_4,110,7
	Delay 8
	C#5,110,24
	Delay 24
	E_5,110,23
	Delay 24
	Instrument 32
	Pan 32
	Volume 102
	A_3,110,96
	Delay 96
	C_4,110,36
	Delay 36
	D_4,110,24
	Delay 24
	E_4,110,12
	Delay 12
	D_4,110,12
	Delay 12
	E_4,110,12
	Delay 12
	G_3,110,12
	Delay 48
	G_5,110,12
	Delay 12
	F_5,110,12
	Delay 12
	E_5,110,12
	Delay 12
	D_5,110,12
	Delay 12
	E_5,110,36
	Delay 36
	A_5,110,12
	Delay 12
	A_4,110,24
	Delay 24
	B_4,110,24
	Delay 24
	Volume 111
	Pan 32
	C_5,110,24
	Delay 24
	B_4,110,12
	Delay 24
	A_4,110,24
	Delay 24
	G_4,110,12
	Delay 24
	F_4,110,24
	Delay 24
	E_4,110,12
	Delay 24
	D_4,110,24
	Delay 24
	D#4,110,12
	Delay 24
	Instrument 32
	C_4,110,12
	Delay 24
	A_4,112,2
	Delay 8
	F_4,116,2
	Delay 8
	C_5,110,2
	Delay 8
	D_5,110,48
	Delay 48
	D_4,110,12
	Delay 24
	A_4,112,2
	Delay 8
	F_4,116,2
	Delay 8
	C_5,110,2
	Delay 8
	D#5,110,48
	Delay 48
	E_5,110,12
	Delay 24
	D_4,112,2
	Delay 8
	F_4,116,2
	Delay 8
	B_4,110,2
	Delay 8
	G_5,110,24
	Delay 24
	B_4,110,24
	Delay 24
	C_4,110,12
	Delay 516
	Volume 99
	Delay 24
	C_5,99,6
	Delay 48
	E_5,100,6
	Delay 48
	A_4,98,6
	Delay 48
	G_4,110,6
	Delay 24
	Instrument 0
	Volume 112
	D_4,110,12
	Delay 24
	A_4,110,24
	C_5,110,24
	F_4,110,24
	Delay 24
	B_3,110,48
	Delay 24
	A_4,116,30
	C_5,116,30
	F#4,116,30
	Delay 24
	G_3,110,24
	Delay 24
	F_5,118,24
	G_4,118,24
	B_4,118,24
	D_3,110,24
	Delay 24
	G_5,110,24
	B_5,110,24
	D#6,110,24
	F_4,110,24
	G_3,110,96
	Delay 24
	F_4,110,8
	Delay 4
	G_5,64,14
	Delay 4
	B_5,64,14
	Delay 4
	D#6,64,14
	Delay 4
	F_4,75,8
	Delay 8
	G_5,63,14
	Delay 4
	B_5,63,14
	D#6,63,14
	Delay 4
	F_4,60,8
	Delay 8
	G_5,54,14
	Delay 4
	B_5,54,14
	D#6,54,14
	Delay 4
	F_4,54,8
	Delay 8
	G_5,51,14
	Delay 4
	B_5,49,14
	D#6,49,14
	Delay 4
	F_4,48,8
	Delay 8
	G_5,46,14
	G_2,110,120
	Delay 4
	B_5,46,14
	D#6,46,14
	Delay 4
	F_4,61,32
	Delay 12
	G_5,46,78
	Delay 4
	B_5,55,78
	Delay 4
	D#6,46,78
	Delay 92
	Instrument 2
	G_3,110,24
	Delay 24
	Jump Label_0x21A68
	TrackEnd

Track_3:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 13
	ModRange 2
	PitchBend 0
	Instrument 0
	Volume 94
	Pan 18
	Delay 24
	Volume 95
	Pan 46
	Delay 24
	G_5,99,6
	Delay 48
	B_5,100,6
	Delay 48
	E_5,98,6
	Delay 48
	E_5,110,6
	Delay 387
Label_0x21E57:
	Instrument 0
	Volume 107
	Pan 30
	E_5,110,12
	Delay 24
	C_5,110,24
	Delay 24
	G_5,110,12
	Delay 24
	A_5,110,24
	Delay 24
	G#5,110,12
	C_6,110,12
	Delay 24
	B_5,110,18
	Delay 24
	A_5,110,12
	Delay 24
	G#5,110,24
	Delay 24
	Volume 116
	Delay 36
	A_5,110,24
	Delay 48
	B_5,110,30
	Delay 108
	Instrument 34
	Volume 95
	Delay 24
	E_5,110,24
	Delay 48
	D_5,110,24
	Delay 24
	E_5,110,24
	Delay 24
	F_5,110,24
	Delay 24
	C_5,110,24
	Delay 24
	C_5,88,24
	Delay 48
	C_5,110,24
	Delay 48
	D_5,110,24
	Delay 72
	B_4,117,48
	Delay 24
	Volume 96
	Delay 24
	Instrument 34
	Delay 24
	G_4,91,24
	Delay 48
	B_4,110,24
	Delay 24
	E_5,110,24
	Delay 24
	D_5,105,24
	Delay 24
	C_5,110,24
	Delay 24
	A_5,110,24
	Delay 48
	C_5,110,24
	Delay 24
	A_4,110,12
	Delay 24
	F_5,110,24
	Delay 24
	F_5,110,24
	E_5,110,6
	Delay 24
	E_5,110,12
	Delay 12
	D_5,110,12
	Delay 12
	E_5,110,24
	Delay 24
	Instrument 23
	F#5,110,24
	Delay 6
	Volume 104
	Delay 18
	Instrument 3
	Volume 67
	Pan 115
	C_8,110,12
	Delay 12
	E_7,110,12
	Delay 12
	A_7,110,12
	Delay 12
	C_7,110,12
	Delay 12
	F_7,110,12
	Delay 12
	A_6,110,12
	Delay 12
	E_7,110,12
	Delay 12
	F_6,110,12
	Delay 12
	B_7,110,6
	Delay 12
	D_8,110,12
	Delay 12
	D_8,94,12
	Delay 12
	D_8,86,12
	Delay 12
	F_7,110,6
	Delay 12
	B_7,110,12
	Delay 12
	B_7,80,12
	Delay 12
	B_7,67,12
	Delay 12
	B_7,110,12
	Delay 12
	D_7,110,12
	Delay 12
	G_7,110,12
	Delay 12
	C_7,110,12
	Delay 12
	E_7,110,12
	Delay 12
	G_6,110,12
	Delay 12
	C_7,110,12
	Delay 12
	E_6,110,12
	Delay 12
	G_7,110,6
	Delay 12
	A_7,110,36
	Delay 36
	E_7,110,6
	Delay 12
	C#8,110,36
	Delay 36
	A_7,110,12
	Delay 12
	D_7,110,12
	Delay 12
	F_7,110,12
	Delay 12
	A_6,110,12
	Delay 12
	C_6,110,12
	Delay 12
	A_6,110,12
	Delay 12
	F_6,110,12
	Delay 12
	D_7,110,12
	Delay 12
	G_7,110,6
	Delay 12
	B_7,110,36
	Delay 36
	G_7,110,6
	Delay 12
	A#7,110,36
	Delay 129
	Instrument 29
	Volume 111
	Pan 98
	A_4,110,12
	Delay 24
	A_4,103,8
	Delay 8
	F_4,109,8
	Delay 8
	A_4,109,8
	Delay 8
	C_5,110,12
	Delay 24
	C_5,103,8
	Delay 8
	A_4,109,8
	Delay 8
	C_5,109,8
	Delay 8
	B_5,110,60
	Delay 96
	G_4,110,12
	Delay 24
	G_4,103,8
	Delay 8
	E_4,109,8
	Delay 8
	G_4,109,8
	Delay 8
	D_5,110,24
	Delay 24
	D_5,103,8
	Delay 8
	B_4,109,8
	Delay 8
	D_5,109,8
	Delay 8
	A_5,110,24
	Delay 24
	C#6,103,2
	Delay 8
	C#6,109,2
	Delay 8
	C#6,109,2
	Delay 8
	C#6,110,12
	Delay 24
	C#6,103,2
	Delay 8
	C#6,109,2
	Delay 8
	C#6,109,2
	Delay 8
	C_6,125,12
	Delay 129
	B_4,110,12
	Delay 24
	G_4,110,12
	Delay 72
	G_4,116,6
	Delay 24
	G_4,110,12
	Delay 72
	B_4,112,6
	Delay 24
	G_4,110,12
	Delay 72
	G_4,116,6
	Delay 24
	G_4,110,12
	Delay 516
	Volume 105
	Pan 112
	Delay 24
	G_5,99,6
	Delay 48
	B_5,100,6
	Delay 48
	E_5,98,6
	Delay 48
	E_5,110,6
	Delay 387
	Jump Label_0x21E57
	TrackEnd

Track_4:
	Poly 0
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 19
	Pan 88
	Volume 111
	Delay 129
	Instrument 0
	Pan 41
	D_3,110,12
	Delay 48
	B_2,110,12
	Delay 48
	G_2,110,12
	Delay 24
	D_2,110,12
	Delay 24
	Instrument 0
	G_2,110,129
	Delay 129
	Volume 127
	Instrument 19
	Delay 24
	G_3,110,24
	Delay 24
Label_0x22102:
	Pan 73
	Volume 127
	Instrument 19
	C_4,127,24
	Delay 24
	B_3,110,24
	Delay 24
	A#3,127,24
	Delay 24
	A_3,110,24
	Delay 24
	G#3,127,24
	Delay 24
	G_3,110,24
	Delay 24
	F#3,127,24
	Delay 24
	F_3,110,24
	Delay 24
	D_3,127,48
	Delay 48
	G_3,110,48
	Delay 48
	C_3,126,72
	Delay 72
	G_2,110,24
	Delay 24
	Volume 127
	C_3,127,12
	Delay 24
	C_4,110,24
	Delay 24
	E_3,110,12
	Delay 24
	E_4,110,24
	Delay 24
	A_3,110,24
	Delay 24
	G#3,110,24
	Delay 24
	G_3,110,24
	Delay 24
	F#3,88,24
	Delay 24
	D_3,110,12
	Delay 24
	F_4,110,24
	Delay 24
	D_3,110,12
	Delay 24
	F#4,110,24
	Delay 24
	D_4,110,12
	Delay 12
	B_3,110,12
	Delay 12
	A_3,110,24
	Delay 24
	G_3,126,48
	Delay 48
	C_3,127,12
	Delay 24
	C_4,117,24
	Delay 24
	E_3,120,12
	Delay 24
	E_4,110,24
	Delay 24
	A_3,114,24
	Delay 24
	G#3,126,24
	Delay 24
	G_3,108,24
	Delay 24
	F#3,127,24
	Delay 24
	D_3,127,12
	Delay 24
	C_4,110,24
	Delay 24
	G_3,127,12
	Delay 24
	D_3,110,24
	Delay 24
	C_4,127,72
	Delay 72
	F#3,110,24
	Delay 24
	Volume 127
	Instrument 19
	F_3,127,72
	Delay 72
	E_4,127,12
	Delay 12
	C_4,110,12
	Delay 12
	F_3,127,48
	Delay 48
	D_4,127,36
	Delay 36
	B_3,127,12
	Delay 12
	E_3,127,78
	Delay 84
	G_4,127,6
	Delay 12
	E_3,127,36
	Delay 36
	C#4,127,6
	Delay 12
	A_2,127,36
	Delay 36
	A_3,127,6
	Delay 12
	D_3,127,78
	Delay 72
	F_4,127,6
	Delay 12
	C_4,127,12
	Delay 12
	G_3,127,48
	Delay 48
	E_3,127,48
	Delay 48
	A_3,127,72
	Delay 72
	G_4,127,6
	Delay 12
	E_4,127,6
	Delay 12
	E_3,127,48
	Delay 48
	C#4,127,48
	Delay 48
	Instrument 31
	Pan 102
	C_4,119,12
	Delay 48
	F_3,119,12
	Delay 48
	D_4,119,12
	Delay 48
	F_3,119,12
	Delay 48
	E_3,119,12
	Delay 48
	G_3,119,24
	Delay 24
	G#3,119,12
	Delay 24
	C#3,119,48
	Delay 48
	A_2,119,48
	Delay 48
	D_3,119,24
	Delay 24
	E_3,119,12
	Delay 24
	F_3,119,24
	Delay 24
	A_2,119,12
	Delay 24
	G_2,119,42
	Delay 48
	B_2,119,24
	Delay 24
	G_2,119,24
	Delay 24
	C_3,119,18
	Delay 48
	D_4,119,24
	Delay 24
	G_3,119,24
	Delay 24
