Track_1:
	Poly 0
	Delay 12
	Expression 101
	Delay 12
	Expression 92
	Delay 12
	Expression 84
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	Delay 1
	A#5,100,129
	Delay 129
	Expression 104
	Delay 12
	Expression 97
	Delay 12
	Expression 89
	Delay 12
	Expression 79
	Delay 12
	Expression 71
	Delay 12
	Expression 110
	Delay 1
	Jump Label_0x157D13
	TrackEnd

Label_0x158155:
	A_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	G#6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	E_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Return

Label_0x158181:
	Expression 80
	F_5,100,129
	Delay 12
	Expression 86
	Delay 12
	Expression 91
	Delay 12
	Expression 97
	Delay 12
	Expression 101
	Delay 12
	Expression 105
	Delay 12
	Expression 109
	Delay 12
	Expression 112
	Delay 108
	Return

Label_0x1581A6:
	Expression 110
	Delay 120
	D_6,100,22
	Delay 24
	C_6,100,46
	Delay 24
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Return

Label_0x1581BD:
	Expression 110
	A_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	G_6,100,70
	Delay 48
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	A_6,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 13
	Return

Label_0x1581EB:
	A_5,100,70
	Delay 47
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 1
	G#5,100,70
	Delay 47
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 1
	E_5,100,46
	Delay 23
	Expression 104
	Delay 12
	Expression 98
	Delay 12
	Expression 110
	Delay 1
	Return

Track_2:
	Poly 0
	Instrument 47
	Volume 95
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 50
	ModDepth 15
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 50
	E_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	D_6,100,10
	Delay 12
	C#6,100,10
	Delay 12
	D_6,100,10
	Delay 12
	C#6,100,10
	Delay 12
	C_6,100,10
	Delay 12
	B_5,100,10
	Delay 12
	C_6,100,10
	Delay 12
	B_5,100,10
	Delay 12
	A#5,100,10
	Delay 12
	A_5,100,10
	Delay 12
	A#5,100,10
	Delay 12
	A_5,100,10
	Delay 12
	G#5,100,10
	Delay 12
	G_5,100,10
	Delay 12
	G#5,100,10
	Delay 12
	G_5,100,10
	Delay 12
	F#5,100,10
	Delay 12
	F_5,100,10
	Delay 12
	F#5,100,10
	Delay 12
	F_5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	E_5,100,10
	Delay 12
	D#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	D_5,100,10
	Delay 12
	C#5,100,10
	Delay 12
	C_5,100,10
	Delay 12
	B_4,100,10
	Delay 1419
	D_6,100,22
	Delay 24
	D#6,100,46
	Delay 48
	C_6,100,22
	Delay 24
	E_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	A#5,100,22
	Delay 24
	F_5,100,18
	Delay 24
	F_5,100,18
	Delay 24
	A_5,100,22
	Delay 24
	D_5,100,18
	Delay 24
	D_5,100,18
	Delay 24
	C_6,100,22
	Delay 24
	E_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,18
	Delay 24
	D_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	F_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,46
	Delay 48
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	D#5,100,22
	Delay 24
	Call Label_0x158680
Label_0x15835A:
	E_6,100,22
	Delay 24
	E_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	D_6,100,22
	Delay 24
	F_5,100,18
	Delay 24
	F_5,100,18
	Delay 24
	C_6,100,22
	Delay 24
	D_5,100,18
	Delay 24
	D_5,100,18
	Delay 24
	E_6,100,22
	Delay 24
	E_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	D_6,100,22
	Delay 24
	E_5,100,18
	Delay 24
	D_5,100,18
	Delay 24
	E_5,100,18
	Delay 24
	F_5,100,24
	Delay 24
	E_5,100,24
	Delay 24
	F_5,100,24
	Delay 24
	G_5,100,46
	Delay 48
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	C_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	F_6,100,46
	Delay 48
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	G#5,100,22
	Delay 24
	Call Label_0x1586A4
	Delay 72
	A_5,100,46
	Delay 48
	A_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	Call Label_0x1586A4
	F_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	C_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	E_6,100,70
	Delay 72
	D_6,100,46
	Delay 48
	G_5,100,22
	Delay 24
	A#5,100,46
	Delay 48
	A_5,100,70
	Delay 72
	G_5,100,46
	Delay 48
	E_5,100,22
	Delay 24
	F_5,100,46
	Delay 48
	E_5,100,70
	Delay 72
	D_5,100,70
	Delay 72
	D#5,100,46
	Delay 48
	E_5,100,129
	Delay 129
	A_4,100,94
	Delay 96
	G_4,100,94
	Delay 96
	A_4,100,94
	Delay 96
	A#4,100,94
	Delay 96
	A_4,100,94
	Delay 96
	G_4,100,94
	Delay 96
	A_4,100,94
	Delay 96
	C#5,100,94
	Delay 96
	D_5,100,94
	Delay 96
	C#5,100,94
	Delay 96
	A#4,100,94
	Delay 96
	A_4,100,94
	Delay 96
	D_5,100,94
	Delay 96
	C#5,100,94
	Delay 96
	D_5,100,94
	Delay 96
	E_5,100,94
	Delay 96
	A#4,100,70
	Delay 72
	D_5,100,70
	Delay 72
	C_5,100,46
	Delay 48
	A#4,100,22
	Delay 24
	C_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	A#5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,22
	Delay 24
	C#6,100,22
	Delay 24
	D_6,100,22
	Delay 24
	C#6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G_5,100,22
	Delay 258
	G_5,100,22
	Delay 24
	F_5,100,46
	Delay 129
	G_5,100,22
	Delay 24
	F_5,100,46
	Delay 120
	D_6,100,10
	Delay 12
	D#6,100,10
	Delay 12
	E_6,100,94
	Delay 129
	A#5,100,22
	Delay 24
	G_5,100,46
	Delay 129
	A_5,100,22
	Delay 24
	G_5,100,46
	Delay 129
	A_5,100,22
	Delay 24
	G_5,100,46
	Delay 120
	D_6,100,10
	Delay 12
	E_6,100,10
	Delay 12
	F_6,100,94
	Delay 96
	D_6,100,22
	Delay 24
	A_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_5,100,44
	Delay 48
	A_5,100,22
	Delay 24
	D_6,100,46
	Delay 48
	D#6,100,22
	Delay 24
	A#5,100,22
	Delay 24
	G_5,100,22
	Delay 24
	A#5,100,44
	Delay 48
	A#5,100,22
	Delay 24
	D_6,100,46
	Delay 48
	E_6,100,22
	Delay 24
	C_6,100,22
	Delay 24
	A_5,100,22
	Delay 24
	C_6,100,44
	Delay 48
	C_6,100,22
	Delay 24
	D#6,100,46
	Delay 48
	E_6,100,94
	Delay 120
	G#5,100,70
	Delay 72
	C_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A#4,100,22
	Delay 24
	F_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	A_4,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	C_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	E_5,100,22
	Delay 24
	A_4,100,22
	Delay 24
	E_5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	C_5,100,22
	Delay 24
	C_5,100,22
	Delay 24
	A#4,100,22
	Delay 24
	C_5,100,22
	Delay 24
	D_5,100,46
	Delay 48
	D_5,100,22
	Delay 24
	C_5,100,22
	Delay 24
	A#4,100,22
	Delay 24
	Call Label_0x158680
	Jump Label_0x15835A
	TrackEnd

Label_0x158680:
	D_5,100,22
	Delay 24
	C#5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	D#5,100,46
	Delay 48
	D#5,100,22
	Delay 24
	D_5,100,22
	Delay 24
	F_5,100,22
	Delay 24
	Return

Label_0x1586A4:
	Delay 24
	D_5,100,46
	Delay 48
	C_5,100,46
	Delay 48
	D_5,100,46
	Delay 48
	E_5,100,22
	Delay 24
	Return

Track_3:
	Poly 0
	Instrument 32
	Volume 92
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	A_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	G_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F#4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	E_4,100,23
	Delay 24
	E_5,100,23
	Delay 24
	B_3,100,23
	Delay 24
	C_4,100,23
	Delay 24
	B_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	Call Label_0x15899A
	Call Label_0x15899A
	Call Label_0x15899A
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	Call Label_0x15899A
	Call Label_0x15899A
	Call Label_0x15899A
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	G_4,100,23
	Delay 24
	G_3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	Call Label_0x1589C3
	Call Label_0x1589EC
	Call Label_0x158A15
	Call Label_0x158A3E
Label_0x15879C:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Call Label_0x1589EC
	Call Label_0x158A67
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	Call Label_0x158A90
	Call Label_0x158AB9
	Call Label_0x158AE2
	Call Label_0x158A67
	Call Label_0x158A90
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	Call Label_0x158A90
	Call Label_0x158A90
	Call Label_0x158B0B
	Call Label_0x158B0B
	Call Label_0x158B0B
	Call Label_0x158B0B
	Call Label_0x158B0B
	Call Label_0x158B0B
	Call Label_0x158B0B
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Call Label_0x158AE2
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	C#4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	Call Label_0x158A90
	Call Label_0x158A90
	Call Label_0x158A90
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,47
	Delay 48
	D_4,100,23
	Delay 24
	C_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	Call Label_0x158A90
	A_3,100,23
	Delay 24
	D_5,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A#4,100,47
	Delay 48
	A_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Call Label_0x158AE2
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Call Label_0x158AE2
	A#3,100,23
	Delay 24
	F_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	D_5,100,47
	Delay 48
	C_5,100,23
	Delay 24
	A#4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	Call Label_0x158AB9
	Call Label_0x158A15
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A_4,100,23
	Delay 24
	Call Label_0x158A90
	Call Label_0x1589C3
	Call Label_0x1589EC
	Call Label_0x158A15
	Call Label_0x158A3E
	Jump Label_0x15879C
	TrackEnd

Label_0x15899A:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	A#3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x1589C3:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x1589EC:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D#4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	Return

Label_0x158A15:
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x158A3E:
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x158A67:
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	A#4,100,23
	Delay 24
	Return

Label_0x158A90:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x158AB9:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	A_4,100,23
	Delay 24
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	Return

Label_0x158AE2:
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Label_0x158B0B:
	A_3,100,23
	Delay 24
	E_4,100,23
	Delay 24
	D_4,100,23
	Delay 24
	A#3,100,23
	Delay 24
	A_3,100,23
	Delay 24
	D_4,100,23
	Delay 24
	G_4,100,23
	Delay 24
	F_4,100,23
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 47
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 387
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_6,100,22
	Delay 24
	A#5,100,44
	Delay 48
	Expression 110
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_6,100,22
	Delay 24
	A#5,100,44
	Delay 48
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	C_6,100,22
	Delay 24
	A#5,100,44
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_5,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	G#5,100,42
	Delay 48
	Call Label_0x158D6F
	Call Label_0x158D6F
	Call Label_0x158D6F
	A_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
	Delay 24
	A_6,100,37
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 84
	Expression 110
	Delay 774
Label_0x158C30:
	Delay 903
	A_5,100,23
	Delay 12
	Expression 102
	Delay 12
	Expression 110
	C_6,100,24
	Delay 12
	Expression 102
	Delay 12
	Expression 110
	Delay 258
	A#5,100,23
	Delay 12
	Expression 102
	Delay 12
	Expression 110
	D_6,100,22
	Delay 12
	Expression 102
	Expression 102
	Delay 12
	Expression 110
	Expression 110
	Delay 3225
	Expression 110
	Delay 1
	A_5,100,41
	Delay 24
	Expression 104
	Delay 12
	Expression 95
	Delay 12
	Expression 110
