Track_1:
	Poly 0
Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	ModDepth 0
	Instrument 17
	PitchBend 0
	Volume 110
	Pan 64
	Priority 64
	Expression 127
	Delay 96
	Volume 48
	Delay 96
Label_0xE9304:
	Volume 92
	PitchBend 0
	Pan 64
	Delay 96
	Instrument 17
	Pan 36
	Volume 109
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 36
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 12
	Instrument 63
	Delay 12
	Pan 103
	Volume 118
	Delay 12
	G_6,50,5
	D#6,50,5
	Delay 12
	G_6,76,5
	D#6,76,5
	Delay 12
	A_6,88,5
	F_6,88,5
	Delay 12
	A_6,111,5
	F_6,111,5
	Delay 24
	Volume 109
	Delay 12
	Instrument 17
	Pan 36
	F_6,110,5
	D_6,110,5
	A#5,110,5
	G#5,110,5
	Delay 36
	F_6,110,5
	D_6,110,5
	A#5,110,5
	G#5,110,5
	Delay 24
	Volume 118
	Delay 12
	Instrument 63
	Pan 103
	F_6,110,5
	C_6,110,5
	Delay 12
	F_6,105,5
	C_6,105,5
	Delay 12
	G#6,88,5
	D#6,88,5
	Delay 12
	G#6,76,5
	D#6,76,5
	Delay 12
	A#6,64,5
	F_6,64,5
	Delay 12
	A#6,55,5
	F_6,55,5
	Delay 12
	Pan 36
	Instrument 17
	Volume 109
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 12
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 12
	Instrument 66
	Pan 103
	F_8,39,5
	C_8,39,5
	Delay 12
	F_8,58,5
	C_8,58,5
	Delay 12
	F_7,42,5
	D#7,42,5
	Delay 12
	F_8,30,5
	C_8,30,5
	Delay 12
	F_8,24,5
	C_8,24,5
	Delay 12
	F_7,11,5
	D#7,11,5
	Delay 12
	Instrument 17
	Pan 36
	G#6,110,5
	F_6,110,5
	D#6,110,5
	C_6,110,5
	Delay 12
	G#6,110,5
	F_6,110,5
	D#6,110,5
	C_6,110,5
	Delay 12
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 12
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 12
	D#6,110,5
	C_6,110,5
	G#5,110,5
	F_5,110,5
	Delay 12
	F_6,110,5
	D#6,110,5
	C_6,110,5
	G#5,110,5
	Delay 6
	Instrument 63
	Delay 6
	Pan 103
	Volume 118
	G#6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	C_7,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	F_7,110,5
	D_7,110,5
	A#6,110,5
	G#6,110,5
	Delay 12
	G#7,110,5
	F_7,110,5
	D_7,110,5
	A#6,110,5
	Delay 24
	F_7,80,5
	D_7,80,5
	A#6,80,5
	G#6,80,5
	Delay 12
	G#7,80,5
	F_7,80,5
	D_7,80,5
	A#6,80,5
	Delay 24
	D#6,110,5
	A#5,110,5
	G#5,110,5
	F_5,110,5
	Delay 12
	F_6,96,5
	D_6,96,5
	A#5,96,5
	G#5,96,5
	Delay 12
	A#6,84,5
	G#6,84,5
	F_6,84,5
	D_6,84,5
	Delay 12
	G#6,71,5
	F_6,71,5
	D_6,71,5
	A#5,71,5
	Delay 12
	Instrument 17
	Pan 36
	Volume 109
	D#6,110,5
	A#5,110,5
	G#5,110,5
	F_5,110,5
	Delay 24
	D#6,110,5
	A#5,110,5
	G#5,110,5
	F_5,110,5
	Delay 12
	D#6,110,5
	A#5,110,5
	G#5,110,5
	F_5,110,5
	Delay 24
	F_6,110,5
	D_6,110,5
	A#5,110,5
	G#5,110,5
	Delay 12
	Instrument 66
	Pan 103
	C_7,71,5
	G#6,71,5
	F_6,71,5
	D#6,71,5
	Delay 12
	C_7,42,5
	G#6,42,5
	F_6,42,5
	D#6,42,5
	Delay 12
	C_7,26,5
	G#6,26,5
	F_6,26,5
	D#6,26,5
	Delay 12
	C_7,13,5
	G#6,13,5
	F_6,13,5
	D#6,13,5
	Delay 12
	Instrument 17
	Pan 36
	F_7,110,5
	D#7,110,5
	C_7,110,5
	G#6,110,5
	Delay 12
	C_7,110,5
	G#6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	D#7,110,5
	C_7,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	F_7,110,5
	D#7,110,5
	C_7,110,5
	G#6,110,5
	Delay 12
	G#7,110,5
	F_7,110,5
	D#7,110,5
	C_7,110,5
	Delay 12
	A#7,110,5
	G#7,110,5
	F_7,110,5
	D#7,110,5
	Delay 12
	Instrument 63
	Pan 103
	Volume 118
	G#7,110,5
	F_7,110,5
	D#7,110,5
	C_7,110,5
	Delay 12
	C_7,110,5
	G#6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	D#7,110,5
	C_7,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	C_7,110,5
	G#6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	D#7,110,5
	C_7,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	F_7,110,5
	D#7,110,5
	C_7,110,5
	G#6,110,5
	Delay 12
	D#7,110,5
	A#6,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	F_7,110,5
	D_7,110,5
	A#6,110,5
	G#6,110,5
	Delay 24
	Pan 36
	D#7,80,5
	A#6,80,5
	G#6,80,5
	F_6,80,5
	Delay 12
	F_7,80,5
	D_7,80,5
	A#6,80,5
	G#6,80,5
	Delay 24
	Pan 103
	D#7,52,5
	A#6,52,5
	G#6,52,5
	F_6,52,5
	Delay 12
	F_7,48,5
	D_7,48,5
	A#6,48,5
	G#6,48,5
	Delay 12
	Pan 36
	Delay 12
	D#7,27,5
	A#6,27,5
	G#6,27,5
	F_6,27,5
	Delay 12
	F_7,27,5
	D_7,27,5
	A#6,27,5
	G#6,27,5
	Delay 72
	Instrument 11
	Volume 24
	Pan 58
	D#5,110,129
	G#4,110,129
	C_5,110,129
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Volume 24
	F_5,110,129
	A#4,110,129
	D_5,110,129
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Volume 24
	G#5,110,129
	C_5,110,129
	F_5,110,129
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Volume 24
	A#5,110,129
	D_5,110,129
	F_5,110,129
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Volume 24
	Instrument 11
	G_5,110,129
	C_5,110,129
	E_5,110,129
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Volume 24
	G#5,110,95
	D_5,110,95
	F_5,110,95
	Delay 2
	Volume 26
	Delay 2
	Volume 37
	Delay 8
	Volume 46
	Delay 2
	Volume 48
	Delay 2
	Volume 55
	Delay 3
	Volume 60
	Delay 2
	Volume 64
	Delay 3
	Volume 69
	Delay 24
	Volume 71
	Delay 108
	Volume 69
	Delay 4
	Volume 71
	Delay 3
	Volume 73
	Delay 5
	Volume 75
	Delay 7
	Volume 77
	Delay 2
	Volume 82
	Delay 3
	Volume 84
	Delay 12
	Instrument 66
	Pan 12
	Volume 45
	F_7,110,5
	Delay 4
	Volume 47
	Delay 7
	Pan 24
	Volume 50
	Delay 1
	F_7,110,5
	Delay 5
	Volume 60
	Delay 7
	Pan 32
	Volume 67
	F_7,110,5
	Delay 4
	Volume 70
	Delay 7
	Pan 40
	Delay 1
	F_7,110,5
	D#7,110,5
	Delay 6
	Volume 75
	Delay 6
	Pan 46
	F_7,110,5
	D#7,110,5
	Delay 11
	Pan 58
	Delay 1
	F_7,110,5
	D#7,110,5
	Delay 12
	Pan 66
	F_7,110,5
	D#7,110,5
	C_7,110,5
	Delay 11
	Pan 68
	Delay 1
	F_7,110,5
	D#7,110,5
	C_7,110,5
	Delay 12
	Pan 72
	F_7,110,5
	D#7,110,5
	C_7,110,5
	Delay 11
	Pan 76
	Delay 1
	F_7,110,5
	G#6,110,5
	D#7,110,5
	C_7,110,5
	Delay 12
	Pan 78
	F_7,110,5
	G#6,110,5
	D#7,110,5
	C_7,110,5
	Delay 11
	Pan 83
	Delay 1
	D#7,110,5
	F_6,110,5
	C_7,110,5
	G#6,110,5
	Delay 12
	Pan 87
	D#7,110,5
	F_6,110,5
	C_7,110,5
	G#6,110,5
	Delay 12
	C_7,110,5
	D#6,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	Pan 83
	C_7,110,5
	D#6,110,5
	G#6,110,5
	F_6,110,5
	Delay 11
	Pan 80
	Delay 1
	G#6,110,5
	C_6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	Pan 78
	F_6,110,5
	G#5,110,5
	D_6,110,5
	A#5,110,5
	Delay 11
	Pan 76
	Delay 1
	F_6,110,5
	G#5,110,5
	D_6,110,5
	A#5,110,5
	Delay 12
	Pan 70
	F_6,110,5
	G#5,110,5
	D_6,110,5
	A#5,110,5
	Delay 11
	Pan 62
	Delay 1
	D_6,110,5
	F_5,110,5
	A#5,110,5
	G#5,110,5
	Delay 12
	Pan 52
	D_6,110,5
	F_5,110,5
	A#5,110,5
	G#5,110,5
	Delay 12
	D_6,110,5
	F_5,110,5
	A#5,110,5
	G#5,110,5
	Delay 12
	Pan 48
	A#5,110,5
	D_5,110,5
	G#5,110,5
	F_5,110,5
	Delay 11
	Pan 40
	Delay 1
	A#5,110,5
	D_5,110,5
	G#5,110,5
	F_5,110,5
	Delay 12
	Pan 36
	A#5,110,5
	D_5,110,5
	G#5,110,5
	F_5,110,5
	Delay 11
	Pan 45
	Delay 1
	G#5,110,5
	A#4,110,5
	F_5,110,5
	D_5,110,5
	Delay 12
	Pan 55
	G#5,110,5
	A#4,110,5
	F_5,110,5
	D_5,110,5
	Delay 11
	Pan 61
	Delay 1
	G#5,110,5
	A#4,110,5
	F_5,110,5
	D_5,110,5
	Delay 12
	Pan 68
	F_5,110,5
	G#4,110,5
	D_5,110,5
	A#4,110,5
	Delay 11
	Pan 64
	Delay 1
	F_5,110,5
	G#4,110,5
	D_5,110,5
	A#4,110,5
	Delay 12
	Pan 58
	F_5,110,5
	G#4,110,5
	D_5,110,5
	A#4,110,5
	Delay 11
	Pan 52
	Delay 1
	D_5,110,5
	F_4,110,5
	A#4,110,5
	G#4,110,5
	Delay 12
	Pan 48
	D_5,110,5
	F_4,110,5
	A#4,110,5
	G#4,110,5
	Delay 11
	Pan 42
	Delay 1
	D#5,110,5
	F_4,110,5
	C_5,110,5
	A_4,110,5
	Delay 12
	Pan 50
	D#5,110,5
	F_4,110,5
	C_5,110,5
	A_4,110,5
	Delay 11
	Pan 56
	Delay 1
	F_5,110,5
	A_4,110,5
	D#5,110,5
	C_5,110,5
	Delay 12
	Pan 64
	F_5,110,5
	A_4,110,5
	D#5,110,5
	C_5,110,5
	Delay 11
	Pan 72
	Delay 1
	F_5,110,5
	A_4,110,5
	D#5,110,5
	C_5,110,5
	Delay 12
	Pan 76
	A_5,110,5
	C_5,110,5
	F_5,110,5
	D#5,110,5
	Delay 11
	Pan 90
	Delay 1
	A_5,110,5
	C_5,110,5
	F_5,110,5
	D#5,110,5
	Delay 12
	Pan 92
	A_5,110,5
	C_5,110,5
	F_5,110,5
	D#5,110,5
	Delay 12
	Pan 84
	C_6,110,5
	D#5,110,5
	A_5,110,5
	F_5,110,5
	Delay 12
	Pan 74
	C_6,110,5
	D#5,110,5
	A_5,110,5
	F_5,110,5
	Delay 11
	Pan 72
	Delay 1
	D#6,110,5
	F_5,110,5
	C_6,110,5
	A_5,110,5
	Delay 12
	Pan 64
	D#6,110,5
	F_5,110,5
	C_6,110,5
	A_5,110,5
	Delay 11
	Pan 54
	Delay 1
	F_6,110,5
	A_5,110,5
	D#6,110,5
	C_6,110,5
	Delay 12
	Pan 46
	F_6,110,5
	A_5,110,5
	D#6,110,5
	C_6,110,5
	Delay 11
	Pan 38
	Delay 1
	A_6,110,5
	C_6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	Pan 35
	A_6,110,5
	C_6,110,5
	F_6,110,5
	D#6,110,5
	Delay 12
	A#6,110,5
	D_6,110,5
	G#6,110,5
	F_6,110,5
	Delay 12
	Pan 38
	A#6,110,5
	D_6,110,5
	G#6,110,5
	F_6,110,5
	Delay 11
	Pan 48
	Delay 1
	D_7,110,5
	F_6,110,5
	A#6,110,5
	G#6,110,5
	Delay 12
	Pan 64
	D_7,110,5
	F_6,110,5
	A#6,110,5
	G#6,110,5
	Delay 11
	Pan 74
	Delay 1
	D_7,110,5
	F_6,110,5
	A#6,110,5
	G#6,110,5
	Delay 12
	Pan 84
	D_7,110,5
	F_6,110,5
	A#6,110,5
	G#6,110,5
	Delay 11
	Pan 87
	Delay 1
	F_7,110,5
	G#6,110,5
	D_7,110,5
	A#6,110,5
	Delay 12
	Pan 89
	F_7,110,5
	G#6,110,5
	D_7,110,5
	A#6,110,5
	Delay 12
	Pan 87
	F_7,110,5
	G#6,110,5
	D_7,110,5
	A#6,110,5
	Delay 12
	Pan 84
	F_7,110,5
	G#6,110,5
	D_7,110,5
	A#6,110,5
	Delay 11
	Pan 72
	Delay 1
	G#7,110,5
	F_7,110,5
	D_7,110,5
	Delay 12
	Pan 64
	G#7,110,5
	F_7,110,5
	D_7,110,5
	Delay 11
	Pan 54
	Delay 1
	Volume 60
	G#7,110,5
	F_7,110,5
	Delay 5
	Volume 55
	Delay 7
	Pan 43
	Volume 50
	G#7,110,5
	F_7,110,5
	Delay 4
	Volume 47
	Delay 7
	Volume 42
	Delay 1
	G#7,110,5
	F_7,110,5
	Delay 12
	Instrument 64
	Volume 88
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
	C_6,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	A#7,110,5
	F_7,110,5
	Delay 12
	G#7,110,5
	D#7,110,5
	Delay 12
	F_7,110,5
	C_7,110,5
	Delay 12
	D#7,110,5
	G#6,110,5
	Delay 12
	F_6,110,5
