Track_1:
	Poly 0
	Delay 37
	Volume 111
	Delay 11
	Volume 110
	Delay 48
	Volume 108
	Delay 61
	Volume 110
	Delay 24
	Volume 111
	Delay 24
	Volume 112
	Delay 24
	Volume 117
	Delay 18
	Volume 112
	Delay 6
	Volume 108
	Delay 5
	Volume 101
	Delay 7
	Volume 94
	Delay 5
	Volume 84
	Delay 7
	C#7,105,23
	Volume 124
	Delay 24
	C_7,105,11
	Delay 12
	B_6,105,11
	Delay 12
	G_6,105,129
	B_5,105,129
	Delay 96
	Expression 127
	Delay 5
	Expression 124
	Delay 7
	Expression 117
	Delay 5
	Expression 107
	Delay 7
	Expression 104
	Delay 5
	Expression 101
	Delay 7
	B_5,105,11
	Expression 127
	E_5,105,11
	Delay 12
	E_6,105,11
	G_5,105,11
	Delay 24
	G_6,105,11
	B_5,105,11
	Delay 24
	B_6,105,83
	E_6,105,83
	Expression 108
	Delay 6
	Expression 120
	Delay 6
	Expression 126
	Delay 5
	Expression 127
	Delay 67
	C_7,105,5
	Delay 6
	C#7,105,5
	Delay 6
	D_7,105,95
	G_6,105,95
	Delay 96
	C#7,105,129
	A_6,105,129
	Volume 124
	Delay 12
	Volume 114
	Delay 12
	Volume 110
	Delay 11
	Volume 108
	Delay 24
	Volume 110
	Delay 13
	Volume 111
	Delay 11
	Volume 112
	Delay 13
	Volume 117
	Delay 48
	E_7,105,11
	Volume 124
	Delay 12
	C#7,105,11
	Delay 12
	F#6,105,11
	Delay 12
	C#6,105,11
	Delay 12
	G_6,105,35
	A_5,105,11
	Delay 12
	C#6,105,11
	Delay 12
	E_6,105,11
	Delay 12
	F#6,105,5
	Delay 6
	G_6,84,5
	Delay 6
	A_6,105,23
	E_6,105,23
	Delay 24
	G_6,105,23
	E_6,105,23
	Delay 24
	F#6,105,23
	C#6,105,23
	Delay 24
	E_6,105,23
	A_5,105,23
	Delay 24
	D_6,105,23
	B_5,105,23
	Delay 24
	E_6,105,23
	C#6,105,23
	Delay 24
	F#6,105,258
	B_5,105,258
	Volume 105
	Expression 114
	Delay 107
	Volume 107
	Delay 72
	Volume 109
	Delay 24
	Volume 112
	Delay 37
	Volume 114
	Delay 11
	Volume 118
	Delay 13
	Volume 122
	Delay 11
	Volume 126
	Delay 13
	Volume 127
	Delay 84
	Volume 124
	Delay 6
	Volume 120
	Delay 6
	G_6,105,129
	C_6,105,129
	Volume 112
	Expression 117
	Delay 11
	Volume 114
	Delay 61
	Volume 116
	Delay 11
	Volume 118
	Delay 37
	Volume 124
	Delay 24
	Volume 127
	Delay 42
	F#6,105,5
	Delay 6
	G_6,105,41
	C_6,105,41
	Delay 42
	G#6,105,5
	Delay 6
	A_6,105,17
	D#6,105,17
	Delay 18
	G#6,105,5
	Delay 6
	G_6,105,47
	D#6,105,47
	Delay 48
	F#6,105,23
	D_6,105,23
	Delay 24
	E_6,105,35
	C_6,105,35
	Delay 36
	E_6,105,5
	Delay 6
	F#6,105,5
	Delay 6
	G#6,105,258
	C#6,105,258
	Volume 105
	Expression 121
	Delay 107
	Volume 107
	Delay 72
	Volume 109
	Delay 24
	Volume 112
	Delay 37
	Volume 114
	Delay 11
	Volume 118
	Delay 13
	Volume 122
	Delay 11
	Volume 126
	Delay 13
	Volume 127
	Delay 84
	Volume 122
	Delay 6
	Volume 117
	Delay 6
	A_6,105,129
	D_6,105,129
	Expression 123
	Volume 99
	Delay 5
	Volume 103
	Delay 7
	Volume 107
	Delay 5
	Volume 109
	Delay 7
	Volume 111
	Delay 5
	Volume 112
	Delay 43
	Volume 116
	Delay 11
	Volume 118
	Delay 37
	Volume 124
	Delay 24
	Volume 127
	Delay 48
	C#7,105,95
	E_6,105,95
	Expression 127
	Delay 96
	E_7,105,95
	G_6,105,95
	Delay 1032
	C_7,100,11
	E_6,100,11
	Delay 24
	D_7,100,11
	F_6,100,11
	Delay 24
	E_7,100,11
	G_6,100,11
	Delay 24
	G_6,100,11
	C_6,100,11
	Delay 24
	E_7,100,11
	E_6,100,11
	Delay 12
	F_7,100,11
	F_6,100,11
	Delay 12
	E_7,100,11
	E_6,100,11
	Delay 12
	D_7,100,11
	D_6,100,11
	Delay 12
	E_7,100,11
	E_6,100,11
	Delay 12
	D#7,100,5
	D#6,100,5
	Delay 6
	C#7,100,5
	C#6,100,5
	Delay 6
	B_6,100,5
	B_5,100,5
	Delay 6
	A#6,100,5
	A#5,100,5
	Delay 6
	G#6,100,5
	G#5,100,5
	Delay 6
	F#6,100,5
	F#5,100,5
	Delay 6
	E_6,100,11
	G#5,100,11
	Delay 36
	E_6,108,11
	G#5,108,11
	Delay 36
	E_6,117,11
	E_5,117,11
	Delay 24
	Instrument 23
	C_6,119,71
	Pan 38
	Volume 106
	Delay 72
	A_5,100,119
	Delay 129
	C_6,100,47
	Delay 48
	A_5,100,47
	Delay 48
	C_6,100,47
	Delay 48
	A#5,100,71
	Delay 72
	F_6,100,119
	Delay 129
	Volume 121
	Delay 36
	A#5,100,47
	D_5,100,47
	Delay 48
	F_6,100,47
	A#5,100,47
	Delay 48
	D_6,100,47
	F_5,100,47
	Delay 48
	C_6,100,71
	E_5,100,71
	Delay 72
	A_5,100,119
	C_5,100,119
	Delay 129
	C_6,100,47
	E_5,100,47
	Delay 48
	E_6,100,23
	G_5,100,23
	Delay 24
	D_6,100,23
	F_5,100,23
	Delay 24
	C_6,100,23
	E_5,100,23
	Delay 24
	E_6,100,23
	G_5,100,23
	Delay 24
	D_6,100,23
	F_5,100,23
	Delay 24
	A#5,100,47
	D_5,100,47
	Delay 48
	F_6,100,119
	A#5,100,119
	Delay 120
	G_6,100,71
	D_6,100,71
	Delay 72
	F_6,100,71
	D_6,100,71
	Delay 72
	D_6,100,47
	A#5,100,47
	Delay 48
	F_6,100,129
	D_6,100,129
	Expression 127
	Pan 89
	Delay 11
	Pan 74
	Delay 13
	Pan 68
	Delay 11
	Pan 64
	Delay 1
	Expression 126
	Delay 10
	Expression 121
	Delay 13
	Pan 56
	Expression 117
	Delay 13
	Expression 112
	Pan 54
	Delay 11
	Expression 110
	Pan 52
	Delay 13
	Expression 104
	Pan 50
	Delay 11
	Expression 101
	Pan 48
	Delay 13
	Expression 99
	Delay 11
	Expression 96
	Delay 13
	Expression 94
	Delay 11
	Expression 93
	Delay 11
	Pan 46
	Delay 13
	Pan 44
	Delay 13
	E_6,100,129
	D_6,100,129
	Delay 11
	Pan 42
	Delay 11
	Pan 38
	Delay 2
	Expression 94
	Delay 11
	Expression 96
	Delay 11
	Pan 36
	Delay 13
	Expression 100
	Pan 34
	Delay 11
	Pan 32
	Delay 2
	Expression 101
	Delay 11
	Pan 30
	Delay 11
	Pan 28
	Delay 13
	Expression 104
	Pan 26
	Delay 13
	Expression 105
	Delay 11
	Expression 106
	Pan 24
	Delay 24
	Expression 109
	Delay 11
	Expression 109
	Delay 13
	Expression 110
	Delay 11
	Pan 26
	Delay 2
	Expression 110
	D_6,100,129
	A#5,100,129
	Delay 11
	Expression 112
	Delay 11
	Pan 28
	Delay 24
	Expression 113
	Delay 13
	Pan 30
	Delay 11
	Expression 114
	Delay 24
	Pan 34
	Delay 37
	Expression 113
	Delay 11
	Expression 112
	Pan 38
	Delay 24
	Expression 110
	Pan 40
	Delay 13
	Expression 109
	Pan 42
	Delay 11
	Expression 107
	Pan 44
	Delay 2
	E_6,100,129
	A_5,100,129
	Delay 11
	Expression 106
	Pan 46
	Delay 11
	Expression 104
	Delay 13
	Expression 102
	Delay 11
	Expression 100
	Pan 44
	Delay 13
	Expression 99
	Pan 42
	Delay 11
	Expression 98
	Delay 14
	Expression 99
	Delay 10
	Pan 40
	Delay 2
	Expression 96
	Delay 11
	Expression 99
	Delay 11
	Pan 38
	Delay 2
	Expression 100
	Delay 11
	Expression 101
	Pan 36
	Delay 11
	Pan 34
	Delay 2
	Expression 106
	Delay 11
	Expression 110
	Delay 13
	Expression 118
	Delay 11
	Expression 120
	Delay 13
	Pan 46
	F_6,114,23
	D_6,114,23
	Expression 127
	Delay 24
	Pan 78
	F_6,90,23
	D_6,90,23
	Delay 24
	Pan 46
	F_6,74,23
	D_6,74,23
	Delay 24
	Pan 78
	F_6,114,23
	D_6,114,23
	Delay 24
	Pan 46
	F_6,90,23
	D_6,90,23
	Delay 24
	Pan 78
	F_6,68,23
	D_6,68,23
	Delay 24
	Pan 46
	F_6,90,23
	D_6,90,23
	Delay 24
	Pan 78
	F_6,55,23
	D_6,55,23
	Delay 24
	Pan 46
	D_6,114,23
	E_6,114,23
	Delay 24
	Pan 78
	D_6,90,23
	E_6,90,23
	Delay 24
	Pan 46
	D_6,74,23
	E_6,74,23
	Delay 24
	Pan 78
	D_6,114,23
	E_6,114,23
	Delay 24
	Pan 46
	D_6,90,23
	E_6,90,23
	Delay 24
	Pan 78
	D_6,68,23
	E_6,68,23
	Delay 24
	Pan 46
	D_6,90,23
	E_6,90,23
	Delay 24
	Pan 78
	D_6,55,23
	E_6,55,23
	Delay 24
	Pan 46
	D_6,114,23
	G_6,114,23
	Delay 24
	Pan 78
	D_6,90,23
	G_6,90,23
	Delay 24
	Pan 46
	D_6,74,23
	G_6,74,23
	Delay 24
	Pan 78
	D_6,114,23
	G_6,114,23
	Delay 24
	Pan 46
	D_6,90,23
	G_6,90,23
	Delay 24
	Pan 78
	D_6,68,23
	G_6,68,23
	Delay 24
	Pan 46
	D_6,90,23
	G_6,90,23
	Delay 24
	Pan 78
	D_6,55,23
	G_6,55,23
	Delay 24
	Pan 46
	D_6,114,23
	F_6,114,23
	Delay 24
	Pan 78
	D_6,90,23
	F_6,90,23
	Delay 24
	Pan 46
	D_6,74,23
	F_6,74,23
	Delay 24
	Pan 78
	D_6,114,23
	F_6,114,23
	Delay 24
	Pan 46
	D_6,90,23
	F_6,90,23
	Delay 24
	Pan 78
	D_6,68,23
	F_6,68,23
	Delay 24
	Pan 46
	D_6,90,23
	F_6,90,23
	Delay 24
	Pan 78
	D_6,55,23
	F_6,55,23
	Delay 24
	Pan 30
	E_6,100,17
	A#5,100,17
	Delay 24
	E_6,56,17
	A#5,56,17
	Delay 24
	E_6,30,17
	A#5,30,17
	Delay 24
	Pan 91
	E_6,100,17
	A#5,100,17
	Delay 24
	E_6,56,17
	A#5,56,17
	Delay 24
	E_6,30,17
	A#5,30,17
	Delay 24
	Pan 32
	E_6,100,17
	A#5,100,17
	Delay 24
	E_6,56,17
	A#5,56,17
	Delay 24
	Pan 96
	E_6,100,17
	A_5,100,17
	Delay 24
	E_6,56,17
	A_5,56,17
	Delay 24
	E_6,30,17
	A_5,30,17
	Delay 24
	Pan 35
	E_6,100,17
	A_5,100,17
	Delay 24
	E_6,56,17
	A_5,56,17
	Delay 24
	E_6,30,17
	A_5,30,17
	Delay 24
	Pan 96
	E_6,100,17
	A_5,100,17
	Delay 24
	E_6,56,17
	A_5,56,17
	Delay 24
	Pan 30
	E_6,100,17
	C_6,100,17
	Delay 24
	E_6,56,17
	C_6,56,17
	Delay 24
	E_6,30,17
	C_6,30,17
	Delay 24
	Pan 91
	E_6,100,17
	C_6,100,17
	Delay 24
	E_6,56,17
	C_6,56,17
	Delay 24
	E_6,30,17
	C_6,30,17
	Delay 24
	Pan 32
	E_6,100,17
	C_6,100,17
	Delay 24
	E_6,56,17
	C_6,56,17
	Delay 24
	Pan 96
	E_6,100,17
	A#5,100,17
	Delay 24
	E_6,56,17
	A#5,56,17
	Delay 24
	E_6,30,17
	A#5,30,17
	Delay 24
	Pan 35
	E_6,100,17
	A#5,100,17
	Delay 24
	E_6,56,17
	A#5,56,17
	Delay 24
	E_6,30,17
	A#5,30,17
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 0
	E_6,100,47
	A_5,100,47
	Pan 100
	Delay 4
	Pan 102
	Delay 7
	Pan 106
	Delay 6
	Pan 108
	Delay 5
	Pan 110
	Delay 6
	Pan 117
	Delay 7
	Pan 119
	Delay 13
	Instrument 29
	A_5,100,47
	Pan 42
	Delay 48
	B_5,100,47
	Delay 48
	G_5,100,23
	Delay 24
	A_5,100,119
	Delay 120
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C#6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	A#5,100,129
	Delay 108
	Expression 127
	Delay 23
	Expression 125
	Delay 1
	Expression 127
	Delay 12
	Expression 124
	Delay 11
	Expression 120
	Delay 13
	Expression 115
	Delay 11
	Expression 110
	Delay 13
	Expression 106
	Delay 24
	Expression 127
	A#5,100,23
	Delay 24
	C_6,100,23
	Delay 24
	F_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	C_6,100,23
	Delay 24
	A#5,100,23
	Delay 24
	B_5,100,129
	Delay 120
	Expression 124
	Delay 11
	Expression 120
	Delay 13
	Expression 116
	Delay 11
	Expression 111
	Delay 13
	Expression 108
	Delay 11
	Expression 106
	Delay 13
	Expression 104
	Delay 11
	Expression 102
	Delay 13
	Expression 127
	B_5,100,23
	Delay 24
	C#6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	B_5,100,23
	Delay 24
	C_6,100,129
	Delay 12
	Expression 121
	Delay 12
	Expression 116
	Delay 11
	Expression 112
	Delay 13
	Expression 110
	Delay 35
	Expression 111
	Delay 13
	Expression 115
	Delay 11
	Expression 117
	Delay 13
	Expression 121
	Delay 11
	Expression 126
	Delay 13
	Expression 127
	Delay 48
	E_6,107,95
	Delay 96
	G_6,115,47
	Delay 48
	G_6,100,11
	Instrument 23
	Pan 43
	Volume 124
	Delay 12
	G#6,100,11
	Delay 12
	A_6,100,11
	Delay 12
	A#6,100,11
	Delay 12
	Jump Label_0xC7CC6
	TrackEnd

Label_0xC86C5:
	Delay 24
	F#6,107,5
	Delay 6
	G_6,107,5
	Delay 6
	G#6,107,5
	Delay 6
	A_6,107,5
	Delay 6
	B_6,107,35
	D_6,107,35
	Delay 36
	G#6,107,5
	Delay 6
	G_6,107,5
	Delay 6
	F#6,107,47
	B_5,107,47
	Delay 48
	B_6,107,41
	D_6,107,47
	Delay 42
	A#6,107,5
	Delay 6
	Return

Track_2:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Priority 58
	PitchBend 0
	Expression 127
	Instrument 23
	Volume 56
	Pan 80
	Delay 11
	Pan 83
	Delay 1
	A_6,109,11
	Delay 12
	G#6,109,11
	Pan 84
	Delay 12
	G_6,109,11
	Delay 12
	F#6,109,11
	Pan 86
	Delay 11
	Pan 87
	Delay 1
	G_6,109,11
	Delay 12
	F#6,109,11
	Delay 11
	Pan 88
	Delay 1
	F_6,109,11
	Delay 12
	E_6,109,11
	Pan 90
	Delay 11
	Pan 91
	Delay 1
	F_6,109,11
	Delay 12
	E_6,109,11
	Delay 11
	Pan 92
	Delay 1
	D#6,109,11
	Delay 12
	D_6,109,11
	Pan 95
	Delay 11
	Pan 96
	Delay 1
	D#6,109,11
	Delay 12
	D_6,109,11
	Pan 98
	Delay 11
	Pan 99
	Delay 1
	C#6,109,11
	Delay 12
	C_6,109,11
	Pan 101
	Delay 11
	Pan 104
	Delay 1
	C#6,109,11
	Delay 12
	C_6,109,11
	Pan 105
	Delay 12
	B_5,109,11
	Delay 12
	A#5,109,11
	Pan 107
	Delay 11
	Pan 108
	Delay 1
	B_5,109,11
	Delay 12
	A#5,109,11
	Pan 111
	Delay 11
	Pan 114
	Delay 1
	A_5,109,11
	Delay 12
	G#5,109,11
	Pan 117
	Delay 11
	Pan 122
	Delay 1
	A_5,109,11
	Delay 12
	G#5,109,11
	Pan 124
	Delay 11
	Pan 127
	Delay 1
	G_5,109,11
	Delay 12
	F#5,109,11
	Delay 12
	G_5,109,11
	Delay 12
	F#5,109,11
	Delay 12
	F_5,109,11
	Delay 12
	F#5,109,11
	Delay 903
	Priority 48
	Delay 72
	Expression 47
	Delay 48
	F#6,100,23
	Pan 43
	Pan 104
	Delay 24
	A_6,100,23
	Delay 36
Label_0xC8823:
	Instrument 23
	Delay 6
	Volume 124
	Pan 104
	Expression 47
	Delay 6
	B_6,100,47
	Delay 48
	A#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	G_6,100,5
	Delay 6
	F#6,100,119
	Delay 108
	Call Label_0xC8DCB
	Delay 6
	A#6,100,5
	Delay 6
	C_7,100,258
	Volume 124
	Delay 12
	Volume 120
	Delay 12
	Volume 120
	Delay 11
	Volume 111
	Delay 13
	Volume 110
	Delay 11
	Volume 107
	Delay 13
	Volume 104
	Delay 59
	Volume 105
	Delay 13
	Volume 107
	Delay 11
	Volume 110
	Delay 13
	Volume 111
	Delay 11
	Volume 112
	Delay 13
	Volume 117
	Delay 11
	Volume 122
	Delay 13
	Volume 125
	Delay 11
	Volume 127
	Delay 61
	C_7,100,47
	Volume 124
	Delay 48
	C_7,100,11
	Delay 12
	G_6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	C_6,100,11
	Delay 12
	B_6,100,47
	Delay 48
	A#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	G_6,100,5
	Delay 6
	F#6,100,119
	Delay 108
	Call Label_0xC8DCB
	Delay 6
	A#6,100,5
	Delay 6
	A_6,100,258
	Volume 124
	Delay 12
	Volume 117
	Delay 12
	Volume 114
	Delay 12
	Volume 111
	Delay 12
	Volume 110
	Delay 11
	Volume 104
	Delay 13
	Volume 102
	Delay 83
	Volume 105
	Delay 24
	Volume 108
	Delay 13
	Volume 110
	Delay 11
	Volume 114
	Delay 13
	Volume 117
	Delay 11
	Volume 124
	Delay 13
	Volume 127
	Delay 30
	A#6,100,5
	Delay 6
	B_6,100,5
	Delay 6
	C_7,100,5
	Delay 6
	C#7,100,47
	Delay 48
	E_7,100,11
	Instrument 29
	Pan 102
	Delay 12
	C#7,100,11
	Delay 12
	A_6,100,11
	Delay 12
	G#6,100,11
	Delay 12
	G_6,100,129
	Volume 120
	Delay 129
	B_5,100,11
	Delay 12
	E_6,100,11
	Delay 24
	G_6,100,11
	Delay 24
	B_6,100,71
	Delay 72
	A#6,100,5
	Delay 6
	A_6,100,5
	Delay 6
	G#6,100,5
	Delay 6
	G_6,100,5
	Delay 6
	G_6,100,95
	Delay 96
	A_6,100,258
	Volume 120
	Delay 24
	Volume 117
	Delay 24
	Volume 114
	Delay 11
	Volume 112
	Delay 37
	Volume 111
	Delay 11
	Volume 110
	Delay 48
	Volume 108
	Delay 61
	Volume 110
	Delay 24
	Volume 111
	Delay 24
	Volume 112
	Delay 24
	Volume 117
	Delay 18
	Volume 112
	Delay 6
	Volume 108
	Delay 5
	Volume 101
	Delay 7
	Volume 94
	Delay 5
	Volume 84
	Delay 7
	C#7,100,23
	Volume 124
	Delay 24
	C_7,100,11
	Delay 12
	B_6,100,11
	Delay 12
	G_6,100,129
	Delay 129
	B_5,100,11
	Delay 12
	E_6,100,11
	Delay 24
	G_6,100,11
	Delay 24
	B_6,100,83
	Delay 84
	C_7,100,5
	Delay 6
	C#7,100,5
	Delay 6
	D_7,100,95
	Delay 96
	C#7,100,129
	Volume 124
	Delay 12
	Volume 114
	Delay 12
	Volume 110
	Delay 11
	Volume 108
	Delay 24
	Volume 110
	Delay 13
	Volume 111
	Delay 11
	Volume 112
	Delay 13
	Volume 117
	Delay 48
	E_7,100,11
	Volume 124
	Delay 12
	C#7,100,11
	Delay 12
	F#6,100,11
	Delay 12
	C#6,100,11
	Delay 12
	A_5,100,11
	Delay 12
	C#6,100,11
	Delay 12
	E_6,100,11
	Delay 12
	F#6,100,5
	Delay 6
	G_6,84,5
	Delay 6
	A_6,100,23
	Delay 24
	G_6,100,23
	Delay 24
	F#6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	D_6,100,23
	Delay 24
	E_6,100,23
	Delay 24
	F#6,100,258
	Volume 105
	Delay 107
	Volume 107
	Delay 72
	Volume 109
	Delay 1
	Call Label_0xC8DFB
	Delay 12
	G_6,100,129
	Volume 112
	Delay 11
	Volume 114
	Delay 61
	Volume 116
	Delay 11
	Volume 118
	Delay 37
	Volume 124
	Delay 24
	Volume 127
	Delay 42
	F#6,100,5
	Delay 6
	G_6,100,41
	Delay 42
	G#6,100,5
	Delay 6
	A_6,100,17
	Delay 18
	G#6,100,5
	Delay 6
	G_6,100,47
	Delay 48
	F#6,100,23
	Delay 24
	E_6,100,35
	Delay 36
	E_6,100,5
	Delay 6
	F#6,100,5
	Delay 6
	G#6,100,258
	Volume 105
	Delay 107
	Volume 107
	Delay 72
	Volume 109
	Delay 1
	Call Label_0xC8DFB
	Delay 12
	A_6,100,129
	Volume 112
	Delay 11
	Volume 114
	Delay 61
	Volume 116
	Delay 11
	Volume 118
	Delay 37
	Volume 124
	Delay 24
	Volume 127
	Delay 48
	C#7,100,95
	Delay 96
	E_7,100,95
	Delay 84
	Pan 32
	Delay 12
	D_6,109,47
	Instrument 16
	Volume 124
	Volume 108
	Delay 48
	A_5,109,47
	Delay 48
	C_6,109,11
	Delay 24
	B_5,109,258
	Delay 258
	D_6,109,47
	Delay 48
	A_5,109,47
	Delay 48
	A#5,109,11
	Delay 24
	F_6,109,129
	Delay 129
	E_6,109,11
	Delay 12
	F_6,109,11
	Delay 12
	G_6,109,129
	Delay 129
	E_6,109,129
	PitchBend 0
	Delay 69
	PitchBend 253
	Delay 19
	PitchBend 247
	Delay 9
	PitchBend 238
	Delay 10
	PitchBend 226
	Delay 13
	PitchBend 212
	Delay 11
	PitchBend 203
	Delay 14
	PitchBend 192
	Delay 1677
	Instrument 23
	Delay 36
	Expression 127
	Pan 89
	Volume 28
	Pan 112
	Delay 11
	Pan 74
	Pan 100
	Delay 1
	F_6,100,129
	Delay 12
	Pan 93
	Delay 11
	Pan 89
	Delay 1
	Expression 126
	Delay 10
	Expression 121
	Delay 2
	Pan 84
	Delay 11
	Pan 80
	Expression 117
	Delay 13
	Expression 112
	Pan 75
	Delay 11
	Expression 110
	Pan 73
	Delay 13
	Expression 104
	Pan 72
	Delay 11
	Expression 101
	Pan 70
	Delay 13
	Expression 99
	Delay 11
	Expression 96
	Delay 13
	Expression 94
	Pan 66
	Delay 11
	Expression 93
	Delay 49
	E_6,100,129
	Delay 12
	Expression 94
	Pan 64
	Delay 11
	Expression 96
	Delay 24
	Expression 100
	Delay 13
	Expression 101
	Pan 59
	Delay 24
	Pan 57
	Delay 11
	Expression 104
	Delay 13
	Expression 105
	Delay 11
	Expression 106
	Delay 13
	Pan 56
	Delay 11
	Expression 109
	Pan 54
	Delay 11
	Expression 109
	Delay 13
	Expression 110
	Delay 11
	Expression 111
	Delay 13
	Pan 50
	Expression 112
