Track_1:
	Poly 0
	G#4,60,4
	Delay 5
	G#4,60,4
	Delay 5
	A#4,110,14
	Delay 14
	A#4,91,4
	Delay 5
	A#4,88,4
	Delay 5
	A#4,80,4
	Delay 4
	A#4,70,4
	Delay 5
	A#4,62,4
	Delay 5
	A#4,60,4
	Delay 5
	A#4,60,4
	Delay 5
	A#4,64,4
	Delay 4
	A#4,70,4
	Delay 5
	A#4,78,4
	Delay 5
	A#4,84,4
	Delay 5
	A#4,91,4
	Delay 5
	A#4,95,4
	Delay 4
	A#4,100,4
	Delay 8
	F_4,100,5
	Volume 127
	Instrument 42
	Delay 6
	F#4,98,5
	Delay 6
	PitchBend 240
	C#5,126,71
	Delay 11
	PitchBend 0
	Delay 1
	PitchBend 2
	Delay 12
	ModDepth 5
	Delay 48
	D#5,95,23
	ModDepth 0
	Delay 24
	B_4,110,14
	Delay 14
	B_4,86,4
	Delay 5
	B_4,78,4
	Delay 5
	B_4,75,4
	Delay 4
	B_4,75,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,70,4
	Delay 4
	B_4,70,4
	Delay 5
	B_4,72,4
	Delay 5
	B_4,75,4
	Delay 5
	B_4,78,4
	Delay 5
	B_4,80,4
	Delay 4
	B_4,80,4
	Delay 5
	B_4,86,4
	Delay 5
	B_4,91,4
	Delay 5
	B_4,89,4
	Delay 5
	E_5,110,14
	Delay 14
	E_5,74,4
	Delay 5
	E_5,70,4
	Delay 5
	E_5,64,4
	Delay 4
	E_5,58,4
	Delay 5
	E_5,52,4
	Delay 5
	E_5,56,4
	Delay 5
	E_5,62,4
	Delay 5
	E_5,64,4
	Delay 4
	E_5,68,4
	Delay 5
	E_5,74,4
	Delay 5
	E_5,82,4
	Delay 5
	E_5,89,4
	Delay 5
	PitchBend 233
	D#5,108,47
	Delay 6
	PitchBend 0
	Delay 42
	D#5,89,4
	Delay 4
	D#5,72,4
	Delay 5
	D#5,68,4
	Delay 5
	D#5,66,4
	Delay 5
	D#5,54,4
	Delay 5
	E_5,110,23
	Delay 24
	PitchBend 242
	F#5,91,23
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 240
	D#5,110,23
	Delay 4
	PitchBend 0
	Delay 8
	PitchBend 0
	Delay 12
	B_4,110,11
	Delay 24
	B_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	B_4,110,14
	Delay 14
	B_4,74,4
	Delay 5
	B_4,70,4
	Delay 5
	B_4,64,4
	Delay 4
	B_4,58,4
	Delay 5
	B_4,52,4
	Delay 5
	B_4,56,4
	Delay 5
	B_4,62,4
	Delay 5
	PitchBend 244
	C#5,110,47
	Delay 12
	PitchBend 0
	Delay 36
	D#5,110,23
	Delay 24
	PitchBend 235
	F#5,110,23
	Delay 6
	PitchBend 0
	Delay 18
	D#5,110,23
	Delay 24
	C#5,110,14
	Delay 14
	C#5,91,4
	Delay 5
	C#5,62,4
	Delay 5
	C#5,72,4
	Delay 4
	C#5,70,4
	Delay 5
	C#5,67,4
	Delay 5
	C#5,67,4
	Delay 5
	C#5,70,4
	Delay 5
	C#5,70,4
	Delay 4
	C#5,72,4
	Delay 5
	C#5,75,4
	Delay 5
	C#5,80,4
	Delay 5
	C#5,83,4
	Delay 5
	D_5,88,4
	Delay 4
	D_5,91,4
	Delay 5
	D_5,94,4
	Delay 5
	D_5,99,4
	Delay 5
	D_5,102,4
	Delay 5
	Volume 126
	A#5,110,11
	Instrument 42
	Delay 12
	B_5,110,11
	Delay 12
	PitchBend 237
	C#6,110,23
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 12
	C#6,64,4
	Delay 4
	C#6,72,4
	Delay 5
	C#6,76,4
	Delay 5
	C#6,84,4
	Delay 5
	C#6,88,4
	Delay 5
	PitchBend 237
	C#6,110,23
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 12
	B_5,110,23
	Delay 24
	C#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	B_5,96,71
	Delay 72
	PitchBend 237
	E_6,110,23
	Delay 6
	PitchBend 0
	Delay 18
	G#5,80,23
	Delay 24
	F#6,110,23
	Delay 24
	D#6,110,14
	Delay 14
	D#6,88,4
	Delay 5
	D#6,80,4
	Delay 5
	D#6,75,4
	Delay 4
	D#6,68,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,63,4
	Delay 5
	D#6,60,4
	Delay 4
	D#6,60,4
	Delay 5
	D#6,63,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,67,4
	Delay 5
	D#6,72,4
	Delay 4
	D#6,76,4
	Delay 5
	D#6,83,4
	Delay 5
	D#6,88,4
	Delay 5
	D#6,92,4
	Delay 5
	D#6,110,7
	Delay 8
	E_6,110,7
	Delay 8
	F#6,110,7
	Delay 8
	G#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	D#6,110,11
	Delay 12
	B_5,110,11
	Delay 12
	B_5,110,47
	Delay 48
	B_5,35,4
	Delay 4
	B_5,40,4
	Delay 5
	B_5,40,4
	Delay 5
	B_5,46,4
	Delay 5
	B_5,51,4
	Delay 5
	B_5,54,4
	Delay 4
	B_5,62,4
	Delay 5
	B_5,62,4
	Delay 5
	B_5,70,4
	Delay 5
	B_5,83,4
	Delay 5
	F#5,99,11
	Delay 12
	G#5,110,11
	Delay 12
	B_5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	PitchBend 237
	D#6,110,23
	Delay 6
	PitchBend 0
	Delay 6
	PitchBend 0
	Delay 12
	D#6,75,4
	Delay 4
	D#6,70,4
	Delay 5
	D#6,67,4
	Delay 5
	D#6,64,4
	Delay 5
	D#6,67,4
	Delay 5
	D#6,72,4
	Delay 4
	D#6,78,4
	Delay 5
	D#6,80,4
	Delay 5
	D#6,86,4
	Delay 5
	D#6,91,4
	Delay 5
	F#6,110,11
	Delay 12
	F#6,78,4
	Delay 4
	F#6,75,4
	Delay 5
	F#6,72,4
	Delay 3
	PitchBend 237
	PitchBend 0
	G#6,110,14
	Delay 6
	PitchBend 0
	Delay 10
	G#6,74,4
	Delay 5
	G#6,83,4
	Delay 5
	G#6,78,4
	Delay 5
	G#6,75,4
	Delay 5
	G#6,75,4
	Delay 4
	G#6,78,4
	Delay 5
	G#6,83,4
	Delay 3
	F#6,110,14
	Delay 14
	F#6,91,4
	Delay 5
	F#6,83,4
	Delay 5
	F#6,80,4
	Delay 4
	F#6,80,4
	Delay 5
	F#6,83,4
	Delay 3
	Volume 112
	Delay 2
	F#6,88,4
	Delay 2
	Instrument 34
	Delay 2
	E_6,94,5
	Pan 48
	Delay 6
	Volume 127
	F#6,114,5
	Volume 112
	Pan 47
	Delay 6
	G#6,114,129
	Delay 18
	Volume 104
	Delay 4
	Volume 95
	Delay 7
	Volume 82
	Delay 6
	Volume 73
	Delay 7
	Volume 68
	ModDepth 4
	Delay 4
	Volume 63
	Delay 7
	Volume 61
	Delay 6
	Volume 63
	Delay 11
	Volume 70
	Delay 7
	Volume 77
	Delay 6
	Volume 84
	Delay 7
	Volume 93
	Delay 4
	Volume 100
	Delay 7
	Volume 106
	Delay 6
	Volume 114
	Delay 7
	Volume 116
	Delay 7
	Volume 123
	Delay 17
	G#5,127,15
	ModDepth 0
	Delay 16
	B_5,127,15
	Delay 16
	D#6,127,15
	Delay 16
	C#6,127,31
	Delay 32
	D#6,127,7
	Delay 8
	C#6,127,7
	Delay 8
	B_5,127,47
	Delay 48
	A#5,127,31
	Delay 32
	F#5,127,15
	Delay 16
	A#5,127,15
	Delay 16
	B_5,127,15
	Delay 16
	G#6,127,15
	Delay 16
	F#6,127,129
	Delay 40
	Volume 91
	Delay 8
	Volume 77
	ModDepth 4
	Delay 8
	Volume 64
	Delay 8
	Volume 52
	Delay 8
	Volume 45
	Delay 8
	Volume 52
	Delay 8
	Volume 63
	Delay 8
	Volume 76
	Delay 8
	Volume 89
	Delay 8
	Volume 101
	Delay 8
	Volume 112
	Delay 8
	Volume 120
	Delay 8
	Volume 127
	Delay 8
	F#6,127,15
	ModDepth 0
	Delay 16
	E_6,127,15
	Delay 16
	D#6,127,15
	Delay 16
	C#6,127,31
	Delay 32
	D#6,127,7
	Delay 8
	D_6,127,7
	Delay 8
	C#6,127,31
	Delay 32
	C_6,127,15
	Delay 16
	B_5,127,31
	Delay 32
	G#5,127,15
	Delay 16
	A#5,127,15
	Delay 16
	B_5,127,15
	Delay 16
	F#5,127,15
	Delay 16
	G#5,127,129
	Delay 8
	Volume 108
	Delay 8
	Volume 90
	Delay 8
	Volume 71
	Delay 8
	Volume 54
	Delay 8
	Volume 56
	Delay 8
	Volume 62
	ModDepth 2
	Delay 8
	Volume 71
	Delay 8
	Volume 86
	Delay 8
	Volume 96
	Delay 8
	Volume 112
	Delay 8
	Volume 126
	Delay 8
	Volume 127
	ModDepth 2
	Delay 48
	E_6,127,15
	ModDepth 0
	Delay 16
	F_6,127,15
	Delay 16
	F#6,127,15
	Delay 16
	D#6,127,31
	Delay 32
	E_6,127,7
	Delay 8
	D#6,127,7
	Delay 8
	C#6,127,47
	Delay 48
	B_5,127,31
	Delay 32
	A#5,127,15
	Delay 16
	B_5,127,15
	Delay 16
	C_6,127,15
	Delay 16
	C#6,127,15
	Delay 16
	C#6,127,31
	Delay 32
	D#6,127,129
	Delay 16
	Volume 112
	Delay 6
	Volume 103
	Delay 8
	Volume 95
	Delay 8
	Volume 88
	Delay 8
	Volume 84
	Delay 18
	ModDepth 2
	Delay 6
	Volume 88
	Delay 8
	Volume 94
	Delay 8
	Volume 99
	Delay 8
	Volume 103
	Delay 8
	Volume 109
	Delay 8
	Volume 114
	Delay 2
	ModDepth 4
	Delay 6
	Volume 120
	Delay 8
	Volume 127
	Delay 34
	C#6,127,31
	ModDepth 0
	Delay 32
	D#6,127,7
	Delay 8
	C#6,127,7
	Delay 8
	C_6,127,47
	Delay 48
	E_6,127,31
	Delay 32
	G#5,127,15
	Delay 16
	E_6,127,15
	Instrument 36
	Volume 104
	Delay 16
	F_6,127,15
	Delay 16
	F#6,127,7
	Delay 8
	G_6,127,7
	Delay 8
	PitchBend 2
	G#6,127,63
	Delay 24
	ModDepth 2
	Delay 48
	ModDepth 0
	Delay 8
	D#6,127,11
	Delay 16
	D_6,110,5
	Delay 6
	D#6,110,35
	Delay 42
	D#6,127,15
	Delay 16
	G#6,127,15
	Delay 16
	D#6,127,15
	Delay 16
	C#6,127,39
	Delay 24
	ModDepth 3
	Delay 16
	D#6,127,3
	Delay 4
	C#6,127,3
	Delay 4
	B_5,127,47
	ModDepth 0
	Delay 48
	A#5,127,31
	Delay 32
	G_5,127,15
	Delay 16
	A#5,127,15
	Delay 16
	C#6,127,15
	Delay 16
	G#6,127,15
	Delay 16
	F#6,127,31
	Delay 32
	C_6,127,15
	Delay 16
	C#6,127,95
	Delay 24
	ModDepth 2
	Delay 72
	C#6,127,15
	ModDepth 0
	Delay 16
	F#6,127,15
	Delay 16
	A_6,127,15
	Delay 16
	A#6,127,79
	Delay 32
	ModDepth 2
	Delay 48
	B_6,127,15
	ModDepth 0
	Delay 16
	G#6,127,15
	Delay 16
	F#6,127,15
	Delay 16
	G_6,127,15
	Delay 16
	G#6,127,31
	Delay 32
	G#5,127,15
	Delay 16
	E_6,127,129
	Delay 129
	E_6,127,15
	Delay 16
	F_6,127,15
	Delay 16
	F#6,127,15
	Delay 16
	D#6,127,39
	Delay 40
	E_6,127,3
	Delay 4
	D#6,127,3
	Delay 4
	C#6,127,47
	Delay 48
	B_5,127,31
	Delay 32
	A#5,127,15
	Delay 16
	B_5,127,15
	Delay 16
	C_6,127,15
	Delay 16
	C#6,127,15
	Delay 16
	C#6,127,31
	Delay 32
	D#6,127,129
	Delay 258
	PitchBend 0
	Delay 48
	Volume 127
	Instrument 42
	A#5,110,7
	Volume 111
	Delay 8
	A#5,80,4
	Delay 8
	B_5,110,7
	Delay 8
	B_5,80,4
	Delay 8
	C#6,110,7
	Delay 8
	C#6,80,4
	Delay 8
	Jump Label_0x499A1
	Delay 16
	PitchBend 195
	Delay 1
	PitchBend 192
	TrackEnd

Track_2:
	Poly 0
	Instrument 61
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 63
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4A263:
	Instrument 61
	Volume 96
	B_2,111,24
	Pan 83
	Volume 96
	Pan 45
	Delay 2
	PitchBend 0
	Delay 22
	F#3,111,24
	Delay 24
	C#4,111,24
	Delay 24
	D#4,111,120
	Delay 6
	PitchBend 11
	Delay 3
	PitchBend 254
	Delay 3
	PitchBend 0
	Delay 108
	B_2,111,24
	Delay 2
	PitchBend 0
	Delay 22
	G#3,111,24
	Delay 24
	D#4,111,24
	Delay 24
	E_4,110,119
	Delay 6
	PitchBend 11
	Delay 3
	PitchBend 254
	Delay 3
	PitchBend 0
	Delay 108
	B_2,110,23
	Delay 24
	F#3,111,24
	Delay 24
	C#4,111,24
	Delay 24
	D#4,111,24
	Delay 24
	F#4,111,48
	Delay 48
	G#4,110,46
	Delay 48
	F#4,111,48
	Instrument 23
	Delay 48
	F_4,111,48
	Delay 48
	E_4,111,48
	Delay 48
	A#3,111,24
	Delay 24
	F#3,94,24
	Delay 24
	Volume 93
	Pan 120
	D#5,110,23
	Volume 89
	Instrument 23
	Pan 32
	Delay 24
	F#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	D#5,110,23
	Delay 24
	Call Label_0x4A6EE
	Call Label_0x4A70D
	Call Label_0x4A70D
	D#5,110,23
	Delay 24
	F#4,110,23
	Delay 24
	D#5,110,23
	Delay 24
	B_4,110,47
	Delay 48
	A#4,110,47
	Delay 48
	D#5,110,23
	Delay 24
	Call Label_0x4A6EE
	E_5,110,23
	Delay 24
	G#4,110,23
	Delay 24
	E_5,110,11
	Delay 24
	E_5,110,23
	Delay 24
	E_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	Call Label_0x4A70D
	G#5,110,15
	Volume 104
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 32
	D#6,91,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	G#5,110,15
	Delay 32
	A#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	F#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	C#6,91,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_5,91,15
	Delay 16
	B_4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	B_5,110,15
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	B_5,91,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	B_5,110,15
	Delay 16
	E_5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	A#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	D_5,110,15
	Delay 16
	D#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	C#6,91,15
	Delay 16
	F#4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	C#6,110,15
	Delay 16
	D#5,110,47
	Delay 48
	C_5,110,47
	Delay 48
	E_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	G#5,110,15
	Volume 108
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 32
	D#6,91,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	F#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	G_5,110,15
	Delay 32
	A#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	F#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	A#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	C#6,91,15
	Delay 16
	A#4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	A#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	B_4,110,7
	Delay 16
	G#5,110,15
	Delay 16
	B_4,110,7
	Delay 16
	B_5,91,15
	Delay 16
	B_4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	B_4,110,15
	Delay 16
	G#5,110,15
	Delay 16
	G_5,110,15
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	B_5,91,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	D#5,110,15
	Delay 16
	E_5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	A#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	D_5,110,15
	Delay 16
	B_4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	C#6,91,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,110,15
	Delay 16
	F_5,110,15
	Delay 16
	E_5,110,31
	Delay 32
	E_5,110,15
	Delay 16
	E_5,110,129
	Delay 96
	Volume 84
	Delay 3
	Volume 75
	Delay 8
	Volume 73
	Delay 3
	Volume 69
	Delay 8
	Volume 62
	Delay 5
	Volume 58
	Delay 3
	Volume 56
	Delay 5
	Volume 52
	Delay 3
	Volume 45
	Delay 10
	Jump Label_0x4A263
	TrackEnd

Label_0x4A6EE:
	A_5,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	C_6,110,47
	Delay 48
	G#5,110,47
	Delay 48
	C_5,110,23
	Delay 24
	Return

Label_0x4A70D:
	E_5,110,23
	Delay 24
	G#4,110,23
	Delay 24
	E_5,110,11
	Delay 24
	E_5,110,23
	Delay 24
	E_5,110,47
	Delay 48
	F#5,110,47
	Delay 48
	Return

Track_3:
	Poly 0
	Instrument 0
	Volume 100
	Pan 64
	PitchBendRange 12
	Priority 63
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
Label_0x4A743:
	Instrument 23
	Volume 20
	F#4,110,95
	Pan 14
	Delay 4
	Volume 24
	Delay 7
	Volume 27
	Delay 6
	Volume 32
	Delay 7
	Volume 40
	Delay 4
	Volume 47
	Delay 7
	Volume 53
	Delay 6
	Volume 60
	Delay 7
	Volume 70
	Delay 4
	Volume 80
	Delay 7
	Volume 93
	Delay 6
	Volume 101
	Delay 7
	Volume 104
	Delay 12
	Volume 109
	Delay 12
	Volume 15
	A#5,111,96
	Delay 8
	Volume 20
	Delay 8
	Volume 28
	Delay 8
	Volume 32
	Delay 8
	Volume 39
	Delay 8
	Volume 46
	Delay 8
	Volume 55
	Delay 8
	Volume 67
	Delay 8
	Volume 80
	Delay 8
	Volume 94
	Delay 8
	Volume 116
	Delay 16
	Volume 32
	G#4,110,95
	Delay 4
	Volume 36
	Delay 7
	Volume 41
	Delay 6
	Volume 48
	Delay 7
	Volume 53
	Delay 4
	Volume 60
	Delay 7
	Volume 68
	Delay 6
	Volume 77
	Delay 7
	Volume 82
	Delay 4
	Volume 95
	Delay 7
	Volume 101
	Delay 6
	Volume 106
	Delay 7
	Volume 109
	Delay 24
	Volume 15
	E_5,111,96
	Delay 8
	Volume 20
	Delay 8
	Volume 28
	Delay 8
	Volume 32
	Delay 8
	Volume 39
	Delay 8
	Volume 46
	Delay 8
	Volume 55
	Delay 8
	Volume 67
	Delay 8
	Volume 80
	Delay 8
	Volume 94
	Delay 8
	Volume 116
	Delay 16
	Pan 14
	D#4,110,95
	Delay 96
	Volume 53
	F#4,111,48
	Delay 8
	Volume 62
	Delay 8
	Volume 69
	Delay 8
	Volume 75
	Delay 8
	Volume 82
	Delay 8
	Volume 84
	Delay 8
	Volume 55
	F_4,110,47
	Delay 8
	Volume 69
	Delay 8
	Volume 77
	Delay 8
	Volume 84
	Delay 8
	Volume 88
	Delay 8
	Volume 92
	Delay 8
	Volume 86
	F#4,111,48
	Delay 48
	F_4,111,48
	Delay 48
	E_4,111,48
	Delay 48
	C#4,110,47
	Delay 48
	Volume 96
	Pan 13
	B_4,110,23
	Instrument 23
	Volume 89
	Delay 24
	F#4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	F#4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	F#4,110,23
	Delay 24
	Call Label_0x4ACA3
	G#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	G#4,110,11
	Delay 24
	G_4,110,23
	Delay 24
	G_4,110,47
	Delay 48
	E_4,110,47
	Delay 48
	Call Label_0x4ACC2
	B_4,110,23
	Delay 24
	F#4,110,23
	Delay 24
	B_4,110,23
	Delay 24
	F#4,110,47
	Delay 48
	D#4,110,47
	Delay 48
	F#4,110,23
	Delay 24
	Call Label_0x4ACA3
	G#4,110,23
	Delay 24
	C#4,110,23
	Delay 24
	G#4,110,11
	Delay 24
	G_4,110,23
	Delay 24
	B_4,110,47
	Delay 48
	C#5,110,47
	Delay 48
	Call Label_0x4ACC2
	B_4,110,15
	Instrument 23
	Pan 10
	Volume 104
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	ModDepth 10
	Delay 16
	B_4,110,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,91,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	ModDepth 0
	Delay 16
	B_4,110,15
	Delay 16
	G#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	G#4,110,7
	Delay 16
	E_5,110,15
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	G#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	E_4,110,15
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	D#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	A#4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	F#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	F#5,91,15
	Delay 16
	F#4,110,7
	Delay 16
	B_4,110,15
	Delay 16
	F#4,110,7
	Delay 16
	D#5,110,15
	Delay 16
	D_5,110,15
	Delay 16
	G#4,110,15
	Delay 16
	E_4,110,7
	Delay 16
