Track_1:
	Poly 0
	Delay 24
	E_6,107,23
	Delay 24
	D#6,114,11
	Delay 12
	F#5,105,11
	Delay 12
	B_5,109,11
	Delay 12
	D#6,103,11
	Delay 12
	C#6,115,11
	Delay 12
	E_5,106,11
	Delay 12
	A#5,109,11
	Delay 12
	C#6,102,11
	Delay 12
	Volume 108
	Instrument 7
	Volume 110
	E_6,108,5
	Delay 12
	B_5,99,5
	Delay 12
	G#5,103,5
	Delay 12
	E_6,109,5
	Delay 12
	B_5,100,5
	Delay 12
	G#5,103,5
	Delay 12
	B_5,102,5
	Delay 12
	E_6,98,5
	Delay 12
	D#6,105,5
	Delay 6
	D#6,83,5
	Delay 6
	D#6,65,5
	Delay 6
	D#6,62,5
	Delay 6
	D#6,62,5
	Delay 6
	D#6,81,5
	Delay 6
	D#6,89,5
	Delay 6
	D#6,100,5
	Delay 6
	D#6,86,7
	Delay 12
	D#6,81,7
	Delay 35
	Instrument 23
	Delay 1
	Jump Label_0x42B7D
	TrackEnd

Track_2:
	Poly 0
	Instrument 23
	Volume 118
	Pan 18
	Expression 108
	PitchBendRange 12
	Priority 64
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
Label_0x42FEC:
	E_4,96,11
	Delay 12
	G#4,89,11
	Delay 12
	B_4,106,11
	Delay 12
	D#5,102,11
	Delay 12
	G#5,114,11
	Delay 24
	A#5,117,41
	Delay 42
	A_5,97,5
	Delay 6
	G#5,113,23
	Delay 24
	F#5,110,23
	Delay 24
	C#5,100,23
	Delay 24
	D#4,99,11
	Delay 12
	F#4,92,11
	Delay 12
	A#4,104,11
	Delay 12
	C#5,100,11
	Delay 12
	F#5,117,11
	Delay 24
	D#5,108,47
	Delay 48
	G#5,118,23
	Delay 24
	D#5,113,23
	Delay 24
	G#4,104,23
	Delay 24
	C#4,104,11
	Delay 12
	E_4,97,11
	Delay 12
	G#4,110,11
	Delay 12
	B_4,104,11
	Delay 12
	G#5,118,11
	Delay 24
	B_4,107,47
	Delay 48
	C#5,113,11
	Delay 12
	F_5,101,5
	Delay 12
	C#5,114,11
	Delay 12
	F_5,104,5
	Delay 12
	G#5,115,11
	Delay 12
	A#5,109,11
	Delay 12
	B_5,116,23
	Delay 24
	A#5,108,5
	Delay 6
	G#5,101,5
	Delay 6
	A#5,108,11
	Delay 12
	B_5,117,17
	Delay 18
	D#6,112,5
	Delay 6
	E_6,100,5
	Delay 6
	F_6,105,5
	Delay 6
	F#6,111,71
	Delay 108
	F#4,110,23
	Delay 24
	B_4,103,11
	Delay 12
	C#5,97,11
	Delay 12
	D#5,114,23
	Delay 24
	C#5,105,11
	Delay 12
	D_5,99,11
	Delay 12
	D#5,111,23
	Delay 24
	F#5,103,8
	Delay 24
	G#5,115,23
	Delay 24
	B_5,107,8
	Delay 24
	C#6,123,11
	Delay 12
	G#5,109,11
	Delay 12
	E_5,116,11
	Delay 12
	C#6,120,11
	Delay 12
	C_6,120,11
	Delay 12
	G#5,107,11
	Delay 12
	E_5,112,11
	Delay 12
	C_6,108,11
	Delay 12
	B_5,118,11
	Delay 24
	B_5,110,11
	Delay 24
	A#5,117,47
	Delay 387
	G#5,110,11
	Delay 12
	D#5,101,11
	Delay 12
	B_4,106,5
	Delay 12
	D#5,100,5
	Delay 12
	B_5,108,5
	Delay 6
	C#6,102,5
	Delay 6
	B_5,113,11
	Delay 12
	G#5,105,5
	Delay 6
	A#5,100,5
	Delay 6
	G#5,109,11
	Delay 12
	A#5,114,11
	Delay 24
	A#5,107,11
	Delay 24
	D#5,107,5
	Delay 6
	F#5,93,5
	Delay 6
	D#5,106,11
	Delay 12
	C#5,97,11
	Delay 12
	B_4,103,11
	Delay 387
	E_5,113,5
	Delay 12
	B_4,105,5
	Delay 12
	G#4,110,5
	Delay 12
	E_5,105,5
	Delay 12
	B_4,114,5
	Delay 12
	G#4,108,5
	Delay 12
	B_4,113,5
	Delay 12
	E_5,108,5
	Delay 12
	D#5,117,47
	Delay 48
	C#5,110,47
	Delay 72
	G_5,114,11
	Delay 12
	A_5,108,11
	Delay 12
	B_5,117,23
	Delay 24
	D_6,111,23
	Delay 24
	C#6,115,11
	Delay 24
	B_5,107,4
	Delay 6
	C#6,103,4
	Delay 6
	B_5,111,10
	Delay 12
	A_5,115,23
	Delay 24
	F#5,107,23
	Delay 24
	F#5,119,23
	Delay 24
	C#5,110,11
	Delay 24
	F#5,118,23
	Delay 24
	D_5,117,47
	Delay 48
	E_5,108,47
	Delay 48
	F#5,114,23
	Delay 24
	B_5,118,11
	Delay 24
	B_5,114,11
	Delay 12
	C#6,107,11
	Delay 12
	D_6,117,23
	Delay 24
	F#6,108,23
	Delay 24
	E_6,115,11
	Delay 24
	D_6,106,4
	Delay 6
	E_6,100,4
	Delay 6
	D_6,111,10
	Delay 12
	C#6,117,23
	Delay 24
	B_5,107,23
	Delay 24
	A_5,114,23
	Delay 24
	F#5,106,11
	Delay 24
	A_5,116,23
	Delay 24
	E_6,114,47
	Delay 48
	D_6,109,47
	Delay 48
	C#6,113,23
	Delay 24
	G#5,114,11
	Delay 12
	E_5,107,11
	Delay 12
	B_4,110,11
	Delay 12
	E_5,104,11
	Delay 12
	G#5,114,11
	Delay 24
	G#5,107,11
	Delay 12
	A#5,102,11
	Delay 12
	B_5,114,35
	Delay 36
	C_6,106,4
	Delay 6
	C#6,101,4
	Delay 6
	D_6,113,22
	Delay 24
	C#6,106,10
	Delay 12
	B_5,99,10
	Delay 12
	G#5,115,11
	Delay 12
	F_5,107,11
	Delay 12
	B_4,111,11
	Delay 12
	F_5,104,11
	Delay 12
	G#5,113,11
	Delay 24
	G#5,107,11
	Delay 12
	A#5,101,11
	Delay 12
	B_5,113,35
	Delay 36
	C_6,105,4
	Delay 6
	C#6,100,4
	Delay 6
	D_6,112,22
	Delay 24
	C#6,106,10
	Delay 12
	B_5,98,10
	Delay 12
	C#6,117,11
	Delay 12
	B_5,107,11
	Delay 12
	F#5,112,11
	Delay 12
	C#6,117,11
	Delay 12
	B_5,108,11
	Delay 12
	F#5,113,11
	Delay 12
	C#6,120,11
	Delay 12
	B_5,108,11
	Delay 12
	F#5,113,11
	Delay 12
	C#5,105,11
	Delay 12
	F#5,115,11
	Delay 12
	A#5,110,11
	Delay 12
	C#6,119,11
	Delay 12
	F#6,111,11
	Delay 12
	A#6,116,11
	Delay 12
	C#7,110,11
	Delay 12
	C#6,118,71
	Delay 72
	C_6,112,11
	Delay 12
	B_5,105,11
	Delay 12
	A#5,113,47
	Delay 48
	F#5,107,46
	Delay 48
	F#4,111,22
	Delay 24
	B_4,111,11
	Delay 12
	C#5,105,11
	Delay 12
	D#5,114,23
	Delay 24
	B_4,106,11
	Delay 12
	C#5,102,10
	Delay 12
	D#5,115,23
	Delay 24
	F#5,106,8
	Delay 24
	G#5,115,23
	Delay 24
	B_5,106,8
	Delay 24
	C#6,123,11
	Delay 12
	G#5,113,11
	Delay 12
	E_5,118,11
	Delay 12
	C#6,110,11
	Delay 12
	C_6,120,11
	Delay 12
	G#5,110,11
	Delay 12
	E_5,116,11
	Delay 12
	C_6,110,11
	Delay 12
	B_5,122,11
	Delay 24
	B_5,114,11
	Delay 24
	A#5,119,47
	Delay 129
	G#4,98,5
	C#5,105,5
	Delay 6
	A#4,98,5
	D_5,101,5
	Delay 6
	B_4,111,35
	D#5,104,35
	Delay 36
	A#4,99,47
	E_5,94,47
	Delay 48
	G#4,111,8
	F_5,106,9
	Delay 24
	G#4,104,8
	F_5,99,9
	Delay 24
	A#4,111,9
	F#5,106,9
	Delay 24
	B_4,100,23
	G_5,106,23
	Delay 24
	G#5,112,10
	Delay 12
	D#5,98,11
	Delay 12
	B_4,106,5
	Delay 12
	D#5,101,5
	Delay 12
	B_5,116,5
	Delay 6
	C#6,106,4
	Delay 6
	B_5,112,10
	Delay 12
	G#5,112,5
	Delay 6
	A#5,104,4
	Delay 6
	G#5,111,11
	Delay 12
	A#5,111,11
	Delay 24
	G_5,104,11
	Delay 24
	D#5,112,23
	Delay 24
	F#5,104,11
	Delay 387
	E_5,120,71
	Delay 72
	D#5,111,10
	Delay 12
	C#5,104,10
	Delay 12
	D#5,118,46
	Delay 48
	F#5,116,7
	Delay 12
	F#5,107,7
	Delay 36
	Jump Label_0x42FEC
	TrackEnd

Track_3:
	Poly 0
	Instrument 23
	Volume 100
	Pan 20
	Expression 127
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 18
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 129
Label_0x43466:
	Delay 1806
	C#6,120,11
	Delay 12
	D#6,110,11
	Delay 12
	E_6,124,23
	Delay 24
	G#5,114,23
	Delay 24
	B_5,121,23
	Delay 24
	E_6,113,23
	Delay 24
	D#6,120,11
	Delay 12
	F#5,110,11
	Delay 12
	B_5,117,11
	Delay 12
	D#6,113,11
	Delay 12
	C#6,122,11
	Delay 12
	E_5,110,11
	Delay 12
	A#5,118,11
	Delay 12
	C#6,111,11
	Delay 12
	B_5,118,129
	Delay 129
	E_5,110,47
	Delay 1548
	D#5,103,71
	Delay 72
	E_5,93,11
	Delay 12
	F_5,85,11
	Delay 12
	F#5,102,47
	Delay 48
	D#5,96,47
	Delay 48
	E_5,102,95
	Delay 96
	G#5,92,10
	Delay 24
	G#5,87,10
	Delay 24
	E_5,97,47
	Delay 48
	E_5,107,47
	Delay 48
	F#5,101,47
	Delay 48
	A#5,106,47
	Delay 48
	E_5,97,47
	Delay 129
	G#5,110,8
	Delay 36
	B_5,104,8
	Delay 36
	G#5,109,8
	Delay 24
	G_5,115,8
	Delay 36
	B_5,104,8
	Delay 36
	F#5,111,8
	Delay 24
	F_5,114,71
	Delay 72
	F#5,99,11
	Delay 12
	G_5,91,11
	Delay 12
	G#5,109,47
	Delay 48
	B_5,101,23
	Delay 24
	C#6,107,11
	Delay 12
	D#6,100,11
	Delay 12
	E_6,109,23
	Delay 24
	G#5,100,23
	Delay 24
	B_5,104,23
	Delay 24
	E_6,110,23
	Delay 24
	D#6,116,11
	Delay 12
	F#5,99,11
	Delay 12
	B_5,103,11
	Delay 12
	D#6,108,11
	Delay 12
	C#6,113,11
	Delay 12
	E_5,100,11
	Delay 12
	A#5,107,11
	Delay 12
	C#6,101,11
	Delay 12
	B_5,113,129
	Delay 129
	B_5,107,7
	Delay 12
	B_5,99,7
	Delay 36
	Jump Label_0x43466
	TrackEnd

Track_4:
	Poly 0
	Instrument 34
	Volume 125
	Pan 60
	Expression 127
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 2
	ModDelay 0
	PitchBend 1
	Delay 129
Label_0x435AF:
	Delay 645
	D#6,118,11
	Delay 12
	E_6,110,11
	Delay 12
	F#6,121,47
	Delay 72
	F#6,118,11
	Delay 12
	G#6,111,11
	Delay 12
	F#6,119,10
	Delay 24
	E_6,111,10
	Delay 24
	D#6,116,10
	Delay 24
	F#6,111,10
	Delay 24
	E_6,120,129
	Delay 36
	Expression 122
	Delay 12
	Expression 106
	Delay 11
	Expression 91
	Delay 13
	Expression 78
	Delay 11
	Expression 55
	Delay 13
	Expression 62
	Delay 11
	Expression 71
	Delay 13
	Expression 82
	Delay 11
	Expression 90
	Delay 13
	Expression 101
	Delay 12
	Expression 117
	Delay 12
	Expression 127
	C#6,121,11
	Delay 12
	D#6,113,11
	Delay 12
	E_6,120,47
	Delay 72
	E_6,121,11
	Delay 12
	F#6,116,11
	Delay 12
	E_6,121,11
	Delay 24
	D#6,113,11
	Delay 24
	C#6,117,11
	Delay 24
	E_6,112,11
	Delay 24
	D#6,120,95
	Delay 84
	Expression 118
	Delay 12
	Expression 108
	Delay 12
	Expression 99
	Delay 12
	Expression 85
	Delay 12
	Expression 62
	Delay 24
	Expression 127
	Delay 774
	B_5,119,11
	Delay 12
	C#6,113,11
	Delay 12
	D_6,123,23
	Delay 24
	F#6,118,23
	Delay 24
	E_6,122,11
	Delay 24
	D_6,111,5
	Delay 6
	E_6,102,5
	Delay 6
	D_6,120,11
	Delay 12
	C#6,122,23
	Delay 24
	B_5,117,23
	Delay 24
	A_5,120,23
	Delay 24
	F#5,116,11
	Delay 24
	A_5,122,23
	Delay 24
	F_6,75,5
	Delay 6
	E_6,117,41
	Delay 42
	D_6,110,47
	Delay 48
	C#6,115,23
	Delay 387
	D_7,75,10
	Delay 12
	E_7,75,10
	Delay 12
	F#7,75,129
	Delay 15
	Expression 112
	Delay 11
	Expression 87
	Delay 13
	Expression 73
	Delay 11
	Expression 55
	Delay 46
	Expression 68
	Delay 12
	Expression 81
	Delay 12
	Expression 92
	Delay 12
	Expression 103
	Delay 12
	Expression 111
	Delay 12
	Expression 118
	Delay 12
	Expression 127
	D_7,75,10
	Delay 12
	E_7,75,10
	Delay 12
	F#7,75,129
	Delay 18
	Expression 112
	Delay 11
	Expression 87
	Delay 13
	Expression 73
	Delay 11
	Expression 55
	Delay 42
	Expression 68
	Delay 12
	Expression 81
	Delay 12
	Expression 92
	Delay 12
	Expression 103
	Delay 13
	Expression 113
	Delay 12
	Expression 119
	Delay 12
	Expression 127
	A#6,75,10
	Delay 12
	B_6,75,10
	Delay 12
	C#7,75,129
	Delay 18
	Expression 112
	Delay 11
	Expression 87
	Delay 13
	Expression 73
	Delay 11
	Expression 55
	Delay 43
	Expression 68
	Delay 12
	Expression 81
	Delay 12
	Expression 92
	Delay 12
	Expression 103
	Delay 12
	Expression 111
	Delay 12
	Expression 118
	Delay 12
	Expression 127
	Delay 24
	A#6,70,70
	Delay 72
	A_6,70,10
	Delay 12
	G#6,70,10
	Delay 12
	F#6,70,46
	Delay 1548
	Jump Label_0x435AF
	TrackEnd

Track_5:
	Poly 0
	Instrument 5
	Volume 70
	Pan 120
	Expression 107
	PitchBendRange 12
	Priority 32
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Delay 129
Label_0x4379C:
	Delay 12
	G#6,118,11
	Delay 24
	A#6,111,11
	Delay 24
	B_6,116,11
	Delay 24
	D#7,121,41
	Delay 42
	D_7,113,5
	Delay 6
	C#7,119,23
	Delay 24
	A#6,120,23
	Delay 24
	G#6,113,23
	Delay 24
	F#6,118,11
	Delay 24
	G#6,111,11
	Delay 24
	A#6,114,11
	Delay 24
	C#7,120,41
	Delay 42
	C_7,112,5
	Delay 6
	B_6,116,23
	Delay 24
	A#6,113,23
	Delay 24
	B_6,115,23
	Delay 24
	G#6,118,11
	Delay 24
	A#6,112,11
	Delay 24
	B_6,116,11
	Delay 24
	G#6,118,41
	Delay 42
	A_6,108,5
	Delay 6
	A#6,115,23
	Delay 24
	B_6,110,23
	Delay 24
	C#7,115,23
	Delay 24
	D#7,120,23
	Delay 24
	F#6,111,23
	Delay 24
	D#7,117,11
	Delay 18
	C_7,106,5
	Delay 6
	C#7,114,71
	Delay 4644
	Jump Label_0x4379C
	TrackEnd

Track_6:
	Poly 0
	Instrument 18
	Volume 105
	Pan 85
	Expression 107
	PitchBendRange 12
	Priority 63
	ModDepth 0
	ModSpeed 20
	ModType 0
	ModRange 9
	ModDelay 0
	Delay 129
Label_0x43851:
	G_4,110,7
	Delay 8
	G#4,110,1
	Delay 8
	G#4,110,1
	Delay 8
	G#4,110,7
	Delay 8
	G#4,110,1
	Delay 8
	G#4,110,1
	Delay 8
	G#4,110,17
	Delay 24
	A_4,110,5
	Delay 12
	A#4,110,1
	Delay 24
	A_4,110,11
	Delay 12
	A#4,110,1
	Delay 12
	A#4,110,1
	Delay 12
	D#5,110,5
	Delay 12
	E_5,110,1
	Delay 12
	E_5,110,11
	Delay 12
	E_5,110,1
	Delay 12
	A#4,110,7
	Delay 8
	B_4,110,1
	Delay 8
	B_4,110,1
	Delay 8
	B_4,110,7
	Delay 8
	B_4,110,1
	Delay 8
	B_4,110,1
	Delay 8
	B_4,110,21
	Delay 24
	D_5,110,11
	Delay 12
	D#5,110,1
	Delay 24
	D_5,110,11
	Delay 12
	D#5,110,1
	Delay 12
	D#5,110,1
	Delay 12
	A#5,110,10
	Delay 12
	B_5,110,13
	Delay 24
	B_5,110,11
	Delay 12
	PitchBend 0
	D#5,110,11
	Delay 12
	E_5,112,1
	Delay 12
	E_5,110,9
	Delay 12
	E_5,116,1
	Delay 12
	PitchBend 0
	E_5,110,23
	Delay 12
	PitchBend 247
	Delay 4
	PitchBend 238
	Delay 4
	PitchBend 229
	Delay 4
	PitchBend 0
	C_5,110,11
	Delay 12
	C#5,110,1
	Delay 24
	C_5,110,11
	Delay 12
	C#5,110,1
	Delay 12
	C#5,110,1
	Delay 12
	C_5,110,11
	Delay 12
	C#5,110,1
	Delay 12
	D#5,110,11
	Delay 12
	E_5,110,1
	Delay 12
	C_6,110,11
	Delay 12
	C#6,112,1
	Delay 12
	C_5,110,9
	Delay 12
	C#5,116,1
	Delay 12
	C#5,110,9
	Delay 12
	C#5,116,1
	Delay 12
	C_6,110,11
	Delay 12
	C#6,112,1
	Delay 12
	C_5,110,9
	Delay 12
	C#5,116,1
	Delay 12
	C#5,110,9
	Delay 12
	C#5,116,1
	Delay 12
	C_6,110,11
	Delay 12
	C#6,112,1
	Delay 36
	F_4,110,11
	Delay 12
	F#4,110,5
	Delay 12
	F_5,110,9
	Delay 12
	F#5,116,1
	Delay 12
	F#5,116,22
	Delay 12
	ModDepth 12
	Delay 12
	F_5,110,9
	Delay 6
	ModDepth 0
	Delay 6
	F#5,116,1
	Delay 108
	G_5,110,9
	Delay 12
	G#5,116,1
	Delay 12
	G#4,108,7
	Delay 12
	G#4,111,1
	Delay 12
	G#4,108,25
	Delay 12
	ModDepth 8
	Delay 12
	G_5,110,9
	Delay 6
	ModDepth 0
	Delay 6
	G#5,116,1
	Delay 36
	C_5,110,9
	Delay 12
	C#5,116,1
	Delay 12
	C#5,116,40
	Delay 12
	ModDepth 11
	Delay 36
	Instrument 18
	ModDepth 0
	E_4,110,11
	Delay 12
	F_4,110,5
	Delay 12
	D#5,110,9
	Delay 12
	E_5,116,1
	Delay 12
	E_5,116,22
	Delay 12
	ModDepth 8
	Delay 12
	D#5,110,9
	Delay 6
	ModDepth 0
	Delay 6
	E_5,116,1
	Delay 36
	D#5,110,9
	Delay 12
	E_5,116,1
	Delay 12
	F#4,116,40
	Delay 48
	F_5,110,9
	Delay 12
	F#5,116,1
	Delay 12
	F#4,108,7
	Delay 12
	F#4,111,1
	Delay 12
	F#4,108,25
	Delay 24
	F_5,110,9
	Delay 12
	F#5,116,1
	Delay 38
	F_5,110,9
	Delay 12
	F#5,116,1
	Delay 10
	D#5,108,44
	Delay 12
	ModDepth 7
	Delay 36
	ModDepth 0
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 12
	B_4,111,1
	Delay 6
	B_4,86,1
	Delay 6
	B_4,106,31
	Delay 12
	ModDepth 8
	Delay 18
	ModDepth 0
	Delay 6
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 12
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 6
	B_4,116,1
	Delay 6
	B_4,86,1
	Delay 12
	B_4,106,31
	Delay 12
	ModDepth 8
	Delay 18
	ModDepth 0
	Delay 6
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 12
	G_4,110,9
	Delay 12
	G#4,116,1
	Delay 12
	G#4,86,1
	Delay 12
	G#4,116,13
	Delay 24
	G#4,116,19
	Delay 24
	G#4,116,1
	Delay 12
	D_5,110,9
	Delay 12
	D#5,116,1
	Delay 12
	D#5,111,1
	Delay 6
	D#5,102,1
	Delay 6
	D_5,110,9
	Delay 12
	D#5,116,1
	Delay 12
	D#5,86,1
	Delay 12
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 12
	A#3,110,3
	Delay 12
	B_3,116,1
	Delay 12
	A#4,110,9
	Delay 12
	B_4,116,31
	Delay 12
	ModDepth 8
	Delay 18
	ModDepth 0
	Delay 6
	A#4,110,9
	Delay 12
	B_4,116,1
	Delay 12
	C#5,116,19
	Delay 24
	C#5,108,1
	Delay 6
	C#5,102,1
	Delay 6
	C#5,99,1
	Delay 12
	B_4,116,19
	Delay 24
	B_4,83,1
	Delay 6
	B_4,83,1
	Delay 6
	B_4,116,7
	Delay 12
	A#3,110,3
	Delay 12
	B_3,116,1
	Delay 12
	G_4,110,9
	Delay 12
	G#4,116,31
	Delay 12
	ModDepth 8
	Delay 18
	ModDepth 0
	Delay 6
	G_4,110,9
	Delay 12
	G#4,116,1
	Delay 12
	A#3,110,3
	Delay 12
	B_3,116,1
	Delay 12
	B_4,110,9
	Delay 12
	B_4,83,2
	Delay 12
	E_4,110,3
	Delay 3
	F#4,110,1
	Delay 4
	A_4,110,39
	Delay 5
	ModDepth 7
	Delay 36
	ModDepth 0
	G_3,116,25
	Delay 24
	C#4,110,9
	Delay 12
	D_4,116,1
	Delay 12
	D_4,105,43
	Delay 12
	ModDepth 7
	Delay 36
	ModDepth 0
	Delay 24
	D#4,110,9
	Delay 12
	E_4,80,1
	Delay 12
	E_4,116,7
	Delay 12
	E_4,75,1
	Delay 12
	E_4,116,1
	Delay 6
	E_4,105,1
	Delay 6
	E_4,112,9
	Delay 12
	F#3,116,4
	Delay 12
	F#3,116,11
	Delay 12
	C_4,110,9
	Delay 12
	C#4,116,1
	Delay 12
	C#4,105,43
	Delay 24
	ModDepth 10
