Track_1:
	Poly 0
	Delay 24
	A_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A_5,110,15
	Delay 16
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	F#5,110,15
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,15
	Delay 16
	B_5,110,7
	Delay 8
	A_5,110,7
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	C#6,110,7
	Delay 24
	A_5,110,23
	Delay 24
	E_5,110,7
	Delay 8
	F#5,110,15
	Delay 16
	E_5,110,7
	Delay 8
	C#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	E_6,110,15
	Delay 16
	A_6,110,129
	Delay 258
	Instrument 22
	Volume 75
	Pan 82
	E_6,110,7
	Delay 8
	Pan 76
	A_6,110,7
	Delay 8
	Pan 74
	B_6,110,7
	Delay 8
	Pan 68
	E_7,110,7
	Delay 8
	Pan 62
	B_6,110,7
	Delay 8
	Pan 58
	E_7,110,7
	Delay 8
	Pan 53
	A_7,110,7
	Delay 8
	Pan 48
	E_7,110,7
	Delay 8
	Pan 44
	A_7,110,7
	Delay 8
	Pan 40
	B_7,110,7
	Delay 8
	Pan 38
	E_8,110,7
	Delay 8
	Pan 36
	A_8,110,7
	Delay 16
	Instrument 5
	Delay 4
	Pan 86
	Delay 4
	Volume 127
	Delay 12
	F#5,110,19
	Delay 20
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,7
	Delay 36
	E_5,110,19
	Delay 20
	G#5,110,15
	Delay 16
	E_5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	E_6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,7
	Delay 36
	F#5,110,19
	Delay 20
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	C#6,110,7
	Delay 8
	E_6,110,15
	Delay 24
	F#6,110,15
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	G_6,110,23
	Delay 24
	G_6,110,7
	Delay 8
	F#6,110,15
	Delay 24
	F_6,110,15
	Delay 16
	D_6,110,7
	Delay 24
	G_6,110,7
	Delay 8
	F#6,110,15
	Delay 24
	C#6,110,15
	Delay 24
	A_5,110,15
	Delay 16
	F#6,110,15
	Delay 24
	F_6,110,23
	Delay 24
	F_6,110,7
	Delay 8
	C_6,110,15
	Delay 24
	A_5,110,15
	Delay 24
	F_6,110,15
	Delay 24
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	E_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	A_6,110,31
	Delay 80
	F#6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	C_7,110,31
	Delay 56
	C_7,110,31
	Delay 40
	A_6,110,15
	Delay 1032
	Volume 102
	Delay 24
	Instrument 67
	Delay 16
	E_4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	B_4,110,15
	Delay 16
	A_4,110,7
	Delay 40
	E_4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	B_4,110,15
	Delay 16
	A_4,110,7
	Delay 24
	C#5,110,23
	Delay 24
	D_5,110,15
	Delay 16
	D#5,110,7
	Delay 8
	E_5,110,15
	Delay 16
	C_5,110,7
	Delay 8
	C#5,110,15
	Delay 16
	A_4,110,66
	Delay 35
	Volume 96
	Delay 5
	Volume 91
	Delay 4
	Volume 88
	Delay 3
	Volume 83
	Delay 2
	Volume 75
	Delay 3
	Volume 70
	Delay 2
	Volume 62
	Delay 2
	Volume 56
	Delay 3
	Volume 51
	Delay 2
	Volume 38
	Delay 3
	Volume 15
	Delay 2
	Volume 10
	Delay 2
	Volume 3
	Delay 108
	Jump Label_0xEB0EE
	TrackEnd

Track_2:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 3
	PitchBend 0
	Volume 46
	Pan 32
	Priority 61
	Expression 127
	Delay 52
	E_6,110,15
	Delay 48
	A_6,110,15
	Delay 48
	C#7,110,15
	Delay 48
	D_7,110,15
	Delay 48
	C#7,110,15
	Delay 48
	A_6,110,15
	Delay 40
	F#7,110,15
	Delay 32
	F_7,110,15
	Delay 24
	E_7,110,15
	Delay 16
	F#7,110,15
	Delay 24
	A_6,110,15
	Delay 32
	A_6,64,15
	Delay 20
	Pan 73
	Delay 16
	A_6,35,15
	Delay 44
	Pan 32
	Delay 8
	C#7,110,7
	Delay 8
	D_7,110,7
	Delay 16
	D#7,110,7
	Delay 8
	E_7,110,7
	Delay 16
	F#7,110,7
	Delay 24
	A_6,110,7
	Delay 32
	A_6,64,15
	Delay 20
	Pan 73
	Delay 16
	A_6,35,15
	Delay 80
	Pan 32
	Delay 4
	Volume 46
	Delay 24
	E_6,110,15
	Delay 24
	A_6,110,15
	Delay 16
	E_6,110,15
	Delay 24
	B_6,110,15
	Delay 32
	A_6,110,15
	Delay 24
	C#7,110,15
	Delay 16
	C#7,110,15
	Delay 8
	Volume 26
	Delay 24
	Volume 62
	Delay 24
	E_6,110,15
	Delay 24
	A_6,110,15
	Delay 16
	E_6,110,15
	Delay 24
	B_6,110,15
	Delay 32
	A_6,110,15
	Delay 24
	C#7,110,15
	Delay 16
	D_7,110,15
	Delay 16
	E_7,110,15
	Delay 12
	Volume 47
	Delay 4
	A_7,110,123
	Delay 258
	Volume 126
	Delay 774
Label_0xEB59B:
	Instrument 5
	Volume 54
	Pan 32
	Delay 56
	E_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,47
	Delay 48
	F#6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 104
	E_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 129
	E_5,110,47
	Delay 48
	A_5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,79
	Delay 80
	A_5,110,15
	Delay 16
	B_5,110,7
	Delay 8
	C_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,23
	Delay 24
	A_5,110,103
	Delay 104
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	C#6,110,39
	Delay 40
	E_6,110,31
	Delay 32
	A_5,110,23
	Delay 24
	G#5,110,39
	Delay 40
	B_5,110,23
	Delay 32
	A_5,110,119
	Delay 120
	C#6,110,47
	Delay 48
	D_6,110,47
	Delay 48
	E_6,110,39
	Delay 40
	F#6,110,31
	Delay 32
	A_5,110,23
	Delay 24
	G#5,110,39
	Delay 40
	D_6,110,23
	Delay 32
	C#6,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A_5,110,23
	Delay 24
	F#5,110,23
	Delay 24
	A_5,110,15
	Delay 16
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	F#5,110,15
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,15
	Delay 16
	B_5,110,7
	Delay 8
	A_5,110,7
	Delay 16
	C_6,110,7
	Delay 8
	C#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	C#6,110,7
	Delay 24
	A_5,110,23
	Delay 24
	E_5,110,7
	Delay 8
	F#5,110,15
	Delay 16
	E_5,110,7
	Delay 8
	C#6,110,15
	Delay 16
	D_6,110,15
	Delay 16
	E_6,110,15
	Delay 387
	Instrument 5
	Delay 36
	F#5,110,19
	Delay 20
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,7
	Delay 36
	E_5,110,19
	Delay 20
	G#5,110,15
	Delay 16
	E_5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	E_6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,7
	Delay 36
	F#5,110,19
	Delay 20
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	C#6,110,31
	Delay 32
	D_6,110,23
	Delay 24
	C#6,110,15
	Delay 16
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	C#6,110,7
	Delay 8
	E_6,110,15
	Delay 24
	F#6,110,15
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	G_6,110,23
	Delay 24
	G_6,110,7
	Delay 8
	F#6,110,15
	Delay 24
	F_6,110,15
	Delay 16
	D_6,110,7
	Delay 24
	G_6,110,7
	Delay 8
	F#6,110,15
	Delay 24
	C#6,110,15
	Delay 24
	A_5,110,15
	Delay 16
	F#6,110,15
	Delay 24
	F_6,110,23
	Delay 24
	F_6,110,7
	Delay 8
	C_6,110,15
	Delay 24
	A_5,110,15
	Delay 24
	F_6,110,15
	Delay 24
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	E_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	A_6,110,31
	Delay 80
	F#6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	F#6,110,23
	Delay 24
	A_6,110,15
	Delay 16
	F#6,110,7
	Delay 24
	C_7,110,31
	Delay 56
	C_7,110,31
	Delay 40
	A_6,110,15
	Delay 24
	Volume 36
	Instrument 4
	Pan 39
	Delay 4
	E_5,110,15
	Delay 28
	A_5,110,7
	Delay 8
	A_5,110,7
	Delay 28
	A_5,110,7
	Delay 24
	A_5,110,7
	Delay 8
	F#5,110,7
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 12
	B_5,110,3
	Delay 4
	C_6,110,11
	Delay 24
	C_6,110,7
	Delay 24
	A_5,110,7
	Delay 8
	C_6,110,11
	Delay 16
	D#6,110,7
	Delay 28
	C#6,110,3
	Delay 4
	D_6,110,11
	Delay 40
	C_6,110,7
	Delay 8
	A_5,110,7
	Delay 16
	G_5,110,7
	Delay 8
	C_6,110,7
	Delay 12
	B_5,110,3
	Delay 4
	C_6,110,15
	Delay 24
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 16
	F#5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 24
	F#5,110,7
	Delay 12
	G_5,110,3
	Delay 4
	A_5,110,7
	Delay 24
	C_6,110,15
	Delay 28
	D_6,110,3
	Delay 4
	D#6,110,7
	Delay 20
	D_6,110,7
	Delay 16
	C_6,110,7
	Delay 12
	A_5,110,7
	Delay 16
	G_5,110,7
	Delay 16
	C_6,110,11
	Delay 60
	Volume 43
	Delay 48
	Pan 96
	Delay 4
	Instrument 0
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	C_6,110,15
	Delay 16
	B_5,110,7
	Delay 24
	A_5,110,31
	Delay 56
	E_5,110,7
	Delay 24
	F#5,110,7
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	D_5,110,15
	Delay 16
	C_5,110,7
	Delay 8
	C#5,110,15
	Delay 16
	A_5,110,31
	Delay 4
	Volume 43
	Delay 28
	Instrument 67
	Delay 8
	Pan 30
	Delay 8
	E_4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	B_4,110,15
	Delay 16
	A_4,110,7
	Delay 40
	E_4,110,7
	Delay 8
	A#4,110,7
	Delay 8
	B_4,110,15
	Delay 16
	A_4,110,7
	Delay 24
	C#5,110,23
	Delay 24
	D_5,110,15
	Delay 16
	D#5,110,7
	Delay 8
	E_5,110,15
	Delay 16
	C_5,110,7
	Delay 4
	PitchBend 0
	Delay 4
	C#5,110,15
	Delay 16
	A_4,110,47
	Delay 25
	Volume 40
	Delay 3
	Volume 38
	Delay 2
	Volume 35
	Delay 2
	Volume 30
	Delay 3
	Volume 23
	Delay 2
	Volume 15
	Delay 3
	Volume 5
	Delay 2
	Volume 3
	Delay 6
	Instrument 0
	Volume 43
	E_5,110,7
	Delay 8
	A_5,110,15
	Delay 16
	C#6,110,7
	Delay 8
	D_6,110,15
	Delay 16
	C#6,110,7
	Delay 8
	D_6,110,15
	Delay 16
	E_6,110,7
	Delay 8
	C#6,110,7
	Delay 8
	C_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,3
	Delay 4
	Jump Label_0xEB59B
	TrackEnd

Track_3:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 4
	PitchBend 0
	Volume 110
	Pan 60
	Priority 64
	Expression 127
	C#6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	B_5,110,129
	Delay 129
	D_6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	Instrument 23
	Pan 46
	Volume 104
	Delay 16
	B_5,110,7
	Delay 8
	B_5,40,7
	Delay 8
	Pan 51
	Delay 8
	A_5,110,7
	Delay 8
	Pan 53
	B_5,110,7
	Delay 8
	B_5,40,7
	Delay 8
	Pan 55
	B_5,110,7
	Delay 8
	B_5,40,7
	Delay 8
	Pan 58
	Delay 8
	A_5,110,7
	Delay 8
	E_5,110,7
	Delay 8
	E_5,40,7
	Delay 8
	A_5,110,7
	Delay 8
	Pan 60
	A_5,40,7
	Delay 16
	B_5,110,7
	Delay 8
	C#6,110,7
	Delay 8
	C#6,40,7
	Delay 8
	D_6,110,7
	Delay 8
	Pan 62
	D_6,40,7
	Delay 8
	D#6,110,7
	Delay 8
	D#6,40,7
	Delay 8
	E_6,110,7
	Delay 8
	E_6,40,7
	Delay 8
	Pan 64
	Delay 8
	Pan 66
	F#6,110,7
	Delay 8
	Pan 68
	F#6,40,7
	Delay 8
	Pan 70
	Delay 8
	Pan 72
	A_6,110,7
	Delay 8
	Pan 74
	A_6,40,7
	Delay 8
	Pan 76
	F#6,110,7
	Delay 8
	Pan 78
	F#6,40,7
	Delay 8
	Pan 80
	Delay 8
	Pan 82
	A_6,110,7
	Delay 8
	Pan 84
	A_6,40,7
	Delay 16
	A_6,110,7
	Delay 8
	B_6,110,11
	Delay 12
	B_6,40,7
	Delay 60
	Instrument 0
	Pan 80
	Volume 88
	Delay 24
	E_5,110,15
	Delay 28
	A_5,110,7
	Delay 8
	A_5,110,7
	Delay 28
	A_5,110,7
	Delay 24
	A_5,110,7
	Delay 8
	F#5,110,7
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 12
	B_5,110,3
	Delay 4
	C_6,110,11
	Delay 24
	C_6,110,7
	Delay 8
	Call Label_0xEBE52
	Call Label_0xEBE91
	D#6,110,7
	Delay 20
	D_6,110,7
	Delay 16
	C_6,110,7
	Delay 12
	A_5,110,7
	Delay 16
	G_5,110,7
	Delay 16
	C_6,110,7
	Delay 8
	Volume 96
	G_5,94,3
	Delay 4
	F_5,94,3
	Delay 4
	D#5,94,3
	Delay 4
	C_5,94,3
	Delay 4
	Pan 80
	A#4,94,3
	Delay 4
	E_4,94,3
	Delay 4
	F#4,94,3
	Delay 4
	G#4,94,3
	Delay 4
	A_4,94,3
	Delay 4
	Pan 74
	B_4,94,3
	Delay 4
	Pan 71
	C#5,94,3
	Delay 4
	D_5,94,3
	Delay 4
	E_5,94,3
	Delay 4
	Pan 68
	F#5,94,3
	Delay 4
	Pan 64
	G#5,94,3
	Delay 4
	A_5,94,3
	Delay 4
	B_5,94,3
	Delay 4
	C#6,94,3
	Delay 4
	Pan 61
	D_6,94,3
	Delay 4
	E_6,94,3
	Delay 4
	F#6,94,3
	Delay 4
	Pan 58
	G#6,94,3
	Delay 4
	A_6,94,3
	Delay 4
	B_6,94,3
	Delay 4
	C_7,110,7
	Delay 4
	Pan 45
	Delay 4
Label_0xEBC4A:
	Instrument 4
	Pan 46
	Volume 87
	E_6,110,71
	Delay 72
	E_6,110,119
	Delay 120
	E_6,110,71
	Delay 72
	E_6,110,119
	Delay 120
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	C_6,110,71
	Delay 72
	C_6,110,119
	Delay 120
	Volume 80
	E_6,110,71
	Delay 72
	E_6,110,119
	Delay 120
	E_6,110,71
	Delay 72
	E_6,110,119
	Delay 120
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	C_6,110,71
	Delay 72
	C_6,110,119
	Delay 120
	C#6,110,129
	Delay 129
	B_5,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C#6,110,119
	Delay 120
	E_6,110,129
	Delay 129
	B_5,110,47
	Delay 48
	D_6,110,23
	Delay 24
	C#6,110,119
	Delay 120
	A_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	Instrument 4
	B_5,110,258
	Delay 387
	Instrument 23
	Volume 71
	A_5,110,95
	Delay 96
	A_5,110,95
	Delay 96
	G#5,110,95
	Delay 96
	A#5,110,95
	Delay 96
	C#6,110,95
	Delay 96
	C_6,110,95
	Delay 96
	B_5,110,95
	Delay 96
	D_6,110,95
	Delay 96
	C#6,110,15
	Delay 24
	C#6,110,15
	Delay 40
	C#6,110,31
	Delay 32
	C_6,110,15
	Delay 24
	C_6,110,15
	Delay 40
	C_6,110,31
	Delay 32
	B_5,110,95
	Delay 96
	D_6,110,47
	Delay 48
	E_6,110,47
	Delay 48
	C#6,110,129
	Delay 129
	C#6,110,129
	Delay 129
	Instrument 4
	Volume 119
	Pan 80
	Delay 24
	E_5,110,15
	Delay 28
	A_5,110,7
	Delay 8
	A_5,110,7
	Delay 28
	A_5,110,7
	Delay 24
	A_5,110,7
	Delay 8
	F#5,110,7
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 12
	B_5,110,3
	Delay 4
	C_6,110,11
	Delay 24
	C_6,110,7
	Delay 8
	Call Label_0xEBE52
	Call Label_0xEBE91
	D#6,110,7
	Delay 20
	D_6,110,7
	Delay 16
	C_6,110,7
	Delay 12
	A_5,110,7
	Delay 16
	G_5,110,7
	Delay 16
	C_6,110,11
	Delay 64
	Volume 85
	Delay 48
	Instrument 0
	Volume 102
	Pan 47
	E_6,110,47
	Delay 48
	F#6,110,47
	Delay 48
	C_6,110,15
	Delay 16
	B_5,110,7
	Delay 24
	A_5,110,31
	Delay 56
	E_5,110,7
	Delay 24
	F#5,110,7
	Delay 24
	A_5,110,15
	Delay 16
	F#5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	D_5,110,15
	Delay 16
	C_5,110,7
	Delay 8
	C#5,110,15
	Delay 16
	A_5,110,31
	Delay 8
	Volume 102
	Delay 129
	Pan 94
	Delay 129
	E_5,110,7
	Delay 8
	A_5,110,15
	Delay 16
	C#6,110,7
	Delay 8
	D_6,110,15
	Delay 16
	C#6,110,7
	Delay 8
	D_6,110,15
	Delay 16
	E_6,110,7
	Delay 8
	C#6,110,7
	Delay 8
	C_6,110,7
	Delay 8
	A_5,110,7
	Delay 8
	B_5,110,15
	Delay 16
	A_5,110,7
	Delay 8
	Jump Label_0xEBC4A
	TrackEnd

Label_0xEBE52:
	Delay 16
	A_5,110,7
	Delay 8
	C_6,110,11
	Delay 16
	D#6,110,7
	Delay 28
	C#6,110,3
	Delay 4
	D_6,110,11
	Delay 40
	C_6,110,7
	Delay 8
	A_5,110,7
	Delay 16
	G_5,110,7
	Delay 8
	C_6,110,7
	Delay 12
	B_5,110,3
	Delay 4
	C_6,110,15
	Delay 24
	A_5,110,7
	Delay 8
	Return

Label_0xEBE91:
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 24
	E_5,110,7
	Delay 16
	F#5,110,7
	Delay 24
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 24
	F#5,110,7
	Delay 12
	G_5,110,3
	Delay 4
	A_5,110,7
	Delay 24
	C_6,110,15
	Delay 28
	D_6,110,3
	Delay 4
	Return

Track_4:
	Poly 0
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	ModDepth 0
	Instrument 4
	PitchBend 0
	Volume 110
	Pan 60
	Priority 64
	Expression 127
	A_5,110,129
	Delay 129
	A_5,110,129
	Delay 129
	G#5,110,129
	Delay 129
	A#5,110,129
	Delay 129
	A_5,110,129
	Delay 129
	A_5,110,129
	Delay 129
	Instrument 23
	Pan 46
	Volume 104
	Delay 16
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	Pan 51
	Delay 8
	E_5,110,7
	Delay 8
	Pan 53
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	Pan 55
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	Pan 58
	Delay 8
	E_5,110,7
	Delay 8
	D_5,110,7
	Delay 8
	D_5,40,7
	Delay 8
	E_5,110,7
	Delay 8
	Pan 60
	E_5,40,7
	Delay 16
	E_5,110,7
	Delay 8
	A_5,110,7
	Delay 8
	A_5,40,7
	Delay 8
	A_5,110,7
	Delay 8
	Pan 62
	A_5,40,7
	Delay 8
	A#5,110,7
	Delay 8
	A#5,40,7
	Delay 8
	B_5,110,7
	Delay 8
	B_5,40,7
	Delay 8
	Pan 64
	Delay 8
	Pan 66
	C#6,110,7
	Delay 8
	Pan 68
	C#6,40,7
	Delay 8
	Pan 70
	Delay 8
	Pan 72
	E_6,110,7
	Delay 8
	Pan 74
	E_6,40,7
	Delay 8
	Pan 76
	C#6,110,7
	Delay 8
	Pan 78
	C#6,40,7
	Delay 8
	Pan 80
	Delay 8
	Pan 82
	E_6,110,7
	Delay 8
	Pan 84
	E_6,40,7
	Delay 16
	E_6,110,7
	Delay 8
	E_6,110,11
	Delay 12
	E_6,40,7
	Delay 60
	Instrument 0
	Pan 80
	Volume 88
	Delay 24
	D_5,110,15
	Delay 24
	C_5,110,3
	Delay 4
	C#5,110,7
	Delay 8
	C#5,110,7
	Delay 28
	C#5,110,7
	Delay 24
	E_5,110,7
	Delay 24
	C_5,110,7
	Delay 8
	C#5,110,7
	Delay 16
	E_5,110,11
	Delay 24
	E_5,110,7
	Delay 8
	Call Label_0xEC247
	Call Label_0xEC26D
	A_5,110,7
	Delay 20
	A_5,110,7
	Delay 16
	A_5,110,7
	Delay 8
	D_5,110,3
	Delay 4
	D#5,110,7
	Delay 16
	D_5,110,7
	Delay 16
	G_5,110,7
	Delay 12
	Volume 45
	G_5,94,3
	Delay 4
	F_5,94,3
	Delay 4
	D#5,94,3
	Delay 4
	Pan 80
	C_5,94,3
	Delay 4
	A#4,94,3
	Delay 4
	E_4,94,3
	Delay 4
	F#4,94,3
	Delay 4
	G#4,94,3
	Delay 4
	Pan 74
	A_4,94,3
	Delay 4
	Pan 71
	B_4,94,3
	Delay 4
	C#5,94,3
	Delay 4
	D_5,94,3
	Delay 4
	Pan 68
	E_5,94,3
	Delay 4
	Pan 64
	F#5,94,3
	Delay 4
	G#5,94,3
	Delay 4
	A_5,94,3
	Delay 4
	B_5,94,3
	Delay 4
	Pan 61
	C#6,94,3
	Delay 4
	D_6,94,3
	Delay 4
	E_6,94,3
	Delay 4
	Pan 58
	F#6,94,3
	Delay 4
	G#6,94,3
	Delay 4
	A_6,94,3
	Delay 4
	B_6,94,3
	Delay 4
	Pan 45
	Delay 4
Label_0xEC0D0:
	Instrument 4
	Pan 46
	Volume 87
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	C#6,110,71
	Delay 72
	C#6,110,119
	Delay 120
	A_5,110,71
	Delay 72
	A_5,110,119
	Delay 120
	A_5,110,71
	Delay 72
