Track_1:
	Poly 0
	G#6,106,11
	Delay 24
	G#6,113,11
	Delay 129
	Expression 112
	Delay 1
	Tempo 189
	F_5,110,129
	Delay 129
	Expression 106
	Delay 6
	Expression 99
	Delay 6
	Expression 91
	Delay 6
	Expression 84
	Delay 6
	Expression 71
	Delay 11
	Expression 112
	Delay 1
	C_6,110,129
	Delay 129
	Expression 106
	Delay 6
	Expression 99
	Delay 6
	Expression 91
	Delay 6
	Expression 85
	Delay 6
	Expression 76
	Delay 11
	Expression 112
	Delay 1
	B_5,110,129
	Delay 129
	Expression 105
	Delay 6
	Expression 100
	Delay 6
	Expression 92
	Delay 6
	Expression 87
	Delay 6
	Expression 80
	Delay 6
	Expression 70
	Delay 5
	Expression 112
	Delay 1
	G_5,110,129
	Delay 129
	Expression 108
	Delay 6
	Expression 104
	Delay 6
	Expression 97
	Delay 6
	Expression 92
	Delay 6
	Expression 86
	Delay 11
	Expression 127
	Delay 1
	Call Label_0xAED01
	Call Label_0xAECE7
	F_6,120,129
	Delay 129
	D#6,105,21
	Delay 48
	Jump Label_0xAE928
	TrackEnd

Label_0xAECE7:
	C#6,120,93
	Delay 96
	F_6,120,21
	Delay 24
	D#6,105,21
	Delay 24
	C#6,120,21
	Delay 24
	D#6,105,21
	Delay 24
	Return

Label_0xAED01:
	A#5,120,93
	Delay 96
	D_6,120,21
	Delay 24
	C_6,105,21
	Delay 24
	A#5,120,21
	Delay 24
	C_6,105,21
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 23
	Volume 115
	PitchBendRange 2
	Priority 62
	Pan 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 10
	A_5,120,9
	A_6,85,9
	Delay 12
	G#5,105,9
	G#6,70,9
	Delay 12
	F#5,120,9
	F#6,85,9
	Delay 12
	A#5,120,9
	A#6,85,9
	Delay 12
	A_5,120,9
	A_6,85,9
	Delay 12
	G#5,105,9
	G#6,70,9
	Delay 12
	F#5,120,9
	F#6,85,9
	Delay 12
	A#5,120,9
	A#6,85,9
	Delay 12
	Pan 118
	F#5,93,9
	A_5,120,9
	F#6,58,9
	A_6,85,9
	Delay 12
	G#5,105,9
	G#6,70,9
	Delay 12
	F#5,120,9
	F#6,85,9
	Delay 12
	A#5,120,9
	A#6,85,9
	Delay 12
	A_5,120,9
	A_6,85,9
	Delay 12
	G#5,105,9
	G#6,70,9
	Delay 12
	F#5,120,9
	F#6,85,9
	Delay 12
	A#5,120,9
	A#6,85,9
	Delay 12
	Pan 10
	C#5,120,10
	C#6,85,10
	Delay 12
	B_4,105,10
	B_5,70,10
	Delay 12
	A_4,115,10
	A_5,80,10
	Delay 12
	C#5,120,10
	C#6,85,10
	Delay 12
	C#5,120,10
	C#6,85,10
	Delay 12
	B_4,105,10
	B_5,70,10
	Delay 12
	A_4,115,10
	A_5,80,10
	Delay 12
	C#5,120,10
	C#6,85,10
	Delay 12
	Pan 118
	C#5,120,10
	C#6,85,10
	Delay 12
	B_4,105,10
	B_5,70,10
	Delay 12
	Pan 10
	A_4,115,10
	A_5,80,10
	Delay 12
	C#5,120,10
	C#6,85,10
	Delay 12
	Pan 118
	C#5,115,46
	C#6,80,46
	Delay 24
	Pan 10
	Delay 23
	Pan 14
	Delay 1
	D_6,120,16
	A_6,120,16
	Delay 72
	D#5,115,16
	A#5,115,16
	Delay 72
	C_5,115,16
	G_5,115,16
	Delay 48
	F_5,120,16
	D_6,120,16
	Delay 72
	D_5,115,16
	A_5,115,16
	Delay 72
	D#5,115,16
	A#5,115,16
	Delay 48
	D_5,120,16
	A_5,120,16
	Delay 72
	D#5,115,16
	A#5,115,16
	Delay 72
	C_5,115,16
	G_5,115,16
	Delay 48
	F_5,120,16
	D_6,120,16
	Delay 72
	G_5,115,16
	D#6,115,16
	Delay 72
	C_5,118,45
	D#5,118,45
	Delay 48
	G_5,120,16
	D_6,120,16
	Delay 72
	G#5,100,16
	D#6,115,16
	Delay 72
	F_5,115,16
	C_6,115,16
	Delay 48
	G#5,105,16
	G_6,120,16
	Delay 72
	F_5,115,16
	D_6,115,16
	Delay 72
	G#5,100,16
	D#6,115,16
	Delay 48
	G_5,125,16
	D_6,125,16
	Delay 72
	G#5,105,16
	D#6,120,16
	Delay 72
	F_5,120,16
	C_6,120,16
	Delay 48
	G#5,110,16
	G_6,125,16
	Delay 72
	C_6,120,16
	G#6,120,16
	Delay 72
	A#5,120,11
	F#6,120,11
	Delay 48
	Call Label_0xAF1FF
	Call Label_0xAF214
	G#5,81,129
	Delay 129
	G_5,96,22
	Delay 48
Label_0xAEF08:
	C#6,96,129
	Delay 129
	C_6,96,22
	Delay 48
	Call Label_0xAF1FF
	Call Label_0xAF214
	G#5,81,94
	Delay 96
	G_5,96,94
	Delay 96
	F_5,96,94
	Delay 96
	D#5,96,94
	Delay 96
	C_5,96,129
	Delay 129
	D#5,96,22
	Delay 24
	E_5,96,22
	Delay 24
	F_5,96,70
	Delay 72
	G_5,96,22
	Delay 24
	D#5,96,46
	Delay 48
	A#4,96,94
	Delay 96
	F_5,96,94
	Delay 96
	G_5,96,23
	Delay 24
	G#5,81,23
	Delay 24
	A#5,96,65
	Delay 72
	A#5,96,23
	Delay 24
	G#5,81,47
	Delay 48
	G_5,96,95
	Delay 96
	F_5,96,47
	Delay 48
	E_5,96,23
	Delay 24
	C#5,96,23
	Delay 24
	C_5,96,129
	Delay 129
	F_5,100,19
	Delay 72
	F_5,100,19
	Delay 48
	E_5,100,19
	Delay 24
	F_5,100,19
	Delay 48
	F_5,100,19
	Delay 72
	F_5,100,19
	Delay 72
	F_5,100,19
	Delay 24
	G_5,85,19
	Delay 24
	E_5,100,19
	Delay 72
	E_5,100,19
	Delay 48
	F_5,100,19
	Delay 24
	E_5,100,19
	Delay 24
	C#5,100,19
	Delay 24
	C_5,100,19
	Delay 72
	C_5,100,19
	Delay 72
	C_5,100,19
	Delay 48
	F_5,110,19
	Delay 72
	F_5,110,19
	Delay 24
	G#5,95,19
	Delay 24
	E_5,110,19
	Delay 24
	F_5,110,19
	Delay 24
	G#5,95,19
	Delay 24
	F_5,110,19
	Delay 24
	C_5,110,19
	Delay 48
	F_5,110,19
	Delay 72
	E_5,110,19
	Delay 24
	G#5,95,19
	Delay 24
	E_5,110,19
	Delay 24
	G_5,110,19
	Delay 48
	E_5,110,19
	Delay 48
	F_5,110,19
	Delay 24
	E_5,110,19
	Delay 24
	F_5,110,19
	Delay 24
	G_5,110,19
	Delay 72
	G_5,110,19
	Delay 48
	C_6,110,19
	Delay 24
	G_5,110,19
	Delay 24
	C_5,110,19
	Delay 24
	C_5,110,17
	Delay 72
	C_5,102,17
	Delay 72
	C_5,105,17
	Delay 48
	C#5,110,17
	Delay 72
	C#5,102,17
	Delay 72
	C#5,105,17
	Delay 48
	D_5,110,17
	Delay 72
	D_5,102,17
	Delay 72
	D_5,105,17
	Delay 48
	D#5,110,17
	Delay 72
	D#5,102,17
	Delay 72
	D#5,105,17
	Delay 774
	C_6,100,94
	Delay 96
	C#6,105,46
	Delay 48
	C_6,100,46
	Delay 48
	G#5,100,22
	Delay 24
	C_6,103,22
	Delay 24
	G#5,100,22
	Delay 24
	D#6,103,22
	Delay 24
	G#5,100,22
	Delay 24
	C#6,103,22
	Delay 24
	G#5,100,22
	Delay 24
	C_6,103,22
	Delay 24
	G#6,103,46
	Delay 48
	D#6,96,46
	Delay 48
	G#6,103,46
	Delay 48
	D#6,96,46
	Delay 47
	D#6,100,46
	Delay 48
	G#5,94,46
	Delay 48
	D#6,100,46
	Delay 48
	G#5,94,46
	Delay 49
	G#5,100,94
	Delay 96
	A_5,100,46
	Delay 48
	G#5,100,46
	Delay 48
	D#5,96,22
	Delay 24
	G#5,100,23
	Delay 24
	D#5,96,22
	Delay 24
	C#6,100,22
	Delay 24
	D#5,96,22
	Delay 24
	A_5,100,22
	Delay 24
	D#5,96,22
	Delay 24
	G_5,100,22
	Delay 24
	C#6,100,46
	Delay 48
	G#5,100,46
	Delay 48
	C#6,100,46
	Delay 48
	G#5,100,46
	Delay 48
	G#5,100,46
	Delay 48
	C#5,92,46
	Delay 48
	G#5,100,46
	Delay 48
	C#5,92,46
	Delay 48
	B_5,100,94
	Delay 96
	A_5,91,94
	Delay 96
	G#5,95,94
	Delay 96
	F#5,92,94
	Delay 96
	A_5,100,46
	Delay 48
	C#6,105,46
	Delay 48
	B_5,100,46
	Delay 48
	E_6,111,46
	Delay 48
	D#6,109,11
	Delay 24
	D#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	D#6,109,11
	Delay 24
	D#6,100,11
	Delay 24
	D#6,100,11
	Delay 24
	D#6,108,11
	Delay 24
	D#6,100,11
	Delay 24
	D#6,112,11
	Delay 129
	C_5,105,129
	Delay 129
	F_5,111,129
	Delay 129
	E_5,100,129
	Delay 129
	D#5,105,117
	Delay 120
	A#4,107,21
	Delay 24
	D#5,109,21
	Delay 24
	F#5,118,21
	Delay 24
	D_5,90,70
	Delay 72
	G_5,90,70
	Delay 72
	F_5,90,22
	Delay 24
	G_5,90,22
	Delay 24
	G#5,75,46
	Delay 48
	G_5,90,46
	Delay 48
	F_5,90,46
	Delay 48
	G_5,90,46
	Delay 48
	G#5,75,129
	Delay 129
	G_5,90,22
	Delay 48
	Jump Label_0xAEF08
	TrackEnd

Label_0xAF1FF:
	D_5,96,70
	Delay 72
	G_5,96,70
	Delay 72
	F_5,96,22
	Delay 24
	G_5,96,22
	Delay 24
	Return

Label_0xAF214:
	G#5,81,46
	Delay 48
	G_5,96,46
	Delay 48
	F_5,96,46
	Delay 48
	G_5,96,46
	Delay 48
	Return

Track_3:
	Poly 0
	Instrument 22
	Volume 115
	Pan 64
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
	A_3,115,20
	Delay 48
	G#3,108,20
	Delay 48
	G_3,115,20
	Delay 48
	F#3,109,20
	Delay 48
	F_3,115,20
	Delay 48
	E_3,115,20
	Delay 24
	E_3,104,23
	Delay 24
	G_3,113,23
	Delay 24
	G#3,120,47
	Delay 48
	G_3,116,23
	Delay 24
	D_3,116,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	G#3,116,23
	Delay 24
	G#3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	D_3,109,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	F_3,116,23
	Delay 24
	F_3,116,23
	Delay 24
	D#3,109,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	D_3,109,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	G#3,113,23
	Delay 24
	G#3,113,23
	Delay 24
	G_3,116,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	D_3,109,23
	Delay 24
	F_3,116,23
	Delay 24
	G_3,116,23
	Delay 24
	G#3,113,23
	Delay 24
	D_3,109,23
	Delay 24
	F_3,116,47
	Delay 48
	Call Label_0xAF839
	G_3,125,23
	Delay 24
	D_3,118,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	D#3,118,23
	Delay 24
	F_3,125,23
	Delay 24
	Call Label_0xAF839
	G_3,125,23
	Delay 24
	D_3,118,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	C_4,125,23
	Delay 24
	A#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	Call Label_0xAF862
	Call Label_0xAF862
	Call Label_0xAF88B
Label_0xAF36E:
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	C#3,125,23
	Delay 24
	A#3,118,23
	Delay 24
	A_3,118,23
	Delay 24
	G#3,118,23
	Delay 24
	Call Label_0xAF862
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	G#3,118,23
	Delay 24
	G_3,118,23
	Delay 24
	Call Label_0xAF88B
	Call Label_0xAF88B
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	A#3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	A#3,125,23
	Delay 24
	Call Label_0xAF8B4
	A#2,125,23
	Delay 24
	F_3,118,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,118,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,118,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,118,23
	Delay 24
	G_2,125,23
	Delay 24
	G_3,118,23
	Delay 24
	G_2,125,23
	Delay 24
	G_3,118,23
	Delay 24
	G_2,125,23
	Delay 24
	A#2,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	Call Label_0xAF8B4
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	E_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	Call Label_0xAF88B
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	A#2,125,23
	Delay 24
	C_3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	Call Label_0xAF8B4
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	F_3,125,23
	Delay 24
	E_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	Call Label_0xAF88B
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	A#2,125,23
	Delay 24
	F_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	C_4,125,23
	Delay 24
	A#3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_3,125,17
	Delay 129
	C#3,125,23
	Delay 129
	D_3,110,11
	Delay 24
	D_3,125,17
	Delay 129
	D#3,125,17
	Delay 120
	D#3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	A#3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_4,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C_4,125,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D_3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	D_4,125,23
	Delay 24
	D_3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	D_4,125,23
	Delay 24
	D_3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	D#4,125,23
	Delay 24
	A#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	D#4,125,23
	Delay 24
	D#3,125,23
	Delay 24
	D#4,125,23
	Delay 24
	D_4,125,47
	Delay 47
	D#3,125,23
	Delay 1
	Call Label_0xAF8DD
	Delay 23
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	D#4,125,23
	Delay 24
	D#3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 1
	Call Label_0xAF8DD
	Delay 23
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 25
	A_3,125,23
	Delay 23
	G#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	C#3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 25
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	E_3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	D#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	A#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	B_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	C#4,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	A_3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	G#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	E_3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	Call Label_0xAF908
	F_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	C#3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	Call Label_0xAF908
	F_3,125,23
	Delay 24
	C_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	F#3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	D#3,125,23
	Delay 24
	Call Label_0xAF862
	Call Label_0xAF862
	Call Label_0xAF88B
	Jump Label_0xAF36E
	TrackEnd

Label_0xAF839:
	G_3,125,23
	Delay 24
	D_3,118,23
	Delay 24
	F_3,125,23
	Delay 24
	G_3,125,23
	Delay 24
	G#3,122,23
	Delay 24
	G#3,122,23
	Delay 24
	G_3,125,23
	Delay 24
	F_3,125,23
	Delay 24
	Return

Label_0xAF862:
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	D_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	Return

Label_0xAF88B:
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	C#3,125,23
	Delay 24
	G#3,118,23
	Delay 24
	Return

Label_0xAF8B4:
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
	C_3,125,23
	Delay 24
	G_3,118,23
	Delay 24
