Track_1:
	Poly 0
	Expression 83
	Delay 6
	Expression 84
	Delay 7
	Expression 85
	Delay 4
	Expression 87
	Delay 7
	Expression 90
	Delay 6
	Expression 93
	Delay 7
	Expression 94
	Delay 4
	Expression 96
	Delay 7
	Expression 98
	Delay 6
	Expression 100
	Delay 7
	Expression 103
	Delay 4
	Expression 104
	Delay 7
	Expression 105
	Delay 13
	Expression 79
	F_5,110,129
	Delay 11
	Expression 80
	Delay 6
	Expression 82
	Delay 11
	Expression 84
	Delay 13
	Expression 85
	Delay 11
	Expression 86
	Delay 7
	Expression 87
	Delay 6
	Expression 91
	Delay 18
	Expression 93
	Delay 6
	Expression 95
	Delay 11
	Expression 99
	Delay 7
	Expression 101
	Delay 6
	Expression 104
	Delay 11
	Expression 106
	Delay 7
	Expression 109
	Delay 6
	Expression 112
	Delay 7
	Expression 119
	Delay 4
	Expression 124
	Delay 44
	Expression 48
	F#5,110,129
	Delay 11
	Expression 51
	Delay 13
	Expression 56
	Delay 11
	Expression 60
	Delay 13
	Expression 64
	Delay 11
	Expression 68
	Delay 13
	Expression 74
	Delay 11
	Expression 80
	Delay 13
	Expression 88
	Delay 11
	Expression 97
	Delay 13
	Expression 103
	Delay 11
	Expression 112
	Delay 13
	Expression 117
	Delay 11
	Expression 126
	Delay 37
	Expression 49
	F_5,110,129
	Delay 11
	Expression 54
	Delay 13
	Expression 56
	Delay 11
	Expression 60
	Delay 13
	Expression 65
	Delay 11
	Expression 73
	Delay 13
	Expression 80
	Delay 11
	Expression 87
	Delay 13
	Expression 94
	Delay 11
	Expression 103
	Delay 13
	Expression 111
	Delay 11
	Expression 123
	Delay 13
	Expression 125
	Delay 48
	Call Label_0x7732E
	Expression 71
	F_5,110,95
	Delay 11
	Expression 80
	Delay 13
	Expression 89
	Delay 11
	Expression 97
	Delay 13
	Expression 105
	Delay 11
	Expression 112
	Delay 13
	Expression 119
	Delay 11
	Expression 127
	Delay 13
	Expression 96
	E_5,120,95
	Delay 11
	Expression 104
	Delay 13
	Expression 112
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 11
	Expression 127
	Delay 37
	Call Label_0x7732E
	Expression 71
	C_6,110,95
	Delay 11
	Expression 80
	Delay 13
	Expression 89
	Delay 11
	Expression 97
	Delay 13
	Expression 105
	Delay 11
	Expression 112
	Delay 13
	Expression 119
	Delay 11
	Expression 127
	Delay 13
	Expression 96
	A_5,127,95
	Delay 11
	Expression 104
	Delay 13
	Expression 112
	Delay 11
	Expression 123
	Delay 13
	Expression 127
	Delay 11
	Expression 127
	Delay 37
	Instrument 3
	Volume 80
	PitchBend 1
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	E_5,110,129
	Delay 129
	PitchBend 3
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	PitchBend 4
	E_5,110,129
	Delay 129
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	PitchBend 6
	E_5,110,129
	Delay 129
	PitchBend 1
	G#4,110,23
	Delay 24
	PitchBend 6
	C#5,110,23
	Delay 24
	PitchBend 11
	E_5,110,129
	Delay 129
	Jump Label_0x76E09
	TrackEnd

Label_0x771E7:
	Pan 32
	Expression 121
	G#4,111,11
	Delay 12
	G#4,72,11
	Delay 12
	C#5,111,11
	Delay 12
	C#5,70,11
	Delay 12
	Pan 32
	E_5,120,6
	Delay 12
	Pan 112
	E_5,91,6
	Delay 12
	Pan 32
	E_5,83,6
	Delay 12
	Pan 112
	E_5,72,6
	Delay 12
	Pan 32
	Expression 112
	E_5,67,6
	Delay 12
	Pan 112
	E_5,54,6
	Delay 12
	Pan 32
	E_5,46,6
	Delay 12
	Pan 112
	E_5,43,6
	Delay 12
	Pan 32
	Expression 96
	E_5,30,6
	Delay 12
	Pan 112
	E_5,23,6
	Delay 12
	Pan 32
	E_5,15,6
	Delay 12
	Pan 112
	E_5,13,6
	Delay 12
	Return

Label_0x77258:
	Pan 32
	Expression 121
	G#4,111,11
	Delay 12
	G#4,72,11
	Delay 12
	C#5,111,11
	Delay 12
	C#5,70,11
	Delay 12
	Pan 32
	E_5,120,6
	Delay 12
	Pan 112
	E_5,91,6
	Delay 12
	Pan 32
	E_5,83,6
	Delay 12
	Pan 112
	E_5,72,6
	Delay 12
	Pan 32
	Expression 112
	C#5,111,11
	Delay 12
	C#5,72,11
	Delay 12
	E_5,111,11
	Delay 12
	E_5,70,11
	Delay 12
	Pan 32
	Expression 96
	F_5,120,6
	Delay 12
	Pan 112
	F_5,91,6
	Delay 12
	Pan 32
	F_5,83,6
	Delay 12
	Pan 112
	F_5,72,6
	Delay 12
	Return

Label_0x772C3:
	Pan 32
	Expression 121
	A_4,111,11
	Delay 12
	A_4,72,11
	Delay 12
	D_5,111,11
	Delay 12
	D_5,70,11
	Delay 12
	Pan 32
	F_5,120,6
	Delay 12
	Pan 112
	F_5,91,6
	Delay 12
	Pan 32
	F_5,83,6
	Delay 12
	Pan 112
	F_5,72,6
	Delay 12
	Pan 32
	Expression 112
	D_5,111,11
	Delay 12
	D_5,72,11
	Delay 12
	F_5,111,11
	Delay 12
	F_5,70,11
	Delay 12
	Pan 32
	Expression 96
	F#5,120,6
	Delay 12
	Pan 112
	F#5,91,6
	Delay 12
	Pan 32
	F#5,83,6
	Delay 12
	Pan 112
	F#5,72,6
	Delay 12
	Return

Label_0x7732E:
	Expression 33
	G_5,110,95
	Delay 11
	Expression 40
	Delay 13
	Expression 48
	Delay 11
	Expression 61
	Delay 13
	Expression 69
	Delay 11
	Expression 77
	Delay 13
	Expression 84
	Delay 11
	Expression 92
	Delay 13
	Expression 45
	F#5,110,95
	Delay 11
	Expression 53
	Delay 13
	Expression 62
	Delay 11
	Expression 72
	Delay 13
	Expression 80
	Delay 11
	Expression 92
	Delay 13
	Expression 102
	Delay 11
	Expression 107
	Delay 13
	Return

Track_2:
	Poly 0
Label_0x77377:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Volume 110
	Instrument 3
	Pan 64
	Expression 127
	Volume 104
	PitchBend 0
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 96
	Call Label_0x776E8
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,95
	Delay 48
	Call Label_0x77707
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 96
	Call Label_0x776E8
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,95
	Delay 48
	Call Label_0x77707
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 96
	Call Label_0x776E8
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	D_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	D_6,110,95
	Delay 96
	B_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	C#6,110,95
	Delay 96
	D_6,110,47
	Delay 48
	C#6,110,95
	Delay 96
	Instrument 23
	Expression 25
	C_6,110,129
	Delay 4
	Expression 29
	Delay 7
	Expression 31
	Delay 6
	Expression 36
	Delay 7
	Expression 39
	Delay 4
	Expression 44
	Delay 13
	Expression 47
	Delay 7
	Expression 50
	Delay 4
	Expression 56
	Delay 7
	Expression 57
	Delay 6
	Expression 61
	Delay 7
	Expression 66
	Delay 4
	Expression 67
	Delay 7
	Expression 73
	Delay 6
	Expression 77
	Delay 7
	Expression 78
	Delay 4
	Expression 83
	Delay 7
	Expression 85
	Delay 6
	Expression 88
	Delay 7
	Expression 91
	Delay 4
	Expression 94
	Delay 7
	Expression 97
	Delay 6
	Expression 101
	Delay 7
	Expression 103
	Delay 4
	Expression 106
	Delay 7
	Expression 109
	Delay 6
	Expression 111
	Delay 11
	Expression 114
	Delay 7
	Expression 115
	Delay 13
	Expression 37
	C#6,110,129
	Delay 4
	Expression 40
	Delay 7
	Expression 44
	Delay 6
	Expression 45
	Delay 7
	Expression 48
	Delay 4
	Expression 52
	Delay 7
	Expression 55
	Delay 6
	Expression 60
	Delay 7
	Expression 61
	Delay 4
	Expression 67
	Delay 7
	Expression 73
	Delay 6
	Expression 74
	Delay 7
	Expression 79
	Delay 4
	Expression 80
	Delay 7
	Expression 84
	Delay 6
	Expression 86
	Delay 7
	Expression 91
	Delay 4
	Expression 93
	Delay 7
	Expression 95
	Delay 6
	Expression 98
	Delay 7
	Expression 100
	Delay 4
	Expression 103
	Delay 7
	Expression 104
	Delay 6
	Expression 105
	Delay 7
	Expression 109
	Delay 4
	Expression 110
	Delay 7
	Expression 115
	Delay 13
	Expression 119
	Delay 4
	Expression 123
	Delay 7
	Expression 125
	Delay 13
	Expression 49
	D_6,110,129
	Delay 11
	Expression 53
	Delay 13
	Expression 57
	Delay 11
	Expression 62
	Delay 13
	Expression 68
	Delay 11
	Expression 76
	Delay 13
	Expression 84
	Delay 11
	Expression 92
	Delay 13
	Expression 98
	Delay 11
	Expression 106
	Delay 13
	Expression 112
	Delay 11
	Expression 119
	Delay 13
	Expression 125
	Delay 11
	Expression 126
	Delay 37
	Expression 46
	C#6,110,129
	Delay 11
	Expression 50
	Delay 13
	Expression 56
	Delay 11
	Expression 63
	Delay 13
	Expression 70
	Delay 11
	Expression 78
	Delay 13
	Expression 85
	Delay 11
	Expression 95
	Delay 13
	Expression 100
	Delay 11
	Expression 107
	Delay 13
	Expression 113
	Delay 11
	Expression 122
	Delay 13
	Expression 127
	Delay 48
	Expression 82
	E_6,110,129
	Delay 11
	Expression 84
	Delay 13
	Expression 85
	Delay 11
	Expression 86
	Delay 13
	Expression 88
	Delay 11
	Expression 90
	Delay 13
	Expression 94
	Delay 11
	Expression 98
	Delay 13
	Expression 103
	Delay 11
	Expression 107
	Delay 13
	Expression 111
	Delay 11
	Expression 119
	Delay 13
	Expression 127
	Delay 48
	Expression 70
	D#6,110,129
	Delay 11
	Expression 74
	Delay 13
	Expression 75
	Delay 11
	Expression 80
	Delay 13
	Expression 84
	Delay 11
	Expression 87
	Delay 13
	Expression 92
	Delay 11
	Expression 96
	Delay 13
	Expression 106
	Delay 11
	Expression 108
	Delay 13
	Expression 115
	Delay 11
	Expression 127
	Delay 61
	Expression 60
	A#6,110,129
	Delay 11
	Expression 63
	Delay 13
	Expression 69
	Delay 11
	Expression 76
	Delay 13
	Expression 84
	Delay 11
	Expression 95
	Delay 13
	Expression 102
	Delay 11
	Expression 113
	Delay 13
	Expression 122
	Delay 11
	Expression 127
	Delay 85
	Expression 54
	A_6,110,129
	Delay 11
	Expression 66
	Delay 13
	Expression 77
	Delay 11
	Expression 88
	Delay 13
	Expression 98
	Delay 11
	Expression 110
	Delay 13
	Expression 126
	Delay 11
	Expression 127
	Delay 109
	Instrument 3
	Pan 78
	PitchBend 0
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	E_5,110,129
	Delay 129
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	E_5,110,129
	Delay 129
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	E_5,110,129
	Delay 129
	G#4,110,23
	Delay 24
	C#5,110,23
	Delay 24
	E_5,110,129
	Delay 129
	Jump Label_0x77377
	TrackEnd

Label_0x776E8:
	A#5,110,47
	Delay 48
	C#6,110,47
	Delay 48
	F_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	Return

Label_0x77707:
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	Return

Track_3:
	Poly 0
Label_0x77725:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 13
	ModRange 2
	PitchBend 0
	Instrument 3
	Pan 96
	Volume 96
	Expression 127
	PitchBend 0
	Delay 1548
	Volume 120
	C_5,110,18
	Delay 24
	E_4,110,18
	Delay 24
	Pan 19
	E_4,54,18
	Delay 24
	Pan 96
	E_4,110,18
	Delay 24
	Pan 96
	G#4,110,18
	Delay 24
	E_4,110,18
	Delay 24
	Pan 14
	E_4,54,18
	Delay 24
	Pan 96
	C_5,110,18
	Delay 24
	Call Label_0x77ABC
	Call Label_0x77ABC
	Call Label_0x77ABC
	Volume 112
	C#5,110,18
	Delay 24
	F_4,110,18
	Delay 24
	Pan 19
	F_4,54,18
	Delay 24
	Pan 96
	F_4,110,18
	Delay 24
	Pan 96
	A_4,110,18
	Delay 24
	F_4,110,18
	Delay 24
	Pan 14
	F_4,54,18
	Delay 24
	Pan 96
	C#5,110,18
	Delay 24
	Call Label_0x77AF3
	Call Label_0x77AF3
	Pan 16
	C#5,59,18
	Delay 24
	Pan 96
	F_4,110,18
	Delay 24
	Pan 19
	F_4,54,18
	Delay 24
	Pan 96
	F_4,110,18
	Delay 24
	Pan 96
	A_4,110,18
	Delay 24
	F_4,110,18
	Delay 24
	Pan 14
	F_4,54,18
	Delay 24
	Pan 96
	C#5,110,17
	Delay 24
	Pan 12
	C#5,59,17
	Delay 24
	Pan 112
	C#5,43,17
	Delay 24
	Instrument 23
	Expression 44
	Pan 96
	C_5,110,95
	Delay 4
	Expression 45
	Delay 7
	Expression 47
	Delay 6
	Expression 50
	Delay 7
	Expression 52
	Delay 4
	Expression 55
	Delay 7
	Expression 57
	Delay 6
	Expression 61
	Delay 7
	Expression 63
	Delay 4
	Expression 67
	Delay 7
	Expression 69
	Delay 6
	Expression 73
	Delay 31
	Expression 46
	B_4,110,95
	Delay 4
	Expression 49
	Delay 7
	Expression 53
	Delay 6
	Expression 57
	Delay 7
	Expression 61
	Delay 4
	Expression 64
	Delay 7
	Expression 67
	Delay 6
	Expression 73
	Delay 1
	Expression 74
	Delay 6
	Expression 78
	Delay 4
	Expression 79
	Delay 7
	Expression 83
	Delay 6
	Expression 85
	Delay 7
	Expression 88
	Delay 4
	Expression 90
	Delay 20
	Expression 52
	A#4,110,95
	Delay 4
	Expression 56
	Delay 7
	Expression 61
	Delay 6
	Expression 66
	Delay 7
	Expression 69
	Delay 4
	Expression 73
	Delay 7
	Expression 79
	Delay 6
	Expression 82
	Delay 7
	Expression 86
	Delay 4
	Expression 91
	Delay 7
	Expression 94
	Delay 6
	Expression 97
	Delay 7
	Expression 98
	Delay 24
	Expression 71
	A_4,110,95
	Delay 4
	Expression 73
	Delay 7
	Expression 79
	Delay 6
	Expression 85
	Delay 7
	Expression 92
	Delay 4
	Expression 94
	Delay 7
	Expression 103
	Delay 6
	Expression 106
	Delay 7
	Expression 110
	Delay 4
	Expression 115
	Delay 7
	Expression 116
	Delay 37
	Expression 44
	C#5,110,95
	Delay 4
	Expression 45
	Delay 7
	Expression 47
	Delay 6
	Expression 50
	Delay 7
	Expression 52
	Delay 4
	Expression 55
	Delay 7
	Expression 57
	Delay 6
	Expression 61
	Delay 7
	Expression 63
	Delay 4
	Expression 67
	Delay 7
	Expression 69
	Delay 6
	Expression 73
	Delay 31
	Expression 46
	C_5,110,95
	Delay 4
	Expression 49
	Delay 7
	Expression 53
	Delay 6
	Expression 57
	Delay 7
	Expression 61
	Delay 4
	Expression 64
	Delay 7
	Expression 67
	Delay 6
	Expression 73
	Delay 1
	Expression 74
	Delay 6
	Expression 78
	Delay 4
	Expression 79
	Delay 7
	Expression 83
	Delay 6
	Expression 85
	Delay 7
	Expression 88
	Delay 4
	Expression 90
	Delay 20
	Expression 52
	B_4,110,95
	Delay 4
	Expression 56
	Delay 7
	Expression 61
	Delay 6
	Expression 66
	Delay 7
	Expression 69
	Delay 4
	Expression 73
	Delay 7
	Expression 79
	Delay 6
	Expression 82
	Delay 7
	Expression 86
	Delay 4
	Expression 91
	Delay 7
	Expression 94
	Delay 6
	Expression 97
	Delay 7
	Expression 98
	Delay 24
	Expression 71
	A#4,110,95
	Delay 4
	Expression 73
	Delay 7
	Expression 79
	Delay 6
	Expression 85
	Delay 7
	Expression 92
	Delay 4
	Expression 94
	Delay 7
	Expression 103
	Delay 6
	Expression 106
	Delay 7
	Expression 110
	Delay 4
	Expression 115
	Delay 7
	Expression 116
	Delay 37
	Expression 96
	A_4,110,47
	Delay 48
	G_4,110,47
	Delay 48
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	Expression 110
	A_4,110,47
	Delay 48
	G_4,110,47
	Delay 48
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	Expression 127
	A_4,110,47
	Delay 48
	G_4,110,47
	Delay 48
	A#4,110,23
	Delay 24
	C_5,110,23
	Delay 24
	A_4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	A_4,110,47
	Delay 48
	G_4,110,47
	Delay 48
	Expression 60
	A#4,110,387
	Delay 11
	Expression 70
	Delay 13
	Expression 76
	Delay 11
	Expression 88
	Delay 13
	Expression 95
	Delay 11
	Expression 106
	Delay 13
	Expression 111
	Delay 11
	Expression 119
	Delay 13
	Expression 124
	Delay 11
	Expression 125
	Delay 13
	Expression 123
	Delay 11
	Expression 117
	Delay 24
	Expression 113
	Delay 24
	Expression 110
	Delay 13
	Expression 109
	Delay 11
	Expression 104
	Delay 13
	Expression 102
	Delay 11
	Expression 96
	Delay 13
	Expression 94
	Delay 11
	Expression 88
	Delay 13
	Expression 86
	Delay 11
	Expression 80
	Delay 13
	Expression 78
	Delay 11
	Expression 68
	Delay 13
	Expression 67
	Delay 11
	Expression 60
	Delay 13
	Expression 53
	Delay 11
	Expression 46
	Delay 13
	Expression 38
	Delay 11
	Expression 34
	Delay 13
	Expression 30
	Delay 11
	Expression 25
	Delay 13
	Expression 22
	Delay 11
	Expression 17
	Delay 13
	Expression 13
	Delay 11
	Expression 9
	Delay 13
	Expression 3
	Delay 11
	Expression 1
	Delay 387
	Jump Label_0x77725
	TrackEnd

Label_0x77ABC:
	Pan 16
	C_5,59,18
	Delay 24
	Pan 96
	E_4,110,18
	Delay 24
	Pan 19
	E_4,54,18
	Delay 24
	Pan 96
	E_4,110,18
	Delay 24
	Pan 96
	G#4,110,18
	Delay 24
	E_4,110,18
	Delay 24
	Pan 14
	E_4,54,18
	Delay 24
	Pan 96
	C_5,110,18
	Delay 24
	Return

Label_0x77AF3:
	Pan 16
	C#5,59,18
	Delay 24
	Pan 96
	F_4,110,18
	Delay 24
	Pan 19
	F_4,54,18
	Delay 24
	Pan 96
	F_4,110,18
	Delay 24
	Pan 96
	A_4,110,18
	Delay 24
	F_4,110,18
	Delay 24
	Pan 14
	F_4,54,18
	Delay 24
	Pan 96
	C#5,110,18
	Delay 24
	Return

Track_4:
	Poly 0
Label_0x77B2C:
	PitchBendRange 12
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	PitchBend 0
	Instrument 5
	Pan 88
	Volume 111
	PitchBend 1
	Pan 15
	Volume 50
	Delay 12
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	A#5,110,23
	Delay 24
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 84
	Call Label_0x77EAB
	Delay 12
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,95
	Delay 36
	Call Label_0x77ECC
	Delay 12
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 84
	Call Label_0x77EAB
	Delay 12
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,95
	Delay 36
	Call Label_0x77ECC
	Delay 12
	C_6,110,47
	Delay 48
	A#5,110,47
	Delay 48
	C#6,110,95
	Delay 84
	Call Label_0x77EAB
	Delay 12
	C_6,110,95
	Delay 96
	C#6,110,47
	Delay 48
	C_6,110,47
	Delay 48
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	D_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	D_6,110,95
	Delay 96
	B_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	C#6,110,23
	Delay 24
	B_5,110,23
	Delay 24
	C#6,110,95
	Delay 96
	D_6,110,47
	Delay 48
	C#6,110,95
	Delay 96
	Instrument 23
	Expression 25
	C_6,110,129
	Delay 4
	Expression 29
	Delay 7
	Expression 31
	Delay 6
	Expression 36
	Delay 7
	Expression 39
	Delay 4
	Expression 44
	Delay 13
	Expression 47
	Delay 7
	Expression 50
	Delay 4
	Expression 56
	Delay 7
	Expression 57
	Delay 6
	Expression 61
	Delay 7
	Expression 66
	Delay 4
	Expression 67
	Delay 7
	Expression 73
	Delay 6
	Expression 77
	Delay 7
	Expression 78
	Delay 4
	Expression 83
	Delay 7
	Expression 85
	Delay 6
	Expression 88
	Delay 7
	Expression 91
	Delay 4
	Expression 94
	Delay 7
	Expression 97
	Delay 6
	Expression 101
	Delay 7
	Expression 103
	Delay 4
	Expression 106
	Delay 7
	Expression 109
	Delay 6
	Expression 111
	Delay 11
	Expression 114
	Delay 7
	Expression 115
	Delay 13
	Expression 37
	C#6,110,129
	Delay 4
	Expression 40
	Delay 7
	Expression 44
	Delay 6
	Expression 45
	Delay 7
	Expression 48
	Delay 4
	Expression 52
	Delay 7
	Expression 55
	Delay 6
	Expression 60
	Delay 7
	Expression 61
	Delay 4
	Expression 67
	Delay 7
	Expression 73
	Delay 6
	Expression 74
	Delay 7
	Expression 79
	Delay 4
	Expression 80
	Delay 7
	Expression 84
	Delay 6
	Expression 86
	Delay 7
	Expression 91
	Delay 4
	Expression 93
	Delay 7
	Expression 95
	Delay 6
	Expression 98
	Delay 7
	Expression 100
	Delay 4
	Expression 103
	Delay 7
	Expression 104
	Delay 6
	Expression 105
	Delay 7
	Expression 109
	Delay 4
	Expression 110
	Delay 7
	Expression 115
	Delay 13
	Expression 119
	Delay 4
	Expression 123
	Delay 7
	Expression 125
	Delay 13
	Expression 49
	D_6,110,129
	Delay 11
	Expression 53
	Delay 13
	Expression 57
	Delay 11
	Expression 62
	Delay 13
	Expression 68
	Delay 11
	Expression 76
	Delay 13
	Expression 84
	Delay 11
	Expression 92
	Delay 13
	Expression 98
	Delay 11
	Expression 106
	Delay 13
	Expression 112
	Delay 11
	Expression 119
	Delay 13
	Expression 125
	Delay 11
	Expression 126
	Delay 37
	Expression 46
	C#6,110,129
	Delay 11
	Expression 50
	Delay 13
	Expression 56
	Delay 11
	Expression 63
	Delay 13
	Expression 70
	Delay 11
	Expression 78
	Delay 13
	Expression 85
	Delay 11
	Expression 95
	Delay 13
	Expression 100
	Delay 11
	Expression 107
	Delay 13
	Expression 113
	Delay 11
	Expression 122
	Delay 13
	Expression 127
	Delay 48
	Expression 82
	E_6,110,129
	Delay 11
	Expression 84
	Delay 13
	Expression 85
	Delay 11
	Expression 86
	Delay 13
	Expression 88
	Delay 11
	Expression 90
	Delay 13
	Expression 94
	Delay 11
	Expression 98
	Delay 13
	Expression 103
	Delay 11
	Expression 107
	Delay 13
	Expression 111
	Delay 11
	Expression 119
	Delay 13
	Expression 127
	Delay 48
	Expression 70
	D#6,110,129
	Delay 11
	Expression 74
	Delay 13
	Expression 75
	Delay 11
	Expression 80
	Delay 13
	Expression 84
	Delay 11
	Expression 87
	Delay 13
	Expression 92
	Delay 11
	Expression 96
	Delay 13
	Expression 106
	Delay 11
	Expression 108
	Delay 13
	Expression 115
	Delay 11
	Expression 127
	Delay 61
	Expression 60
	A#6,110,129
	Delay 11
	Expression 63
	Delay 13
	Expression 69
	Delay 11
	Expression 76
