Track_1:
	Poly 0
	Delay 12
	G_5,92,11
	Delay 12
	A#5,95,11
	Delay 12
	G#5,55,11
	Delay 12
	B_5,57,11
	Delay 12
	G#5,60,11
	Delay 12
	B_5,63,11
	Delay 12
	G#5,65,11
	Delay 12
	B_5,68,11
	Delay 12
	G#5,71,11
	Delay 12
	B_5,73,11
	Delay 12
	A_5,76,11
	Delay 12
	C_6,79,11
	Delay 12
	A_5,81,11
	Delay 12
	C_6,84,11
	Delay 12
	A_5,87,11
	Delay 12
	C_6,89,11
	Delay 12
	A_5,92,11
	Delay 12
	C_6,95,11
	Delay 258
	F_6,100,23
	Delay 24
	C_6,100,11
	Delay 12
	D_6,100,11
	Delay 12
	Jump Label_0x149E80
	D#6,100,11
	Delay 24
	D_6,100,11
	Delay 24
	C#6,100,11
	Delay 24
	C_6,100,11
	Delay 48
	F_4,100,11
	Delay 12
	G#4,100,11
	Delay 12
	B_4,100,11
	Delay 12
	D_5,100,11
	Delay 12
	F_5,100,11
	Delay 12
	G#5,100,11
	Delay 11
	TrackEnd

Label_0x14A110:
	Delay 42
	B_5,100,5
	Delay 6
	C_6,100,11
	Delay 48
	C_6,100,11
	Delay 24
	G_5,100,11
	Delay 48
	D#6,100,71
	Delay 24
	Return

Label_0x14A12C:
	Delay 48
	D_6,100,47
	Delay 48
	A#5,100,11
	Delay 48
	G_5,100,11
	Delay 24
	A_5,100,11
	Delay 24
	Return

Track_3:
	Poly 0
	Instrument 10
	Volume 93
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 40
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x14A15E:
	F_4,100,11
	Delay 24
	G#4,100,11
	Delay 24
	C_5,100,11
	Delay 24
	D_5,100,11
	Delay 48
	D_4,100,71
	Delay 72
	Call Label_0x14A328
	Call Label_0x14A351
	Call Label_0x14A328
	Call Label_0x14A351
	Expression 80
	G#3,100,12
	Delay 24
	G#4,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#3,100,12
	Delay 24
	A_3,100,12
	Delay 24
	A_4,100,12
	Delay 24
	G#4,100,12
	Delay 12
	F#4,100,12
	Delay 12
	D#4,100,12
	Delay 12
	C_4,100,12
	Delay 12
	Expression 110
	G#3,100,12
	Delay 24
	G#4,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#3,100,12
	Delay 24
	A_3,100,12
	Delay 24
	A_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	F#4,100,12
	Delay 24
	Call Label_0x14A37A
	G#3,100,12
	Delay 24
	F_4,100,12
	Delay 24
	A_3,100,12
	Delay 24
	F#4,100,12
	Delay 24
	A#3,100,12
	Delay 24
	G_4,100,12
	Delay 24
	B_3,100,12
	Delay 24
	G#4,100,12
	Delay 24
	Call Label_0x14A328
	Call Label_0x14A351
	Call Label_0x14A328
	Call Label_0x14A351
	Call Label_0x14A328
	Call Label_0x14A351
	Call Label_0x14A328
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	D_4,100,12
	Delay 12
	D#4,100,12
	Delay 12
	E_4,100,12
	Delay 12
	F_4,100,12
	Delay 12
	Call Label_0x14A37A
	Call Label_0x14A3AD
	Call Label_0x14A37A
	Call Label_0x14A3AD
	C_4,100,12
	Delay 24
	C_5,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C#4,100,12
	Delay 24
	C#5,100,12
	Delay 24
	A#4,100,12
	Delay 12
	G_4,100,12
	Delay 12
	E_4,100,12
	Delay 12
	C#4,100,12
	Delay 12
	D_4,100,12
	Delay 24
	D_5,100,12
	Delay 24
	D_4,100,12
	Delay 24
	D_4,100,12
	Delay 24
	D#4,100,12
	Delay 24
	D#5,100,12
	Delay 24
	C_5,100,12
	Delay 12
	A_4,100,12
	Delay 12
	F#4,100,12
	Delay 12
	D#4,100,12
	Delay 12
	E_4,100,12
	Delay 24
	C#5,100,12
	Delay 24
	F_4,100,12
	Delay 24
	D_5,100,12
	Delay 24
	F#4,100,12
	Delay 24
	D#5,100,12
	Delay 24
	G_4,100,12
	Delay 24
	E_5,100,12
	Delay 24
	G#4,100,12
	Delay 24
	F_5,100,12
	Delay 24
	A_4,100,12
	Delay 24
	F#5,100,12
	Delay 24
	A#4,100,12
	Delay 24
	G_5,100,12
	Delay 24
	B_4,100,24
	Delay 24
	G#5,100,12
	Delay 24
	Jump Label_0x14A15E
	TrackEnd

Label_0x14A328:
	C_4,100,12
	Delay 24
	C_5,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_5,100,12
	Delay 24
	C_4,100,12
	Delay 24
	D#4,100,12
	Delay 24
	G_4,100,12
	Delay 24
	Return

Label_0x14A351:
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	F#4,100,12
	Delay 24
	A_4,100,12
	Delay 24
	Return

Label_0x14A37A:
	G#3,100,12
	Delay 24
	G#4,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#3,100,12
	Delay 24
	A_3,100,12
	Delay 24
	A_4,100,12
	Delay 24
	G#4,100,12
	Delay 12
	F#4,100,12
	Delay 12
	D#4,100,12
	Delay 12
	C_4,100,12
	Delay 12
	Return

Label_0x14A3AD:
	G#3,100,12
	Delay 24
	G#4,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#3,100,12
	Delay 24
	A_3,100,12
	Delay 24
	A_4,100,12
	Delay 24
	C_4,100,12
	Delay 24
	F#4,100,12
	Delay 24
	Return

Track_4:
	Poly 0
	Instrument 58
	Volume 90
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x14A3F1:
	D#7,90,7
	Delay 96
	F#8,82,4
	Delay 48
	F#8,48,4
	Delay 12
	F#8,48,4
	Delay 12
	F#8,69,4
	Delay 12
	F#8,69,4
	Delay 60
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 48
	D#7,90,7
	Delay 96
	F#8,82,4
	Delay 48
	F#8,48,4
	Delay 12
	F#8,48,4
	Delay 12
	F#8,69,4
	Delay 12
	F#8,69,4
	Delay 60
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,85,4
	Delay 96
	F#8,82,4
	Delay 96
	F#8,82,5
	Delay 24
	F#8,82,5
	Delay 12
	F#8,82,5
	Delay 60
	F#8,82,5
	Delay 96
	F#8,85,5
	Delay 96
	F#8,82,5
	Delay 96
	F#8,85,5
	Delay 48
	D#7,90,7
	Delay 96
	F#8,82,5
	Delay 48
	F#8,48,5
	Delay 12
	F#8,48,5
	Delay 12
	F#8,69,5
	Delay 12
	F#8,69,5
	Delay 12
	D#7,90,7
	Delay 96
	F#8,82,5
	Delay 48
	F#8,82,5
	Delay 24
	F#8,82,5
	Delay 12
	F#8,82,5
	Delay 12
	Jump Label_0x14A3F1
	D#7,90,7
	Delay 96
	F#8,82,5
	Delay 48
	F#8,48,5
	Delay 12
	F#8,48,5
	Delay 12
	F#8,69,5
	Delay 12
	F#8,69,5
	Delay 5
	TrackEnd

Track_5:
	Poly 0
	Instrument 57
	Volume 75
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x14A57E:
	Delay 129
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Delay 129
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Delay 24
	A#8,64,11
	Delay 48
	A#8,72,11
	Delay 48
	A#8,67,11
	Delay 72
	Call Label_0x14A5ED
	Call Label_0x14A5ED
	Delay 387
	Jump Label_0x14A57E
	TrackEnd

Label_0x14A5ED:
	Delay 24
	A#8,64,11
	Delay 48
	A#8,72,11
	Delay 48
	A#8,67,11
	Delay 48
	A#8,67,11
	Delay 24
	Return

Track_6:
	Poly 0
	Instrument 58
	Volume 84
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 30
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x14A61F:
	Delay 120
	C_6,80,4
	Delay 72
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 129
	C_6,80,4
	Delay 72
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 96
	C_6,80,4
	Delay 129
	C_6,80,4
	Delay 129
	C_6,80,4
	Delay 72
	Jump Label_0x14A61F
	Delay 120
	C_6,80,4
	Delay 4
	TrackEnd

Track_7:
	Poly 0
	Instrument 47
	Volume 100
	Pan 64
	Expression 110
	PitchBendRange 2
	Priority 60
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Delay 24
Label_0x14A731:
	Delay 120
	B_5,100,71
	Delay 4644
	Jump Label_0x14A731
	TrackEnd

	TrackEnd

	C_0,83,83
