Track_1:
	Poly 0
	Call Label_0x9B1AE
	Jump Label_0x9AE85
	TrackEnd

Label_0x9B1AE:
	Delay 6
	G#6,110,5
	Delay 12
	G#6,110,5
	Delay 12
	F#6,110,11
	Delay 12
	G#6,110,11
	Delay 60
	Pan 93
	Delay 24
	G#6,110,11
	Delay 12
	G_6,84,5
	Delay 6
	F_6,72,5
	Delay 6
	D#6,68,5
	Delay 6
	C#6,60,5
	Delay 6
	C_6,52,5
	Delay 6
	A#5,40,5
	Delay 6
	G#5,36,5
	Delay 6
	G_5,25,5
	Delay 6
	F_5,22,5
	Delay 6
	Return

Track_3:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Pan 51
	Delay 645
	Instrument 6
	Volume 109
	Delay 12
Label_0x9B21D:
	G#5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	F_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_4,110,11
	Delay 12
	G#4,110,35
	Delay 36
	Call Label_0x9B3F0
	Call Label_0x9B423
	D#5,110,23
	Delay 24
	G#4,110,23
	Delay 24
	D#5,110,11
	Delay 12
	G#4,110,23
	Delay 24
	D#5,110,11
	Delay 72
	D#5,110,11
	Delay 12
	F#5,110,11
	Delay 12
	G_5,110,11
	Delay 12
	Call Label_0x9B423
	Call Label_0x9B3F0
	Call Label_0x9B423
	D#5,110,23
	Delay 24
	G#4,110,23
	Delay 24
	D#5,110,11
	Delay 12
	G#4,110,23
	Delay 24
	D#5,110,11
	Delay 108
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 36
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 36
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 24
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	A#5,110,11
	Delay 12
	A#5,110,11
	Delay 12
	B_5,110,23
	Delay 24
	C#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	B_5,110,23
	Delay 48
	B_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	B_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,11
	Delay 12
	D#5,110,35
	Delay 36
	C#5,110,23
	Delay 24
	B_4,110,23
	Delay 24
	A#4,110,11
	Delay 12
	G#4,110,35
	Delay 36
	A#4,110,23
	Delay 24
	G_4,110,23
	Delay 24
	A#4,110,11
	Delay 12
	C#5,110,35
	Delay 36
	D#5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	D#5,110,11
	Delay 12
	G_5,110,35
	Delay 36
	B_5,110,11
	Delay 12
	B_5,110,11
	Delay 36
	A#5,110,11
	Delay 12
	A#5,110,11
	Delay 36
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 24
	F#5,110,11
	Delay 12
	F#5,110,11
	Delay 24
	D#5,110,11
	Delay 12
	D#5,110,11
	Delay 12
	C#5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	C#5,110,11
	Delay 12
	C#5,110,11
	Delay 36
	G#5,110,11
	Delay 12
	G#5,110,11
	Delay 12
	C#6,110,11
	Delay 12
	C#6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	F_6,110,11
	Delay 12
	G#6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	G#6,110,11
	Delay 12
	F#6,110,35
	Delay 36
	F_6,110,23
	Delay 24
	D#6,110,23
	Delay 24
	B_5,110,11
	Delay 12
	G#5,110,35
	Delay 36
	F_5,110,23
	Delay 36
	F#5,110,23
	Delay 36
	G_5,110,23
	Delay 1548
	Instrument 5
	Volume 94
	Delay 12
	Jump Label_0x9B21D
	TrackEnd

Label_0x9B3F0:
	G#5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	F_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_4,110,11
	Delay 12
	G#4,110,23
	Delay 24
	F#5,110,11
	Delay 12
	Return

Label_0x9B423:
	G#5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	D#5,110,23
	Delay 24
	F#5,110,11
	Delay 12
	F_5,110,23
	Delay 24
	C#5,110,23
	Delay 24
	B_4,110,11
	Delay 12
	G#4,110,35
	Delay 36
	Return

Track_4:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Delay 774
Label_0x9B46B:
	Delay 4644
	Jump Label_0x9B46B
	TrackEnd

Track_5:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Delay 774
Label_0x9B48D:
	Delay 4644
	Jump Label_0x9B48D
	TrackEnd

Track_6:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Pan 56
	Volume 127
	Delay 258
	Instrument 3
	Delay 60
	Call Label_0x9B554
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 96
Label_0x9B4CA:
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 36
	C#3,127,23
	Delay 36
	C#3,127,23
	Delay 24
	Call Label_0x9B554
	Call Label_0x9B554
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 36
	C#3,127,23
	Delay 60
	Call Label_0x9B554
	Call Label_0x9B554
	Call Label_0x9B554
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 1548
	G#2,127,23
	Delay 36
	G#2,127,11
	Delay 129
	Call Label_0x9B56E
	G#2,127,23
	Delay 36
	G#2,127,11
	Delay 129
	Call Label_0x9B56E
	Delay 387
	Call Label_0x9B554
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 96
	Jump Label_0x9B4CA
	TrackEnd

Label_0x9B554:
	G#2,127,23
	Delay 48
	G#2,127,23
	Delay 48
	C#3,127,23
	Delay 36
	C#3,127,23
	Delay 36
	C#3,127,23
	Delay 24
	Return

Label_0x9B56E:
	C#2,127,23
	Delay 36
	C#2,127,11
	Delay 60
	D#2,127,23
	Delay 36
	D#2,127,11
	Delay 60
	Return

Track_7:
	Poly 0
	Volume 110
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	PitchBend 0
	Instrument 1
	Volume 93
	Pan 41
	Call Label_0x9BB01
	Call Label_0x9BB52
	Call Label_0x9BB01
	Call Label_0x9BBA3
Label_0x9B5B0:
	Volume 88
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	G_5,110,11
	B_4,110,11
	D#5,110,11
	Delay 12
	C#4,110,23
	Delay 24
	B_4,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	Call Label_0x9BC04
	Call Label_0x9BB52
	G#3,110,23
	Delay 24
	B_4,110,23
	D#5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	C#4,110,11
	Delay 12
	F#5,110,11
	A#5,110,11
	D#5,110,11
	Delay 12
	C#4,110,23
	Delay 24
	F#5,110,23
	A_5,110,23
	D#5,110,23
	Delay 24
	Call Label_0x9BC04
	Call Label_0x9BC04
	Call Label_0x9BB52
	Call Label_0x9BBA3
	F#3,110,23
	Delay 24
	F#3,110,23
	Delay 24
	A#4,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	F#3,110,11
	Delay 12
	A#4,110,11
	C#5,110,11
	F#5,110,11
	Delay 12
	F#3,110,23
	Delay 24
	A#4,110,23
	C#5,110,23
	F#5,110,23
	Delay 24
	F#3,110,11
	Delay 12
	A#4,110,23
	C#5,110,23
	F#5,110,23
	Delay 24
	F#3,110,11
	Delay 12
	G#3,110,23
	Delay 24
	G#3,110,23
	Delay 24
	G#4,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	G#4,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	G#3,110,23
	Delay 24
	G#4,110,35
	D#5,110,35
	F#5,110,35
	Delay 36
	G#3,110,11
	Delay 12
	G#4,110,23
	C#5,110,23
	D#5,110,23
	Delay 24
	D#3,110,23
	Delay 24
	D#5,110,23
	G#5,110,23
	A#4,110,23
	Delay 24
	D#3,110,11
	Delay 12
	D#5,110,23
	A#4,110,23
	G#4,110,23
	Delay 24
	D#3,110,11
	Delay 12
	F#5,110,23
	D#5,110,23
	C#5,110,23
	Delay 24
	D#3,110,11
	Delay 12
	C#5,110,11
	B_4,110,11
	F#5,110,11
	Delay 12
	D#3,110,23
	Delay 24
	D#5,110,23
	C#5,110,23
	G#4,110,23
	Delay 24
	D#3,110,23
	Delay 24
	G_4,110,23
	A#4,110,23
	D#5,110,23
	Delay 24
	D#3,110,11
	Delay 12
	D#5,110,23
	A#4,110,23
	G#4,110,23
	Delay 24
	D#3,110,11
	Delay 12
	D#5,110,23
	A#4,110,23
	G_5,110,23
	Delay 24
	D#3,110,11
	Delay 12
	D#5,110,11
	A#4,110,11
	G_5,110,11
	Delay 12
	D#3,110,11
	Delay 12
	A#4,110,11
	A#3,110,11
	G_4,110,11
	Delay 12
	C#5,110,11
	C#4,110,11
	A#4,110,11
	Delay 12
	D#5,110,11
	D#4,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	B_4,110,11
	D#5,110,11
	Delay 12
	F#5,110,11
	B_4,110,11
	D#5,110,11
	Delay 12
	G#3,110,23
	Delay 24
	A#4,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	A#4,110,11
	F_5,110,11
	C#5,110,11
	Delay 12
	G#3,110,23
	Delay 24
	D#5,110,11
	B_4,110,11
	G#4,110,11
	Delay 12
	D#5,110,11
	B_4,110,11
	G#4,110,11
	Delay 12
	G#3,110,11
	Delay 12
	C#5,110,11
	F#4,110,11
	A#4,110,11
	Delay 12
	C#5,110,11
	F#4,110,11
	A#4,110,11
	Delay 12
	G#3,110,11
	Delay 12
	G#5,110,23
	D#5,110,23
	B_4,110,23
	Delay 24
	B_5,110,23
	G#5,110,23
	F_5,110,23
	Delay 24
	G#5,110,11
	F_5,110,11
	B_4,110,11
	Delay 12
	G#5,110,11
	F_5,110,11
	B_4,110,11
	Delay 12
	C#6,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	F_5,110,11
	Delay 12
	C#4,110,11
	Delay 12
	C#6,110,23
	G#5,110,23
	F_5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	C#6,110,23
	G#5,110,23
	F_5,110,23
	Delay 24
	C#4,110,11
	Delay 12
	C#6,110,23
	G#5,110,23
	F_6,110,23
	Delay 24
	C#4,110,11
	Delay 12
	G#6,110,23
	D#6,110,23
	B_5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	F#6,110,23
	D#6,110,23
	B_5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	D#6,110,23
	B_5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	C#6,110,23
	B_5,110,23
	G#5,110,23
	Delay 24
	G#3,110,11
	Delay 12
	B_5,110,23
	G#5,110,23
	D#5,110,23
	Delay 24
	G#3,110,23
	Delay 24
	B_4,110,11
	G#5,110,11
	D#5,110,11
	Delay 12
	B_4,110,11
	G#5,110,11
	D#5,110,11
	Delay 24
	B_4,110,11
	G#5,110,11
	D#5,110,11
	Delay 12
	B_4,110,11
	G#5,110,11
	D#5,110,11
	Delay 24
	G_5,110,23
	D#5,110,23
	A#4,110,23
	Delay 48
	G_6,112,71
	D#6,112,71
	C#6,112,71
	Delay 72
	PitchBend 0
	G#3,110,23
	Delay 24
	D#5,110,23
	C#5,110,23
	A#4,110,23
	Delay 24
	F#5,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	F#5,110,23
	C#5,110,23
	D#5,110,23
	Delay 24
	G#5,110,23
	D#5,110,23
	B_4,110,23
	Delay 36
	D#5,110,11
	A#4,110,11
	C#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	D#5,110,11
	F#5,110,11
	Delay 12
	B_5,110,23
	D#5,110,23
	F#5,110,23
	Delay 24
	G#5,110,23
	E_5,110,23
	D#5,110,23
	Delay 36
	F#5,110,11
	C#5,110,11
	E_5,110,11
	Delay 12
	G#5,110,11
	E_5,110,11
	C#5,110,11
	Delay 24
	F#5,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,23
	F#5,110,23
	D#5,110,23
	Delay 24
	G#5,110,11
	F#5,110,11
	C#5,110,11
	Delay 12
	G#5,110,11
	F#5,110,11
	D#5,110,11
	Delay 24
	B_5,110,47
	F#5,110,47
	D#5,110,47
	Delay 26
	PitchBend 0
	Delay 2
	PitchBend 252
	Delay 3
	PitchBend 244
	Delay 2
	PitchBend 236
	Delay 3
	PitchBend 220
	Delay 2
	PitchBend 216
	Delay 2
	PitchBend 196
	Delay 3
	PitchBend 164
	Delay 2
	PitchBend 152
	Delay 3
	PitchBend 0
	F#5,110,11
	D#5,110,11
	C#5,110,11
	Delay 12
	PitchBend 0
	Delay 24
	C#6,110,11
	G#5,110,11
	D#5,110,11
	Delay 12
	B_5,110,11
	G#5,110,11
	D#5,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	G#5,110,23
	D#5,110,23
	C#5,110,23
	Delay 24
	D#5,110,11
	C#5,110,11
	G#4,110,11
	Delay 24
	D#5,110,11
	C#5,110,11
	A#4,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	C#5,110,11
	Delay 12
	D#5,110,11
	C#5,110,11
	B_4,110,11
	Delay 12
	F#5,110,11
	D#5,110,11
	C#5,110,11
	Delay 12
	F#5,110,23
	D#5,110,23
	C#5,110,23
	Delay 24
	G#5,110,11
	D#5,110,11
	C#5,110,11
	Delay 24
	D#5,110,11
	C#5,110,11
	G#4,110,11
	Delay 12
	F#5,110,11
	C#5,110,11
	D#5,110,11
	Delay 12
	G#5,110,11
	E_5,110,11
	C#5,110,11
	Delay 12
	C#6,110,11
	G#5,110,11
	E_5,110,11
	Delay 12
	C#6,110,23
	G#5,110,23
	E_5,110,23
	Delay 24
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 24
	B_5,110,11
	F#5,110,11
	D#5,110,11
	Delay 12
	C#6,110,35
	D#5,110,35
	G#5,110,35
	Delay 72
	Call Label_0x9BC04
