Track_1:
	Poly 0
	D#6,125,10
	Delay 24
	C_6,121,10
	Delay 48
	F#6,123,70
	Delay 36
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F_6,119,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D#6,122,10
	Delay 48
	C_6,124,10
	Delay 24
	D_6,120,10
	Delay 24
	D#6,125,10
	Delay 24
	D#5,122,10
	Delay 24
	D#5,119,10
	Delay 24
	B_5,120,4
	Delay 6
	C_6,125,129
	Delay 90
	Expression 125
	Delay 12
	Expression 119
	Delay 12
	Expression 113
	Delay 12
	Expression 106
	Delay 12
	Expression 100
	Delay 12
	Expression 93
	Delay 12
	Expression 87
	Delay 12
	Expression 80
	Delay 12
	Expression 74
	Delay 12
	Expression 67
	Delay 12
	Expression 61
	Delay 12
	Expression 54
	Delay 12
	Expression 48
	Delay 12
	Expression 41
	Delay 12
	Expression 127
	A#5,122,10
	Delay 12
	A_5,118,10
	Delay 12
	G#5,121,10
	Delay 12
	G_5,117,10
	Delay 12
	B_5,116,4
	Delay 6
	C_6,120,16
	Delay 18
	D#6,124,22
	Delay 24
	C_6,121,22
	Delay 24
	F#6,125,46
	Delay 12
	Expression 120
	Delay 12
	Expression 114
	Delay 12
	Expression 108
	Delay 12
	Expression 127
	F_6,121,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	C_6,124,22
	Delay 24
	D_6,120,4
	Delay 6
	D#6,125,52
	Delay 18
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	D_6,121,4
	Delay 6
	C#6,118,4
	Delay 6
	C_6,123,70
	Delay 36
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F_6,124,10
	Delay 24
	F#6,120,10
	Delay 24
	C_6,123,22
	Delay 24
	D#6,119,22
	Delay 24
	C_6,121,22
	Delay 24
	F_6,125,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	F#6,123,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	C_6,120,22
	Delay 24
	B_5,124,10
	Delay 24
	C_6,120,10
	Delay 24
	D_6,123,10
	Delay 24
	D#6,122,46
	Delay 12
	Expression 122
	Delay 12
	Expression 116
	Delay 12
	Expression 110
	Delay 12
	Expression 127
	Delay 24
	D_6,124,10
	Delay 24
	C_6,121,10
	Delay 12
	G_5,119,10
	Delay 12
	B_5,122,4
	Delay 6
	C_6,125,88
	Delay 30
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	C#6,122,94
	Delay 96
	D_6,125,94
	Delay 36
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	D#6,122,94
	Delay 36
	Expression 123
	Delay 12
	Expression 116
	Delay 12
	Expression 111
	Delay 12
	Expression 105
	Delay 12
	Expression 97
	Delay 12
	Expression 127
	E_6,125,10
	Delay 12
	C#6,115,10
	Delay 12
	A#5,120,10
	Delay 12
	G_5,116,10
	Delay 12
	F_6,125,10
	Delay 12
	D_6,116,10
	Delay 12
	B_5,121,10
	Delay 12
	G#5,116,10
	Delay 12
	F#6,125,10
	Delay 12
	D#6,116,10
	Delay 12
	C_6,121,10
	Delay 12
	A_5,116,10
	Delay 12
	G_6,125,10
	Delay 12
	E_6,116,10
	Delay 12
	C#6,120,10
	Delay 12
	A#5,116,10
	Delay 12
	G#6,125,10
	Delay 12
	F_6,115,10
	Delay 12
	D_6,120,10
	Delay 12
	B_5,115,10
	Delay 12
	A_6,125,10
	Delay 12
	F#6,115,10
	Delay 12
	D#6,120,10
	Delay 12
	C_6,115,10
	Delay 12
	A#6,125,10
	Delay 12
	G_6,115,10
	Delay 12
	E_6,120,10
	Delay 12
	C#6,115,10
	Delay 12
	B_6,125,22
	Delay 24
	C_7,121,10
	Delay 12
	D_7,117,10
	Delay 12
	Jump Label_0x92066
	TrackEnd

Track_2:
	Poly 0
	Instrument 29
	Volume 108
	Pan 50
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 62
	Expression 127
	G_5,123,10
	Delay 12
	G#5,121,10
	Delay 12
Label_0x924AF:
	C_6,124,8
	Delay 24
	B_5,121,8
	Delay 24
	G#5,123,8
	Delay 24
	G#5,121,8
	Delay 48
	F_5,127,70
	Delay 96
	D#5,123,7
	Delay 72
	D#5,120,46
	Delay 48
	A_4,122,22
	Delay 24
	D#5,120,10
	Delay 12
	F_5,117,10
	Delay 12
	F#5,122,70
	Delay 72
	D#5,118,8
	Delay 48
	F#5,121,7
	Delay 24
	D#5,119,7
	Delay 24
	F#6,123,7
	Delay 48
	D#6,123,7
	Delay 72
	A_5,120,94
	Delay 96
	A#5,122,70
	Delay 72
	A_5,117,7
	Delay 48
	A#5,121,7
	Delay 24
	A_5,118,7
	Delay 24
	F#6,123,7
	Delay 24
	Expression 110
	Delay 24
	B_4,125,7
	Delay 96
	C_5,122,7
	Delay 72
	Expression 118
	Delay 24
	B_4,125,7
	Delay 96
	C_5,122,7
	Delay 72
	Expression 127
	Delay 24
	B_4,124,7
	Delay 96
	C_5,121,7
	Delay 72
	F_5,124,10
	Delay 12
	D_5,118,10
	Delay 12
	B_4,121,10
	Delay 12
	G#4,117,10
	Delay 12
	F#5,124,10
	Delay 12
	D#5,118,10
	Delay 12
	C_5,121,10
	Delay 12
	A_4,116,10
	Delay 12
	G_5,124,10
	Delay 12
	E_5,118,10
	Delay 12
	C#5,121,10
	Delay 12
	A#4,116,10
	Delay 12
	G#5,124,10
	Delay 12
	F_5,118,10
	Delay 12
	D_5,121,10
	Delay 12
	B_4,116,10
	Delay 54
	B_5,117,5
	Delay 6
	C_6,123,11
	Delay 48
	C_6,123,11
	Delay 24
	G_5,119,11
	Delay 48
	D#6,124,71
	Delay 72
	D_6,119,47
	Delay 48
	G_5,123,11
	Delay 48
	G_5,120,11
	Delay 24
	A_5,117,11
	Delay 24
	A#5,123,11
	Delay 72
	F_6,118,5
	Delay 6
	F#6,124,17
	Delay 18
	F_6,121,11
	Delay 24
	D#6,118,11
	Delay 24
	C_6,121,11
	Delay 12
	D_6,115,11
	Delay 12
	D#6,120,11
	Delay 12
	C_6,117,11
	Delay 12
	A#5,122,11
	Delay 12
	G_5,117,11
	Delay 12
	A#5,120,11
	Delay 12
	C_6,118,11
	Delay 36
	D_6,122,23
	Delay 48
	D#6,119,23
	Delay 48
	D#6,120,11
	Delay 12
	G_6,118,11
	Delay 54
	B_5,116,5
	Delay 6
	C_6,122,11
	Delay 48
	C_6,122,11
	Delay 24
	G_5,118,11
	Delay 48
	D#6,124,71
	Delay 72
	D_6,119,47
	Delay 48
	A#5,123,11
	Delay 48
	G_5,123,11
	Delay 24
	A_5,119,11
	Delay 24
	A#5,123,11
	Delay 72
	F#5,118,5
	Delay 6
	G_5,124,17
	Delay 18
	F_5,121,11
	Delay 24
	D#5,118,11
	Delay 24
	C_5,120,11
	Delay 12
	D_5,116,11
	Delay 12
	D#5,119,11
	Delay 12
	C_5,116,11
	Delay 12
	A#4,119,11
	Delay 12
	G_4,114,11
	Delay 12
	A#4,117,11
	Delay 12
	C_5,115,11
	Delay 36
	D_5,120,23
	Delay 48
	D#5,123,23
	Delay 24
	F_5,120,11
	Delay 12
	E_5,115,11
	Delay 12
	D#5,118,11
	Delay 12
	D_5,115,11
	Delay 36
	F_5,120,11
	Delay 96
	F#5,118,11
	Delay 96
	F_5,121,11
	Delay 96
	F#5,118,11
	Delay 96
	F_5,121,11
	Delay 96
	F#5,118,11
	Delay 96
	F_5,120,11
	Delay 96
	F#5,122,11
	Delay 24
	F#5,121,11
	Delay 24
	D#5,117,11
	Delay 12
	C_5,115,11
	Delay 12
	F#5,77,11
	Delay 12
	A_5,79,11
	Delay 12
	F#5,82,11
	Delay 12
	A_5,85,11
	Delay 12
	F#5,87,11
	Delay 12
	A_5,90,11
	Delay 12
	F#5,93,11
	Delay 12
	A_5,95,11
	Delay 12
	G_5,98,11
	Delay 12
	A#5,101,11
	Delay 12
	G_5,103,11
	Delay 12
	A#5,106,11
	Delay 12
	G_5,109,11
	Delay 12
	A#5,111,11
	Delay 12
	G_5,114,11
	Delay 12
	A#5,117,11
	Delay 12
	G#5,77,11
	Delay 12
	B_5,79,11
	Delay 12
	G#5,82,11
	Delay 12
	B_5,85,11
	Delay 12
	G#5,87,11
	Delay 12
	B_5,90,11
	Delay 12
	G#5,93,11
	Delay 12
	B_5,95,11
	Delay 12
	A_5,98,11
	Delay 12
	C_6,101,11
	Delay 12
	A_5,103,11
	Delay 12
	C_6,106,11
	Delay 12
	A_5,109,11
	Delay 12
	C_6,111,11
	Delay 12
	A_5,114,11
	Delay 12
	C_6,117,11
	Delay 12
	C#6,120,10
	Delay 12
	A#5,110,10
	Delay 12
	G_5,115,10
	Delay 12
	E_5,111,10
	Delay 12
	D_6,120,10
	Delay 12
	B_5,111,10
	Delay 12
	G#5,116,10
	Delay 12
	F_5,111,10
	Delay 12
	D#6,120,10
	Delay 12
	C_6,111,10
	Delay 12
	A_5,116,10
	Delay 12
	F#5,111,10
	Delay 12
	E_6,120,10
	Delay 12
	C#6,111,10
	Delay 12
	A#5,115,10
	Delay 12
	G_5,111,10
	Delay 12
	F_6,120,10
	Delay 12
	D_6,110,10
	Delay 12
	B_5,115,10
	Delay 12
	G#5,110,10
	Delay 12
	F#6,120,10
	Delay 12
	D#6,110,10
	Delay 12
	C_6,115,10
	Delay 12
	A_5,110,10
	Delay 12
	G_6,120,10
	Delay 12
	E_6,110,10
	Delay 12
	C#6,115,10
	Delay 12
	A#5,110,10
	Delay 12
	F_6,122,23
	Delay 24
	C_6,122,11
	Delay 12
	D_6,122,11
	Delay 12
	Jump Label_0x924AF
	TrackEnd

Track_3:
	Poly 0
	Instrument 29
	Volume 104
	Pan 88
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 60
	Expression 127
	D#5,110,11
	Delay 12
	F_5,105,11
	Delay 12
Label_0x92838:
	G#5,112,9
	Delay 24
	G#5,108,9
	Delay 24
	F_5,111,9
	Delay 24
	F_5,108,9
	Delay 48
	D_5,114,71
	Delay 96
	C_5,118,10
	Delay 72
	C_5,115,47
	Delay 96
	C_5,119,71
	Delay 72
	C_5,114,11
	Delay 48
	C_5,116,10
	Delay 24
	C_5,113,10
	Delay 24
	C_6,116,10
	Delay 48
	C_5,119,10
	Delay 72
	C_5,120,47
	Delay 48
	G_5,115,11
	Delay 12
	A_5,111,11
	Delay 12
	A#5,114,11
	Delay 12
	C_6,112,11
	Delay 12
	D#5,118,70
	Delay 72
	D#5,114,10
	Delay 48
	D#5,118,10
	Delay 24
	D#5,113,10
	Delay 24
	A#5,117,10
	Delay 24
	Expression 110
	Delay 24
	G#4,118,7
	Delay 96
	A_4,114,7
	Delay 72
	Expression 118
	Delay 24
	G#4,119,7
	Delay 96
	A_4,115,7
	Delay 72
	Expression 127
	Delay 24
	G#4,117,7
	Delay 96
	A_4,114,7
	Delay 72
	D_5,116,9
	Delay 12
	B_4,110,9
	Delay 12
	G#4,113,9
	Delay 12
	F_4,110,9
	Delay 12
	D#5,118,9
	Delay 12
	C_5,111,9
	Delay 12
	A_4,113,9
	Delay 12
	F#4,110,9
	Delay 12
	E_5,118,9
	Delay 12
	C#5,112,9
	Delay 12
	A#4,116,9
	Delay 12
	G_4,113,9
	Delay 12
	F_5,118,9
	Delay 12
	D_5,112,9
	Delay 12
	B_4,116,9
	Delay 12
	G#4,113,9
	Delay 54
	F_5,117,5
	Delay 6
	G_5,123,11
	Delay 48
	G_5,123,11
	Delay 24
	D#5,119,11
	Delay 48
	C_6,124,71
	Delay 72
	A#5,119,47
	Delay 48
	D#5,123,11
	Delay 48
	D#5,120,11
	Delay 24
	F_5,117,11
	Delay 24
	G_5,123,11
	Delay 72
	D_6,118,5
	Delay 6
	D#6,124,17
	Delay 18
	C_6,121,11
	Delay 24
	C_6,118,11
	Delay 24
	G_5,121,11
	Delay 12
	G_5,115,11
	Delay 12
	A#5,120,11
	Delay 12
	G_5,117,11
	Delay 12
	G_5,122,11
	Delay 12
	D#5,117,11
	Delay 12
	G_5,120,11
	Delay 12
	G_5,118,11
	Delay 36
	G_5,122,23
	Delay 48
	G_5,119,23
	Delay 48
	G_5,120,11
	Delay 12
	D#6,118,11
	Delay 54
	F#5,116,5
	Delay 6
	G_5,122,11
	Delay 48
	G_5,122,11
	Delay 24
	D#5,118,11
	Delay 48
	C_6,124,71
	Delay 72
	A#5,119,47
	Delay 48
	G_5,123,11
	Delay 48
	D#5,123,11
	Delay 24
	F_5,119,11
	Delay 24
	G_5,123,11
	Delay 72
	C#5,118,5
	Delay 6
	D#5,124,17
	Delay 18
	C_5,121,11
	Delay 24
	A#4,118,11
	Delay 24
	G_4,120,11
	Delay 12
	G_4,116,11
	Delay 12
	C_5,119,11
	Delay 12
	G_4,116,11
	Delay 12
	G_4,119,11
	Delay 12
	D_4,114,11
	Delay 12
	G_4,117,11
	Delay 12
	G_4,115,11
	Delay 36
	G_4,120,23
	Delay 48
	C_5,123,23
	Delay 24
	C_5,120,11
	Delay 12
	C_5,115,11
	Delay 12
	A#4,118,11
	Delay 12
	A_4,115,11
	Delay 36
	C_5,120,11
	Delay 96
	C_5,118,11
	Delay 96
	C_5,121,11
	Delay 96
	C_5,118,11
	Delay 96
	C_5,121,11
	Delay 96
	C_5,118,11
	Delay 96
	C_5,120,11
	Delay 96
	C_5,122,11
	Delay 24
	C_5,121,11
	Delay 24
	C_5,117,11
	Delay 12
	G_4,115,11
	Delay 645
	C_6,122,23
	Delay 24
	G_5,122,11
	Delay 12
	A_5,122,11
	Delay 12
	Jump Label_0x92838
	TrackEnd

Track_4:
	Poly 0
	Instrument 21
	Volume 105
	Pan 64
	PitchBendRange 12
	ModSpeed 18
	ModRange 3
	Priority 54
	Expression 127
	B_2,110,9
	Delay 12
	C_3,106,9
	Delay 12
Label_0x92A9B:
	F_2,123,20
	Delay 120
	G_2,126,70
	Delay 24
	PitchBend 16
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 17
	Delay 12
	PitchBend 0
	Delay 12
	C_3,111,22
	Delay 24
	C_4,106,3
	Delay 24
	C_3,111,7
	Delay 24
	C_3,109,7
	Delay 24
	C_4,106,10
	Delay 24
	C_3,111,22
	Delay 24
	D#3,112,10
	Delay 24
	G_3,108,10
	Delay 24
	C_3,112,11
	Delay 24
	C_3,107,11
	Delay 24
	C_3,109,11
	Delay 24
	B_2,112,22
	Delay 24
	C_3,111,7
	Delay 24
	C_3,108,7
	Delay 24
	F#3,111,23
	Delay 24
	A_3,109,7
	Delay 24
	C_3,113,23
	Delay 24
	C_4,110,10
	Delay 24
	C_3,112,11
	Delay 24
	C_3,109,11
	Delay 24
	C_4,112,10
	Delay 24
	C_3,111,11
	Delay 24
	D#3,110,23
	Delay 24
	G_3,111,10
	Delay 24
	C_3,112,10
	Delay 24
	C_3,109,10
	Delay 24
	C_3,110,10
	Delay 24
	B_2,112,22
	Delay 24
	C_3,112,10
	Delay 24
	C_3,108,10
	Delay 24
	F#3,114,22
	Delay 24
	A_3,112,10
	Delay 24
	Expression 110
	G#2,114,22
	Delay 24
	G#3,109,10
	Delay 24
	G#2,112,10
	Delay 24
	G#2,108,10
	Delay 24
	A_2,112,22
	Delay 24
	A_3,114,10
	Delay 24
	G#3,123,10
	Delay 12
	F#3,119,10
	Delay 12
	D#3,122,10
	Delay 12
	C_3,119,10
	Delay 12
	Expression 118
	G#2,111,10
	Delay 24
	G#3,108,22
	Delay 24
	G#2,112,10
	Delay 24
	G#2,109,10
	Delay 24
	A_2,115,4
	Delay 12
	A_2,112,4
	Delay 12
	F#3,124,46
	Delay 48
	C_3,118,22
	Delay 24
	Expression 127
	G#2,113,22
	Delay 24
	G#3,113,10
	Delay 24
	G#2,110,10
	Delay 24
	G#2,113,10
	Delay 24
	A_2,116,10
	Delay 24
	A_3,115,22
	Delay 24
	G#3,113,10
	Delay 12
	F#3,110,10
	Delay 12
	D#3,112,10
	Delay 12
	C_3,109,10
	Delay 12
	G#2,114,20
	Delay 24
	F_3,111,8
	Delay 24
	A_2,114,19
	Delay 24
	F#3,111,8
	Delay 24
	A#2,115,19
	Delay 24
	G_3,111,8
	Delay 24
	B_2,115,19
	Delay 24
	G#3,111,8
	Delay 72
	C_3,100,10
	Delay 24
	C_3,100,10
	Delay 24
	C_4,100,10
	Delay 24
	C_3,100,12
	Delay 24
	D#3,100,12
	Delay 24
	G_3,100,12
	Delay 24
	Call Label_0x92D64
	C_3,100,23
	Delay 24
	C_4,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_3,100,12
	Delay 24
	D#3,100,12
	Delay 24
	G_3,100,12
	Delay 24
	Call Label_0x92D64
	Call Label_0x92D8D
	Call Label_0x92D64
	Call Label_0x92D8D
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	D_3,100,12
	Delay 12
	D#3,100,12
	Delay 12
	E_3,100,12
	Delay 12
	F_3,100,12
	Delay 12
	Call Label_0x92DB6
	Call Label_0x92DE9
	Call Label_0x92DB6
	Call Label_0x92DE9
	C_3,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C#3,100,12
	Delay 24
	C#4,100,12
	Delay 24
	A#3,100,12
	Delay 12
	G_3,100,12
	Delay 12
	E_3,100,12
	Delay 12
	C#3,100,12
	Delay 12
	D_3,100,12
	Delay 24
	D_4,100,12
	Delay 24
	D_3,100,12
	Delay 24
	D_3,100,12
	Delay 24
	D#3,100,12
	Delay 24
	D#4,100,12
	Delay 24
	C_4,100,12
	Delay 12
	A_3,100,12
	Delay 12
	F#3,100,12
	Delay 12
	D#3,100,12
	Delay 12
	E_3,100,12
	Delay 24
	C#4,100,12
	Delay 24
	F_3,100,12
	Delay 24
	D_4,100,12
	Delay 24
	F#3,100,12
	Delay 24
	D#4,100,12
	Delay 24
	G_3,100,12
	Delay 24
	E_4,100,12
	Delay 24
	G#3,100,12
	Delay 24
	F_4,100,12
	Delay 24
	A_3,100,12
	Delay 24
	F#4,100,12
	Delay 24
	A#3,100,12
	Delay 24
	G_4,100,12
	Delay 24
	B_3,100,24
	Delay 24
	G#4,100,12
	Delay 24
	Jump Label_0x92A9B
	TrackEnd

Label_0x92D64:
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	F#3,100,12
	Delay 24
	A_3,100,12
	Delay 24
	Return

Label_0x92D8D:
	C_3,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	C_4,100,12
	Delay 24
	C_3,100,12
	Delay 24
	D#3,100,12
	Delay 24
	G_3,100,12
	Delay 24
	Return

Label_0x92DB6:
	G#2,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#2,100,12
	Delay 24
	G#2,100,12
	Delay 24
	A_2,100,12
	Delay 24
	A_3,100,12
	Delay 24
	G#3,100,12
	Delay 12
	F#3,100,12
	Delay 12
	D#3,100,12
	Delay 12
	C_3,100,12
	Delay 12
	Return

Label_0x92DE9:
	G#2,100,12
	Delay 24
	G#3,100,12
	Delay 24
	G#2,100,12
	Delay 24
	G#2,100,12
	Delay 24
	A_2,100,12
	Delay 24
	A_3,100,12
	Delay 24
	C_3,100,12
	Delay 24
	F#3,100,12
	Delay 24
	Return

Track_7:
	Poly 0
	Instrument 17
	Volume 92
	Pan 28
	PitchBendRange 12
	ModSpeed 13
	ModRange 2
	Expression 120
	Priority 50
	C_4,110,11
	C_5,117,11
	Delay 12
	D_4,107,11
	D_5,114,11
	Delay 12
Label_0x92E34:
	D#4,113,23
	D#5,120,23
	Delay 24
	D_4,108,8
	D_5,115,8
	Delay 24
	C#4,112,23
	C#5,119,23
	Delay 24
	C_4,108,8
	C_5,115,8
	Delay 48
	G_6,127,65
	Delay 12
	PitchBend 14
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 17
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 14
	Delay 12
	PitchBend 0
	Delay 24
	C_4,100,22
	C_5,95,21
	Delay 24
	C_4,90,3
	Delay 24
	C_4,85,3
	Delay 24
	C_5,95,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	C_4,100,22
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,8
	Delay 24
	C_4,100,22
	Delay 24
	C_4,90,3
	Delay 24
	C_4,85,3
	Delay 24
	B_3,100,22
	Delay 24
	C_4,100,22
	Delay 24
	C_4,106,4
	Delay 24
	F#4,103,23
	Delay 6
	PitchBend 5
	Delay 6
	PitchBend 0
	Delay 12
	PitchBend 10
	A_4,106,9
	Delay 6
	PitchBend 0
	Delay 18
	C_4,100,10
	Delay 24
	C_5,95,22
	Delay 24
	C_4,100,3
	Delay 24
	C_4,92,3
	Delay 24
	PitchBend 14
	G_6,82,22
	Delay 6
	PitchBend 0
	Delay 18
	D#6,106,4
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,10
	Delay 24
	C_4,100,22
	Delay 24
	C_5,116,3
	Delay 24
	C_4,100,7
	Delay 24
	B_3,100,22
	Delay 24
	C_4,100,22
	Delay 24
	PitchBend 14
	C_5,99,10
	Delay 6
	PitchBend 0
	Delay 18
	F#4,100,22
	Delay 24
	A_4,100,4
	Delay 12
	A_4,91,5
	Delay 12
	Expression 110
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	A_3,110,22
	Delay 24
	A_6,92,70
	Delay 36
	Expression 91
	Delay 5
	Expression 83
	Delay 7
	Expression 75
	Delay 4
	Expression 62
	Delay 7
	Expression 56
	Delay 1
	PitchBend 16
	Delay 5
	PitchBend 28
	Delay 7
	PitchBend 0
	Expression 118
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,3
	Delay 24
	PitchBend 0
	A_3,110,4
	Delay 12
	A_3,102,4
	Delay 12
	D#6,100,70
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 12
	PitchBend 4
	Delay 12
	PitchBend 0
	Delay 6
	Expression 104
	Delay 5
	Expression 90
	Delay 1
	PitchBend 4
	Delay 5
	Expression 82
	Delay 7
	Pan 93
	PitchBend 0
	Expression 120
	G#3,110,22
	Delay 24
	G#4,110,3
	Delay 24
	G#3,110,3
	Delay 24
	G#3,110,4
	Delay 24
	A_3,110,5
	Delay 24
	Pan 102
	A_6,103,70
	Delay 12
	PitchBend 3
	Delay 12
	PitchBend 0
	Delay 18
	PitchBend 251
	Delay 6
	PitchBend 243
	Delay 4
	PitchBend 233
	Delay 2
	Pan 87
	Expression 93
	Delay 5
	PitchBend 216
	Delay 1
	Pan 42
	Expression 77
	Delay 5
	PitchBend 209
	Delay 1
	Pan 30
	Expression 53
	Delay 6
	PitchBend 0
	Pan 28
	Expression 120
	F_3,100,3
	Delay 12
	F_3,92,3
	Delay 12
	F_3,100,22
	Delay 24
	F#3,100,3
	Delay 12
	F#3,92,3
	Delay 12
	F#3,100,21
	Delay 24
	G_3,100,3
	Delay 12
	G_3,92,3
	Delay 12
	G_3,100,22
	Delay 24
	G#3,100,3
	Delay 12
	G#3,92,3
	Delay 12
	G#3,100,22
	Delay 24
	C_4,90,3
	G_4,95,3
	PitchBend 0
	Delay 12
	C_4,84,3
	G_4,89,3
	Delay 12
	C_4,90,3
	G_4,95,3
	Delay 12
	C_4,84,3
	G_4,89,3
	Delay 12
	C_4,100,23
	C_5,95,22
	Delay 24
	C_4,90,3
	Delay 12
	C_4,84,3
	Delay 12
	C_5,95,22
	Delay 6
	PitchBend 8
	Delay 6
	PitchBend 0
	Delay 12
	C_4,100,22
	Delay 24
	D#4,100,10
	Delay 24
	G_4,100,8
	Delay 24
	C_4,100,22
	Delay 24
	C_4,90,3
	Delay 24
	C_4,84,3
	Delay 24
	B_3,100,22
	Delay 24
	C_4,100,22
	Delay 24
	C_4,106,4
	Delay 24
	F#4,103,23
	Delay 6
	PitchBend 5
