Track_1:
	Poly 0
	PitchBend 64
	Delay 18
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	Delay 24
	E_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	A_6,110,11
	Delay 24
	E_6,110,11
	Delay 24
	F#6,110,11
	Delay 24
	G_6,110,11
	Delay 24
	G_6,110,95
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 21
	Delay 36
	ModDepth 39
	Delay 24
	ModDepth 0
	PitchBend 2
	A#6,110,71
	Delay 36
	ModDepth 30
	Delay 48
	ModDepth 0
	Delay 12
	Call Label_0x94D78
	G_6,110,71
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 30
	Delay 36
	ModDepth 0
	PitchBend 0
	A_6,110,23
	Delay 3
	PitchBend 64
	Delay 9
	PitchBend 126
	Delay 12
	F#6,110,95
	Delay 3
	PitchBend 32
	Delay 3
	PitchBend 64
	Delay 18
	ModDepth 20
	Delay 24
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	Delay 24
	C_7,110,11
	Delay 24
	C_7,110,47
	Delay 4
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 64
	Delay 3
	PitchBend 0
	Delay 20
	A_6,110,47
	Delay 4
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 64
	Delay 3
	PitchBend 0
	Delay 20
	G_6,110,23
	Delay 24
	E_6,110,23
	Delay 24
	F#6,110,47
	Delay 24
	ModDepth 39
	Delay 24
	ModDepth 0
	G_6,110,47
	Delay 24
	ModDepth 39
	Delay 24
	ModDepth 0
	A_6,110,47
	Delay 24
	ModDepth 43
	Delay 24
	ModDepth 0
	Delay 48
	Jump Label_0x94959
	TrackEnd

Label_0x94D78:
	A_6,110,119
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 30
	ModDepth 20
	Delay 36
	ModDepth 40
	Delay 48
	ModDepth 0
	PitchBend 0
	F#6,110,23
	Delay 24
	A_6,110,23
	Delay 3
	PitchBend 64
	Delay 3
	PitchBend 126
	Delay 18
	PitchBend 2
	F#6,110,23
	Delay 24
	Return

Track_2:
	Poly 0
	Instrument 0
	Volume 120
	Pan 64
	PitchBendRange 2
	Priority 54
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 20
	G_3,127,5
	Delay 12
	G_3,127,5
	Delay 12
Label_0x94DCE:
	G_3,127,119
	Delay 129
	G_3,127,5
	Delay 24
	G_3,127,129
	Delay 129
	G_3,127,5
	Delay 12
	G_3,127,5
	Delay 12
	G_3,127,119
	Delay 129
	G_3,127,5
	Delay 24
	G_3,127,129
	Delay 129
	Instrument 21
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	Call Label_0x9514D
	Call Label_0x95176
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 36
	G_2,95,8
	Delay 12
	G_2,95,11
	Delay 12
	G_3,95,5
	Delay 12
	E_2,95,23
	Delay 24
	F_2,95,23
	Delay 24
	F#2,95,23
	Delay 24
	Call Label_0x95176
	Call Label_0x9514D
	Call Label_0x95176
	G_2,95,23
	Delay 48
	E_2,95,23
	Delay 24
	E_3,95,5
	Delay 12
	E_2,95,8
	Delay 12
	F_2,95,23
	Delay 24
	F_3,95,5
	Delay 12
	F_2,95,8
	Delay 12
	F#2,95,23
	Delay 24
	F#3,95,5
	Delay 12
	F#2,95,8
	Delay 12
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 36
	G_2,95,1
	Delay 12
	Call Label_0x9518B
	Call Label_0x951B4
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 36
	B_2,95,8
	Delay 12
	B_2,95,11
	Delay 12
	B_3,95,5
	Delay 12
	B_2,95,23
	Delay 24
	B_2,95,23
	Delay 36
	B_2,95,1
	Delay 12
	Call Label_0x951CE
	D_3,95,23
	Delay 48
	D_3,95,23
	Delay 48
	C#3,95,23
	Delay 24
	C#4,95,5
	Delay 12
	C#3,95,8
	Delay 12
	C#3,95,23
	Delay 24
	C#4,95,5
	Delay 12
	C#3,95,11
	Delay 12
	C_3,95,23
	Delay 48
	C_3,95,23
	Delay 48
	C_3,95,23
	Delay 48
	C_3,95,23
	Delay 36
	C_3,95,1
	Delay 12
	D_3,95,11
	Delay 12
	D_4,95,5
	Delay 12
	D_3,95,17
	Delay 24
	D_3,95,23
	Delay 36
	D_3,95,1
	Delay 12
	D_3,95,23
	Delay 24
	D_4,95,5
	Delay 12
	D_3,95,11
	Delay 12
	A_2,95,23
	Delay 12
	PitchBend 126
	Delay 12
	PitchBend 0
	D_3,95,23
	Delay 18
	PitchBend 126
	Delay 6
	PitchBend 0
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 36
	G_2,95,1
	Delay 12
	Call Label_0x9518B
	Call Label_0x951B4
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 36
	B_2,95,8
	Delay 12
	B_2,95,11
	Delay 12
	B_3,95,5
	Delay 12
	B_2,95,23
	Delay 24
	B_2,95,23
	Delay 36
	B_2,95,3
	Delay 12
	Call Label_0x951CE
	D_3,95,23
	Delay 48
	D_3,95,23
	Delay 48
	C#3,95,11
	Delay 12
	C#4,95,5
	Delay 12
	C#3,95,23
	Delay 24
	E_2,95,23
	Delay 12
	PitchBend 126
	Delay 12
	PitchBend 0
	A_2,95,23
	Delay 18
	PitchBend 126
	Delay 6
	PitchBend 0
	C_3,95,23
	Delay 48
	C_3,95,21
	Delay 24
	C_3,95,1
	Delay 12
	C_4,95,5
	Delay 12
	A_2,95,23
	Delay 48
	A_2,95,23
	Delay 36
	A_2,95,3
	Delay 12
	D_3,95,11
	Delay 12
	D_4,95,5
	Delay 12
	D_3,95,17
	Delay 24
	D_3,95,23
	Delay 36
	D_3,95,1
	Delay 12
	D_3,95,23
	Delay 24
	D_4,95,5
	Delay 12
	D_3,95,1
	Delay 12
	D_3,95,11
	Delay 12
	D_4,95,5
	Delay 12
	A_2,95,23
	Delay 18
	PitchBend 64
	Delay 6
	Call Label_0x951E3
	E_2,95,23
	Delay 48
	E_2,95,23
	Delay 48
	E_2,95,23
	Delay 24
	E_3,95,5
	Delay 12
	E_2,95,1
	Delay 12
	E_2,95,23
	Delay 24
	E_3,95,5
	Delay 12
	E_2,95,1
	Delay 12
	A_2,95,23
	Delay 48
	A_2,95,23
	Delay 36
	A_2,95,8
	Delay 12
	A_2,95,11
	Delay 12
	A_3,95,5
	Delay 12
	A_2,95,21
	Delay 24
	A_2,95,23
	Delay 36
	A_2,95,1
	Delay 12
	D_3,95,23
	Delay 48
	D_3,95,23
	Delay 36
	D_3,95,1
	Delay 12
	D_3,95,23
	Delay 24
	D_4,95,5
	Delay 12
	D_3,95,1
	Delay 12
	D_3,95,23
	Delay 12
	PitchBend 126
	Delay 12
	PitchBend 0
	A_2,95,23
	Delay 18
	PitchBend 64
	Delay 6
	Call Label_0x951E3
	E_2,95,23
	Delay 24
	E_3,95,5
	Delay 12
	E_2,95,1
	Delay 12
	F#2,95,23
	Delay 24
	F#3,95,5
	Delay 12
	F#2,95,1
	Delay 12
	G_2,95,23
	Delay 24
	G_3,95,5
	Delay 12
	G_2,95,1
	Delay 12
	E_2,95,23
	Delay 24
	E_3,95,5
	Delay 12
	E_2,95,1
	Delay 12
	A_2,95,23
	Delay 48
	A_2,95,23
	Delay 36
	A_2,95,8
	Delay 12
	A_2,95,11
	Delay 12
	A_3,95,5
	Delay 12
	A_2,95,21
	Delay 24
	A_2,95,21
	Delay 24
	A_2,95,1
	Delay 12
	A_3,95,5
	Delay 12
	D_3,95,23
	Delay 48
	D_3,95,23
	Delay 36
	D_3,95,8
	Delay 12
	D_3,95,11
	Delay 12
	D_4,95,5
	Delay 12
	D_3,95,21
	Delay 24
	D_3,95,21
	Delay 24
	Instrument 20
	G_3,127,5
	Delay 12
	G_3,127,5
	Delay 12
	Jump Label_0x94DCE
	TrackEnd

Label_0x9514D:
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 36
	G_2,95,8
	Delay 12
	G_2,95,11
	Delay 12
	G_3,95,5
	Delay 12
	G_2,95,23
	Delay 24
	G_2,95,23
	Delay 36
	G_2,95,1
	Delay 12
	Return

Label_0x95176:
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 48
	Return

Label_0x9518B:
	G_2,95,23
	Delay 48
	G_2,95,23
	Delay 36
	G_2,95,8
	Delay 12
	G_2,95,11
	Delay 12
	G_3,95,5
	Delay 12
	G_2,95,23
	Delay 24
	F#2,95,23
	Delay 24
	E_2,95,23
	Delay 24
	Return

Label_0x951B4:
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 36
	B_2,95,1
	Delay 12
	Return

Label_0x951CE:
	E_2,95,23
	Delay 48
	E_2,95,23
	Delay 48
	D#3,95,23
	Delay 48
	D#3,95,23
	Delay 48
	Return

Label_0x951E3:
	PitchBend 0
	B_2,95,23
	Delay 48
	B_2,95,23
	Delay 36
	B_2,95,8
	Delay 12
	B_2,95,11
	Delay 12
	B_3,95,5
	Delay 12
	B_2,95,21
	Delay 24
	B_2,95,23
	Delay 36
	B_2,95,1
	Delay 12
	Return

Track_3:
	Poly 0
	Instrument 0
	Volume 120
	Pan 79
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 29
	G_5,127,5
	Delay 12
	G_5,127,5
	Delay 12
Label_0x95231:
	G_5,127,119
	Delay 129
	G_5,127,5
	Delay 24
	G_5,127,129
	Delay 129
	G_5,127,5
	Delay 12
	G_5,127,5
	Delay 12
	G_5,127,119
	Delay 129
	G_5,127,5
	Delay 24
	G_5,127,129
	Delay 6321
	G_5,127,5
	Delay 12
	G_5,127,5
	Delay 12
	Jump Label_0x95231
	TrackEnd

Track_4:
	Poly 0
	Instrument 0
	Volume 120
	Pan 49
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 29
	D_5,110,5
	Delay 12
	D_5,110,5
	Delay 12
Label_0x95291:
	D_5,110,119
	Delay 129
	D_5,110,5
	Delay 24
	C#5,110,129
	Delay 129
	C#5,110,5
	Delay 12
	C#5,110,5
	Delay 12
	C_5,110,119
	Delay 129
	C_5,110,5
	Delay 24
	B_4,110,129
	Delay 6321
	D_5,110,5
	Delay 12
	D_5,110,5
	Delay 12
	Jump Label_0x95291
	TrackEnd

Track_5:
	Poly 0
	Instrument 0
	Volume 120
	Pan 74
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 18
	Delay 24
Label_0x952E9:
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	Call Label_0x95411
	Call Label_0x95411
	Call Label_0x95411
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9543A
	Call Label_0x9544F
	Call Label_0x9544F
	Call Label_0x9544F
	Call Label_0x9544F
	Call Label_0x9544F
	Call Label_0x9544F
	Delay 50
	C_6,90,5
	Delay 10
	C_6,90,5
	Delay 38
	C_6,90,5
	Delay 10
	C_6,90,5
	Delay 24
	C_6,90,5
	Delay 110
	B_5,90,5
	Delay 10
	B_5,90,5
	Delay 38
	D_6,90,5
	Delay 10
	D_6,90,5
	Delay 24
	D_6,90,5
	Delay 60
	Call Label_0x95411
	Call Label_0x95411
	B_6,70,11
	Delay 12
	B_6,70,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	B_6,80,11
	Delay 12
	B_6,80,11
	Delay 36
	Call Label_0x9546B
	Call Label_0x9546B
	Call Label_0x95411
	D_6,90,11
	Delay 12
	D_6,90,11
	Delay 36
	D_6,90,11
	Delay 12
	D_6,90,11
	Delay 36
	D_6,90,11
	Delay 12
	D_6,90,11
	Delay 1548
	Jump Label_0x952E9
	TrackEnd

Label_0x95411:
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	G_6,90,11
	Delay 12
	G_6,90,11
	Delay 36
	Return

Label_0x9543A:
	G_6,90,21
	Delay 48
	G_6,90,21
	Delay 48
	G_6,90,21
	Delay 48
	G_6,90,21
	Delay 48
	Return

Label_0x9544F:
	Delay 50
	B_5,90,5
	Delay 10
	B_5,90,5
	Delay 38
	B_5,90,5
	Delay 10
	B_5,90,5
	Delay 24
	B_5,90,5
	Delay 60
	Return

Label_0x9546B:
	E_6,90,11
	Delay 12
	E_6,90,11
	Delay 36
	E_6,90,11
	Delay 12
	E_6,90,11
	Delay 36
	E_6,90,11
	Delay 12
	E_6,90,11
	Delay 36
	E_6,90,11
	Delay 12
	E_6,90,11
	Delay 36
	Return

Track_6:
	Poly 0
	Instrument 0
	Volume 120
	Pan 54
	PitchBendRange 2
	Priority 38
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 18
	Delay 24
Label_0x954AF:
	Delay 24
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 12
	Call Label_0x9564B
	Call Label_0x9564B
	Call Label_0x9564B
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x95676
	Call Label_0x956B3
	Call Label_0x956B3
	Delay 24
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	D#5,90,5
	Delay 12
	D#5,90,5
	Delay 11
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	E_5,90,5
	Delay 12
	E_5,90,5
	Delay 11
	B_4,75,1
	Delay 13
	E_5,90,5
	Delay 35
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 36
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	F_5,90,5
	Delay 12
	F_5,90,5
	Delay 11
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	F#5,90,5
	Delay 12
	F#5,90,5
	Delay 11
	B_4,75,1
	Delay 13
	F#5,90,5
	Delay 35
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 12
	Call Label_0x956F2
	Call Label_0x956F2
	Delay 24
	C_5,75,1
	Delay 12
	C_5,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	C_5,75,1
	Delay 12
	C_5,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	C_5,75,1
	Delay 13
	G_5,90,5
	Delay 35
	C_5,75,1
	Delay 12
	C_5,75,1
	Delay 36
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 13
	F#5,90,5
	Delay 12
	F#5,90,5
	Delay 11
	D_5,75,1
	Delay 13
	F#5,90,5
	Delay 35
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 12
	Call Label_0x9564B
	Call Label_0x9564B
	Call Label_0x95731
	Call Label_0x95731
	Call Label_0x9575C
	Call Label_0x9575C
	Call Label_0x9564B
	Delay 24
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 36
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 36
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 1548
	Jump Label_0x954AF
	TrackEnd

Label_0x9564B:
	Delay 24
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 36
	G_5,75,1
	Delay 12
	G_5,75,1
	Delay 12
	Return

Label_0x95676:
	G_5,90,21
	Delay 24
	G_5,70,1
	Delay 12
	G_5,70,1
	Delay 12
	G_5,90,21
	Delay 24
	G_5,70,1
	Delay 12
	G_5,70,1
	Delay 12
	G_5,90,21
	Delay 24
	G_5,70,1
	Delay 12
	G_5,70,1
	Delay 12
	G_5,90,21
	Delay 24
	G_5,70,1
	Delay 12
	G_5,70,1
	Delay 12
	Return

Label_0x956B3:
	Delay 24
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	D_5,75,1
	Delay 13
	G_5,90,5
	Delay 35
	D_5,75,1
	Delay 12
	D_5,75,1
	Delay 12
	Return

Label_0x956F2:
	Delay 24
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 13
	G_5,90,5
	Delay 12
	G_5,90,5
	Delay 11
	B_4,75,1
	Delay 13
	G_5,90,5
	Delay 35
	B_4,75,1
	Delay 12
	B_4,75,1
	Delay 12
	Return

Label_0x95731:
	Delay 24
	B_5,75,1
	Delay 12
	B_5,75,1
	Delay 36
	B_5,75,1
	Delay 12
	B_5,75,1
	Delay 36
	B_5,75,1
	Delay 12
	B_5,75,1
	Delay 36
	B_5,75,1
	Delay 12
	B_5,75,1
	Delay 12
	Return

Label_0x9575C:
	Delay 24
	E_5,75,1
	Delay 12
	E_5,75,1
	Delay 36
	E_5,75,1
	Delay 12
	E_5,75,1
	Delay 36
	E_5,75,1
	Delay 12
	E_5,75,1
	Delay 36
	E_5,75,1
	Delay 12
	E_5,75,1
	Delay 12
	Return

Track_7:
	Poly 0
	Instrument 0
	Volume 120
	Pan 104
	PitchBendRange 2
	Priority 44
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Instrument 23
	Delay 24
Label_0x957A2:
	D_6,75,47
	Delay 48
	D_6,75,47
	Delay 48
	D_6,75,47
	Delay 48
	D_6,75,23
	Delay 24
	E_6,75,47
	Delay 48
	E_6,75,47
	Delay 48
	E_6,75,47
	Delay 48
	E_6,75,47
	Delay 48
	E_6,75,23
	Delay 24
	D#6,75,47
	Delay 48
	D#6,75,47
	Delay 48
	D#6,75,47
	Delay 48
	D#6,75,23
	Delay 24
	D_6,70,47
	Delay 48
	D_6,70,47
	Delay 48
	D_6,70,47
	Delay 48
	D_6,70,47
	Delay 48
	D_6,70,23
	Delay 24
	D_5,95,47
	Delay 48
	D_5,95,47
	Delay 48
	D_5,95,47
	Delay 48
	D_5,95,47
	Delay 48
	C#5,95,47
	Delay 48
	C#5,95,47
	Delay 48
	C#5,95,47
	Delay 48
	C#5,95,47
	Delay 48
	C_5,95,47
	Delay 48
	C_5,95,47
	Delay 48
	C_5,95,47
	Delay 48
	C_5,95,47
	Delay 48
	B_4,95,47
	Delay 48
	B_4,95,47
	Delay 48
	B_4,95,47
	Delay 48
	B_4,95,47
	Delay 48
	B_5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	A#5,95,47
	Delay 48
	A#5,95,47
	Delay 48
	A#5,95,47
	Delay 48
	A#5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	Call Label_0x959AD
	Instrument 0
	Pan 74
	Delay 8
	D_5,85,83
	Delay 96
	E_5,85,83
	Delay 96
	F#5,85,83
	Delay 96
	G_5,85,83
	Delay 96
	F#5,85,83
	Delay 96
	G_5,85,83
	Delay 96
	G#5,85,83
	Delay 96
	A_5,85,83
	Delay 96
	B_5,85,83
	Delay 96
	B_5,85,83
	Delay 96
	B_5,85,83
	Delay 96
	B_5,85,83
	Delay 96
	C_6,85,83
	Delay 96
	G_5,85,83
	Delay 96
	G_5,85,83
	Delay 96
	F#5,85,83
	Delay 88
	Instrument 23
	Pan 89
	D_5,90,47
	Delay 48
	D_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	E_5,90,47
	Delay 48
	Call Label_0x959C2
	Call Label_0x959C2
	G#5,90,47
	Delay 48
	G#5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	A_5,90,47
	Delay 48
	Call Label_0x959D7
	Call Label_0x959D7
	C_6,90,47
	Delay 48
	C_6,90,47
	Delay 48
	G_5,80,47
	Delay 48
	G_5,80,47
	Delay 48
	G_5,90,47
	Delay 48
	G_5,90,47
	Delay 48
	F#5,90,47
	Delay 48
	F#5,90,47
	Delay 48
	Pan 104
	B_5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	Call Label_0x959AD
	Call Label_0x959EC
	F#5,95,47
	Delay 48
	F#5,95,47
	Delay 48
	F#5,95,47
	Delay 48
	F#5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	B_5,95,47
	Delay 48
	A_5,95,47
	Delay 48
	A_5,95,47
