Track_1:
	Poly 0
	A#6,94,11
	Delay 12
	C_7,91,11
	Delay 5
	Volume 103
	Delay 7
	A#6,88,11
	Delay 11
	Volume 101
	Delay 1
	C_7,88,11
	Delay 12
	A#6,86,11
	Delay 4
	Volume 100
	Delay 7
	Volume 98
	Delay 1
	C_7,83,11
	Delay 5
	Volume 95
	Delay 7
	A#6,78,11
	Delay 4
	Volume 92
	Delay 8
	C_7,67,11
	Delay 12
	Volume 90
	A#6,62,11
	Delay 12
	C_7,54,11
	Delay 12
	A#6,43,11
	Delay 4
	Volume 88
	Delay 7
	Volume 87
	Delay 1
	C_7,35,11
	Delay 12
	Volume 82
	A#6,35,11
	Delay 11
	Volume 79
	Delay 1
	C_7,30,11
	Delay 12
	A#6,25,11
	Delay 4
	Volume 76
	Delay 7
	Volume 72
	Delay 1
	C_7,20,11
	Delay 5
	Volume 68
	Delay 7
	Volume 66
	A#6,18,11
	Delay 4
	Volume 64
	Delay 8
	C_7,18,11
	Delay 12
	Instrument 35
	Volume 83
	A#5,110,5
	Pan 36
	Volume 109
	Delay 6
	C_6,110,5
	Delay 6
	D_6,110,5
	Delay 6
	D#6,110,5
	Delay 6
	F_6,110,5
	Delay 6
	G_6,110,5
	Delay 6
	G#6,110,5
	Delay 6
	C_7,110,5
	Delay 6
	A#6,110,129
	Volume 120
	Delay 24
	Volume 82
	Delay 11
	Volume 61
	Delay 13
	Volume 60
	Delay 24
	Volume 82
	Delay 11
	Volume 96
	Delay 13
	Volume 111
	Delay 11
	Volume 127
	Delay 37
	ModDepth 9
	Volume 112
	Delay 48
	G#6,110,47
	ModDepth 0
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,89
	Delay 90
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,95
	Delay 96
	A#5,110,47
	Delay 48
	G#6,110,129
	Volume 121
	Delay 24
	Volume 109
	Delay 11
	Volume 69
	Delay 1
	Volume 90
	Delay 10
	Volume 48
	Delay 2
	Volume 72
	Delay 12
	Volume 52
	Delay 24
	Volume 60
	Delay 10
	Volume 71
	Delay 13
	Volume 80
	Delay 11
	Volume 92
	Delay 13
	Volume 98
	Delay 11
	Volume 106
	Delay 13
	Volume 112
	Delay 1
	Volume 123
	Delay 36
	G_6,110,47
	Volume 112
	Delay 48
	F_6,110,47
	Delay 48
	E_6,110,5
	Volume 118
	Delay 6
	F_6,110,89
	Delay 90
	F#6,110,23
	Delay 24
	F_6,110,23
	Delay 24
	D#6,127,95
	Delay 30
	Volume 112
	Delay 5
	Volume 116
	Delay 6
	Volume 118
	Delay 5
	Volume 120
	Delay 6
	Volume 123
	Delay 7
	Volume 125
	Delay 6
	Volume 127
	Delay 31
	F_6,110,47
	Delay 48
	Instrument 34
	PitchBend 2
	Pan 112
	Volume 79
	Delay 6
	A#6,110,11
	Delay 12
	C_7,110,5
	Delay 6
	A_6,110,5
	Delay 6
	A#6,110,129
	Delay 18
	Volume 53
	Delay 11
	Volume 42
	Delay 11
	Volume 36
	Delay 13
	Volume 34
	Delay 11
	Volume 32
	Delay 24
	Volume 36
	Delay 13
	Volume 40
	Delay 11
	Volume 48
	Delay 13
	Volume 58
	Delay 11
	Volume 68
	Delay 2
	Volume 79
	Delay 30
	G#6,110,47
	Delay 48
	G_6,110,47
	Delay 48
	F#6,110,5
	Delay 6
	G_6,110,89
	Delay 90
	G#6,110,23
	Delay 24
	G_6,110,23
	Delay 24
	F_6,110,71
	Delay 72
	C_6,110,11
	Delay 12
	A#5,110,11
	Delay 12
	A_5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	G#6,110,129
	Delay 30
	Volume 52
	Delay 10
	Volume 40
	Delay 13
	Volume 37
	Delay 11
	Volume 36
	Delay 13
	Volume 34
	Delay 35
	Volume 36
	Delay 13
	Volume 40
	Delay 11
	Volume 47
	Delay 13
	Volume 55
	Delay 11
	Volume 63
	Delay 13
	Volume 68
	Delay 1
	Volume 80
	Delay 18
	G_6,110,47
	Delay 48
	F_6,110,47
	Delay 48
	E_6,110,5
	Delay 6
	F_6,110,89
	Delay 90
	G_6,110,23
	Delay 24
	F_6,110,23
	Delay 18
	Instrument 32
	Delay 6
	D#6,110,83
	Delay 90
	D#7,91,47
	PitchBend 0
	Delay 48
	Instrument 32
	Pan 108
	PitchBend 1
	Volume 76
	Delay 12
	C_6,110,129
	Delay 129
	D_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	D_6,110,5
	Delay 6
	D#6,110,89
	Delay 90
	D_6,110,23
	Delay 24
	C_6,110,23
	Delay 24
	D_5,110,29
	Delay 48
	C_5,110,71
	Delay 72
	D_6,110,23
	Delay 24
	A#5,110,129
	Delay 129
	A_5,110,5
	Delay 6
	A#5,110,17
	Delay 42
	C_6,110,23
	Delay 48
	D_6,110,23
	Delay 48
	F_6,110,95
	Delay 96
	D#6,110,23
	Delay 24
	D_6,110,23
	Delay 24
	D#6,110,95
	Delay 96
	C#6,110,35
	Delay 36
	C_6,127,65
	Instrument 23
	Pan 102
	PitchBend 1
	Volume 82
	Delay 24
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	C#6,126,5
	Delay 6
	C_6,110,89
	Delay 90
	D_6,110,47
	Delay 48
	D#6,110,47
	Delay 48
	D_6,110,5
	Delay 6
	D#6,123,41
	Delay 42
	D_6,110,11
	Delay 24
	C_6,110,23
	Delay 24
	D_6,123,23
	Delay 24
	C_6,110,23
	Delay 24
	F_5,123,23
	Delay 24
	E_5,110,5
	Delay 6
	D#5,110,17
	Delay 18
	D_5,110,47
	Delay 48
	D_6,110,47
	Delay 48
	A#5,123,71
	Delay 72
	A_5,110,11
	Delay 24
	A#5,108,29
	Delay 48
	A_5,110,5
	Delay 6
	A#5,123,17
	Delay 42
	C_6,110,23
	Delay 48
	D_6,110,23
	Delay 48
	F_6,117,129
	Delay 129
	G_6,110,95
	Delay 96
	C_6,110,47
	Delay 48
	F_6,126,23
	F_5,126,23
	Instrument 29
	Pan 99
	Volume 120
	Delay 24
	D#6,108,23
	D#5,108,23
	Delay 24
	F_6,123,23
	F_5,123,23
	Delay 24
	G_6,114,23
	G_5,114,23
	Delay 24
	G_6,72,23
	G_5,72,23
	Delay 24
	G_6,43,23
	G_5,43,23
	Delay 72
	A_5,114,5
	Delay 6
	A#5,114,17
	Delay 42
	C_6,114,47
	Delay 48
	C#6,114,95
	Delay 96
	C_6,114,23
	Delay 24
	B_5,114,23
	Delay 24
	C_6,114,95
	Delay 96
	G_6,114,129
	Delay 48
	Volume 100
	Delay 16
	Volume 95
	Delay 16
	Volume 90
	Delay 16
	Volume 82
	Delay 8
	Volume 74
	Delay 16
	Volume 63
	Delay 16
	Volume 51
	Delay 16
	Volume 40
	Delay 258
	B_5,114,95
	D#5,114,95
	Volume 106
	Delay 96
	C#6,114,47
	F_5,114,47
	Delay 48
	F_7,114,23
	F_6,114,23
	Instrument 35
	Volume 95
	Pan 94
	Delay 24
	D#7,114,23
	D#6,114,23
	Delay 24
	F_7,114,23
	F_6,114,23
	Delay 24
	G_7,114,35
	G_6,114,35
	Delay 36
	F#7,91,5
	F#6,91,5
	Delay 6
	G_7,78,5
	G_6,78,5
	Delay 6
	F#7,114,5
	F#6,114,5
	Delay 6
	G_7,70,5
	G_6,70,5
	Delay 6
	F#7,102,5
	F#6,102,5
	Delay 6
	G_7,108,5
	G_6,108,5
	Delay 6
	A#7,88,11
	Delay 12
	G_7,88,11
	Delay 12
	F_7,91,11
	Delay 12
	D#7,80,11
	Delay 12
	G_7,99,11
	Delay 12
	F_7,80,11
	Delay 12
	D#7,67,11
	Delay 12
	C_7,48,11
	Delay 12
	A#5,111,23
	A#4,111,23
	Instrument 23
	Volume 127
	Pan 47
	Delay 24
	C_6,102,23
	C_5,102,23
	Delay 24
	C#6,111,95
	C#5,111,95
	Delay 96
	C_6,108,23
	C_5,108,23
	Delay 24
	B_5,102,23
	B_4,102,23
	Delay 24
	C_6,111,47
	C_5,111,47
	Delay 48
	G_5,102,47
	G_4,102,47
	Delay 48
	G_6,111,47
	G_5,102,47
	Volume 111
	Delay 24
	ModDepth 18
	Delay 24
	ModDepth 0
	Instrument 35
	G_7,110,23
	Pan 82
	Volume 109
	Delay 24
	G#7,114,23
	Delay 24
	G_7,114,23
	Delay 24
	F_7,110,23
	Delay 24
	G_7,114,5
	Delay 6
	G#7,78,5
	Delay 6
	G_7,105,5
	Delay 6
	G#7,80,5
	Delay 6
	G_7,96,5
	Delay 6
	G#7,67,5
	Delay 6
	G_7,91,5
	Delay 6
	G#7,67,5
	Delay 6
	G_7,83,5
	Delay 6
	G#7,88,41
	Delay 42
	C_7,114,47
	Delay 48
	G_7,114,23
	Delay 24
	G#7,114,23
	Delay 24
	A#7,114,47
	Delay 48
	G#7,114,47
	Delay 48
	D#7,114,47
	Delay 48
	B_6,114,258
	Delay 129
	Pan 50
	Volume 112
	Delay 12
	Volume 107
	Delay 12
	Volume 98
	Delay 12
	Volume 87
	Delay 18
	Volume 77
	Delay 12
	Volume 69
	Delay 12
	Volume 52
	Delay 18
	Volume 43
	Delay 18
	Volume 23
	Delay 12
	Volume 14
	Delay 66
	Instrument 23
	Pan 10
	Delay 96
	Jump Label_0x32130
	TrackEnd

Track_2:
	Poly 0
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 64
	Delay 48
Label_0x3280A:
	Volume 127
	Instrument 19
	A#2,114,47
	Delay 48
	A#3,114,11
	Delay 48
	A#3,114,11
	Delay 48
	A#2,114,47
	Delay 48
	A#3,114,71
	Delay 96
	A#2,114,47
	Delay 48
	A#3,114,11
	Delay 48
	A#3,114,11
	Delay 48
	G#3,127,47
	Delay 48
	F_3,127,47
	Delay 48
	D_3,114,47
	Delay 48
	A#2,110,129
	Delay 258
	D#3,114,129
	Delay 129
	D#3,114,129
	Delay 129
	C#3,114,129
	Delay 129
	C#3,114,129
	Delay 129
	C_3,114,129
	Delay 129
	C_3,114,95
	Delay 96
	B_2,114,47
	Delay 48
	F_3,114,23
	Delay 24
	G_3,114,23
	Delay 24
	G#3,114,23
	Delay 24
	A#3,114,23
	Delay 24
	B_3,114,47
	Delay 48
	A#3,114,47
	Delay 48
	G#3,114,23
	Delay 24
	F_3,114,23
	Delay 24
	D#3,114,47
	Delay 129
	D#3,114,47
	Delay 129
	C#3,114,47
	Delay 129
	C#3,114,47
	Delay 129
	C_3,114,47
	Delay 129
	C_3,114,47
	Delay 129
	B_2,114,47
	Delay 48
	F_3,110,23
	Delay 24
	G_3,110,23
	Delay 24
	G#3,110,23
	Delay 24
	A#3,110,23
	Delay 24
	B_3,110,47
	Delay 48
	A#3,110,47
	Delay 48
	A#2,114,47
	Delay 48
	G#3,114,113
	Delay 120
	D#3,100,23
	Delay 24
	G#3,114,47
	Delay 48
	G_3,114,65
	Delay 72
	F_3,114,23
	Delay 24
	A_3,127,11
	Delay 16
	A#3,100,7
	Delay 16
	F_3,100,3
	Delay 16
	A#2,100,67
	Delay 72
	F_3,100,23
	Delay 24
	D_4,114,41
	Delay 48
	D_3,114,65
	Delay 72
	F_3,114,23
	F_3,110,23
	Delay 24
	G_3,127,119
	Delay 120
	D_3,100,23
	Delay 24
	G_3,114,47
	Delay 48
	F_3,114,47
	Delay 48
	D_3,114,47
	Delay 48
	C_4,114,47
	Delay 129
	D#4,114,29
	Delay 48
	C_4,114,29
	Delay 48
	G_3,114,47
	Delay 48
	G#3,114,95
	Delay 129
	G#3,114,71
	Delay 72
	D#3,110,23
	Delay 24
	C_3,110,23
	Delay 24
	A#2,110,23
	Delay 24
	A#3,114,95
	Delay 129
	A#3,114,47
	Delay 48
	A_3,114,47
	Delay 48
	G#3,114,47
	Delay 48
	G_3,114,95
	Delay 96
	D_3,110,47
	Delay 48
	G_3,114,47
	Delay 48
	F_3,114,47
	Delay 48
	D_3,114,47
	Delay 48
	C_4,114,129
	Delay 129
	A#3,114,23
	Delay 48
	G#3,114,23
	Delay 48
	A#3,114,47
	Delay 48
	D#3,127,47
	Delay 72
	D#4,111,23
	Delay 24
	D#3,111,23
	Delay 48
	D#3,111,47
	Delay 129
	C#3,127,17
	Delay 24
	C#3,111,41
	Delay 48
	C#4,111,23
	Delay 24
	G#3,111,23
	Delay 24
	F_3,111,23
	Delay 24
	C#3,127,71
	Delay 72
	G_3,111,23
	Delay 24
	A#3,111,23
	Delay 24
	C#3,111,23
	Delay 24
	C_3,120,47
	Delay 72
	G#3,110,47
	Delay 48
	D#3,110,23
	Delay 24
	C_3,126,11
	Delay 24
	C_3,111,47
	Delay 48
	G#3,110,47
	Delay 48
	D#3,111,23
	Delay 24
	B_2,120,47
	Delay 48
	D#3,111,47
	Delay 48
	F_3,111,47
	Delay 48
	G#3,111,23
	Delay 48
	B_3,111,23
	Delay 48
	B_2,111,47
	Delay 48
	D#3,126,47
	Delay 72
	D#4,111,23
	Delay 48
	D_3,110,23
	Delay 24
	D#3,111,17
	Delay 24
	D#3,111,47
	Delay 48
	D_3,110,22
	Delay 24
	C#3,110,22
	Delay 24
	C_3,110,22
	Delay 24
	C#3,127,47
	Delay 72
	C#4,110,22
	Delay 24
	A#3,110,22
	Delay 24
	F_3,110,22
	Delay 24
	C#3,126,47
	Delay 48
	F_3,111,47
	Delay 48
	A#3,111,47
	Delay 48
	C_3,126,71
	Delay 72
	G#3,111,47
	Delay 48
	D#3,96,23
	Delay 24
	C_3,127,11
	Delay 24
	C_3,111,41
	Delay 48
	D#3,110,47
	Delay 48
	G#2,100,23
	Delay 24
	B_2,126,47
	Delay 48
	D#3,111,47
	Delay 48
	G#3,111,47
	Delay 48
	B_3,126,129
	Delay 129
	A#3,127,129
	Delay 129
	D#3,111,59
	Delay 72
	D#3,111,23
	Delay 24
	F_3,111,47
	Delay 48
	Jump Label_0x3280A
	TrackEnd

Track_3:
	Poly 0
	PitchBendRange 12
	Priority 64
	Instrument 23
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Pan 18
	F_6,110,7
	Delay 8
	D#6,110,7
	Delay 8
	D_6,110,7
	Delay 8
	C_6,110,7
	Delay 8
	A#5,110,7
	Delay 8
	A_5,110,7
	Delay 8
Label_0x32B12:
	Volume 81
	F_5,110,23
	Pan 17
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	D_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	D#5,110,23
	Delay 24
	A#5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	E_5,110,23
	Delay 24
	F_5,110,23
	Delay 24
	G#5,110,23
	Delay 24
	G_5,110,23
	Delay 24
	A#5,110,23
	Volume 104
	Delay 48
	C_6,127,23
	Delay 48
	D_6,127,23
	Delay 48
	Volume 96
	D_7,63,129
	Pan 12
	Delay 4
	Volume 95
	Delay 13
	Volume 93
	Delay 11
	Volume 92
	Delay 7
	Volume 90
	Delay 17
	Volume 87
	Delay 7
	Volume 85
	Delay 6
	Volume 82
	Delay 11
	Volume 80
	Delay 7
	Volume 79
	Delay 6
	Volume 77
	Delay 18
	Volume 74
	Delay 17
	Volume 72
	Delay 7
	Volume 71
	Delay 24
	Volume 69
	Delay 17
	Volume 68
	Delay 7
	Volume 66
	Delay 30
	Volume 64
	Delay 11
	Volume 63
	Delay 13
	Volume 64
	Delay 55
	D#5,111,48
	Instrument 26
	Pan 9
	Volume 80
	Delay 48
	A#5,111,12
	Delay 48
	D#6,111,12
	Delay 48
	D#5,111,48
	Delay 48
	A#5,111,12
	Delay 48
	D#6,111,12
	Delay 48
	C#5,111,48
	Delay 48
	A#5,111,12
	Delay 48
	C#6,111,12
	Delay 48
	C#5,111,48
	Delay 48
	A#5,111,12
	Delay 24
	A#5,111,12
	C#6,111,12
	Delay 24
	F_6,110,11
	Delay 24
	C#6,110,11
	Delay 24
	C_5,111,48
	Volume 80
	Delay 48
	G#5,111,30
	Delay 48
	C_6,111,30
	Delay 48
	D#6,110,29
	Delay 48
	C_6,110,29
	Delay 48
	G#5,111,30
	Delay 48
	B_5,59,24
	Instrument 23
	Pan 15
	Volume 103
	Delay 24
	D#6,59,24
	Delay 24
	B_5,72,24
	Delay 24
	D#6,72,24
	Delay 24
	B_5,75,24
	Delay 24
	D#6,78,24
	Delay 24
	B_5,83,24
	Volume 96
	Volume 109
	Delay 24
	F_6,96,24
	Delay 24
	B_5,108,24
	Delay 24
	F_6,127,24
	Delay 24
	G#6,127,24
	Delay 24
	B_6,127,18
	Delay 24
	Instrument 32
	Pan 107
	D#4,100,47
	Delay 48
	A#4,111,12
	Delay 24
	D#5,111,12
	Delay 24
	A#4,111,12
	Delay 24
	D#5,111,12
	Delay 24
	D#4,111,48
	Delay 48
	A#4,111,12
	Delay 24
	D#5,111,12
	Delay 24
	G_5,111,24
	Delay 24
	D#5,111,12
	Delay 24
	C#4,111,48
	Delay 48
	A#4,111,12
	Delay 24
	C#5,111,12
	Delay 24
	A#4,111,12
	Delay 24
	C#5,111,12
	Delay 24
	G_4,127,24
	Delay 24
	A#4,111,12
	Delay 24
	C#5,110,23
	Delay 24
	D#5,111,12
	Delay 24
	G_5,100,23
	Delay 24
	C#5,111,12
	Delay 24
	C_4,111,48
	Delay 48
	G#4,111,12
	Delay 24
	C_5,111,12
	Delay 24
	D#5,83,48
	Delay 48
	C_4,111,48
	Delay 48
	G#4,111,12
	Delay 24
	C_5,111,12
	Delay 24
	D#5,111,24
	Delay 24
	G#5,111,24
	Delay 24
	A#4,111,6
	Delay 6
	B_4,111,90
	Delay 90
	D#5,111,24
	Delay 24
	B_4,111,24
	Delay 24
	D#5,111,48
	Delay 48
	B_4,111,48
	Delay 48
	B_4,111,24
	Delay 24
	G#5,100,5
	Delay 6
	A_5,100,5
	Delay 6
	A#5,100,5
	Delay 6
	B_5,100,5
	Delay 6
	G#6,111,96
	Instrument 32
	Delay 96
	D#6,111,24
	Delay 24
	C_6,111,24
	Delay 24
	Call Label_0x33164
	A#7,111,16
	Instrument 27
	Volume 89
	Delay 16
	F_7,111,16
	Delay 16
	D_7,111,16
	Delay 16
	F_7,111,16
	Delay 16
	D_7,111,16
	Delay 16
	A#6,111,16
	Delay 16
	D_7,111,16
	Delay 16
	A#6,111,16
	Delay 16
	F_6,111,16
	Delay 16
	A#6,111,16
	Delay 16
	F_6,111,16
	Delay 16
	D_6,111,16
	Delay 16
	A#5,111,8
	Delay 8
	D_6,111,8
	Delay 8
	F_6,111,8
	Delay 8
	G#6,111,8
	Delay 8
	A#6,111,8
	Delay 8
	D_7,111,8
	Delay 16
	F_6,111,8
	Delay 8
	G#6,111,8
	Delay 8
	A#6,111,8
	D_6,111,2
	Delay 8
	D_7,111,8
	Delay 8
	F_7,111,8
	Delay 8
	C#6,111,6
	Instrument 32
	Delay 6
	D_6,111,90
	Delay 90
	G_6,111,24
	Delay 24
	D_6,111,24
	Delay 24
	Call Label_0x33183
	C_8,111,8
	Instrument 27
	Volume 98
	Delay 8
	G_7,111,8
	Delay 8
	F_7,111,8
	Delay 8
	D#7,111,8
	Delay 8
	C_7,111,8
	Delay 8
	G_6,111,8
	Delay 8
	D#7,111,8
	Pan 99
	Delay 8
	C_7,111,8
	Delay 8
	G_6,111,8
	Delay 8
	F_6,111,8
	Delay 8
	D#6,111,8
	Delay 8
	C_6,111,8
	Delay 8
	C_7,111,8
	Pan 70
	Delay 8
	G_6,111,8
	Delay 8
	F_6,111,8
	Delay 8
	D#6,111,8
	Delay 8
	C_6,111,8
	Delay 8
	G_5,111,8
	Delay 8
	G_6,111,8
	Pan 21
	Delay 8
	F_6,111,8
	Delay 8
	D#6,111,8
	Delay 8
	C_6,111,8
	Delay 8
	G_5,111,8
	Delay 8
	F_5,111,8
	Delay 8
	G_5,111,8
	Pan 77
	Delay 8
	C_6,111,8
	Delay 8
	D#6,111,8
	Delay 8
	G_6,111,8
	Delay 8
	B_6,111,8
	Delay 8
	C_7,111,8
	Delay 8
	C_6,94,8
	Pan 103
	Delay 8
	D#6,102,8
	Delay 8
	G_6,108,8
	Delay 8
	B_6,126,8
	Delay 8
	C_7,126,8
	Delay 8
	D#7,123,8
	Delay 8
	G#6,111,96
	Instrument 32
	Volume 76
	Pan 112
	Delay 96
	D#6,111,24
	Delay 24
	C_6,111,24
	Delay 24
	Call Label_0x33164
	A#7,111,16
	Instrument 35
	Volume 56
	Delay 16
	F_7,111,16
	Delay 16
	D_7,111,16
	Delay 16
	F_7,111,16
	Delay 16
	D_7,111,16
	Delay 16
	A#6,111,16
	Delay 16
	D_7,111,16
	Delay 16
	A#6,111,16
	Delay 16
	F_6,111,16
	Delay 16
	A#6,111,16
	Delay 3
	PitchBendRange 2
	Delay 1
	Priority 64
	Delay 1
	ModDepth 0
	Delay 1
	ModSpeed 16
	Delay 1
	ModType 0
	Delay 1
	ModRange 1
	Delay 1
	ModDelay 0
	Delay 7
	F_6,111,16
	Delay 16
	D_6,111,16
	Delay 16
	A#5,111,16
	Delay 16
	D_6,111,16
	Delay 16
	F_6,111,16
	Delay 16
	G#6,111,16
	Delay 16
	A#6,111,16
	Delay 16
	D_7,111,16
	Delay 16
	C#6,111,6
	Volume 77
	Delay 6
	D_6,111,90
	Delay 90
	G_6,111,24
	Delay 24
	D_6,111,24
	Delay 24
	Call Label_0x33183
	C_8,111,16
	Volume 64
	Delay 16
	G_7,111,16
	Delay 16
	D#7,111,16
	Delay 16
	G_7,111,16
	Delay 16
	D#7,111,16
	Delay 16
	C_7,111,16
	Delay 16
	D#7,111,16
	Delay 16
	C_7,111,16
	Delay 16
	G_6,111,16
	Delay 16
	G#6,127,24
	Delay 48
	A_6,127,24
	Delay 48
	A#6,127,24
	Delay 24
	D_7,111,24
	Delay 24
	A#5,126,24
	Instrument 29
	Pan 82
	Volume 104
	Delay 24
	G_5,108,24
	Delay 24
	A#5,123,24
	Delay 24
	D#6,111,24
	Delay 24
	D#6,72,24
	Delay 24
	D#6,43,24
	Delay 72
	D#5,111,24
	Delay 24
	A#4,111,24
	Delay 24
	D#5,111,24
	Delay 24
	G_5,111,24
	Delay 24
	A_5,111,24
	Delay 24
	G#5,111,24
	Delay 24
	G_5,111,24
	Delay 24
	F#5,111,24
	Delay 24
	F_5,111,24
	Delay 24
	E_5,111,24
	Delay 24
	G_5,111,48
	Delay 48
	C#5,111,48
	Delay 48
	A#5,111,48
	Delay 48
	A_5,111,6
	Instrument 23
	Pan 38
	Delay 6
	A#5,111,18
	Delay 18
	G#5,111,24
	Delay 24
	C_6,111,72
	Delay 72
	D#6,111,24
	Delay 24
	D#6,59,24
	Delay 24
	D#6,43,24
	Delay 24
	G#5,111,48
	Delay 48
	D#6,111,24
	Delay 24
	B_5,111,24
	Delay 24
	G#5,111,48
	Delay 48
	D#5,111,48
	Delay 48
	B_4,111,48
	Delay 48
	D#5,111,24
	Delay 48
	G#5,111,24
	Delay 48
	F_5,111,48
	Delay 48
	A#5,111,24
	Delay 24
	G_5,111,24
	Delay 24
	A#5,111,24
	Delay 24
	D_6,111,24
	Delay 24
	D#6,111,48
	Delay 48
	A#5,110,23
	Delay 24
	G_5,110,11
	Delay 12
	F_5,110,11
	Delay 12
	D#5,111,23
	Delay 24
	D_5,111,23
	Delay 24
	F_5,111,23
	Instrument 23
	Pan 36
	Delay 24
	G_5,111,23
	Delay 24
	G#5,111,95
	Delay 96
	G_5,110,22
	Delay 24
	F_5,110,22
	Delay 24
	G_5,111,47
	Delay 48
	C#5,111,47
	Delay 48
	C#6,111,47
	Delay 48
	Instrument 35
	D#7,110,23
	Pan 96
	Delay 24
	F_7,110,23
	Delay 24
	D#7,110,23
	Delay 24
	C_7,110,23
	Delay 24
	D#7,110,95
	Delay 96
	G#6,111,48
	Delay 48
	D#7,111,24
	Delay 24
	B_6,111,24
	Delay 24
	G#6,111,48
	Delay 48
	D#6,111,48
	Delay 48
	B_5,111,48
	Delay 48
	G#5,94,96
	Delay 60
	Volume 101
	Delay 10
	Volume 96
	Delay 13
	Volume 88
	Delay 11
	Volume 80
	Delay 2
	D#5,111,48
	Delay 11
	Volume 71
	Delay 11
	Volume 58
	Delay 13
	Volume 48
	Delay 13
	F_4,111,48
	Instrument 23
	Pan 22
	Volume 109
	Delay 48
	D#4,111,48
	Delay 48
	F_4,111,48
	Delay 48
	G#4,111,48
	Delay 48
	B_3,111,24
	Delay 24
	D#4,111,24
	Delay 24
	G#4,111,24
	Delay 24
	A_4,111,24
	Delay 24
	Jump Label_0x32B12
	TrackEnd

Label_0x33164:
	G#5,111,24
	Delay 24
	C_6,111,24
	Delay 24
	D_6,111,24
	Delay 24
	D#6,111,24
	Delay 24
	G_6,111,24
	Delay 24
	G#6,111,24
	Delay 24
	Return

Label_0x33183:
	A#5,111,24
	Delay 24
	D_6,111,24
	Delay 24
	F_6,111,24
	Delay 24
	G_6,111,24
	Delay 24
	A_6,111,24
	Delay 24
	A#6,111,24
	Delay 24
	Return

Track_4:
	Poly 0
	Volume 100
	Pan 64
	PitchBendRange 12
